6.0, 2.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.003960593603551388 | 0 | 1.0
0.0007948896382004023 | 1 | 1.0
0.0016356543637812138 | 0 | 1.0
0.006367024499922991 | 1 | 1.0
0.007184874732047319 | 1 | 1.0
0.011894598603248596 | 0 | 1.0
0.02049584500491619 | 1 | 1.0
0.025185802951455116 | 0 | 1.0
0.03377162665128708 | 1 | 1.0
0.03844987601041794 | 0 | 1.0
0.04702799394726753 | 1 | 1.0
0.051702212542295456 | 0 | 1.0
0.06028008833527565 | 1 | 1.0
0.06495776027441025 | 0 | 1.0
0.0735427513718605 | 1 | 1.0
0.07823134958744049 | 0 | 1.0
0.08683088421821594 | 0 | 1.0
0.09153804928064346 | 1 | 1.0
0.09235605597496033 | 0 | 1.0
0.09708978980779648 | 1 | 1.0
0.09793531149625778 | 0 | 1.0
0.10269750654697418 | 1 | 1.0
0.1035728007555008 | 0 | 1.0
0.10836602002382278 | 0 | 1.0
0.10927405953407288 | 1 | 1.0
0.1062990203499794 | 0 | 1.0
0.10724358260631561 | 1 | 1.0
0.10430379956960678 | 0 | 1.0
0.10528286546468735 | 0 | 1.0
0.10237682610750198 | 1 | 1.0
0.09558640420436859 | 0 | 1.0
0.09271346777677536 | 1 | 1.0
0.08595244586467743 | 0 | 1.0
0.0831061452627182 | 1 | 1.0
0.0763685330748558 | 0 | 1.0
0.07354311645030975 | 0 | 1.0
0.0668235495686531 | 1 | 1.0
0.056209366768598557 | 0 | 1.0
0.049503013491630554 | 1 | 1.0
0.03889622539281845 | 0 | 1.0
0.03219194337725639 | 1 | 1.0
0.021581752225756645 | 1 | 1.0
0.014868581667542458 | 0 | 1.0
0.012048552744090557 | 1 | 1.0
0.005315450951457024 | 0 | 1.0
0.002473016269505024 | 1 | 1.0
-0.0042847380973398685 | 0 | 1.0
-0.007154615130275488 | 1 | 1.0
-0.013942270539700985 | 1 | 1.0
-0.016845228150486946 | 0 | 1.0
-0.015866411849856377 | 1 | 1.0
-0.018808851018548012 | 0 | 1.0
-0.017869748175144196 | 1 | 1.0
-0.020852312445640564 | 1 | 1.0
-0.019954128190875053 | 0 | 1.0
-0.015176855027675629 | 1 | 1.0
-0.0143218282610178 | 0 | 1.0
-0.009585630148649216 | 1 | 1.0
-0.008770397864282131 | 1 | 1.0
-0.004072524141520262 | 0 | 1.0
0.0045076217502355576 | 1 | 1.0
0.009168913587927818 | 0 | 1.0
0.017716804519295692 | 1 | 1.0
0.022349005565047264 | 1 | 1.0
0.03087157942354679 | 0 | 1.0
0.04328545928001404 | 1 | 1.0
0.051788944751024246 | 0 | 1.0
0.0641903281211853 | 1 | 1.0
0.07268710434436798 | 0 | 1.0
0.08508791774511337 | 1 | 1.0
0.09359006583690643 | 0 | 1.0
0.1060020849108696 | 0 | 1.0
0.11452165246009827 | 1 | 1.0
0.11915320158004761 | 0 | 1.0
0.1277024894952774 | 1 | 1.0
0.13236713409423828 | 0 | 1.0
0.14095236361026764 | 0 | 1.0
0.1456567794084549 | 1 | 1.0
0.14648377895355225 | 0 | 1.0
0.15123555064201355 | 0 | 1.0
0.15211093425750732 | 1 | 1.0
0.1491117924451828 | 0 | 1.0
0.15003831684589386 | 1 | 1.0
0.14708860218524933 | 0 | 1.0
0.14806362986564636 | 0 | 1.0
0.14516142010688782 | 1 | 1.0
0.138382688164711 | 0 | 1.0
0.1355273276567459 | 0 | 1.0
0.1287917047739029 | 1 | 1.0
0.11817499250173569 | 0 | 1.0
0.1114770919084549 | 1 | 1.0
0.10089173167943954 | 0 | 1.0
0.09422042965888977 | 1 | 1.0
0.0836559310555458 | 0 | 1.0
0.07700082659721375 | 1 | 1.0
0.06644727289676666 | 0 | 1.0
0.05979844182729721 | 1 | 1.0
0.04924626275897026 | 0 | 1.0
0.0425940603017807 | 1 | 1.0
0.03203381225466728 | 0 | 1.0
0.02536863647401333 | 1 | 1.0
0.01479082740843296 | 0 | 1.0
0.00810290314257145 | 1 | 1.0
-0.002502220682799816 | 1 | 1.0
-0.009223049506545067 | 0 | 1.0
-0.012063918635249138 | 1 | 1.0
-0.018828462809324265 | 1 | 1.0
-0.021715857088565826 | 0 | 1.0
-0.020729001611471176 | 1 | 1.0
-0.023668723180890083 | 0 | 1.0
-0.022734249010682106 | 1 | 1.0
-0.025726696476340294 | 1 | 1.0
-0.02484576217830181 | 0 | 1.0
-0.020093269646167755 | 1 | 1.0
-0.019268382340669632 | 1 | 1.0
-0.014570089057087898 | 0 | 1.0
-0.005998681765049696 | 1 | 1.0
-0.001352720893919468 | 1 | 1.0
0.007170793600380421 | 0 | 1.0
0.019573066383600235 | 1 | 1.0
0.028055040165781975 | 0 | 1.0
0.040422726422548294 | 1 | 1.0
0.048875149339437485 | 0 | 1.0
0.06121952086687088 | 1 | 1.0
0.06965361535549164 | 0 | 1.0
0.08198535442352295 | 1 | 1.0
0.09041180461645126 | 0 | 1.0
0.10274120420217514 | 1 | 1.0
0.11117039620876312 | 0 | 1.0
0.12350758910179138 | 1 | 1.0
0.13194982707500458 | 0 | 1.0
0.14430497586727142 | 1 | 1.0
0.1527707427740097 | 0 | 1.0
0.16515426337718964 | 0 | 1.0
0.17365439236164093 | 1 | 1.0
0.1782757192850113 | 0 | 1.0
0.18682172894477844 | 0 | 1.0
0.1914922147989273 | 1 | 1.0
0.19229035079479218 | 0 | 1.0
0.19701658189296722 | 1 | 1.0
0.19787102937698364 | 0 | 1.0
0.20265427231788635 | 0 | 1.0
0.20356713235378265 | 0 | 1.0
0.20061184465885162 | 1 | 1.0
0.1937885880470276 | 0 | 1.0
0.19089415669441223 | 1 | 1.0
0.18412719666957855 | 0 | 1.0
0.18128642439842224 | 0 | 1.0
0.1745694875717163 | 1 | 1.0
0.16397562623023987 | 0 | 1.0
0.15730372071266174 | 0 | 1.0
0.14674870669841766 | 1 | 1.0
0.13230836391448975 | 0 | 1.0
0.12178248167037964 | 1 | 1.0
0.10736268013715744 | 0 | 1.0
0.09685032069683075 | 1 | 1.0
0.08243614435195923 | 0 | 1.0
0.07192210853099823 | 1 | 1.0
0.05749888718128204 | 1 | 1.0
0.04696814343333244 | 0 | 1.0
0.040324583649635315 | 1 | 1.0
0.029761888086795807 | 0 | 1.0
0.023081332445144653 | 1 | 1.0
0.012477569282054901 | 1 | 1.0
0.005750328302383423 | 0 | 1.0
0.002895020181313157 | 1 | 1.0
-0.003889576531946659 | 1 | 1.0
-0.006805261131376028 | 0 | 1.0
-0.005855269264429808 | 1 | 1.0
-0.008837577886879444 | 1 | 1.0
-0.007954728789627552 | 0 | 1.0
-0.0032085427083075047 | 1 | 1.0
-0.0023951390758156776 | 1 | 1.0
0.002283482812345028 | 0 | 1.0
0.010826925747096539 | 1 | 1.0
0.015439454466104507 | 1 | 1.0
0.023921029642224312 | 0 | 1.0
0.03627266362309456 | 1 | 1.0
0.04469774290919304 | 1 | 1.0
0.05699943006038666 | 0 | 1.0
0.07318008691072464 | 1 | 1.0
0.0854414701461792 | 0 | 1.0
0.10159062594175339 | 1 | 1.0
0.11382705718278885 | 0 | 1.0
0.12995924055576324 | 1 | 1.0
0.14218543469905853 | 0 | 1.0
0.1583147495985031 | 1 | 1.0
0.17054502665996552 | 0 | 1.0
0.18668536841869354 | 1 | 1.0
0.19893398880958557 | 0 | 1.0
0.2150992602109909 | 0 | 1.0
0.22738061845302582 | 1 | 1.0
0.23578377068042755 | 0 | 1.0
0.24811282753944397 | 1 | 1.0
0.256568968296051 | 0 | 1.0
0.2689548432826996 | 0 | 1.0
0.27747392654418945 | 0 | 1.0
0.2821313738822937 | 1 | 1.0
0.2829304039478302 | 0 | 1.0
0.287665992975235 | 0 | 1.0
0.2885436415672302 | 0 | 1.0
0.2855653166770935 | 1 | 1.0
0.2787308394908905 | 0 | 1.0
0.27583199739456177 | 0 | 1.0
0.269072026014328 | 1 | 1.0
0.2584495544433594 | 0 | 1.0
0.2517581284046173 | 0 | 1.0
0.2411971539258957 | 1 | 1.0
0.22676397860050201 | 0 | 1.0
0.21625474095344543 | 1 | 1.0
0.20186418294906616 | 0 | 1.0
0.1913914531469345 | 0 | 1.0
0.17702923715114594 | 1 | 1.0
0.15877439081668854 | 0 | 1.0
0.14442697167396545 | 1 | 1.0
0.12617667019367218 | 0 | 1.0
0.11182434856891632 | 1 | 1.0
0.09355972707271576 | 1 | 1.0
0.07918296009302139 | 0 | 1.0
0.06868704408407211 | 1 | 1.0
0.0542660616338253 | 1 | 1.0
0.0437178835272789 | 0 | 1.0
0.03703628107905388 | 1 | 1.0
0.026421096175909042 | 1 | 1.0
0.019666723906993866 | 1 | 1.0
0.016767993569374084 | 0 | 1.0
0.017721714451909065 | 1 | 1.0
0.014735793694853783 | 1 | 1.0
0.015601989813148975 | 1 | 1.0
0.020318329334259033 | 0 | 1.0
0.02888490818440914 | 1 | 1.0
0.033512700349092484 | 1 | 1.0
0.04199560359120369 | 0 | 1.0
0.05433488264679909 | 1 | 1.0
0.06273943930864334 | 1 | 1.0
0.0750071257352829 | 0 | 1.0
0.09114037454128265 | 1 | 1.0
0.10334520041942596 | 1 | 1.0
0.11942431330680847 | 0 | 1.0
0.13938124477863312 | 1 | 1.0
0.15541896224021912 | 0 | 1.0
0.17534512281417847 | 1 | 1.0
0.19135995209217072 | 0 | 1.0
0.21127288043498993 | 1 | 1.0
0.22728276252746582 | 0 | 1.0
0.2471996396780014 | 1 | 1.0
0.26322227716445923 | 0 | 1.0
0.28316017985343933 | 1 | 1.0
0.2992132008075714 | 0 | 1.0
0.3191892206668854 | 0 | 1.0
0.3352905511856079 | 1 | 1.0
0.3475247025489807 | 0 | 1.0
0.3636927902698517 | 0 | 1.0
0.37600183486938477 | 0 | 1.0
0.38445860147476196 | 0 | 1.0
0.3890679180622101 | 1 | 1.0
0.3898327052593231 | 0 | 1.0
0.39454078674316406 | 0 | 1.0
0.39540407061576843 | 0 | 1.0
0.3924243748188019 | 1 | 1.0
0.38560137152671814 | 0 | 1.0
0.382720410823822 | 0 | 1.0
0.3759910762310028 | 0 | 1.0
0.36541202664375305 | 1 | 1.0
0.3509799838066101 | 0 | 1.0
0.3404829502105713 | 0 | 1.0
0.32612311840057373 | 1 | 1.0
0.3078962564468384 | 0 | 1.0
0.293595552444458 | 0 | 1.0
0.27541637420654297 | 1 | 1.0
0.2533538341522217 | 0 | 1.0
