6.0, 2.4, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.035387150943279266 | 0 | 1.0
0.03966841474175453 | 1 | 1.0
0.040034253150224686 | 0 | 1.0
0.044289618730545044 | 1 | 1.0
0.04463031888008118 | 1 | 1.0
0.0488613024353981 | 0 | 1.0
0.056981928646564484 | 1 | 1.0
0.061189405620098114 | 0 | 1.0
0.06929034739732742 | 1 | 1.0
0.07348128408193588 | 0 | 1.0
0.081569142639637 | 1 | 1.0
0.08575001358985901 | 0 | 1.0
0.09383101016283035 | 1 | 1.0
0.09800796955823898 | 0 | 1.0
0.1060880795121193 | 1 | 1.0
0.11026711016893387 | 0 | 1.0
0.11835221946239471 | 1 | 1.0
0.12253927439451218 | 0 | 1.0
0.1306353211402893 | 1 | 1.0
0.13483646512031555 | 0 | 1.0
0.14294956624507904 | 0 | 1.0
0.14717115461826324 | 1 | 1.0
0.1475040763616562 | 0 | 1.0
0.15175287425518036 | 1 | 1.0
0.15211328864097595 | 0 | 1.0
0.156389981508255 | 1 | 1.0
0.1567789614200592 | 0 | 1.0
0.16108490526676178 | 0 | 1.0
0.16150420904159546 | 1 | 1.0
0.15803854167461395 | 0 | 1.0
0.15849067270755768 | 1 | 1.0
0.15505586564540863 | 0 | 1.0
0.15553748607635498 | 1 | 1.0
0.1521306186914444 | 0 | 1.0
0.15263913571834564 | 0 | 1.0
0.1492580622434616 | 1 | 1.0
0.1419878453016281 | 0 | 1.0
0.13863104581832886 | 1 | 1.0
0.13138094544410706 | 0 | 1.0
0.1280408650636673 | 1 | 1.0
0.12080372124910355 | 0 | 1.0
0.1174732893705368 | 1 | 1.0
0.11024230718612671 | 0 | 1.0
0.10691478103399277 | 1 | 1.0
0.09968338161706924 | 0 | 1.0
0.09635217487812042 | 1 | 1.0
0.08911386132240295 | 0 | 1.0
0.08577237278223038 | 1 | 1.0
0.07852057367563248 | 0 | 1.0
0.07516204565763474 | 1 | 1.0
0.06788994371891022 | 1 | 1.0
0.06450729072093964 | 0 | 1.0
0.0650109276175499 | 1 | 1.0
0.06159656494855881 | 0 | 1.0
0.06206769496202469 | 1 | 1.0
0.05861999839544296 | 1 | 1.0
0.05905655771493912 | 0 | 1.0
0.06337552517652512 | 1 | 1.0
0.06377458572387695 | 0 | 1.0
0.06805779039859772 | 1 | 1.0
0.06842219084501266 | 0 | 1.0
0.07267193496227264 | 1 | 1.0
0.0730036050081253 | 1 | 1.0
0.0772213563323021 | 0 | 1.0
0.08532445132732391 | 1 | 1.0
0.08951082080602646 | 0 | 1.0
0.0975862443447113 | 1 | 1.0
0.10174775123596191 | 0 | 1.0
0.10980155318975449 | 1 | 1.0
0.11394402384757996 | 0 | 1.0
0.1219816580414772 | 1 | 1.0
0.12611038982868195 | 0 | 1.0
0.1341368705034256 | 1 | 1.0
0.1382567584514618 | 0 | 1.0
0.1462767869234085 | 1 | 1.0
0.15039241313934326 | 0 | 1.0
0.1584104597568512 | 1 | 1.0
0.16252629458904266 | 0 | 1.0
0.17054671049118042 | 1 | 1.0
0.1746671348810196 | 0 | 1.0
0.18269431591033936 | 1 | 1.0
0.186823770403862 | 0 | 1.0
0.19486220180988312 | 1 | 1.0
0.19900532066822052 | 0 | 1.0
0.20705968141555786 | 1 | 1.0
0.2112213522195816 | 0 | 1.0
0.2192966789007187 | 1 | 1.0
0.2234821915626526 | 0 | 1.0
0.23158393800258636 | 0 | 1.0
0.23579908907413483 | 1 | 1.0
0.23613058030605316 | 0 | 1.0
0.2403818517923355 | 1 | 1.0
0.24074967205524445 | 0 | 1.0
0.24503768980503082 | 0 | 1.0
0.24544300138950348 | 1 | 1.0
0.24196718633174896 | 0 | 1.0
0.24241206049919128 | 1 | 1.0
0.23897363245487213 | 0 | 1.0
0.2394544631242752 | 0 | 1.0
0.23605035245418549 | 1 | 1.0
0.22876156866550446 | 0 | 1.0
0.22538964450359344 | 1 | 1.0
0.218128502368927 | 0 | 1.0
0.2147807627916336 | 1 | 1.0
0.20753976702690125 | 0 | 1.0
0.2042088657617569 | 1 | 1.0
0.19698107242584229 | 0 | 1.0
0.1936601847410202 | 1 | 1.0
0.18643900752067566 | 0 | 1.0
0.18312162160873413 | 1 | 1.0
0.17590072751045227 | 0 | 1.0
0.17258049547672272 | 1 | 1.0
0.1653536558151245 | 0 | 1.0
0.16202422976493835 | 1 | 1.0
0.1547851264476776 | 0 | 1.0
0.15144003927707672 | 1 | 1.0
0.14418213069438934 | 0 | 1.0
0.1408146321773529 | 1 | 1.0
0.13353106379508972 | 1 | 1.0
0.13013391196727753 | 0 | 1.0
0.1306198686361313 | 1 | 1.0
0.12718521058559418 | 0 | 1.0
0.12763263285160065 | 1 | 1.0
0.12415844202041626 | 1 | 1.0
0.1245647594332695 | 0 | 1.0
0.12884947657585144 | 1 | 1.0
0.12921111285686493 | 0 | 1.0
0.13345244526863098 | 1 | 1.0
0.1337713748216629 | 1 | 1.0
0.1379706859588623 | 0 | 1.0
0.14604952931404114 | 1 | 1.0
0.15020707249641418 | 0 | 1.0
0.1582476645708084 | 1 | 1.0
0.16236932575702667 | 0 | 1.0
0.17037692666053772 | 1 | 1.0
0.17446766793727875 | 1 | 1.0
0.18244671821594238 | 0 | 1.0
0.19431428611278534 | 1 | 1.0
0.20226843655109406 | 0 | 1.0
0.2141164243221283 | 1 | 1.0
0.2220553755760193 | 0 | 1.0
0.233893021941185 | 1 | 1.0
0.24182601273059845 | 0 | 1.0
0.25366222858428955 | 1 | 1.0
0.2615981996059418 | 0 | 1.0
0.2734418213367462 | 1 | 1.0
0.2813897132873535 | 0 | 1.0
0.2932495176792145 | 0 | 1.0
0.3012184202671051 | 1 | 1.0
0.30530011653900146 | 0 | 1.0
0.3132995069026947 | 1 | 1.0
0.3174135088920593 | 0 | 1.0
0.32544684410095215 | 1 | 1.0
0.3295970559120178 | 0 | 1.0
0.3376685678958893 | 0 | 1.0
0.34185969829559326 | 1 | 1.0
0.3421732783317566 | 0 | 1.0
0.3464110791683197 | 0 | 1.0
0.346771240234375 | 1 | 1.0
0.3432549834251404 | 0 | 1.0
0.3436625599861145 | 1 | 1.0
0.3401908874511719 | 0 | 1.0
0.3406413197517395 | 0 | 1.0
0.3372103273868561 | 1 | 1.0
0.3298979103565216 | 0 | 1.0
0.32650473713874817 | 1 | 1.0
0.3192251920700073 | 0 | 1.0
0.3158612847328186 | 1 | 1.0
0.3086066246032715 | 0 | 1.0
0.3052641749382019 | 1 | 1.0
0.2980270981788635 | 0 | 1.0
0.29469895362854004 | 1 | 1.0
0.28747257590293884 | 0 | 1.0
0.28415197134017944 | 1 | 1.0
0.2769298553466797 | 0 | 1.0
0.27361032366752625 | 1 | 1.0
0.26638609170913696 | 0 | 1.0
0.2630612552165985 | 1 | 1.0
0.2558286190032959 | 0 | 1.0
0.25249210000038147 | 1 | 1.0
0.24524463713169098 | 0 | 1.0
0.24188977479934692 | 1 | 1.0
0.23462079465389252 | 0 | 1.0
0.2312406599521637 | 1 | 1.0
0.2239430695772171 | 1 | 1.0
0.22053015232086182 | 0 | 1.0
0.22099840641021729 | 1 | 1.0
0.21754451096057892 | 0 | 1.0
0.21797053515911102 | 1 | 1.0
0.21447323262691498 | 1 | 1.0
0.21485397219657898 | 0 | 1.0
0.2191104292869568 | 1 | 1.0
0.2194417268037796 | 0 | 1.0
0.22364969551563263 | 1 | 1.0
0.22393286228179932 | 1 | 1.0
0.22809290885925293 | 0 | 1.0
0.23612867295742035 | 1 | 1.0
0.2402401715517044 | 0 | 1.0
0.24823036789894104 | 1 | 1.0
0.25229811668395996 | 1 | 1.0
0.2602468430995941 | 0 | 1.0
0.2720765769481659 | 1 | 1.0
0.27998682856559753 | 0 | 1.0
0.2917831540107727 | 1 | 1.0
0.2996636629104614 | 0 | 1.0
0.31143465638160706 | 1 | 1.0
0.3192933201789856 | 0 | 1.0
0.331046462059021 | 1 | 1.0
0.33889058232307434 | 1 | 1.0
0.35063281655311584 | 0 | 1.0
0.36627405881881714 | 0 | 1.0
0.3780119717121124 | 1 | 1.0
0.38585060834884644 | 0 | 1.0
0.3975972533226013 | 1 | 1.0
0.4054480195045471 | 0 | 1.0
0.4172098934650421 | 1 | 1.0
