6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.02022232674062252 | 1 | 1.0
-0.024483516812324524 | 0 | 1.0
-0.024840286001563072 | 1 | 1.0
-0.029098963364958763 | 0 | 1.0
-0.029454464092850685 | 1 | 1.0
-0.033713117241859436 | 0 | 1.0
-0.03406982496380806 | 1 | 1.0
-0.03833090886473656 | 0 | 1.0
-0.03869129717350006 | 1 | 1.0
-0.04295730218291283 | 0 | 1.0
-0.043323908001184464 | 1 | 1.0
-0.047597408294677734 | 0 | 1.0
-0.047972891479730606 | 1 | 1.0
-0.052256617695093155 | 0 | 1.0
-0.05264382064342499 | 1 | 1.0
-0.056940723210573196 | 1 | 1.0
-0.057342756539583206 | 0 | 1.0
-0.053851768374443054 | 1 | 1.0
-0.05427207797765732 | 0 | 1.0
-0.050797801464796066 | 1 | 1.0
-0.05123355612158775 | 0 | 1.0
-0.04777340963482857 | 1 | 1.0
-0.04822220280766487 | 0 | 1.0
-0.04477398097515106 | 1 | 1.0
-0.04523376747965813 | 0 | 1.0
-0.04179559648036957 | 1 | 1.0
-0.04226462170481682 | 0 | 1.0
-0.03883489593863487 | 1 | 1.0
-0.03931167721748352 | 0 | 1.0
-0.035889025777578354 | 1 | 1.0
-0.03637227788567543 | 0 | 1.0
-0.03295551612973213 | 1 | 1.0
-0.03344414755702019 | 0 | 1.0
-0.030032262206077576 | 1 | 1.0
-0.030525319278240204 | 1 | 1.0
-0.027117427438497543 | 0 | 1.0
-0.019809238612651825 | 1 | 1.0
-0.01640457659959793 | 0 | 1.0
-0.009095908142626286 | 0 | 1.0
-0.005687112454324961 | 1 | 1.0
-0.00617540068924427 | 0 | 1.0
-0.0027550943195819855 | 1 | 1.0
-0.0032314476557075977 | 0 | 1.0
0.00020125544688198715 | 1 | 1.0
-0.00026212286320514977 | 0 | 1.0
0.0031841618474572897 | 1 | 1.0
0.0027351120952516794 | 0 | 1.0
0.006196487229317427 | 1 | 1.0
0.00576346181333065 | 0 | 1.0
0.009241792373359203 | 1 | 1.0
0.00882686860859394 | 0 | 1.0
0.012324417941272259 | 0 | 1.0
0.011930099688470364 | 1 | 1.0
0.007645673118531704 | 0 | 1.0
0.007274956908077002 | 1 | 1.0
0.0030123647302389145 | 0 | 1.0
0.002662122016772628 | 1 | 1.0
-0.0015814431244507432 | 0 | 1.0
-0.0019137905910611153 | 1 | 1.0
-0.006140632554888725 | 0 | 1.0
-0.006457183044403791 | 0 | 1.0
-0.0106691624969244 | 1 | 1.0
-0.018776096403598785 | 0 | 1.0
-0.022974668070673943 | 1 | 1.0
-0.031072286888957024 | 0 | 1.0
-0.0352652445435524 | 1 | 1.0
-0.04336109384894371 | 0 | 1.0
-0.04755599424242973 | 1 | 1.0
-0.05565749108791351 | 1 | 1.0
-0.05986184999346733 | 0 | 1.0
-0.06017201766371727 | 1 | 1.0
-0.06439349055290222 | 0 | 1.0
-0.06472140550613403 | 1 | 1.0
-0.06896129250526428 | 0 | 1.0
-0.06930848956108093 | 1 | 1.0
-0.07356853783130646 | 0 | 1.0
-0.07393702864646912 | 1 | 1.0
-0.0782194584608078 | 1 | 1.0
-0.07861173897981644 | 0 | 1.0
-0.07511568069458008 | 1 | 1.0
-0.07553484290838242 | 0 | 1.0
-0.07206396013498306 | 1 | 1.0
