6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.5, 6.0, 5.5, 5.5
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.0373496413230896 | 0 | 1.0
0.041446201503276825 | 1 | 1.0
0.04165074974298477 | 0 | 1.0
0.04576891288161278 | 0 | 1.0
0.045996617525815964 | 1 | 1.0
0.042335741221904755 | 0 | 1.0
0.0425899475812912 | 1 | 1.0
0.03895401209592819 | 0 | 1.0
0.03923201188445091 | 1 | 1.0
0.03561866655945778 | 0 | 1.0
0.03591838479042053 | 1 | 1.0
0.0323258638381958 | 0 | 1.0
0.03264578431844711 | 0 | 1.0
0.029072877019643784 | 1 | 1.0
0.02160782925784588 | 0 | 1.0
0.018053827807307243 | 1 | 1.0
0.01060396432876587 | 0 | 1.0
0.007061959244310856 | 1 | 1.0
-0.0003793321084231138 | 0 | 1.0
-0.003915875684469938 | 1 | 1.0
-0.01135492604225874 | 0 | 1.0
-0.014892327599227428 | 1 | 1.0
-0.022335339337587357 | 0 | 1.0
-0.025879859924316406 | 1 | 1.0
-0.033333051949739456 | 0 | 1.0
-0.03689104691147804 | 1 | 1.0
-0.044360797852277756 | 1 | 1.0
-0.047938864678144455 | 0 | 1.0
-0.04762817919254303 | 1 | 1.0
-0.051233336329460144 | 0 | 1.0
-0.05095016211271286 | 1 | 1.0
-0.054583337157964706 | 0 | 1.0
-0.05432897433638573 | 1 | 1.0
-0.05799178406596184 | 1 | 1.0
-0.057768240571022034 | 0 | 1.0
-0.053660109639167786 | 1 | 1.0
-0.053470153361558914 | 0 | 1.0
-0.04939377307891846 | 1 | 1.0
-0.04923432320356369 | 0 | 1.0
-0.04518707096576691 | 1 | 1.0
-0.045055825263261795 | 1 | 1.0
-0.04103582724928856 | 0 | 1.0
-0.033127639442682266 | 1 | 1.0
-0.029133740812540054 | 0 | 1.0
-0.02124767377972603 | 1 | 1.0
-0.017272697761654854 | 0 | 1.0
-0.009401976130902767 | 1 | 1.0
-0.005439289845526218 | 0 | 1.0
0.002422424964606762 | 1 | 1.0
0.006379074417054653 | 0 | 1.0
0.014237831346690655 | 1 | 1.0
0.018194470554590225 | 0 | 1.0
0.02605617605149746 | 1 | 1.0
0.030018754303455353 | 0 | 1.0
0.03788931295275688 | 1 | 1.0
0.04186385124921799 | 0 | 1.0
0.04974930360913277 | 1 | 1.0
0.05374203249812126 | 0 | 1.0
0.061648692935705185 | 0 | 1.0
0.06566620618104935 | 1 | 1.0
0.0657975971698761 | 0 | 1.0
0.06984701752662659 | 1 | 1.0
0.07001086324453354 | 0 | 1.0
0.07409336417913437 | 1 | 1.0
0.07429126650094986 | 0 | 1.0
0.07840880751609802 | 0 | 1.0
0.07864321768283844 | 1 | 1.0
0.0749964788556099 | 0 | 1.0
0.07527072727680206 | 1 | 1.0
0.07166235148906708 | 0 | 1.0
0.07197407633066177 | 0 | 1.0
0.0684022530913353 | 1 | 1.0
0.060947537422180176 | 0 | 1.0
0.057411421090364456 | 1 | 1.0
0.049988582730293274 | 0 | 1.0
0.046481553465127945 | 1 | 1.0
0.03908449783921242 | 0 | 1.0
0.03560071438550949 | 0 | 1.0
0.028224026784300804 | 1 | 1.0
0.016953950747847557 | 0 | 1.0
0.009592798538506031 | 1 | 1.0
-0.0016675809165462852 | 0 | 1.0
-0.009024279192090034 | 1 | 1.0
-0.020285675302147865 | 0 | 1.0
-0.027648765593767166 | 1 | 1.0
-0.0389217883348465 | 1 | 1.0
-0.04630211740732193 | 0 | 1.0
-0.049793846905231476 | 1 | 1.0
-0.057202547788619995 | 0 | 1.0
-0.06072532758116722 | 1 | 1.0
-0.06816741079092026 | 1 | 1.0
-0.07172668725252151 | 0 | 1.0
-0.07140610367059708 | 1 | 1.0
-0.07500817626714706 | 0 | 1.0
-0.07473060488700867 | 1 | 1.0
-0.07837612181901932 | 1 | 1.0
-0.07814281433820724 | 0 | 1.0
-0.07403240352869034 | 1 | 1.0
-0.07384572178125381 | 0 | 1.0
-0.06977994740009308 | 1 | 1.0
-0.0696367472410202 | 1 | 1.0
-0.06561312079429626 | 0 | 1.0
-0.05770956352353096 | 1 | 1.0
-0.05372671037912369 | 0 | 1.0
-0.04585978761315346 | 1 | 1.0
-0.04191068187355995 | 1 | 1.0
-0.034073978662490845 | 0 | 1.0
-0.02234889194369316 | 1 | 1.0
-0.01453681942075491 | 0 | 1.0
-0.0028300287667661905 | 1 | 1.0
0.004969032946974039 | 0 | 1.0
0.01666865311563015 | 1 | 1.0
0.024465899914503098 | 0 | 1.0
0.036169201135635376 | 1 | 1.0
0.04397565498948097 | 0 | 1.0
0.05569344013929367 | 0 | 1.0
0.0635201707482338 | 1 | 1.0
0.06746009737253189 | 0 | 1.0
0.07531853765249252 | 1 | 1.0
0.07929307222366333 | 0 | 1.0
0.08718860149383545 | 0 | 1.0
0.09120362251996994 | 1 | 1.0
0.09134131669998169 | 0 | 1.0
0.09540364146232605 | 1 | 1.0
0.09558920562267303 | 0 | 1.0
0.09970009326934814 | 0 | 1.0
0.09993547201156616 | 1 | 1.0
0.09629738330841064 | 0 | 1.0
0.09658576548099518 | 0 | 1.0
0.09299921244382858 | 1 | 1.0
0.08553820103406906 | 0 | 1.0
0.08200185000896454 | 1 | 1.0
0.07458692044019699 | 0 | 1.0
0.07109404355287552 | 0 | 1.0
0.06371921300888062 | 1 | 1.0
0.052461761981248856 | 0 | 1.0
0.04512209817767143 | 1 | 1.0
0.03389373794198036 | 0 | 1.0
0.02657853253185749 | 1 | 1.0
0.015369146130979061 | 0 | 1.0
0.00806836225092411 | 1 | 1.0
-0.003131643868982792 | 0 | 1.0
-0.010427594184875488 | 1 | 1.0
-0.021627500653266907 | 0 | 1.0
-0.02892797626554966 | 1 | 1.0
-0.040136951953172684 | 0 | 1.0
-0.04745129495859146 | 1 | 1.0
-0.05867859721183777 | 0 | 1.0
-0.06601633876562119 | 1 | 1.0
-0.07727150619029999 | 1 | 1.0
-0.08464259654283524 | 0 | 1.0
