6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.005829744506627321 | 1 | 1.0
-0.009489485993981361 | 0 | 1.0
-0.009233551099896431 | 1 | 1.0
-0.012866957113146782 | 0 | 1.0
-0.012585658580064774 | 1 | 1.0
-0.01619470864534378 | 0 | 1.0
-0.015889743342995644 | 0 | 1.0
-0.019475789740681648 | 1 | 1.0
-0.026952169835567474 | 0 | 1.0
-0.03051595948636532 | 1 | 1.0
-0.037973836064338684 | 0 | 1.0
-0.04152223840355873 | 1 | 1.0
-0.04896813631057739 | 0 | 1.0
-0.052507560700178146 | 1 | 1.0
-0.05994764715433121 | 0 | 1.0
-0.06348420679569244 | 1 | 1.0
-0.07092443853616714 | 0 | 1.0
-0.0744640976190567 | 1 | 1.0
-0.08191035687923431 | 0 | 1.0
-0.08545909076929092 | 1 | 1.0
-0.09291733056306839 | 0 | 1.0
-0.09648124873638153 | 1 | 1.0
-0.1039576381444931 | 1 | 1.0
-0.10754313319921494 | 0 | 1.0
-0.10724063217639923 | 1 | 1.0
-0.11085456609725952 | 0 | 1.0
-0.11058085411787033 | 1 | 1.0
-0.11422403901815414 | 1 | 1.0
-0.11398032307624817 | 0 | 1.0
-0.10985121876001358 | 1 | 1.0
-0.10963945835828781 | 0 | 1.0
-0.10554002225399017 | 1 | 1.0
-0.10535627603530884 | 0 | 1.0
-0.1012830063700676 | 1 | 1.0
-0.10112408548593521 | 1 | 1.0
-0.09707418084144592 | 0 | 1.0
-0.08913356065750122 | 1 | 1.0
-0.08510484546422958 | 0 | 1.0
-0.0771809071302414 | 1 | 1.0
-0.07316506654024124 | 0 | 1.0
-0.06524985283613205 | 1 | 1.0
-0.06123897805809975 | 0 | 1.0
-0.05332483351230621 | 1 | 1.0
-0.049311231821775436 | 0 | 1.0
-0.04139060527086258 | 1 | 1.0
-0.03736662492156029 | 0 | 1.0
-0.029431913048028946 | 0 | 1.0
-0.025389745831489563 | 1 | 1.0
-0.025236891582608223 | 0 | 1.0
-0.021168380975723267 | 1 | 1.0
-0.020988157019019127 | 0 | 1.0
-0.016891267150640488 | 1 | 1.0
-0.016681263223290443 | 0 | 1.0
-0.012553286738693714 | 0 | 1.0
-0.012310389429330826 | 1 | 1.0
-0.015950432047247887 | 0 | 1.0
-0.01567072421312332 | 1 | 1.0
-0.019275138154625893 | 0 | 1.0
-0.018960490822792053 | 0 | 1.0
-0.02253063954412937 | 1 | 1.0
-0.02998480387032032 | 0 | 1.0
-0.033521149307489395 | 1 | 1.0
-0.040945131331682205 | 0 | 1.0
-0.04445396736264229 | 1 | 1.0
-0.05185356363654137 | 0 | 1.0
-0.055340442806482315 | 0 | 1.0
-0.06272079795598984 | 1 | 1.0
-0.07399505376815796 | 0 | 1.0
