6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.011861806735396385 | 1 | 1.0
-0.016450071707367897 | 0 | 1.0
-0.017123153433203697 | 1 | 1.0
-0.021686241030693054 | 0 | 1.0
-0.022335251793265343 | 1 | 1.0
-0.026875436305999756 | 0 | 1.0
-0.027502384036779404 | 1 | 1.0
-0.03202134370803833 | 0 | 1.0
-0.0326276570558548 | 1 | 1.0
-0.03712652623653412 | 0 | 1.0
-0.03771309554576874 | 0 | 1.0
-0.042192492634058 | 1 | 1.0
-0.05056386813521385 | 0 | 1.0
-0.055023908615112305 | 1 | 1.0
-0.06337933987379074 | 0 | 1.0
-0.06782632321119308 | 1 | 1.0
-0.07617182284593582 | 0 | 1.0
-0.0806116834282875 | 1 | 1.0
-0.08895296603441238 | 0 | 1.0
-0.09339135885238647 | 1 | 1.0
-0.1017339676618576 | 0 | 1.0
-0.10617645829916 | 1 | 1.0
-0.11452589184045792 | 0 | 1.0
-0.11897806823253632 | 1 | 1.0
-0.1273399293422699 | 1 | 1.0
-0.13180755078792572 | 0 | 1.0
-0.1323835402727127 | 1 | 1.0
-0.13687267899513245 | 0 | 1.0
-0.13747002184391022 | 1 | 1.0
-0.14198054373264313 | 0 | 1.0
-0.14259938895702362 | 1 | 1.0
-0.14713166654109955 | 0 | 1.0
-0.14777269959449768 | 1 | 1.0
-0.15232765674591064 | 0 | 1.0
-0.1529921144247055 | 1 | 1.0
-0.1575712263584137 | 0 | 1.0
-0.15826088190078735 | 1 | 1.0
-0.1628662347793579 | 1 | 1.0
-0.16358350217342377 | 0 | 1.0
-0.16041451692581177 | 1 | 1.0
-0.16116246581077576 | 0 | 1.0
-0.15802249312400818 | 1 | 1.0
-0.15879826247692108 | 0 | 1.0
-0.15568482875823975 | 1 | 1.0
-0.15648628771305084 | 0 | 1.0
-0.15339766442775726 | 1 | 1.0
-0.15422333776950836 | 1 | 1.0
-0.1511583924293518 | 0 | 1.0
-0.1442035734653473 | 1 | 1.0
-0.14116181433200836 | 0 | 1.0
-0.13422656059265137 | 1 | 1.0
-0.13120137155056 | 0 | 1.0
-0.1242794319987297 | 1 | 1.0
-0.12126471102237701 | 0 | 1.0
-0.11435021460056305 | 1 | 1.0
-0.11134018003940582 | 0 | 1.0
-0.1044275239109993 | 1 | 1.0
-0.10141657292842865 | 0 | 1.0
-0.09450025111436844 | 1 | 1.0
-0.09148284047842026 | 0 | 1.0
-0.08455733209848404 | 1 | 1.0
-0.08152782171964645 | 0 | 1.0
-0.07458745688199997 | 1 | 1.0
-0.0715399906039238 | 0 | 1.0
-0.0645788237452507 | 0 | 1.0
-0.061507172882556915 | 1 | 1.0
-0.062322136014699936 | 0 | 1.0
-0.059219565242528915 | 1 | 1.0
-0.060003284364938736 | 0 | 1.0
-0.0568690225481987 | 1 | 1.0
-0.05762030556797981 | 0 | 1.0
-0.054452814161777496 | 1 | 1.0
-0.05516967177391052 | 0 | 1.0
-0.05196661874651909 | 0 | 1.0
-0.05264623835682869 | 1 | 1.0
-0.0572064146399498 | 0 | 1.0
-0.05784507095813751 | 1 | 1.0
-0.06236553564667702 | 0 | 1.0
-0.06296517699956894 | 1 | 1.0
-0.06744730472564697 | 0 | 1.0
-0.06800887733697891 | 0 | 1.0
-0.0724530816078186 | 1 | 1.0
-0.08077879995107651 | 0 | 1.0
-0.0851845070719719 | 1 | 1.0
-0.09347477555274963 | 0 | 1.0
-0.09784714132547379 | 1 | 1.0
-0.10610654950141907 | 0 | 1.0
-0.11044982820749283 | 1 | 1.0
-0.11868217587471008 | 0 | 1.0
-0.1229998767375946 | 0 | 1.0
-0.13120825588703156 | 1 | 1.0
-0.1433071345090866 | 0 | 1.0
-0.15149399638175964 | 1 | 1.0
-0.16357599198818207 | 0 | 1.0
-0.17174988985061646 | 1 | 1.0
-0.18382321298122406 | 0 | 1.0
-0.19199231266975403 | 1 | 1.0
-0.20406486093997955 | 0 | 1.0
-0.21223710477352142 | 1 | 1.0
-0.22431668639183044 | 0 | 1.0
-0.23250000178813934 | 1 | 1.0
-0.24459445476531982 | 1 | 1.0
-0.2527969181537628 | 0 | 1.0
-0.25711068511009216 | 1 | 1.0
-0.26534074544906616 | 0 | 1.0
-0.269683301448822 | 1 | 1.0
-0.27794328331947327 | 0 | 1.0
-0.2823173999786377 | 1 | 1.0
-0.2906104028224945 | 0 | 1.0
-0.2950195372104645 | 1 | 1.0
-0.3033493459224701 | 1 | 1.0
-0.3077978193759918 | 0 | 1.0
-0.30836760997772217 | 1 | 1.0
-0.3128606677055359 | 0 | 1.0
