1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [1.25 1.25 1.25 1.25 0.   0.  ] | 1.1386696069924473
1.250821668216693 | [1.25 1.25 1.25 1.25 0.   0.  ] | 1.2277251608465745
1.2476575133102838 | [1.25 1.25 1.25 1.25 0.   0.  ] | 1.1892763878705104
1.2425804505298566 | [1.24 1.24 1.24 1.24 0.   0.  ] | 1.021913942965161
1.2361838528711637 | [1.24 1.24 1.24 1.24 0.   0.  ] | 0.8612258776362955
1.2311249970617602 | [1.23 1.23 1.23 1.23 0.   0.  ] | 0.901773450668068
1.2271309764262188 | [1.23 1.23 1.23 1.23 0.   0.  ] | 0.9588726680862112
1.2230564794250371 | [1.22 1.22 1.22 1.22 0.   0.  ] | 0.9944178206352097
1.2185845576488914 | [1.22 1.22 1.22 1.22 0.   0.  ] | 1.0112089109780322
1.2135961879802788 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0127371868645245
1.2081344335770503 | [1.21 1.21 1.21 1.21 0.   0.  ] | 0.9642297912564504
1.204200037161035 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9339320976584842
