6.0, 1.3, -4.0, 6.0, 5.3, 4.7, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.009004130028188229 | 1 | 1.0
0.004752811975777149 | 0 | 1.0
0.004396228119730949 | 1 | 1.0
0.00012834735389333218 | 0 | 1.0
-0.00024645094526931643 | 1 | 1.0
-0.0045341080985963345 | 1 | 1.0
-0.004930580500513315 | 0 | 1.0
-0.0014379223575815558 | 1 | 1.0
-0.0018600374460220337 | 0 | 1.0
0.0016082165529951453 | 1 | 1.0
0.0011625755578279495 | 0 | 1.0
0.004608194809406996 | 1 | 1.0
0.004140529315918684 | 0 | 1.0
0.007564699277281761 | 1 | 1.0
0.007075940258800983 | 1 | 1.0
0.010479296557605267 | 0 | 1.0
0.017773902043700218 | 1 | 1.0
0.021156540140509605 | 0 | 1.0
0.02843383513391018 | 1 | 1.0
0.031802017241716385 | 0 | 1.0
0.03906795009970665 | 1 | 1.0
0.042427510023117065 | 0 | 1.0
0.049687691032886505 | 1 | 1.0
0.05304417386651039 | 0 | 1.0
0.060304008424282074 | 1 | 1.0
0.0636628195643425 | 0 | 1.0
0.07092763483524323 | 1 | 1.0
0.07429416477680206 | 0 | 1.0
0.08156935125589371 | 1 | 1.0
0.08494911342859268 | 0 | 1.0
0.09224022179841995 | 0 | 1.0
0.09563898295164108 | 1 | 1.0
0.09514805674552917 | 0 | 1.0
0.09857198596000671 | 1 | 1.0
0.09810616821050644 | 0 | 1.0
0.10155530273914337 | 1 | 1.0
0.10111498087644577 | 0 | 1.0
0.10459000617265701 | 0 | 1.0
0.10417619347572327 | 1 | 1.0
0.09987495839595795 | 0 | 1.0
0.09948934614658356 | 1 | 1.0
0.0952138602733612 | 0 | 1.0
0.09485214203596115 | 1 | 1.0
0.09059849381446838 | 0 | 1.0
0.09025701135396957 | 1 | 1.0
0.08602187037467957 | 0 | 1.0
0.08569751679897308 | 1 | 1.0
0.0814780443906784 | 0 | 1.0
0.08116816729307175 | 1 | 1.0
0.076961949467659 | 0 | 1.0
0.07666430622339249 | 0 | 1.0
0.07246928662061691 | 1 | 1.0
0.06437729299068451 | 0 | 1.0
0.06019173562526703 | 1 | 1.0
0.052104976028203964 | 0 | 1.0
0.04792070761322975 | 1 | 1.0
0.03983122855424881 | 1 | 1.0
0.035640209913253784 | 0 | 1.0
0.035344626754522324 | 1 | 1.0
0.031138751655817032 | 0 | 1.0
0.030827466398477554 | 1 | 1.0
0.026605037972331047 | 0 | 1.0
0.026276150718331337 | 1 | 1.0
0.022035084664821625 | 0 | 1.0
0.02168627642095089 | 1 | 1.0
0.01742405630648136 | 0 | 1.0
0.0170525424182415 | 1 | 1.0
0.012766159139573574 | 1 | 1.0
0.012368623167276382 | 0 | 1.0
0.015857849270105362 | 1 | 1.0
0.015430355444550514 | 0 | 1.0
0.018890846520662308 | 1 | 1.0
0.01843542791903019 | 0 | 1.0
0.021868808194994926 | 1 | 1.0
0.021386776119470596 | 0 | 1.0
0.024793976917862892 | 1 | 1.0
0.02428595907986164 | 1 | 1.0
0.027667246758937836 | 0 | 1.0
0.034936822950839996 | 1 | 1.0
0.038291797041893005 | 0 | 1.0
0.04553820937871933 | 1 | 1.0
0.04887250065803528 | 0 | 1.0
0.056100994348526 | 1 | 1.0
0.0594196580350399 | 0 | 1.0
0.06663499027490616 | 1 | 1.0
0.06994262337684631 | 0 | 1.0
0.0771491751074791 | 1 | 1.0
0.08045005798339844 | 0 | 1.0
0.08765193819999695 | 1 | 1.0
0.0909501165151596 | 0 | 1.0
0.09815128147602081 | 1 | 1.0
0.10145068913698196 | 0 | 1.0
0.10865502059459686 | 1 | 1.0
0.11195956915616989 | 0 | 1.0
0.11917097866535187 | 1 | 1.0
0.12248465418815613 | 0 | 1.0
0.12970717251300812 | 1 | 1.0
0.13303415477275848 | 0 | 1.0
0.14027205109596252 | 1 | 1.0
0.14361676573753357 | 0 | 1.0
0.15087459981441498 | 0 | 1.0
0.1542418897151947 | 1 | 1.0
0.15372110903263092 | 0 | 1.0
0.15711629390716553 | 1 | 1.0
0.15662291646003723 | 0 | 1.0
0.1600453108549118 | 1 | 1.0
0.15957902371883392 | 0 | 1.0
0.16302858293056488 | 0 | 1.0
0.16258975863456726 | 1 | 1.0
0.15826374292373657 | 0 | 1.0
0.1578533947467804 | 1 | 1.0
0.1535530835390091 | 0 | 1.0
0.15316630899906158 | 1 | 1.0
0.14888717234134674 | 0 | 1.0
0.14851967990398407 | 1 | 1.0
0.14425776898860931 | 0 | 1.0
0.14390580356121063 | 1 | 1.0
0.1396576315164566 | 0 | 1.0
0.13931787014007568 | 1 | 1.0
0.13508032262325287 | 0 | 1.0
0.13474981486797333 | 1 | 1.0
0.13052009046077728 | 0 | 1.0
0.13019612431526184 | 1 | 1.0
0.12597163021564484 | 0 | 1.0
0.12565168738365173 | 1 | 1.0
0.12143002450466156 | 0 | 1.0
0.12111175060272217 | 1 | 1.0
0.11689058691263199 | 0 | 1.0
0.11657167971134186 | 1 | 1.0
