6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.00960868876427412 | 0 | 1.0
-0.014137663878500462 | 1 | 1.0
-0.02255626954138279 | 0 | 1.0
-0.027062272652983665 | 1 | 1.0
-0.03546290099620819 | 0 | 1.0
-0.03995511308312416 | 1 | 1.0
-0.048346541821956635 | 0 | 1.0
-0.05283370614051819 | 1 | 1.0
-0.061224404722452164 | 0 | 1.0
-0.06571503728628159 | 1 | 1.0
-0.07411336898803711 | 0 | 1.0
-0.07861596345901489 | 1 | 1.0
-0.0870303362607956 | 1 | 1.0
-0.09155356138944626 | 0 | 1.0
-0.09218917787075043 | 1 | 1.0
-0.09674207866191864 | 0 | 1.0
-0.0974089503288269 | 1 | 1.0
-0.10199454426765442 | 0 | 1.0
-0.10269610583782196 | 1 | 1.0
-0.10731815546751022 | 1 | 1.0
-0.10805865377187729 | 0 | 1.0
-0.10492019355297089 | 1 | 1.0
-0.10570480674505234 | 0 | 1.0
-0.10261006653308868 | 1 | 1.0
-0.1034383624792099 | 1 | 1.0
-0.10038752853870392 | 0 | 1.0
-0.09345893561840057 | 1 | 1.0
-0.09045332670211792 | 0 | 1.0
-0.08356736600399017 | 1 | 1.0
-0.08060276508331299 | 1 | 1.0
-0.07375585287809372 | 0 | 1.0
-0.06302674114704132 | 1 | 1.0
-0.056216344237327576 | 0 | 1.0
-0.04551897570490837 | 1 | 1.0
-0.038736794143915176 | 0 | 1.0
-0.028063438832759857 | 1 | 1.0
-0.02130194753408432 | 0 | 1.0
-0.010645512491464615 | 1 | 1.0
-0.0038977661170065403 | 0 | 1.0
0.006748367100954056 | 1 | 1.0
0.013488893397152424 | 0 | 1.0
0.02413102611899376 | 1 | 1.0
0.030870599672198296 | 0 | 1.0
0.041514862328767776 | 1 | 1.0
0.04825964942574501 | 0 | 1.0
0.05891214311122894 | 1 | 1.0
0.06566835939884186 | 0 | 1.0
0.07633531093597412 | 1 | 1.0
0.08310937136411667 | 0 | 1.0
0.09379725903272629 | 1 | 1.0
0.10059591382741928 | 0 | 1.0
0.11131162941455841 | 0 | 1.0
0.11814214289188385 | 1 | 1.0
0.1210908591747284 | 0 | 1.0
0.1279611885547638 | 1 | 1.0
0.13095082342624664 | 0 | 1.0
0.1378631442785263 | 0 | 1.0
0.14089646935462952 | 1 | 1.0
0.14005300402641296 | 0 | 1.0
0.14313384890556335 | 0 | 1.0
0.14233677089214325 | 1 | 1.0
0.1376623809337616 | 0 | 1.0
0.13691073656082153 | 1 | 1.0
0.13227790594100952 | 0 | 1.0
0.13156525790691376 | 1 | 1.0
0.12696820497512817 | 0 | 1.0
0.12628909945487976 | 0 | 1.0
0.12172293663024902 | 1 | 1.0
0.1132693812251091 | 0 | 1.0
0.10873006284236908 | 1 | 1.0
0.10029782354831696 | 0 | 1.0
0.0957753136754036 | 1 | 1.0
0.08735483139753342 | 0 | 1.0
0.08283960074186325 | 1 | 1.0
0.07442168146371841 | 0 | 1.0
0.06990449875593185 | 1 | 1.0
0.061480116099119186 | 0 | 1.0
0.05695180967450142 | 1 | 1.0
0.048511892557144165 | 0 | 1.0
0.043963152915239334 | 1 | 1.0
0.035498421639204025 | 1 | 1.0
0.030919602140784264 | 0 | 1.0
0.03022259660065174 | 1 | 1.0
0.025603441521525383 | 0 | 1.0
0.024863678961992264 | 1 | 1.0
0.020199742168188095 | 1 | 1.0
0.019412171095609665 | 0 | 1.0
0.022497912868857384 | 1 | 1.0
0.02165633998811245 | 1 | 1.0
0.02468778006732464 | 0 | 1.0
0.031590692698955536 | 1 | 1.0
0.03456615284085274 | 0 | 1.0
0.04141542688012123 | 1 | 1.0
0.04433848708868027 | 1 | 1.0
0.051136888563632965 | 0 | 1.0
0.06181018799543381 | 1 | 1.0
0.06855916231870651 | 0 | 1.0
0.07918722182512283 | 1 | 1.0
0.08589363843202591 | 1 | 1.0
0.09648258984088898 | 0 | 1.0
0.11095478385686874 | 1 | 1.0
0.12150972336530685 | 0 | 1.0
0.1359540820121765 | 1 | 1.0
