6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.045727815479040146 | 1 | 1.0
-0.04950934648513794 | 0 | 1.0
-0.04938548803329468 | 1 | 1.0
-0.053162988275289536 | 0 | 1.0
-0.053037211298942566 | 1 | 1.0
-0.056814923882484436 | 0 | 1.0
-0.05669147148728371 | 1 | 1.0
-0.06047360226511955 | 0 | 1.0
-0.06035671755671501 | 1 | 1.0
-0.06414751708507538 | 1 | 1.0
-0.06404155492782593 | 0 | 1.0
-0.06004096195101738 | 1 | 1.0
-0.05995050445199013 | 0 | 1.0
-0.05596442148089409 | 1 | 1.0
-0.05588768422603607 | 0 | 1.0
-0.05191453918814659 | 1 | 1.0
-0.05185011029243469 | 0 | 1.0
-0.04788866266608238 | 1 | 1.0
-0.04783545434474945 | 0 | 1.0
-0.04388478398323059 | 1 | 1.0
-0.04384200647473335 | 0 | 1.0
-0.03990146145224571 | 1 | 1.0
-0.03986859694123268 | 0 | 1.0
-0.03593779727816582 | 1 | 1.0
-0.0359145849943161 | 0 | 1.0
-0.03199339658021927 | 1 | 1.0
-0.03197981417179108 | 0 | 1.0
-0.02806834690272808 | 1 | 1.0
-0.028064629063010216 | 0 | 1.0
-0.02416323311626911 | 1 | 1.0
-0.024169843643903732 | 1 | 1.0
-0.02027912065386772 | 0 | 1.0
-0.012492166832089424 | 1 | 1.0
-0.008612984791398048 | 0 | 1.0
-0.0008346625836566091 | 1 | 1.0
0.0030385267455130816 | 0 | 1.0
0.010813583619892597 | 1 | 1.0
0.014686109498143196 | 0 | 1.0
0.022463122382760048 | 0 | 1.0
0.02634023316204548 | 1 | 1.0
0.026319684460759163 | 0 | 1.0
0.030206674709916115 | 1 | 1.0
0.030195344239473343 | 0 | 1.0
0.03409099951386452 | 1 | 1.0
0.03408780321478844 | 0 | 1.0
0.03799114376306534 | 1 | 1.0
0.03799521178007126 | 0 | 1.0
0.04190546274185181 | 1 | 1.0
0.04191610962152481 | 0 | 1.0
0.04583267867565155 | 1 | 1.0
0.04584940895438194 | 0 | 1.0
0.04977187141776085 | 1 | 1.0
0.049794334918260574 | 0 | 1.0
0.05372241884469986 | 1 | 1.0
0.0537504218518734 | 0 | 1.0
0.057684000581502914 | 1 | 1.0
0.05771749094128609 | 0 | 1.0
0.06165657564997673 | 1 | 1.0
0.061695635318756104 | 0 | 1.0
0.06564038246870041 | 1 | 1.0
0.0656852275133133 | 0 | 1.0
0.06963592767715454 | 1 | 1.0
0.06968693435192108 | 0 | 1.0
0.07364401966333389 | 1 | 1.0
0.07370170205831528 | 0 | 1.0
0.077665776014328 | 0 | 1.0
0.07773080468177795 | 1 | 1.0
0.07389787584543228 | 0 | 1.0
0.07397111505270004 | 1 | 1.0
0.07014348357915878 | 0 | 1.0
0.07021928578615189 | 1 | 1.0
0.06639145314693451 | 0 | 1.0
0.06646431982517242 | 1 | 1.0
0.06263083964586258 | 1 | 1.0
0.06269525736570358 | 0 | 1.0
0.06665519624948502 | 1 | 1.0
0.06670551747083664 | 0 | 1.0
0.07065179198980331 | 1 | 1.0
0.07068876177072525 | 0 | 1.0
0.07462195307016373 | 1 | 1.0
0.0746459886431694 | 0 | 1.0
0.07856632769107819 | 1 | 1.0
0.07857750356197357 | 0 | 1.0
0.0824849009513855 | 1 | 1.0
0.08248297870159149 | 0 | 1.0
0.08637700974941254 | 1 | 1.0
0.08636141568422318 | 0 | 1.0
0.09024135023355484 | 1 | 1.0
0.0902111753821373 | 0 | 1.0
0.09407591074705124 | 1 | 1.0
0.09402990341186523 | 1 | 1.0
0.09787799417972565 | 0 | 1.0
0.10561876744031906 | 1 | 1.0
0.10944833606481552 | 0 | 1.0
0.1171729788184166 | 1 | 1.0
0.12098842114210129 | 0 | 1.0
0.12870106101036072 | 1 | 1.0
0.1325063407421112 | 0 | 1.0
0.14021074771881104 | 1 | 1.0
0.1440095454454422 | 0 | 1.0
0.15170924365520477 | 1 | 1.0
0.1555050164461136 | 0 | 1.0
0.1632034033536911 | 1 | 1.0
0.16699950397014618 | 0 | 1.0
0.17469985783100128 | 1 | 1.0
0.17849959433078766 | 0 | 1.0
