1.0, 0.5, 2.0, 1.5, -3.5, 0.0, -1.0, -0.3, -1.2, -2.0, -0.5, -5.5, 4.0, 0.5, 3.8, -2.0, 0.6, -1.3
parameter ends

state | action | reward
[-0.09] | [-0.25 -1.4 ] | 0.028021483195512047
-0.08736269706498889 | [-3.95  3.03] | -0.01957394306605073
-0.05691679694981136 | [ -2.61 -12.1 ] | -0.0417551104955675
0.014469063644952328 | [ -7.9  -11.52] | 0.04833631739011755
0.09833597699235402 | [-11.97 -10.51] | 0.1751791353227887
0.18872233902783647 | [-14.63  -9.52] | 0.30688332065391577
0.28157602233360796 | [-16.13  -8.77] | 0.42823019296053233
0.3745556585737083 | [-16.82  -8.26] | 0.534938490303185
0.4664619279943074 | [-17.01  -7.94] | 0.6271159804683166
0.556727787884004 | [-16.9   -7.75] | 0.7060028548752589
0.6451094870172295 | [-16.61  -7.67] | 0.7727291479947666
0.7315114252604457 | [-16.2   -7.64] | 0.8280079107538276
0.8158958830829642 | [-15.71  -7.65] | 0.8722756245597728
0.8982471970034991 | [-15.17  -7.69] | 0.9058799692871355
0.9785599561866247 | [-14.58  -7.75] | 0.9292177757911043
1.0568371356960786 | [-13.97  -7.81] | 0.9428135401701496
1.1330921119327046 | [-13.33  -7.88] | 0.9473501762900778
1.2073519520062144 | [-12.69  -7.95] | 0.9436664877035196
1.2796608733675192 | [-12.05  -8.03] | 0.9327338644156462
1.350083463573068 | [-11.41  -8.11] | 0.9156218749812332
1.4187075954742847 | [-10.8  -8.2] | 0.8934598318169378
1.4856471651259215 | [-10.23  -8.29] | 0.8673993240272541
1.551044907804988 | [-9.69 -8.4 ] | 0.838581097727384
1.6150756590358601 | [-9.22 -8.53] | 0.8081083689252878
1.677950553681013 | [-8.81 -8.67] | 0.7770275788171751
1.7399228225293044 | [-8.48 -8.85] | 0.8001722863469634
1.8028061897880467 | [ -5.92 -13.06] | 0.677307915676371
1.8434257097011904 | [ 6.15 -3.72] | -0.04298277156201889
1.8353901547739944 | [9.17 0.07] | -0.37793298744747555
1.8072034547110047 | [11.9   3.09] | -0.6049301117383493
1.764586843149972 | [14.71  4.06] | -0.7255782839868783
1.7133785401601926 | [16.54  4.62] | -0.8047232513355522
1.6568576550600298 | [17.59  4.92] | -0.854787376537309
1.5971135101520708 | [18.16  5.11] | -0.8881072787101195
1.5352254626949469 | [18.46  5.26] | -0.9143003228952401
1.4715453890474623 | [18.68  5.42] | -0.940005331885389
1.4059296234081067 | [18.9   5.62] | -0.9689579878513215
1.3379139049515871 | [19.21  5.87] | -1.0013232383256578
1.2668848121283336 | [19.62  6.18] | -1.0340711311236481
1.1922282676453673 | [20.14  6.51] | -1.061434985405581
1.1134616254779208 | [20.76  6.82] | -1.0756785157021245
1.0303446741433644 | [21.44  7.07] | -1.0685157014138522
0.9429475192930572 | [22.11  7.21] | -1.032996511050788
0.8516541985345971 | [22.72  7.21] | -0.9652495496496579
0.7570979807692463 | [23.22  7.07] | -0.8653356043233685
0.6600508763859301 | [23.57  6.8 ] | -0.7368733468670079
0.5613076382887783 | [23.77  6.43] | -0.5857895107905493
0.4615994322097498 | [23.81  5.99] | -0.41891489464021553
