6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04596572369337082 | 1 | 1.0
0.04203750193119049 | 0 | 1.0
0.04202494025230408 | 1 | 1.0
0.0381230004131794 | 0 | 1.0
0.03813571482896805 | 1 | 1.0
0.03425801917910576 | 0 | 1.0
0.03429426625370979 | 0 | 1.0
0.03043939918279648 | 1 | 1.0
0.02269408479332924 | 0 | 1.0
0.01886124722659588 | 1 | 1.0
0.011134176515042782 | 0 | 1.0
0.00731643196195364 | 1 | 1.0
-0.00039898935938254 | 0 | 1.0
-0.0042081247083842754 | 1 | 1.0
-0.011918137781322002 | 0 | 1.0
-0.01572485826909542 | 1 | 1.0
-0.023435501381754875 | 0 | 1.0
-0.027245862409472466 | 1 | 1.0
-0.03496311604976654 | 0 | 1.0
-0.03878318890929222 | 1 | 1.0
-0.046513114124536514 | 0 | 1.0
-0.050349123775959015 | 1 | 1.0
-0.05809800699353218 | 1 | 1.0
-0.061956483870744705 | 0 | 1.0
-0.061927519738674164 | 1 | 1.0
-0.06581547856330872 | 0 | 1.0
-0.06581644713878632 | 1 | 1.0
-0.06973487138748169 | 0 | 1.0
-0.06976716220378876 | 1 | 1.0
-0.07371778786182404 | 1 | 1.0
-0.07378356158733368 | 0 | 1.0
-0.06996633857488632 | 1 | 1.0
-0.07006858289241791 | 0 | 1.0
-0.0662861242890358 | 1 | 1.0
-0.06642205268144608 | 0 | 1.0
-0.06267207860946655 | 1 | 1.0
-0.06283975392580032 | 1 | 1.0
-0.05912080407142639 | 0 | 1.0
-0.05151595547795296 | 1 | 1.0
-0.047827381640672684 | 0 | 1.0
-0.040249187499284744 | 1 | 1.0
-0.03658442199230194 | 0 | 1.0
-0.029026776552200317 | 1 | 1.0
-0.025379911065101624 | 0 | 1.0
-0.017837252467870712 | 1 | 1.0
-0.014202890917658806 | 0 | 1.0
-0.006670085713267326 | 1 | 1.0
-0.0030432059429585934 | 0 | 1.0
0.004484580829739571 | 1 | 1.0
0.008108752779662609 | 0 | 1.0
0.015636175870895386 | 1 | 1.0
0.01926228776574135 | 0 | 1.0
0.026793936267495155 | 1 | 1.0
0.030426621437072754 | 0 | 1.0
0.03796713054180145 | 1 | 1.0
0.04161112755537033 | 0 | 1.0
0.04916528984904289 | 1 | 1.0
0.05282555893063545 | 0 | 1.0
0.06039842590689659 | 1 | 1.0
0.06408026069402695 | 0 | 1.0
0.07167728245258331 | 0 | 1.0
0.07538643479347229 | 1 | 1.0
0.0752105563879013 | 0 | 1.0
