6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03089325502514839 | 0 | 1.0
-0.026450561359524727 | 1 | 1.0
-0.02590426802635193 | 0 | 1.0
-0.02144784852862358 | 1 | 1.0
-0.020885497331619263 | 0 | 1.0
-0.016410838812589645 | 1 | 1.0
-0.015827691182494164 | 0 | 1.0
-0.01132990326732397 | 0 | 1.0
-0.010720770806074142 | 1 | 1.0
-0.013997653499245644 | 0 | 1.0
-0.013356756418943405 | 1 | 1.0
-0.016602076590061188 | 0 | 1.0
-0.015929583460092545 | 1 | 1.0
-0.01914307102560997 | 0 | 1.0
-0.018438363447785378 | 0 | 1.0
-0.021618956699967384 | 1 | 1.0
-0.02868335135281086 | 0 | 1.0
-0.03182916343212128 | 1 | 1.0
-0.03886109218001366 | 0 | 1.0
-0.04197605326771736 | 1 | 1.0
-0.04897896200418472 | 0 | 1.0
-0.05206618830561638 | 0 | 1.0
-0.05904276669025421 | 1 | 1.0
-0.06990838050842285 | 0 | 1.0
-0.07686061412096024 | 1 | 1.0
-0.0877062976360321 | 0 | 1.0
-0.09464223682880402 | 1 | 1.0
-0.10547564178705215 | 0 | 1.0
-0.11240284889936447 | 1 | 1.0
-0.12323126941919327 | 0 | 1.0
-0.1301569938659668 | 1 | 1.0
-0.14098750054836273 | 0 | 1.0
-0.14791887998580933 | 1 | 1.0
-0.1587585210800171 | 1 | 1.0
-0.1657027304172516 | 0 | 1.0
-0.168754443526268 | 1 | 1.0
-0.17571887373924255 | 0 | 1.0
-0.1787913590669632 | 1 | 1.0
-0.18577717244625092 | 0 | 1.0
-0.1888718605041504 | 1 | 1.0
-0.1958806961774826 | 0 | 1.0
-0.1989995241165161 | 1 | 1.0
-0.2060335874557495 | 1 | 1.0
-0.20917908847332 | 0 | 1.0
-0.20843786001205444 | 1 | 1.0
-0.21161320805549622 | 0 | 1.0
-0.2109002023935318 | 1 | 1.0
-0.2141026258468628 | 0 | 1.0
-0.2134154587984085 | 1 | 1.0
-0.21664287149906158 | 1 | 1.0
-0.21597984433174133 | 0 | 1.0
-0.21142695844173431 | 1 | 1.0
-0.21078699827194214 | 0 | 1.0
-0.2062532603740692 | 1 | 1.0
-0.20562919974327087 | 0 | 1.0
-0.20110780000686646 | 1 | 1.0
-0.20049293339252472 | 0 | 1.0
-0.19597743451595306 | 1 | 1.0
-0.19536538422107697 | 0 | 1.0
-0.19084955751895905 | 1 | 1.0
-0.19023407995700836 | 0 | 1.0
-0.18571177124977112 | 1 | 1.0
-0.18508662283420563 | 0 | 1.0
-0.18055158853530884 | 1 | 1.0
-0.17991039156913757 | 0 | 1.0
-0.1753561794757843 | 0 | 1.0
-0.17469219863414764 | 1 | 1.0
-0.17791542410850525 | 0 | 1.0
-0.17722147703170776 | 1 | 1.0
-0.18041418492794037 | 0 | 1.0
-0.17968910932540894 | 1 | 1.0
-0.1828497052192688 | 0 | 1.0
