6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.046160802245140076 | 1 | 1.0
-0.04191966354846954 | 0 | 1.0
-0.03379065915942192 | 1 | 1.0
-0.029575757682323456 | 0 | 1.0
-0.02146805450320244 | 1 | 1.0
-0.017270445823669434 | 0 | 1.0
-0.009175537154078484 | 1 | 1.0
-0.004986783489584923 | 0 | 1.0
0.0031034559942781925 | 1 | 1.0
0.007291477173566818 | 0 | 1.0
0.015384971164166927 | 1 | 1.0
0.019580261781811714 | 0 | 1.0
0.027684910222887993 | 1 | 1.0
0.03189554437994957 | 0 | 1.0
0.04001940041780472 | 1 | 1.0
0.04425370320677757 | 0 | 1.0
0.05240515619516373 | 0 | 1.0
0.05667189508676529 | 1 | 1.0
0.05705781280994415 | 0 | 1.0
0.06136643514037132 | 1 | 1.0
0.06179622560739517 | 0 | 1.0
0.06615042686462402 | 0 | 1.0
0.06662840396165848 | 1 | 1.0
0.06323298066854477 | 0 | 1.0
0.06376463174819946 | 0 | 1.0
0.060422759503126144 | 1 | 1.0
0.05320863798260689 | 0 | 1.0
0.04992127791047096 | 1 | 1.0
0.04275889694690704 | 0 | 1.0
0.0395217202603817 | 0 | 1.0
0.03240754455327988 | 1 | 1.0
0.021416544914245605 | 0 | 1.0
0.014348290860652924 | 1 | 1.0
0.003398550907149911 | 0 | 1.0
-0.0036315724719315767 | 0 | 1.0
-0.014547150582075119 | 1 | 1.0
-0.0293491892516613 | 0 | 1.0
-0.040236786007881165 | 1 | 1.0
-0.05501753091812134 | 0 | 1.0
-0.06588927656412125 | 1 | 1.0
-0.08066031336784363 | 0 | 1.0
-0.09152785688638687 | 1 | 1.0
-0.10630043596029282 | 0 | 1.0
-0.11717518419027328 | 1 | 1.0
-0.13196046650409698 | 1 | 1.0
-0.14285384118556976 | 0 | 1.0
-0.14985963702201843 | 1 | 1.0
-0.16078338027000427 | 0 | 1.0
-0.16782258450984955 | 1 | 1.0
-0.17878232896327972 | 1 | 1.0
-0.18586105108261108 | 0 | 1.0
-0.1890619844198227 | 1 | 1.0
-0.19618727266788483 | 0 | 1.0
-0.19943544268608093 | 1 | 1.0
-0.20660874247550964 | 1 | 1.0
-0.20990629494190216 | 0 | 1.0
-0.20933020114898682 | 1 | 1.0
-0.21268048882484436 | 1 | 1.0
-0.21215574443340302 | 0 | 1.0
-0.20775651931762695 | 1 | 1.0
-0.2072819620370865 | 0 | 1.0
-0.20292890071868896 | 1 | 1.0
-0.2024979591369629 | 1 | 1.0
-0.19818522036075592 | 0 | 1.0
-0.1899900585412979 | 1 | 1.0
-0.18571288883686066 | 0 | 1.0
-0.17754729092121124 | 1 | 1.0
-0.17329512536525726 | 0 | 1.0
-0.16514916718006134 | 1 | 1.0
-0.1609121710062027 | 0 | 1.0
-0.15277642011642456 | 1 | 1.0
-0.14854520559310913 | 0 | 1.0
-0.14041057229042053 | 1 | 1.0
-0.1361760050058365 | 0 | 1.0
-0.1280335783958435 | 1 | 1.0
-0.12378653883934021 | 0 | 1.0
-0.11562728881835938 | 1 | 1.0
-0.11135852336883545 | 0 | 1.0
-0.10317318886518478 | 0 | 1.0
-0.09887304902076721 | 1 | 1.0
-0.09845399111509323 | 0 | 1.0
-0.09411220997571945 | 1 | 1.0
-0.09364904463291168 | 0 | 1.0
-0.08926111459732056 | 0 | 1.0
-0.08874871581792831 | 1 | 1.0
-0.09210873395204544 | 0 | 1.0
-0.09154080599546432 | 0 | 1.0
-0.09484490752220154 | 1 | 1.0
-0.10201943665742874 | 0 | 1.0
-0.10526576638221741 | 1 | 1.0
-0.11238475143909454 | 0 | 1.0
-0.11557667702436447 | 0 | 1.0
-0.1226426437497139 | 1 | 1.0
-0.13358210027217865 | 0 | 1.0
