6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.008626758120954037 | 1 | 1.0
-0.013091044500470161 | 0 | 1.0
-0.013645266182720661 | 1 | 1.0
-0.018095603212714195 | 0 | 1.0
-0.01863745227456093 | 1 | 1.0
-0.023077063262462616 | 0 | 1.0
-0.023609623312950134 | 1 | 1.0
-0.028041424229741096 | 0 | 1.0
-0.028567509725689888 | 1 | 1.0
-0.032994188368320465 | 0 | 1.0
-0.03351641446352005 | 1 | 1.0
-0.03794049844145775 | 0 | 1.0
-0.0384613499045372 | 1 | 1.0
-0.042885277420282364 | 0 | 1.0
-0.04340716823935509 | 1 | 1.0
-0.047833334654569626 | 0 | 1.0
-0.04835868626832962 | 1 | 1.0
-0.05278951674699783 | 0 | 1.0
-0.05332079529762268 | 1 | 1.0
-0.05775880441069603 | 0 | 1.0
-0.05829859897494316 | 1 | 1.0
-0.06274643540382385 | 0 | 1.0
-0.06329751759767532 | 1 | 1.0
-0.06775805354118347 | 1 | 1.0
-0.06832343339920044 | 0 | 1.0
-0.06499547511339188 | 1 | 1.0
-0.06557849794626236 | 0 | 1.0
-0.06226656585931778 | 1 | 1.0
-0.062864288687706 | 0 | 1.0
-0.05956567823886871 | 1 | 1.0
-0.060175564140081406 | 0 | 1.0
-0.056887924671173096 | 1 | 1.0
-0.05750776827335358 | 0 | 1.0
-0.05422905832529068 | 1 | 1.0
-0.05485693737864494 | 0 | 1.0
-0.0515853650867939 | 1 | 1.0
-0.05221957713365555 | 0 | 1.0
-0.048953548073768616 | 1 | 1.0
-0.049592576920986176 | 0 | 1.0
-0.04633064940571785 | 1 | 1.0
-0.04697312042117119 | 0 | 1.0
-0.04371397942304611 | 1 | 1.0
-0.044358622282743454 | 0 | 1.0
-0.041101034730672836 | 1 | 1.0
-0.04174664244055748 | 0 | 1.0
-0.038489438593387604 | 1 | 1.0
-0.03913484886288643 | 0 | 1.0
-0.03587687388062477 | 1 | 1.0
-0.03652093559503555 | 0 | 1.0
-0.03326103091239929 | 1 | 1.0
-0.033902570605278015 | 0 | 1.0
-0.03063954785466194 | 1 | 1.0
-0.03127734735608101 | 0 | 1.0
-0.02800995111465454 | 1 | 1.0
-0.02864270657300949 | 0 | 1.0
-0.025369592010974884 | 1 | 1.0
-0.02599589340388775 | 0 | 1.0
-0.02271558716893196 | 1 | 1.0
-0.023333879187703133 | 0 | 1.0
-0.02004474587738514 | 1 | 1.0
-0.020653294399380684 | 0 | 1.0
-0.017353499308228493 | 1 | 1.0
-0.01795033924281597 | 0 | 1.0
-0.014637808315455914 | 1 | 1.0
-0.01522071473300457 | 0 | 1.0
-0.011893078684806824 | 0 | 1.0
-0.012459499761462212 | 1 | 1.0
-0.01691826619207859 | 0 | 1.0
-0.017465263605117798 | 1 | 1.0
-0.021906426176428795 | 0 | 1.0
-0.02243729867041111 | 1 | 1.0
-0.026863891631364822 | 0 | 1.0
-0.027381490916013718 | 1 | 1.0
-0.031796153634786606 | 0 | 1.0
-0.032302964478731155 | 1 | 1.0
-0.036708004772663116 | 0 | 1.0
-0.03720621019601822 | 1 | 1.0
-0.04160366579890251 | 0 | 1.0
-0.042095206677913666 | 1 | 1.0
-0.04648691043257713 | 0 | 1.0
-0.04697353020310402 | 1 | 1.0
-0.051361143589019775 | 0 | 1.0
-0.05184444412589073 | 1 | 1.0
-0.05622950196266174 | 0 | 1.0
-0.05671097710728645 | 1 | 1.0
-0.06109493970870972 | 0 | 1.0
-0.06157602742314339 | 1 | 1.0
-0.06596030294895172 | 0 | 1.0
-0.06644240021705627 | 1 | 1.0
-0.0708283856511116 | 0 | 1.0
-0.07131291180849075 | 1 | 1.0
-0.07570204138755798 | 0 | 1.0
-0.07619044184684753 | 1 | 1.0
-0.08058419078588486 | 0 | 1.0
-0.08107801526784897 | 1 | 1.0
-0.08547797054052353 | 0 | 1.0
-0.08597885817289352 | 1 | 1.0
-0.09038674086332321 | 0 | 1.0
-0.09089650213718414 | 1 | 1.0
-0.09531420469284058 | 0 | 1.0
-0.09583484381437302 | 1 | 1.0
-0.10026448220014572 | 0 | 1.0
-0.10079827159643173 | 1 | 1.0
-0.10524222254753113 | 0 | 1.0
-0.10579170286655426 | 1 | 1.0
-0.11025268584489822 | 1 | 1.0
-0.11082078516483307 | 0 | 1.0
-0.10749784857034683 | 1 | 1.0
-0.10808791220188141 | 0 | 1.0
-0.10478536039590836 | 1 | 1.0
-0.10539457947015762 | 0 | 1.0
-0.1021098867058754 | 1 | 1.0
-0.10273595154285431 | 0 | 1.0
-0.09946706891059875 | 1 | 1.0
-0.10010813176631927 | 0 | 1.0
-0.09685342758893967 | 1 | 1.0
-0.0975080356001854 | 0 | 1.0
-0.09426625818014145 | 1 | 1.0
-0.09493330866098404 | 1 | 1.0
-0.09170353412628174 | 0 | 1.0
-0.08457765728235245 | 1 | 1.0
-0.08135929703712463 | 0 | 1.0
-0.07424116879701614 | 1 | 1.0
-0.0710272267460823 | 0 | 1.0
-0.06391006708145142 | 1 | 1.0
-0.06069372966885567 | 0 | 1.0
-0.05357085540890694 | 1 | 1.0
-0.05034535750746727 | 0 | 1.0
-0.04321002587676048 | 0 | 1.0
-0.03996846079826355 | 1 | 1.0
-0.04061773791909218 | 0 | 1.0
-0.03735288605093956 | 1 | 1.0
-0.037978388369083405 | 0 | 1.0
-0.03468921408057213 | 1 | 1.0
-0.035289593040943146 | 0 | 1.0
-0.031974468380212784 | 1 | 1.0
-0.032547760754823685 | 0 | 1.0
-0.029204443097114563 | 0 | 1.0
-0.029748031869530678 | 1 | 1.0
-0.03417659178376198 | 0 | 1.0
-0.034687139093875885 | 1 | 1.0
-0.03908418118953705 | 0 | 1.0
-0.03956422582268715 | 1 | 1.0
-0.04393184185028076 | 0 | 1.0
-0.04438313469290733 | 0 | 1.0
-0.048722654581069946 | 1 | 1.0
-0.0569496676325798 | 0 | 1.0
-0.06126168742775917 | 1 | 1.0
-0.06946488469839096 | 0 | 1.0
-0.07375598698854446 | 1 | 1.0
-0.08194153755903244 | 0 | 1.0
-0.0862177237868309 | 1 | 1.0
-0.09439132362604141 | 0 | 1.0
-0.09865815192461014 | 1 | 1.0
-0.10682512074708939 | 0 | 1.0
-0.1110878512263298 | 1 | 1.0
-0.11925331503152847 | 0 | 1.0
-0.12351703643798828 | 1 | 1.0
-0.1316859871149063 | 0 | 1.0
-0.13595576584339142 | 1 | 1.0
-0.14413325488567352 | 0 | 1.0
-0.14841420948505402 | 1 | 1.0
-0.15660540759563446 | 0 | 1.0
-0.16090288758277893 | 1 | 1.0
-0.16911323368549347 | 0 | 1.0
-0.17343293130397797 | 1 | 1.0
-0.1816682368516922 | 1 | 1.0
-0.1860162913799286 | 0 | 1.0
-0.1864800751209259 | 1 | 1.0
-0.19086326658725739 | 0 | 1.0
-0.19136257469654083 | 1 | 1.0
-0.19578182697296143 | 1 | 1.0
-0.19631806015968323 | 0 | 1.0
-0.19297297298908234 | 1 | 1.0
-0.19354848563671112 | 0 | 1.0
-0.19024060666561127 | 1 | 1.0
-0.19085198640823364 | 0 | 1.0
-0.1875784993171692 | 1 | 1.0
-0.18822333216667175 | 1 | 1.0
-0.1849822849035263 | 0 | 1.0
-0.17785592377185822 | 1 | 1.0
-0.17464622855186462 | 0 | 1.0
-0.16754727065563202 | 1 | 1.0
-0.16436192393302917 | 0 | 1.0
-0.15728384256362915 | 1 | 1.0
-0.15411655604839325 | 0 | 1.0
-0.14705340564250946 | 1 | 1.0
-0.1438983827829361 | 0 | 1.0
-0.13684463500976562 | 1 | 1.0
-0.13369646668434143 | 0 | 1.0
-0.12664690613746643 | 1 | 1.0
-0.12350038439035416 | 0 | 1.0
-0.11644992977380753 | 1 | 1.0
-0.11329999566078186 | 0 | 1.0
-0.10624363273382187 | 1 | 1.0
-0.10308519005775452 | 0 | 1.0
-0.09601780772209167 | 1 | 1.0
-0.0928456038236618 | 0 | 1.0
-0.0857618972659111 | 1 | 1.0
-0.08257042616605759 | 0 | 1.0
-0.07546477019786835 | 1 | 1.0
-0.07224813103675842 | 0 | 1.0
-0.06511444598436356 | 0 | 1.0
-0.061866190284490585 | 1 | 1.0
-0.06250021606683731 | 0 | 1.0
-0.059213194996118546 | 1 | 1.0
-0.05980781093239784 | 0 | 1.0
-0.056480664759874344 | 0 | 1.0
-0.0570339560508728 | 1 | 1.0
-0.0614657960832119 | 0 | 1.0
-0.061974816024303436 | 1 | 1.0
-0.06636405736207962 | 0 | 1.0
-0.06683142483234406 | 0 | 1.0
-0.0711800679564476 | 1 | 1.0
-0.07940933853387833 | 0 | 1.0
-0.08371831476688385 | 1 | 1.0
-0.09191181510686874 | 0 | 1.0
-0.09618774056434631 | 1 | 1.0
-0.10435149818658829 | 0 | 1.0
-0.10860011726617813 | 0 | 1.0
-0.11673938482999802 | 1 | 1.0
-0.12876974046230316 | 0 | 1.0
-0.13688910007476807 | 1 | 1.0
-0.14890529215335846 | 0 | 1.0
-0.15701547265052795 | 1 | 1.0
-0.16902783513069153 | 0 | 1.0
-0.17713922262191772 | 1 | 1.0
-0.1891578584909439 | 1 | 1.0
-0.19728073477745056 | 0 | 1.0
-0.20151162147521973 | 1 | 1.0
-0.20965643227100372 | 0 | 1.0
-0.21391144394874573 | 1 | 1.0
-0.22208237648010254 | 0 | 1.0
-0.22636602818965912 | 1 | 1.0
-0.2345678061246872 | 1 | 1.0
-0.23888523876667023 | 0 | 1.0
-0.23932109773159027 | 1 | 1.0
-0.2436782568693161 | 0 | 1.0
-0.24415382742881775 | 1 | 1.0
-0.2485509067773819 | 1 | 1.0
-0.24906693398952484 | 0 | 1.0
