6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.02882249280810356 | 1 | 1.0
0.024017872288823128 | 0 | 1.0
0.02311752922832966 | 1 | 1.0
0.01831497810781002 | 0 | 1.0
0.017415151000022888 | 1 | 1.0
0.01261155679821968 | 0 | 1.0
0.01170913316309452 | 1 | 1.0
0.006901400629431009 | 0 | 1.0
0.005993241909891367 | 1 | 1.0
0.001178209320642054 | 0 | 1.0
0.00026107492158189416 | 1 | 1.0
-0.004564560018479824 | 0 | 1.0
-0.005494094453752041 | 1 | 1.0
-0.010333852842450142 | 1 | 1.0
-0.011279476806521416 | 0 | 1.0
-0.0083329938352108 | 1 | 1.0
-0.009298761375248432 | 0 | 1.0
-0.006371189374476671 | 1 | 1.0
-0.0073549202643334866 | 0 | 1.0
-0.004444350954145193 | 1 | 1.0
-0.0054443455301225185 | 0 | 1.0
-0.0025493151042610407 | 1 | 1.0
-0.003564302809536457 | 0 | 1.0
-0.0006837545079179108 | 1 | 1.0
-0.001712857629172504 | 0 | 1.0
0.0011538901599124074 | 1 | 1.0
0.0001111834280891344 | 0 | 1.0
0.0029644581954926252 | 1 | 1.0
0.0019083115039393306 | 0 | 1.0
0.004748098086565733 | 1 | 1.0
0.003678336041048169 | 0 | 1.0
0.006504281889647245 | 1 | 1.0
0.00542038818821311 | 0 | 1.0
0.008231796324253082 | 1 | 1.0
0.0071329097263514996 | 1 | 1.0
0.009928727522492409 | 0 | 1.0
0.016617966815829277 | 1 | 1.0
0.01939675398170948 | 0 | 1.0
0.02607157453894615 | 1 | 1.0
0.028838176280260086 | 0 | 1.0
0.03550317510962486 | 1 | 1.0
0.03826206922531128 | 0 | 1.0
0.044921547174453735 | 1 | 1.0
0.04767696559429169 | 0 | 1.0
0.05433504655957222 | 1 | 1.0
0.05709107965230942 | 0 | 1.0
0.06375178694725037 | 1 | 1.0
0.06651249527931213 | 0 | 1.0
0.07317988574504852 | 1 | 1.0
0.07594938576221466 | 0 | 1.0
0.08262760937213898 | 1 | 1.0
0.08541018515825272 | 0 | 1.0
0.09210361540317535 | 0 | 1.0
0.09490382671356201 | 1 | 1.0
0.09381312131881714 | 0 | 1.0
0.09663590788841248 | 1 | 1.0
0.09556704014539719 | 0 | 1.0
0.0984111800789833 | 1 | 1.0
0.09736321866512299 | 0 | 1.0
0.10022801905870438 | 1 | 1.0
0.09920056909322739 | 0 | 1.0
0.10208587348461151 | 1 | 1.0
0.1010790541768074 | 0 | 1.0
