6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.017614101991057396 | 1 | 1.0
0.012821662239730358 | 0 | 1.0
0.011925671249628067 | 1 | 1.0
0.007120085414499044 | 0 | 1.0
0.006209644954651594 | 1 | 1.0
0.0013883464271202683 | 0 | 1.0
0.000460698502138257 | 1 | 1.0
-0.004379234276711941 | 0 | 1.0
-0.005327241960912943 | 1 | 1.0
-0.010189151391386986 | 1 | 1.0
-0.011161137372255325 | 0 | 1.0
-0.008245338685810566 | 1 | 1.0
-0.009245486930012703 | 0 | 1.0
-0.006356746889650822 | 1 | 1.0
-0.007383218966424465 | 0 | 1.0
-0.004520082846283913 | 1 | 1.0
-0.0055717225186526775 | 1 | 1.0
-0.0027333900798112154 | 0 | 1.0
0.0039940583519637585 | 1 | 1.0
0.006807741243392229 | 0 | 1.0
0.013513983227312565 | 1 | 1.0
0.016309237107634544 | 0 | 1.0
0.02300012670457363 | 1 | 1.0
0.025782648473978043 | 0 | 1.0
0.03246360644698143 | 1 | 1.0
0.035238705575466156 | 0 | 1.0
0.04191485419869423 | 1 | 1.0
0.04468759521842003 | 0 | 1.0
0.05136386677622795 | 1 | 1.0
0.054139189422130585 | 0 | 1.0
0.06082047149538994 | 1 | 1.0
0.06360331177711487 | 0 | 1.0
0.07029455155134201 | 1 | 1.0
0.07308997958898544 | 0 | 1.0
0.07979629188776016 | 0 | 1.0
0.08260960876941681 | 1 | 1.0
0.08153245598077774 | 0 | 1.0
0.08436936140060425 | 1 | 1.0
0.08331546187400818 | 0 | 1.0
0.08617548644542694 | 1 | 1.0
0.08514468371868134 | 0 | 1.0
0.0880279392004013 | 0 | 1.0
0.08702067285776138 | 1 | 1.0
0.08212408423423767 | 0 | 1.0
0.08114137500524521 | 1 | 1.0
0.07626652717590332 | 0 | 1.0
0.0753033310174942 | 1 | 1.0
0.07044553011655807 | 0 | 1.0
0.06949732452630997 | 1 | 1.0
0.06465233117341995 | 0 | 1.0
0.06371504068374634 | 1 | 1.0
0.05887898430228233 | 0 | 1.0
0.05794885754585266 | 1 | 1.0
0.053118132054805756 | 0 | 1.0
0.05219163000583649 | 1 | 1.0
0.0473628044128418 | 0 | 1.0
0.046436529606580734 | 1 | 1.0
0.04160626605153084 | 0 | 1.0
0.04067687690258026 | 1 | 1.0
0.03584183380007744 | 0 | 1.0
0.034905944019556046 | 1 | 1.0
0.030062712728977203 | 0 | 1.0
0.02911681868135929 | 1 | 1.0
0.024261830374598503 | 0 | 1.0
0.023302225396037102 | 1 | 1.0
0.018431667238473892 | 1 | 1.0
0.017454348504543304 | 0 | 1.0
0.020368127152323723 | 1 | 1.0
0.019368695095181465 | 0 | 1.0
0.02226139046251774 | 1 | 1.0
0.021241627633571625 | 0 | 1.0
0.024114729836583138 | 1 | 1.0
0.023075882345438004 | 0 | 1.0
0.025930369272828102 | 1 | 1.0
0.024873197078704834 | 0 | 1.0
0.02770957164466381 | 1 | 1.0
0.02663436159491539 | 1 | 1.0
0.029452664777636528 | 0 | 1.0
0.03616347908973694 | 1 | 1.0
0.03896329179406166 | 0 | 1.0
0.04565875232219696 | 1 | 1.0
0.04844588413834572 | 0 | 1.0
0.05513152480125427 | 1 | 1.0
0.057911403477191925 | 0 | 1.0
0.06459245830774307 | 1 | 1.0
0.06737025827169418 | 0 | 1.0
0.07405178248882294 | 1 | 1.0
0.07683257758617401 | 0 | 1.0
0.0835195779800415 | 1 | 1.0
0.08630843460559845 | 0 | 1.0
0.09300599247217178 | 0 | 1.0
0.09580811858177185 | 1 | 1.0
0.09471720457077026 | 0 | 1.0
0.0975380688905716 | 1 | 1.0
0.09646540880203247 | 0 | 1.0
0.0993042141199112 | 1 | 1.0
0.09824924170970917 | 0 | 1.0
0.10110563039779663 | 1 | 1.0
0.10006824135780334 | 0 | 1.0
0.1029423177242279 | 1 | 1.0
0.10192284733057022 | 0 | 1.0
0.10481514781713486 | 0 | 1.0
0.10381436347961426 | 1 | 1.0
0.09892173111438751 | 0 | 1.0
0.09794088453054428 | 1 | 1.0
0.09306548535823822 | 0 | 1.0
0.0920996218919754 | 1 | 1.0
0.08723678439855576 | 0 | 1.0
0.08628137409687042 | 1 | 1.0
0.08142678439617157 | 0 | 1.0
0.08047762513160706 | 1 | 1.0
0.07562722265720367 | 0 | 1.0
0.07468031346797943 | 1 | 1.0
0.06983020156621933 | 0 | 1.0
0.06888163834810257 | 1 | 1.0
0.06402796506881714 | 0 | 1.0
0.06307387351989746 | 1 | 1.0
0.05821274220943451 | 0 | 1.0
0.057249147444963455 | 1 | 1.0
0.05237653851509094 | 0 | 1.0
0.05139928311109543 | 1 | 1.0
0.04651094228029251 | 1 | 1.0
0.045515578240156174 | 0 | 1.0
0.048410914838314056 | 1 | 1.0
0.047392599284648895 | 0 | 1.0
0.05026577040553093 | 1 | 1.0
0.0492258183658123 | 0 | 1.0
0.05207783728837967 | 1 | 1.0
0.05101700499653816 | 0 | 1.0
0.05384834110736847 | 1 | 1.0
0.052766863256692886 | 1 | 1.0
0.055577464401721954 | 0 | 1.0
