6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02004300244152546 | 0 | 1.0
-0.015287695452570915 | 1 | 1.0
-0.014447708614170551 | 0 | 1.0
-0.009717796929180622 | 1 | 1.0
-0.008901946246623993 | 1 | 1.0
-0.004194825422018766 | 0 | 1.0
0.004403247497975826 | 1 | 1.0
0.009089565835893154 | 0 | 1.0
0.017671238631010056 | 1 | 1.0
0.022344892844557762 | 0 | 1.0
0.030917953699827194 | 1 | 1.0
0.035586677491664886 | 0 | 1.0
0.04415862634778023 | 1 | 1.0
0.04882994666695595 | 0 | 1.0
0.0574081651866436 | 1 | 1.0
0.06208956614136696 | 0 | 1.0
0.07068149745464325 | 0 | 1.0
0.0753806084394455 | 1 | 1.0
0.07619008421897888 | 0 | 1.0
0.08091488480567932 | 1 | 1.0
0.08175096660852432 | 0 | 1.0
0.0865032970905304 | 1 | 1.0
0.0873681902885437 | 0 | 1.0
0.09215054661035538 | 0 | 1.0
0.093047134578228 | 1 | 1.0
0.09006001055240631 | 0 | 1.0
0.09099195897579193 | 1 | 1.0
0.0880388543009758 | 0 | 1.0
0.08900400251150131 | 0 | 1.0
0.08608325570821762 | 1 | 1.0
0.07927726954221725 | 0 | 1.0
0.07638805359601974 | 1 | 1.0
0.06960978358983994 | 0 | 1.0
0.06674539297819138 | 1 | 1.0
0.05998861417174339 | 0 | 1.0
0.05714302137494087 | 1 | 1.0
0.050402067601680756 | 0 | 1.0
0.04756978154182434 | 1 | 1.0
0.040839437395334244 | 0 | 1.0
0.03801536560058594 | 0 | 1.0
0.03129073232412338 | 1 | 1.0
0.020665178075432777 | 1 | 1.0
0.013941585086286068 | 0 | 1.0
0.011116230860352516 | 1 | 1.0
0.004382392857223749 | 0 | 1.0
0.0015443697338923812 | 1 | 1.0
-0.005204434972256422 | 0 | 1.0
-0.008060034364461899 | 1 | 1.0
-0.014828828163444996 | 0 | 1.0
-0.017707277089357376 | 1 | 1.0
-0.0245014950633049 | 1 | 1.0
-0.027408557012677193 | 0 | 1.0
-0.026431335136294365 | 1 | 1.0
-0.029373422265052795 | 0 | 1.0
-0.028431406244635582 | 1 | 1.0
-0.03140905871987343 | 1 | 1.0
-0.030503280460834503 | 0 | 1.0
-0.02571561373770237 | 1 | 1.0
-0.02484802156686783 | 0 | 1.0
-0.020096268504858017 | 1 | 1.0
-0.019263075664639473 | 1 | 1.0
-0.014543990604579449 | 0 | 1.0
-0.005939196795225143 | 1 | 1.0
-0.0012504037003964186 | 0 | 1.0
0.007328750099986792 | 1 | 1.0
0.011995533481240273 | 0 | 1.0
0.020556850358843803 | 1 | 1.0
0.02520928904414177 | 0 | 1.0
0.03376007825136185 | 1 | 1.0
0.0384053960442543 | 0 | 1.0
0.046952635049819946 | 1 | 1.0
0.05159779638051987 | 0 | 1.0
0.06014829874038696 | 1 | 1.0
0.06480018049478531 | 0 | 1.0
0.07336075603961945 | 1 | 1.0
0.07802630215883255 | 0 | 1.0
0.08660389482975006 | 0 | 1.0
0.09129029512405396 | 1 | 1.0
0.09208860993385315 | 0 | 1.0
0.09680347144603729 | 1 | 1.0
0.09763100743293762 | 0 | 1.0
0.10237588733434677 | 1 | 1.0
