6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.02110733836889267 | 1 | 1.0
-0.02569561079144478 | 0 | 1.0
-0.026389962062239647 | 1 | 1.0
-0.03099673241376877 | 0 | 1.0
-0.031712111085653305 | 1 | 1.0
-0.03634221479296684 | 1 | 1.0
-0.03708374872803688 | 0 | 1.0
-0.03393934294581413 | 1 | 1.0
-0.034712761640548706 | 0 | 1.0
-0.03160000964999199 | 1 | 1.0
-0.03240509331226349 | 0 | 1.0
-0.02932422235608101 | 1 | 1.0
-0.030161550268530846 | 1 | 1.0
-0.027113569900393486 | 0 | 1.0
-0.020181773230433464 | 1 | 1.0
-0.017168531194329262 | 0 | 1.0
-0.010269129648804665 | 1 | 1.0
-0.007286650128662586 | 1 | 1.0
-0.00041615692316554487 | 0 | 1.0
0.010342258960008621 | 1 | 1.0
0.01718655414879322 | 0 | 1.0
0.027923583984375 | 1 | 1.0
0.034750401973724365 | 0 | 1.0
0.045474328100681305 | 1 | 1.0
0.0522918663918972 | 0 | 1.0
0.06301058828830719 | 1 | 1.0
0.06982672959566116 | 0 | 1.0
0.08054792881011963 | 1 | 1.0
0.08737042546272278 | 0 | 1.0
0.09810174256563187 | 1 | 1.0
0.10493839532136917 | 0 | 1.0
0.11568761616945267 | 0 | 1.0
0.12254645675420761 | 1 | 1.0
0.1255183070898056 | 0 | 1.0
0.13240781426429749 | 1 | 1.0
0.1354116052389145 | 0 | 1.0
0.1423342376947403 | 0 | 1.0
0.14537286758422852 | 1 | 1.0
0.1445295810699463 | 0 | 1.0
0.14760680496692657 | 1 | 1.0
0.14680086076259613 | 0 | 1.0
0.1499146819114685 | 0 | 1.0
0.14914463460445404 | 1 | 1.0
0.14449146389961243 | 0 | 1.0
0.14375680685043335 | 1 | 1.0
0.13913539052009583 | 0 | 1.0
0.13842982053756714 | 0 | 1.0
0.1338343769311905 | 1 | 1.0
0.12534846365451813 | 0 | 1.0
0.12077394872903824 | 1 | 1.0
0.11230295151472092 | 0 | 1.0
0.1077381893992424 | 1 | 1.0
0.09927137196063995 | 0 | 1.0
0.09470554441213608 | 1 | 1.0
0.08623238652944565 | 0 | 1.0
0.08165478706359863 | 1 | 1.0
0.07316474616527557 | 1 | 1.0
0.06856454908847809 | 0 | 1.0
0.06784995645284653 | 1 | 1.0
0.06321593374013901 | 0 | 1.0
0.06246466562151909 | 1 | 1.0
0.057791560888290405 | 1 | 1.0
0.05699784681200981 | 0 | 1.0
0.060080356895923615 | 1 | 1.0
0.05923744663596153 | 1 | 1.0
0.06227019056677818 | 0 | 1.0
0.06917694956064224 | 1 | 1.0
0.07215790450572968 | 0 | 1.0
0.07901503890752792 | 1 | 1.0
0.08194755017757416 | 1 | 1.0
0.08875764906406403 | 0 | 1.0
0.09944487363100052 | 1 | 1.0
0.10620931535959244 | 1 | 1.0
0.11685502529144287 | 0 | 1.0
0.13138306140899658 | 1 | 1.0
0.14199340343475342 | 0 | 1.0
0.15649282932281494 | 1 | 1.0
0.16707973182201385 | 0 | 1.0
0.18156185746192932 | 1 | 1.0
0.19213661551475525 | 0 | 1.0
0.206612229347229 | 1 | 1.0
0.21718572080135345 | 0 | 1.0
0.23166541755199432 | 1 | 1.0
0.24224834144115448 | 0 | 1.0
0.2567426264286041 | 0 | 1.0
0.2673457860946655 | 1 | 1.0
0.27406200766563416 | 0 | 1.0
