6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03823114559054375 | 1 | 1.0
0.03339968994259834 | 0 | 1.0
0.03248254209756851 | 1 | 1.0
0.027674222365021706 | 0 | 1.0
0.026778871193528175 | 0 | 1.0
0.02199092134833336 | 1 | 1.0
0.013310635462403297 | 0 | 1.0
0.008540850132703781 | 1 | 1.0
-0.00012577837333083153 | 0 | 1.0
-0.00488582206889987 | 1 | 1.0
-0.013546890579164028 | 0 | 1.0
-0.018305277451872826 | 1 | 1.0
-0.026968663558363914 | 0 | 1.0
-0.03173333778977394 | 1 | 1.0
-0.04040687531232834 | 1 | 1.0
-0.04518583044409752 | 0 | 1.0
-0.04607340320944786 | 1 | 1.0
-0.05087488889694214 | 0 | 1.0
-0.05178600922226906 | 1 | 1.0
-0.0566120445728302 | 0 | 1.0
-0.05754905566573143 | 1 | 1.0
-0.062402255833148956 | 1 | 1.0
-0.06336811184883118 | 0 | 1.0
-0.06044866144657135 | 1 | 1.0
-0.06144702807068825 | 0 | 1.0
-0.058558717370033264 | 1 | 1.0
-0.059587348252534866 | 0 | 1.0
-0.05672839283943176 | 1 | 1.0
-0.057785823941230774 | 1 | 1.0
-0.054955173283815384 | 0 | 1.0
-0.048237260431051254 | 1 | 1.0
-0.045434609055519104 | 0 | 1.0
-0.03874116763472557 | 1 | 1.0
-0.035960227251052856 | 0 | 1.0
-0.029285382479429245 | 1 | 1.0
-0.026520468294620514 | 0 | 1.0
-0.01985885575413704 | 1 | 1.0
-0.017104752361774445 | 0 | 1.0
-0.010451390407979488 | 1 | 1.0
-0.0077032106928527355 | 0 | 1.0
-0.0010533751919865608 | 1 | 1.0
0.0016935596941038966 | 0 | 1.0
0.00834444910287857 | 1 | 1.0
0.011094726622104645 | 0 | 1.0
0.017751218751072884 | 1 | 1.0
0.020509453490376472 | 0 | 1.0
0.027176177129149437 | 1 | 1.0
0.02994711697101593 | 0 | 1.0
0.03662889078259468 | 1 | 1.0
0.03941754251718521 | 0 | 1.0
0.046119485050439835 | 0 | 1.0
0.048931218683719635 | 1 | 1.0
0.04785538464784622 | 0 | 1.0
0.05069608986377716 | 1 | 1.0
0.04964905604720116 | 0 | 1.0
0.05251860246062279 | 1 | 1.0
0.051500629633665085 | 0 | 1.0
0.054399602115154266 | 0 | 1.0
0.05341167747974396 | 1 | 1.0
0.04853830859065056 | 0 | 1.0
0.047582175582647324 | 1 | 1.0
0.042738188058137894 | 0 | 1.0
0.04180969297885895 | 1 | 1.0
0.03699137642979622 | 0 | 1.0
0.036087099462747574 | 0 | 1.0
0.0312914177775383 | 1 | 1.0
0.022604526951909065 | 0 | 1.0
0.017829058691859245 | 1 | 1.0
0.009157752618193626 | 0 | 1.0
0.004393915645778179 | 1 | 1.0
-0.004270034376531839 | 0 | 1.0
-0.00903044268488884 | 1 | 1.0
-0.017695002257823944 | 0 | 1.0
-0.022460000589489937 | 1 | 1.0
-0.031133055686950684 | 0 | 1.0
-0.03591066598892212 | 1 | 1.0
-0.04460019990801811 | 1 | 1.0
-0.04939863830804825 | 0 | 1.0
-0.05030940845608711 | 1 | 1.0
-0.055137310177087784 | 0 | 1.0
-0.056078869849443436 | 1 | 1.0
-0.06093880906701088 | 1 | 1.0
-0.06191415712237358 | 0 | 1.0
-0.059007033705711365 | 1 | 1.0
-0.060019999742507935 | 0 | 1.0
-0.057149264961481094 | 1 | 1.0
-0.058197908103466034 | 1 | 1.0
-0.05536215007305145 | 0 | 1.0
-0.048642754554748535 | 1 | 1.0
-0.04584147036075592 | 0 | 1.0
-0.03915290907025337 | 1 | 1.0
-0.03637978807091713 | 0 | 1.0
-0.029716258868575096 | 1 | 1.0
-0.02696574479341507 | 1 | 1.0
-0.020322101190686226 | 0 | 1.0
-0.009784911759197712 | 1 | 1.0
-0.00315657677128911 | 0 | 1.0
0.007371006533503532 | 1 | 1.0
0.013994865119457245 | 0 | 1.0
0.02452331967651844 | 0 | 1.0
0.031153300777077675 | 1 | 1.0
0.03388851135969162 | 0 | 1.0
0.04053524136543274 | 1 | 1.0
0.04328940063714981 | 0 | 1.0
0.049957115203142166 | 1 | 1.0
0.05273471400141716 | 0 | 1.0
0.05942809209227562 | 0 | 1.0
0.062234148383140564 | 1 | 1.0
