6.0, 1.3, -6.0, 5.0, 6.0, 5.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.013818466104567051 | 0 | 1.0
-0.010026076808571815 | 1 | 1.0
-0.010145051404833794 | 0 | 1.0
-0.00636960007250309 | 1 | 1.0
-0.006504404824227095 | 0 | 1.0
-0.0027436462696641684 | 1 | 1.0
-0.002892221324145794 | 0 | 1.0
0.0008556963875889778 | 1 | 1.0
0.0006950402166694403 | 0 | 1.0
0.0044316258281469345 | 1 | 1.0
0.004260252229869366 | 1 | 1.0
0.007986713200807571 | 0 | 1.0
0.015610394068062305 | 1 | 1.0
0.019327661022543907 | 0 | 1.0
0.02694595977663994 | 1 | 1.0
0.030661409720778465 | 0 | 1.0
0.03828151896595955 | 0 | 1.0
0.042002398520708084 | 1 | 1.0
0.04182683303952217 | 0 | 1.0
0.045560430735349655 | 1 | 1.0
0.04539797455072403 | 0 | 1.0
0.04914512112736702 | 1 | 1.0
0.048996780067682266 | 0 | 1.0
0.052758634090423584 | 1 | 1.0
0.05262574926018715 | 0 | 1.0
0.05640382319688797 | 1 | 1.0
0.056288108229637146 | 0 | 1.0
0.06008429825305939 | 0 | 1.0
0.0599878765642643 | 1 | 1.0
0.0560004748404026 | 0 | 1.0
0.05592593178153038 | 1 | 1.0
0.051958419382572174 | 0 | 1.0
0.05190218240022659 | 1 | 1.0
0.04795128107070923 | 0 | 1.0
0.04791027307510376 | 1 | 1.0
0.043973151594400406 | 0 | 1.0
0.04394471272826195 | 1 | 1.0
0.04001891613006592 | 0 | 1.0
0.04000074043869972 | 1 | 1.0
0.0360841266810894 | 0 | 1.0
0.0360741913318634 | 1 | 1.0
0.03216487541794777 | 0 | 1.0
0.03216138854622841 | 1 | 1.0
0.02825768291950226 | 0 | 1.0
0.028259042650461197 | 0 | 1.0
0.024359427392482758 | 1 | 1.0
0.01655932143330574 | 1 | 1.0
0.012662402354180813 | 0 | 1.0
0.012665827758610249 | 1 | 1.0
0.008763603866100311 | 0 | 1.0
0.008761054836213589 | 1 | 1.0
0.004852177109569311 | 0 | 1.0
0.004842228256165981 | 1 | 1.0
0.0009252001182176173 | 0 | 1.0
0.0009062598692253232 | 1 | 1.0
-0.0030206013470888138 | 0 | 1.0
-0.0030503307934850454 | 1 | 1.0
-0.006988931447267532 | 0 | 1.0
-0.007031496614217758 | 1 | 1.0
-0.010984010994434357 | 0 | 1.0
-0.011041752994060516 | 1 | 1.0
-0.015010672621428967 | 1 | 1.0
-0.015086285769939423 | 0 | 1.0
-0.011270366609096527 | 1 | 1.0
-0.011366965249180794 | 0 | 1.0
-0.007570310495793819 | 1 | 1.0
-0.007684811484068632 | 0 | 1.0
-0.003904624143615365 | 1 | 1.0
-0.0040344311855733395 | 0 | 1.0
-0.00026835326571017504 | 1 | 1.0
-0.0004112864553462714 | 0 | 1.0
0.003342659678310156 | 1 | 1.0
0.003188423113897443 | 0 | 1.0
0.0069318898022174835 | 1 | 1.0
0.0067678652703762054 | 0 | 1.0
0.010502221062779427 | 1 | 1.0
0.010329659096896648 | 0 | 1.0
0.014056030660867691 | 1 | 1.0
0.013875950127840042 | 1 | 1.0
0.01759524643421173 | 0 | 1.0
0.025213249027729034 | 1 | 1.0
0.02892618626356125 | 0 | 1.0
0.03654152527451515 | 1 | 1.0
0.040255337953567505 | 0 | 1.0
0.04787509888410568 | 0 | 1.0
0.05159695819020271 | 1 | 1.0
0.051423732191324234 | 0 | 1.0
0.05516091361641884 | 1 | 1.0
0.05500342696905136 | 0 | 1.0
0.05875681713223457 | 1 | 1.0
0.058616165071725845 | 0 | 1.0
0.062387045472860336 | 1 | 1.0
0.06226472929120064 | 0 | 1.0
0.0660547986626625 | 0 | 1.0
0.06595275551080704 | 1 | 1.0
0.06196020543575287 | 0 | 1.0
0.06188087910413742 | 1 | 1.0
0.05790897086262703 | 0 | 1.0
0.057848650962114334 | 1 | 1.0
0.05389399081468582 | 0 | 1.0
0.053849488496780396 | 1 | 1.0
0.04990914463996887 | 0 | 1.0
0.04987770691514015 | 1 | 1.0
0.04594913870096207 | 0 | 1.0
0.04592837765812874 | 1 | 1.0
0.04200936481356621 | 0 | 1.0
0.041997186839580536 | 1 | 1.0
0.038085781037807465 | 0 | 1.0
0.03808033838868141 | 1 | 1.0
0.03417479619383812 | 0 | 1.0
0.03417443111538887 | 0 | 1.0
0.030273184180259705 | 1 | 1.0
0.022471535950899124 | 0 | 1.0
0.018573148176074028 | 1 | 1.0
0.010770324617624283 | 1 | 1.0
0.006866765674203634 | 0 | 1.0
0.006859481800347567 | 1 | 1.0
0.002942685503512621 | 0 | 1.0
0.0029213642701506615 | 1 | 1.0
-0.0010102788219228387 | 0 | 1.0
-0.0010474304435774684 | 1 | 1.0
-0.004995879251509905 | 0 | 1.0
-0.005051028449088335 | 1 | 1.0
-0.009018633514642715 | 0 | 1.0
-0.009094370529055595 | 1 | 1.0
-0.013083924539387226 | 1 | 1.0
-0.013183319941163063 | 0 | 1.0
-0.009394530206918716 | 1 | 1.0
-0.00952121987938881 | 0 | 1.0
-0.005758319050073624 | 1 | 1.0
-0.005909901112318039 | 0 | 1.0
-0.0021708584390580654 | 1 | 1.0
-0.0023455831687897444 | 1 | 1.0
0.0013710150960832834 | 0 | 1.0
0.008978278376162052 | 1 | 1.0
0.012673253193497658 | 0 | 1.0
0.020262684673070908 | 1 | 1.0
0.023942993953824043 | 0 | 1.0
0.03152121603488922 | 1 | 1.0
0.03519337996840477 | 0 | 1.0
0.042766671627759933 | 1 | 1.0
0.04643692821264267 | 0 | 1.0
0.05401138216257095 | 1 | 1.0
0.05768584832549095 | 0 | 1.0
0.06526750326156616 | 1 | 1.0
0.06895232200622559 | 0 | 1.0
0.07654731720685959 | 0 | 1.0
0.08024878799915314 | 1 | 1.0
0.08005950599908829 | 0 | 1.0
0.08378428965806961 | 1 | 1.0
0.08361849188804626 | 0 | 1.0
0.08736705034971237 | 1 | 1.0
0.0872255265712738 | 0 | 1.0
0.09099891781806946 | 1 | 1.0
0.0908830463886261 | 0 | 1.0
0.09468293935060501 | 0 | 1.0
0.09459473192691803 | 1 | 1.0
0.09062015265226364 | 0 | 1.0
0.09056230634450912 | 1 | 1.0
0.08661618083715439 | 0 | 1.0
0.08658542484045029 | 0 | 1.0
0.08266492187976837 | 1 | 1.0
0.07485492527484894 | 0 | 1.0
0.07095789164304733 | 1 | 1.0
0.06316687911748886 | 0 | 1.0
0.05928508937358856 | 1 | 1.0
0.051505204290151596 | 0 | 1.0
0.04763089865446091 | 1 | 1.0
0.03985465317964554 | 0 | 1.0
0.035980336368083954 | 1 | 1.0
0.028200410306453705 | 0 | 1.0
0.024318689480423927 | 1 | 1.0
0.01652776077389717 | 0 | 1.0
0.012631157413125038 | 1 | 1.0
0.004821748472750187 | 1 | 1.0
0.0009025298641063273 | 0 | 1.0
0.0008701791521161795 | 1 | 1.0
-0.003079852554947138 | 0 | 1.0
