-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.0077972933650016785 | 0 | 1.0
0.012017439119517803 | 1 | 1.0
0.012324308976531029 | 0 | 1.0
0.01652337610721588 | 1 | 1.0
0.016810188069939613 | 0 | 1.0
0.020990245044231415 | 1 | 1.0
0.02125883288681507 | 0 | 1.0
0.025421448051929474 | 1 | 1.0
0.025673169642686844 | 0 | 1.0
0.029819460585713387 | 1 | 1.0
0.03005523420870304 | 0 | 1.0
0.03418589383363724 | 1 | 1.0
0.03440621867775917 | 0 | 1.0
0.03852154314517975 | 1 | 1.0
0.038726530969142914 | 0 | 1.0
0.042826421558856964 | 1 | 1.0
0.043015800416469574 | 1 | 1.0
0.04709978029131889 | 0 | 1.0
0.05507723242044449 | 1 | 1.0
0.05914441496133804 | 0 | 1.0
0.06710797548294067 | 1 | 1.0
0.07116376608610153 | 0 | 1.0
0.07911857217550278 | 1 | 1.0
0.08316801488399506 | 0 | 1.0
0.0911189615726471 | 1 | 1.0
0.0951668918132782 | 0 | 1.0
0.10311868786811829 | 1 | 1.0
0.10716983675956726 | 0 | 1.0
0.11512717604637146 | 1 | 1.0
0.11918628960847855 | 0 | 1.0
0.1271539330482483 | 1 | 1.0
0.13122589886188507 | 0 | 1.0
0.1392088085412979 | 1 | 1.0
0.14329876005649567 | 0 | 1.0
0.15130218863487244 | 1 | 1.0
0.15541565418243408 | 0 | 1.0
0.16344526410102844 | 1 | 1.0
0.1675882488489151 | 0 | 1.0
0.17565026879310608 | 1 | 1.0
0.1798294186592102 | 0 | 1.0
0.18793071806430817 | 1 | 1.0
0.1921534538269043 | 0 | 1.0
0.20030170679092407 | 0 | 1.0
0.20457632839679718 | 1 | 1.0
0.20498159527778625 | 0 | 1.0
0.20931756496429443 | 1 | 1.0
0.2097865492105484 | 0 | 1.0
0.21418805420398712 | 1 | 1.0
0.21472588181495667 | 0 | 1.0
0.21919852495193481 | 0 | 1.0
0.2198117971420288 | 1 | 1.0
0.21657000482082367 | 0 | 1.0
0.21726708114147186 | 1 | 1.0
0.21411123871803284 | 0 | 1.0
0.21489576995372772 | 0 | 1.0
0.21183080971240997 | 1 | 1.0
0.20492035150527954 | 0 | 1.0
0.20195332169532776 | 1 | 1.0
0.19514238834381104 | 0 | 1.0
0.1922760158777237 | 0 | 1.0
0.18556883931159973 | 1 | 1.0
0.1750248670578003 | 0 | 1.0
0.16842807829380035 | 0 | 1.0
Total reward: 64.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04769075661897659 | 1 | 1.0
0.0444490984082222 | 0 | 1.0
0.045120153576135635 | 1 | 1.0
0.0418984517455101 | 0 | 1.0
0.04258861020207405 | 1 | 1.0
0.03938515484333038 | 0 | 1.0
0.04009293019771576 | 1 | 1.0
