6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.023381082341074944 | 0 | 1.0
0.028041169047355652 | 0 | 1.0
0.028803285211324692 | 1 | 1.0
0.02566937729716301 | 0 | 1.0
0.026444219052791595 | 1 | 1.0
0.023321760818362236 | 0 | 1.0
0.0241069532930851 | 1 | 1.0
0.020993731915950775 | 0 | 1.0
0.021787188947200775 | 1 | 1.0
0.018681252375245094 | 0 | 1.0
0.019481120631098747 | 1 | 1.0
0.01638072170317173 | 0 | 1.0
0.017185332253575325 | 1 | 1.0
0.014088885858654976 | 0 | 1.0
0.014896709471940994 | 1 | 1.0
0.01180274598300457 | 0 | 1.0
0.0126123558729887 | 1 | 1.0
0.009519487619400024 | 0 | 1.0
0.010329519398510456 | 1 | 1.0
0.00723640201613307 | 0 | 1.0
0.008045518770813942 | 1 | 1.0
0.004950820002704859 | 0 | 1.0
0.005757677834481001 | 1 | 1.0
0.002660042606294155 | 0 | 1.0
0.0034632589668035507 | 1 | 1.0
0.00036127486964687705 | 0 | 1.0
0.0011593919480219483 | 1 | 1.0
-0.0019484440563246608 | 0 | 1.0
-0.0011569933267310262 | 1 | 1.0
-0.0042723119258880615 | 0 | 1.0
-0.0034892428666353226 | 1 | 1.0
-0.006613840349018574 | 0 | 1.0
-0.005841057747602463 | 1 | 1.0
-0.008976939134299755 | 1 | 1.0
-0.00821658130735159 | 0 | 1.0
-0.0035615249071270227 | 1 | 1.0
-0.0028160205110907555 | 0 | 1.0
0.001826286083087325 | 1 | 1.0
0.002560857217758894 | 0 | 1.0
0.0071941278874874115 | 1 | 1.0
0.007921364158391953 | 0 | 1.0
0.01254904642701149 | 1 | 1.0
0.013272318057715893 | 0 | 1.0
0.017897678539156914 | 1 | 1.0
0.018620213493704796 | 0 | 1.0
0.02324642241001129 | 1 | 1.0
0.02397138811647892 | 0 | 1.0
0.028601599857211113 | 1 | 1.0
0.02933218516409397 | 0 | 1.0
0.03396960720419884 | 1 | 1.0
0.034709103405475616 | 0 | 1.0
0.03935708478093147 | 0 | 1.0
0.04010896384716034 | 1 | 1.0
0.03696663677692413 | 0 | 1.0
0.037734635174274445 | 1 | 1.0
0.034607015550136566 | 0 | 1.0
0.03538854420185089 | 1 | 1.0
0.03227325156331062 | 0 | 1.0
0.03306609019637108 | 1 | 1.0
0.029961083084344864 | 0 | 1.0
0.030763331800699234 | 1 | 1.0
0.02766685001552105 | 0 | 1.0
0.028476858511567116 | 1 | 1.0
0.02538737840950489 | 0 | 1.0
0.026203716173768044 | 1 | 1.0
0.023119907826185226 | 0 | 1.0
0.023941323161125183 | 1 | 1.0
0.02086201310157776 | 0 | 1.0
0.021687397733330727 | 1 | 1.0
0.018611539155244827 | 0 | 1.0
0.019439898431301117 | 1 | 1.0
0.016366546973586082 | 0 | 1.0
0.01719697378575802 | 1 | 1.0
0.014125257730484009 | 0 | 1.0
0.014956907369196415 | 1 | 1.0
0.011886008083820343 | 0 | 1.0
0.012718078680336475 | 1 | 1.0
0.009647207334637642 | 0 | 1.0
0.010478916577994823 | 1 | 1.0
0.007407296448945999 | 0 | 1.0
0.008237863890826702 | 1 | 1.0
0.005164707079529762 | 0 | 1.0
0.005993332713842392 | 1 | 1.0
0.0029178238473832607 | 0 | 1.0
0.0037436692509800196 | 1 | 1.0
0.0006649440038017929 | 0 | 1.0
0.0014871105086058378 | 1 | 1.0
-0.0015957651194185019 | 0 | 1.0
-0.0007782569737173617 | 1 | 1.0
-0.0038663093000650406 | 0 | 1.0
-0.003054544096812606 | 1 | 1.0
-0.00614891666918993 | 0 | 1.0
-0.005344109609723091 | 1 | 1.0
-0.00844608899205923 | 0 | 1.0
-0.007649615872651339 | 1 | 1.0
-0.010760664008557796 | 0 | 1.0
-0.009974091313779354 | 1 | 1.0
-0.013095877133309841 | 0 | 1.0
-0.012321002781391144 | 1 | 1.0
-0.015455440618097782 | 1 | 1.0
-0.014694332145154476 | 0 | 1.0
-0.01003921777009964 | 1 | 1.0
-0.009294268675148487 | 0 | 1.0
-0.004653195384889841 | 1 | 1.0
-0.003920482937246561 | 0 | 1.0
0.0007102465024217963 | 1 | 1.0
0.00143428856972605 | 0 | 1.0
0.006058074068278074 | 1 | 1.0
0.006776751484721899 | 0 | 1.0
0.011396779678761959 | 1 | 1.0
0.012113221921026707 | 0 | 1.0
0.01673254743218422 | 1 | 1.0
0.017449788749217987 | 0 | 1.0
0.022071409970521927 | 1 | 1.0
0.02279246784746647 | 0 | 1.0
0.027419405058026314 | 1 | 1.0
0.028147349134087563 | 0 | 1.0
0.03278271481394768 | 1 | 1.0
0.03352075442671776 | 0 | 1.0
0.03816782683134079 | 0 | 1.0
0.03891937807202339 | 1 | 1.0
