6.0, 0.3, -4.0, 6.0, 4.3, 1.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.02980588749051094 | 0 | 1.0
0.03396623209118843 | 1 | 1.0
0.03421950340270996 | 0 | 1.0
0.03837195783853531 | 1 | 1.0
0.03861861675977707 | 0 | 1.0
0.04276575520634651 | 1 | 1.0
0.04300830140709877 | 0 | 1.0
0.047152530401945114 | 1 | 1.0
0.0473933219909668 | 0 | 1.0
0.05153695121407509 | 1 | 1.0
0.05177827179431915 | 0 | 1.0
0.05592356249690056 | 1 | 1.0
0.056167684495449066 | 0 | 1.0
0.060316912829875946 | 1 | 1.0
0.06056615337729454 | 0 | 1.0
0.06472166627645493 | 1 | 1.0
0.06497842818498611 | 0 | 1.0
0.06914269924163818 | 1 | 1.0
0.0694095641374588 | 0 | 1.0
0.07358523458242416 | 0 | 1.0
0.07386499643325806 | 1 | 1.0
0.07025055587291718 | 0 | 1.0
0.07054628431797028 | 1 | 1.0
0.06694605946540833 | 0 | 1.0
0.06725452095270157 | 1 | 1.0
0.0636654794216156 | 0 | 1.0
0.06398379057645798 | 1 | 1.0
0.06040322035551071 | 0 | 1.0
0.0607287734746933 | 1 | 1.0
0.05715420842170715 | 0 | 1.0
0.057484615594148636 | 1 | 1.0
0.05391376093029976 | 0 | 1.0
0.05424679443240166 | 1 | 1.0
0.050677474588155746 | 0 | 1.0
0.051010992377996445 | 1 | 1.0
0.04744110628962517 | 0 | 1.0
0.04777301102876663 | 1 | 1.0
0.04420046508312225 | 0 | 1.0
0.04452863335609436 | 1 | 1.0
0.04095129296183586 | 0 | 1.0
0.04127354919910431 | 1 | 1.0
0.03768919035792351 | 0 | 1.0
0.03800323233008385 | 1 | 1.0
0.034409478306770325 | 0 | 1.0
0.03471282124519348 | 1 | 1.0
0.03110709972679615 | 0 | 1.0
0.03139703348278999 | 1 | 1.0
0.027776502072811127 | 1 | 1.0
0.028050003573298454 | 0 | 1.0
0.03221569582819939 | 1 | 1.0
0.03246936574578285 | 0 | 1.0
0.03661680594086647 | 1 | 1.0
0.03685348108410835 | 0 | 1.0
0.04098523035645485 | 1 | 1.0
0.04120728000998497 | 0 | 1.0
0.045325491577386856 | 1 | 1.0
0.0455348901450634 | 0 | 1.0
0.04964134469628334 | 1 | 1.0
0.049839723855257034 | 0 | 1.0
0.053935885429382324 | 1 | 1.0
0.054124582558870316 | 0 | 1.0
0.05821164697408676 | 1 | 1.0
0.05839173123240471 | 0 | 1.0
0.06247064471244812 | 1 | 1.0
0.06264296174049377 | 0 | 1.0
0.06671445816755295 | 1 | 1.0
0.06687965244054794 | 0 | 1.0
0.07094427198171616 | 1 | 1.0
0.07110277563333511 | 0 | 1.0
