6.0, 1.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03701283782720566 | 1 | 1.0
0.03280320018529892 | 0 | 1.0
0.03248686343431473 | 1 | 1.0
0.0282578207552433 | 1 | 1.0
0.027920115739107132 | 0 | 1.0
0.03147166222333908 | 1 | 1.0
0.03110850416123867 | 0 | 1.0
0.034635771065950394 | 1 | 1.0
0.03424916788935661 | 0 | 1.0
0.03775382414460182 | 1 | 1.0
0.03734516352415085 | 1 | 1.0
0.04082828387618065 | 0 | 1.0
0.048202428966760635 | 1 | 1.0
0.05166452378034592 | 0 | 1.0
0.059021275490522385 | 1 | 1.0
0.06246901676058769 | 0 | 1.0
0.06981471925973892 | 1 | 1.0
0.07325433939695358 | 0 | 1.0
0.080595001578331 | 1 | 1.0
0.08403246849775314 | 0 | 1.0
0.09137390553951263 | 1 | 1.0
0.09481505304574966 | 0 | 1.0
0.10216303914785385 | 1 | 1.0
0.10561371594667435 | 0 | 1.0
0.11297409236431122 | 0 | 1.0
0.1164403110742569 | 1 | 1.0
0.11601503938436508 | 0 | 1.0
0.11950311809778214 | 1 | 1.0
0.1190996989607811 | 0 | 1.0
0.12260975688695908 | 1 | 1.0
0.12222858518362045 | 0 | 1.0
0.1257612705230713 | 1 | 1.0
0.1254032999277115 | 0 | 1.0
0.12895981967449188 | 0 | 1.0
0.12862659990787506 | 1 | 1.0
0.1244051530957222 | 0 | 1.0
0.12409880012273788 | 1 | 1.0
0.11990201473236084 | 0 | 1.0
0.11961863189935684 | 1 | 1.0
0.11544299125671387 | 0 | 1.0
0.11517932265996933 | 0 | 1.0
0.11102185398340225 | 1 | 1.0
0.10297078639268875 | 0 | 1.0
0.09882904589176178 | 1 | 1.0
0.0907890796661377 | 0 | 1.0
0.08665434271097183 | 1 | 1.0
0.07861705869436264 | 0 | 1.0
0.07448086142539978 | 1 | 1.0
0.0664379894733429 | 0 | 1.0
0.062291957437992096 | 1 | 1.0
0.05423520877957344 | 1 | 1.0
0.05007084086537361 | 0 | 1.0
0.049795422703027725 | 1 | 1.0
0.04560387134552002 | 0 | 1.0
0.04529985412955284 | 1 | 1.0
0.04107838496565819 | 1 | 1.0
0.04074263945221901 | 0 | 1.0
0.04429050162434578 | 1 | 1.0
0.04391913488507271 | 0 | 1.0
0.04743257537484169 | 1 | 1.0
0.04702750965952873 | 0 | 1.0
0.05050795525312424 | 1 | 1.0
0.05007024109363556 | 1 | 1.0
0.05351828783750534 | 0 | 1.0
0.060851097106933594 | 1 | 1.0
0.06426650285720825 | 0 | 1.0
0.07156988978385925 | 1 | 1.0
0.07495826482772827 | 0 | 1.0
0.08223738521337509 | 1 | 1.0
0.08560362458229065 | 1 | 1.0
0.09286297857761383 | 0 | 1.0
0.10401568561792374 | 1 | 1.0
0.11125922203063965 | 0 | 1.0
0.12240149825811386 | 1 | 1.0
0.1296394020318985 | 0 | 1.0
0.14078110456466675 | 1 | 1.0
0.148023322224617 | 0 | 1.0
0.15917415916919708 | 0 | 1.0
0.16643060743808746 | 1 | 1.0
0.169796422123909 | 0 | 1.0
0.17707723379135132 | 1 | 1.0
0.18046948313713074 | 0 | 1.0
0.18777860701084137 | 1 | 1.0
0.1912015974521637 | 0 | 1.0
0.19854359328746796 | 0 | 1.0
0.20200231671333313 | 1 | 1.0
0.20158053934574127 | 0 | 1.0
0.20508083701133728 | 0 | 1.0
0.2047005593776703 | 1 | 1.0
0.2004409283399582 | 0 | 1.0
0.20010295510292053 | 1 | 1.0
0.19588270783424377 | 0 | 1.0
0.19558221101760864 | 0 | 1.0
0.19139711558818817 | 1 | 1.0
0.183327317237854 | 0 | 1.0
0.17917408049106598 | 1 | 1.0
0.17113099992275238 | 0 | 1.0
0.16700048744678497 | 1 | 1.0
0.1589754819869995 | 0 | 1.0
0.15485917031764984 | 1 | 1.0
0.14684410393238068 | 0 | 1.0
0.14273391664028168 | 1 | 1.0
0.13472098112106323 | 0 | 1.0
0.13060909509658813 | 1 | 1.0
0.12259061634540558 | 0 | 1.0
0.11846923828125 | 1 | 1.0
0.11043751984834671 | 0 | 1.0
0.10629875957965851 | 1 | 1.0
0.09824588894844055 | 1 | 1.0
0.09408154338598251 | 0 | 1.0
0.09380219876766205 | 1 | 1.0
0.08960354328155518 | 0 | 1.0
0.08928842842578888 | 1 | 1.0
0.08505265414714813 | 1 | 1.0
0.08469846099615097 | 0 | 1.0
0.08822353929281235 | 1 | 1.0
0.08782601356506348 | 0 | 1.0
0.09130870550870895 | 1 | 1.0
0.09086921811103821 | 1 | 1.0
0.09431026130914688 | 0 | 1.0
0.1016308143734932 | 1 | 1.0
0.10502990335226059 | 0 | 1.0
0.11231166124343872 | 1 | 1.0
0.11567408591508865 | 1 | 1.0
0.12292174994945526 | 0 | 1.0
0.13405491411685944 | 1 | 1.0
0.14127224683761597 | 0 | 1.0
0.15238049626350403 | 1 | 1.0
0.15957719087600708 | 0 | 1.0
0.17066970467567444 | 1 | 1.0
0.17785485088825226 | 0 | 1.0
0.18894034624099731 | 1 | 1.0
0.19612263143062592 | 0 | 1.0
0.20720955729484558 | 1 | 1.0
0.21439754962921143 | 0 | 1.0
0.22549431025981903 | 1 | 1.0
0.232696533203125 | 0 | 1.0
0.24381162226200104 | 0 | 1.0
0.2510368824005127 | 1 | 1.0
0.2543759047985077 | 0 | 1.0
0.26163339614868164 | 1 | 1.0
0.2650063633918762 | 0 | 1.0
0.2722993493080139 | 0 | 1.0
0.27571001648902893 | 1 | 1.0
0.2752407193183899 | 0 | 1.0
0.27869367599487305 | 1 | 1.0
0.27826595306396484 | 0 | 1.0
0.28176015615463257 | 0 | 1.0
0.2813735604286194 | 1 | 1.0
0.277107298374176 | 0 | 1.0
0.2767624258995056 | 1 | 1.0
0.27253490686416626 | 0 | 1.0
0.27222681045532227 | 0 | 1.0
0.2680336534976959 | 1 | 1.0
0.2599552571773529 | 0 | 1.0
0.2557929456233978 | 1 | 1.0
0.24774017930030823 | 0 | 1.0
0.24359938502311707 | 1 | 1.0
0.23556335270404816 | 0 | 1.0
0.23143529891967773 | 1 | 1.0
0.22340764105319977 | 0 | 1.0
0.21928398311138153 | 1 | 1.0
0.21125659346580505 | 0 | 1.0
0.20712918043136597 | 1 | 1.0
0.19909407198429108 | 0 | 1.0
0.1949547529220581 | 1 | 1.0
0.18690384924411774 | 0 | 1.0
0.1827443540096283 | 1 | 1.0
0.1746692955493927 | 1 | 1.0
0.17048095166683197 | 0 | 1.0
0.17017552256584167 | 1 | 1.0
0.1659490466117859 | 0 | 1.0
0.16560369729995728 | 1 | 1.0
0.16133567690849304 | 1 | 1.0
0.16094639897346497 | 0 | 1.0
0.16443322598934174 | 1 | 1.0
0.16399496793746948 | 0 | 1.0
0.1674332618713379 | 1 | 1.0
0.16694647073745728 | 1 | 1.0
0.17033596336841583 | 0 | 1.0
0.17760024964809418 | 1 | 1.0
0.18093940615653992 | 1 | 1.0
0.18815584480762482 | 0 | 1.0
0.19924965500831604 | 1 | 1.0
0.20642134547233582 | 0 | 1.0
0.2174755334854126 | 1 | 1.0
0.22461111843585968 | 1 | 1.0
0.23563364148139954 | 0 | 1.0
0.25054439902305603 | 1 | 1.0
0.26154235005378723 | 0 | 1.0
0.27643564343452454 | 1 | 1.0
0.28742218017578125 | 0 | 1.0
0.30231061577796936 | 1 | 1.0
0.31329840421676636 | 0 | 1.0
0.3281943202018738 | 0 | 1.0
0.33919599652290344 | 1 | 1.0
0.3463079333305359 | 0 | 1.0
0.35733625292778015 | 1 | 1.0
0.36447837948799133 | 0 | 1.0
0.3755399286746979 | 0 | 1.0
0.3827192783355713 | 1 | 1.0
0.38601988554000854 | 0 | 1.0
0.39324432611465454 | 1 | 1.0
0.3965911269187927 | 0 | 1.0
0.4038628935813904 | 0 | 1.0
0.4072588384151459 | 1 | 1.0
0.40678131580352783 | 0 | 1.0
0.41023048758506775 | 0 | 1.0
0.4098052382469177 | 1 | 1.0
0.4055064022541046 | 0 | 1.0
0.40513303875923157 | 0 | 1.0
0.40088245272636414 | 1 | 1.0
0.3927539587020874 | 0 | 1.0
0.3885467052459717 | 1 | 1.0
0.38045534491539 | 0 | 1.0
0.37628090381622314 | 0 | 1.0
0.368216872215271 | 1 | 1.0
0.3562614917755127 | 0 | 1.0
0.3482157588005066 | 1 | 1.0
0.33627060055732727 | 0 | 1.0
0.3282279074192047 | 1 | 1.0
0.3162783086299896 | 1 | 1.0
0.3082237243652344 | 0 | 1.0
0.3040590286254883 | 1 | 1.0
