6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03387722373008728 | 0 | 1.0
-0.03757776319980621 | 1 | 1.0
-0.04516873136162758 | 0 | 1.0
-0.0488477386534214 | 1 | 1.0
-0.05642209202051163 | 0 | 1.0
-0.06008864566683769 | 1 | 1.0
-0.06765507161617279 | 0 | 1.0
-0.07131785154342651 | 1 | 1.0
-0.0788847804069519 | 0 | 1.0
-0.08255225419998169 | 1 | 1.0
-0.09012801200151443 | 1 | 1.0
-0.09380867332220078 | 0 | 1.0
-0.09359753876924515 | 1 | 1.0
-0.09730008244514465 | 0 | 1.0
-0.09711209684610367 | 1 | 1.0
-0.10083898156881332 | 0 | 1.0
-0.10067690163850784 | 1 | 1.0
-0.1044311597943306 | 1 | 1.0
-0.10429836809635162 | 0 | 1.0
-0.10028068721294403 | 1 | 1.0
-0.10018127411603928 | 0 | 1.0
-0.09619584679603577 | 1 | 1.0
-0.09612800180912018 | 0 | 1.0
-0.0921734943985939 | 1 | 1.0
-0.09213623404502869 | 1 | 1.0
-0.08821208775043488 | 0 | 1.0
-0.08040203154087067 | 1 | 1.0
-0.07650847733020782 | 0 | 1.0
-0.06872577965259552 | 1 | 1.0
-0.0648571252822876 | 0 | 1.0
-0.057096533477306366 | 1 | 1.0
-0.05324777215719223 | 0 | 1.0
-0.04550464078783989 | 1 | 1.0
-0.04167132452130318 | 1 | 1.0
-0.03394147381186485 | 0 | 1.0
-0.022314926609396935 | 1 | 1.0
-0.014594580978155136 | 0 | 1.0
-0.0029722959734499454 | 0 | 1.0
0.004748725797981024 | 1 | 1.0
0.008571930229663849 | 0 | 1.0
0.016303716227412224 | 1 | 1.0
0.020139498636126518 | 0 | 1.0
0.027885600924491882 | 1 | 1.0
0.031737685203552246 | 0 | 1.0
0.03950195759534836 | 1 | 1.0
0.043374426662921906 | 0 | 1.0
