6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.005415127146989107 | 0 | 1.0
-0.0005946641904301941 | 1 | 1.0
0.0003177963080815971 | 1 | 1.0
0.005128347780555487 | 0 | 1.0
0.013836698606610298 | 1 | 1.0
0.018639475107192993 | 0 | 1.0
0.027344463393092155 | 0 | 1.0
0.03214807063341141 | 1 | 1.0
0.033053334802389145 | 0 | 1.0
0.03786630183458328 | 1 | 1.0
0.03878191486001015 | 0 | 1.0
0.04360621050000191 | 1 | 1.0
0.04453427717089653 | 0 | 1.0
0.04937212914228439 | 1 | 1.0
0.05031503736972809 | 0 | 1.0
0.05516898259520531 | 1 | 1.0
0.056129466742277145 | 0 | 1.0
0.061002399772405624 | 0 | 1.0
0.06198359653353691 | 1 | 1.0
0.059074997901916504 | 0 | 1.0
0.060080528259277344 | 1 | 1.0
0.05719483271241188 | 0 | 1.0
0.0582222081720829 | 1 | 1.0
0.055357255041599274 | 0 | 1.0
0.056404560804367065 | 1 | 1.0
0.05355873331427574 | 0 | 1.0
0.05462457984685898 | 0 | 1.0
0.051796749234199524 | 1 | 1.0
0.04507593810558319 | 0 | 1.0
0.042265456169843674 | 1 | 1.0
0.0355583019554615 | 0 | 1.0
0.03275827318429947 | 1 | 1.0
0.02605815790593624 | 0 | 1.0
0.02326202020049095 | 1 | 1.0
0.016562569886446 | 0 | 1.0
0.013763943687081337 | 1 | 1.0
0.0070588779635727406 | 1 | 1.0
0.004251402337104082 | 0 | 1.0
0.005338892340660095 | 1 | 1.0
0.0025160631630569696 | 0 | 1.0
0.0035881875082850456 | 1 | 1.0
0.0007498853374272585 | 0 | 1.0
0.0018063206225633621 | 1 | 1.0
-0.0010479609481990337 | 0 | 1.0
-7.92783703218447e-06 | 1 | 1.0
-0.002879088744521141 | 0 | 1.0
-0.0018565733917057514 | 1 | 1.0
-0.004745923448354006 | 1 | 1.0
-0.0037424671463668346 | 0 | 1.0
0.0011523299617692828 | 1 | 1.0
0.0021347173023968935 | 0 | 1.0
0.0070107476785779 | 1 | 1.0
0.007976239547133446 | 0 | 1.0
0.012837382964789867 | 1 | 1.0
0.013789678923785686 | 0 | 1.0
0.018639404326677322 | 1 | 1.0
0.019581830129027367 | 0 | 1.0
0.024423284456133842 | 1 | 1.0
0.02535887621343136 | 0 | 1.0
0.030194958671927452 | 1 | 1.0
0.031126543879508972 | 0 | 1.0
0.03595999255776405 | 1 | 1.0
0.03689026087522507 | 0 | 1.0
0.04172370955348015 | 1 | 1.0
0.042655281722545624 | 0 | 1.0
0.04749133810400963 | 1 | 1.0
0.04842683672904968 | 0 | 1.0
0.053268130868673325 | 1 | 1.0
0.054210249334573746 | 0 | 1.0
0.0590595118701458 | 1 | 1.0
0.06001106649637222 | 0 | 1.0
0.06487119942903519 | 1 | 1.0
0.06583520770072937 | 0 | 1.0
0.07070932537317276 | 0 | 1.0
0.07168909162282944 | 1 | 1.0
0.06877639889717102 | 0 | 1.0
0.06977556645870209 | 1 | 1.0
0.06688083708286285 | 0 | 1.0
