6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-4.54e-05] | 1 | 1.0
0.0007444046786986291 | 0 | 1.0
0.005435172468423843 | 1 | 1.0
0.0062220050022006035 | 0 | 1.0
0.010911368764936924 | 1 | 1.0
0.011698301881551743 | 0 | 1.0
0.0163892675191164 | 1 | 1.0
0.01717931590974331 | 0 | 1.0
0.021874895319342613 | 1 | 1.0
0.022671112790703773 | 0 | 1.0
0.0273743886500597 | 1 | 1.0
0.028179945424199104 | 0 | 1.0
0.03289415314793587 | 1 | 1.0
0.03371241316199303 | 0 | 1.0
0.038441020995378494 | 0 | 1.0
0.039275623857975006 | 1 | 1.0
0.03621823340654373 | 0 | 1.0
0.037073180079460144 | 1 | 1.0
0.03403488174080849 | 0 | 1.0
0.03490795940160751 | 1 | 1.0
0.031886812299489975 | 0 | 1.0
0.03277628496289253 | 1 | 1.0
0.029770785942673683 | 0 | 1.0
0.03067535161972046 | 1 | 1.0
0.027684420347213745 | 0 | 1.0
0.028603171929717064 | 0 | 1.0
0.02562609873712063 | 1 | 1.0
0.018753984943032265 | 0 | 1.0
0.0157904252409935 | 1 | 1.0
0.008928297087550163 | 0 | 1.0
0.005971560720354319 | 1 | 1.0
-0.0008870475576259196 | 0 | 1.0
-0.0038434055168181658 | 1 | 1.0
-0.010704799555242062 | 0 | 1.0
-0.013667131774127483 | 1 | 1.0
-0.02053760550916195 | 1 | 1.0
-0.023512328043580055 | 0 | 1.0
-0.022594012320041656 | 1 | 1.0
-0.025587772950530052 | 0 | 1.0
-0.02468862198293209 | 1 | 1.0
-0.02770177647471428 | 0 | 1.0
-0.026822403073310852 | 1 | 1.0
-0.029855787754058838 | 0 | 1.0
-0.02899729087948799 | 1 | 1.0
-0.032052237540483475 | 1 | 1.0
-0.031216226518154144 | 0 | 1.0
-0.02649078704416752 | 1 | 1.0
-0.02567942813038826 | 0 | 1.0
-0.020976431667804718 | 1 | 1.0
-0.020185796543955803 | 0 | 1.0
-0.015501659363508224 | 1 | 1.0
-0.01472838781774044 | 0 | 1.0
-0.010060030966997147 | 1 | 1.0
-0.009301237761974335 | 0 | 1.0
-0.004646008834242821 | 1 | 1.0
-0.0038992080371826887 | 1 | 1.0
0.000745188444852829 | 0 | 1.0
0.009286848828196526 | 1 | 1.0
0.01392239611595869 | 0 | 1.0
0.022459547966718674 | 1 | 1.0
0.027094673365354538 | 0 | 1.0
0.03563553839921951 | 0 | 1.0
0.04027855396270752 | 1 | 1.0
0.041026849299669266 | 0 | 1.0
0.04568616300821304 | 1 | 1.0
0.04645177721977234 | 0 | 1.0
0.05112941190600395 | 1 | 1.0
0.05191459506750107 | 0 | 1.0
0.0566130056977272 | 1 | 1.0
0.05742047354578972 | 0 | 1.0
0.062142591923475266 | 0 | 1.0
0.06297558546066284 | 1 | 1.0
0.059921495616436005 | 0 | 1.0
0.06078385189175606 | 1 | 1.0
0.05775785446166992 | 0 | 1.0
0.058647435158491135 | 1 | 1.0
0.05564778670668602 | 0 | 1.0
0.05656316131353378 | 0 | 1.0
0.05358880013227463 | 1 | 1.0
0.04672548174858093 | 0 | 1.0
0.0437760055065155 | 1 | 1.0
0.03693399578332901 | 0 | 1.0
0.034002941101789474 | 1 | 1.0
0.027176154777407646 | 0 | 1.0
0.024257590994238853 | 1 | 1.0
0.017440369352698326 | 0 | 1.0
0.01452874019742012 | 1 | 1.0
0.007715724408626556 | 0 | 1.0
0.004805717617273331 | 1 | 1.0
-0.002008287003263831 | 0 | 1.0
-0.004921877756714821 | 1 | 1.0
-0.01174202561378479 | 0 | 1.0
-0.014664430171251297 | 1 | 1.0
-0.021495958790183067 | 0 | 1.0
-0.024432552978396416 | 1 | 1.0
-0.03128090873360634 | 0 | 1.0
-0.03423735126852989 | 1 | 1.0
-0.041108302772045135 | 1 | 1.0
-0.04409066215157509 | 0 | 1.0
-0.043187327682971954 | 1 | 1.0
-0.04620223864912987 | 0 | 1.0
-0.04533173888921738 | 1 | 1.0
-0.04837990924715996 | 1 | 1.0
-0.047543399035930634 | 0 | 1.0
-0.04282376170158386 | 1 | 1.0
-0.04202326014637947 | 0 | 1.0
-0.03733738139271736 | 1 | 1.0
-0.036569107323884964 | 1 | 1.0
-0.031913720071315765 | 0 | 1.0
-0.023371385410428047 | 1 | 1.0
-0.018744034692645073 | 0 | 1.0
-0.010225052945315838 | 1 | 1.0
-0.005617320071905851 | 0 | 1.0
0.002886276226490736 | 1 | 1.0
0.007482246030122042 | 0 | 1.0
0.015977982431650162 | 1 | 1.0
0.020569665357470512 | 0 | 1.0
0.029064800590276718 | 1 | 1.0
0.03365947678685188 | 0 | 1.0
0.042161162942647934 | 1 | 1.0
0.046766091138124466 | 0 | 1.0
0.05528154969215393 | 1 | 1.0
0.05990413948893547 | 0 | 1.0
0.06844081729650497 | 0 | 1.0
0.07308880239725113 | 1 | 1.0
0.07385149598121643 | 0 | 1.0
0.07853314280509949 | 1 | 1.0
0.0793306827545166 | 0 | 1.0
0.0840483233332634 | 0 | 1.0
0.08488353341817856 | 1 | 1.0
0.08183843642473221 | 0 | 1.0
0.08271504938602448 | 1 | 1.0
0.07971010357141495 | 0 | 1.0
0.08062619715929031 | 0 | 1.0
0.07766006886959076 | 1 | 1.0
0.07081253826618195 | 0 | 1.0
0.0678848922252655 | 1 | 1.0
0.061072301119565964 | 0 | 1.0
0.05817709118127823 | 0 | 1.0
0.05139395222067833 | 1 | 1.0
0.04072238504886627 | 0 | 1.0
0.03396403044462204 | 1 | 1.0
0.023311393335461617 | 0 | 1.0
0.016567107290029526 | 1 | 1.0
0.0059231603518128395 | 0 | 1.0
-0.0008173164678737521 | 1 | 1.0
-0.01146251242607832 | 0 | 1.0
-0.018209228292107582 | 1 | 1.0
-0.028865521773695946 | 0 | 1.0
-0.0356285385787487 | 1 | 1.0
-0.04630589485168457 | 1 | 1.0
-0.0530955046415329 | 0 | 1.0
-0.056001562625169754 | 1 | 1.0
-0.06282857060432434 | 0 | 1.0
-0.06577470898628235 | 1 | 1.0
-0.07264402508735657 | 1 | 1.0
-0.07563570886850357 | 0 | 1.0
-0.07475291192531586 | 1 | 1.0
-0.07779670506715775 | 1 | 1.0
-0.07696650177240372 | 0 | 1.0
-0.0722639188170433 | 1 | 1.0
-0.07148826867341995 | 1 | 1.0
-0.06683804839849472 | 0 | 1.0
-0.05831335484981537 | 1 | 1.0
-0.053713008761405945 | 0 | 1.0
-0.04523339122533798 | 1 | 1.0
-0.040675025433301926 | 1 | 1.0
-0.0322333462536335 | 0 | 1.0
-0.019907327368855476 | 1 | 1.0
-0.011497445404529572 | 0 | 1.0
0.0008034873753786087 | 1 | 1.0
0.009193571284413338 | 0 | 1.0
0.021480826660990715 | 1 | 1.0
0.029862547293305397 | 0 | 1.0
0.04214712604880333 | 1 | 1.0
0.05053159222006798 | 0 | 1.0
0.0628243237733841 | 1 | 1.0
0.07122256606817245 | 0 | 1.0
0.08353430777788162 | 1 | 1.0
0.09195750951766968 | 0 | 1.0
0.10429936647415161 | 0 | 1.0
0.11275912076234818 | 1 | 1.0
0.11734166741371155 | 0 | 1.0
0.12585023045539856 | 0 | 1.0
0.13048535585403442 | 1 | 1.0
0.13125061988830566 | 0 | 1.0
0.13594581186771393 | 0 | 1.0
0.1367722749710083 | 1 | 1.0
0.1337321698665619 | 0 | 1.0
0.13462305068969727 | 0 | 1.0
0.13164599239826202 | 1 | 1.0
0.1248016431927681 | 0 | 1.0
0.12188683450222015 | 0 | 1.0
0.1151009276509285 | 1 | 1.0
0.10444312542676926 | 0 | 1.0
0.09771079570055008 | 0 | 1.0
0.08710034191608429 | 1 | 1.0
0.07260959595441818 | 0 | 1.0
0.062037236988544464 | 1 | 1.0
0.04757603630423546 | 0 | 1.0
0.037026774138212204 | 1 | 1.0
0.022580893710255623 | 0 | 1.0
0.012040325440466404 | 1 | 1.0
-0.0024040453135967255 | 0 | 1.0
-0.01294997800141573 | 1 | 1.0
-0.027406472712755203 | 0 | 1.0
-0.037971753627061844 | 1 | 1.0
-0.052454058080911636 | 1 | 1.0
-0.06305286288261414 | 0 | 1.0
-0.06977380812168121 | 1 | 1.0
-0.08042086660861969 | 1 | 1.0
-0.0871952623128891 | 0 | 1.0
-0.0901014506816864 | 1 | 1.0
-0.09693917632102966 | 1 | 1.0
-0.09991137683391571 | 0 | 1.0
-0.09902115166187286 | 1 | 1.0
-0.1020650789141655 | 1 | 1.0
-0.10124686360359192 | 1 | 1.0
-0.09656823426485062 | 0 | 1.0
-0.08802887052297592 | 1 | 1.0
-0.08342238515615463 | 1 | 1.0
-0.07494981586933136 | 0 | 1.0
-0.06260953098535538 | 1 | 1.0
-0.05419688671827316 | 0 | 1.0
-0.041909024119377136 | 1 | 1.0
-0.03354420140385628 | 1 | 1.0
-0.021297629922628403 | 0 | 1.0
-0.005166957620531321 | 1 | 1.0
0.007048414088785648 | 0 | 1.0
0.023156756535172462 | 1 | 1.0
0.03535691276192665 | 0 | 1.0
0.05145816132426262 | 1 | 1.0
0.06365862488746643 | 0 | 1.0
0.07976774871349335 | 1 | 1.0
0.0919838696718216 | 0 | 1.0
0.1081157773733139 | 0 | 1.0
0.12036297470331192 | 1 | 1.0
0.12873142957687378 | 0 | 1.0
0.1410256028175354 | 0 | 1.0
0.14944685995578766 | 1 | 1.0
0.15400005877017975 | 0 | 1.0
0.16248513758182526 | 0 | 1.0
0.1671055108308792 | 1 | 1.0
0.16786472499370575 | 0 | 1.0
0.17255909740924835 | 0 | 1.0
0.17339330911636353 | 0 | 1.0
0.17036959528923035 | 1 | 1.0
0.16348810493946075 | 0 | 1.0
0.16054151952266693 | 0 | 1.0
0.15373258292675018 | 1 | 1.0
0.14306017756462097 | 0 | 1.0
0.13631843030452728 | 0 | 1.0
0.1257065236568451 | 1 | 1.0
0.11122205853462219 | 0 | 1.0
0.10066141933202744 | 1 | 1.0
0.0862194150686264 | 0 | 1.0
0.07569531351327896 | 0 | 1.0
0.06128198653459549 | 1 | 1.0
0.042976412922143936 | 0 | 1.0
0.028578732162714005 | 1 | 1.0
0.010278785601258278 | 0 | 1.0
-0.0041224341839551926 | 1 | 1.0
-0.022435134276747704 | 1 | 1.0
-0.036858901381492615 | 0 | 1.0
-0.04740048944950104 | 1 | 1.0
-0.06186603754758835 | 1 | 1.0
-0.07245704531669617 | 0 | 1.0
-0.07917942106723785 | 1 | 1.0
-0.08983397483825684 | 1 | 1.0
-0.09662517160177231 | 0 | 1.0
-0.0995578020811081 | 1 | 1.0
-0.10642771422863007 | 1 | 1.0
-0.1094420850276947 | 1 | 1.0
-0.10860449820756912 | 0 | 1.0
-0.10391649603843689 | 1 | 1.0
-0.10316820442676544 | 1 | 1.0
-0.0985671803355217 | 1 | 1.0
-0.09011374413967133 | 0 | 1.0
-0.07780615985393524 | 1 | 1.0
-0.06943418830633163 | 1 | 1.0
-0.057200636714696884 | 0 | 1.0
-0.04110267758369446 | 1 | 1.0
-0.028933575376868248 | 1 | 1.0
-0.012890767306089401 | 0 | 1.0
0.007029611151665449 | 1 | 1.0
0.023030810058116913 | 0 | 1.0
0.04292069002985954 | 1 | 1.0
0.058899614959955215 | 0 | 1.0
0.07877729833126068 | 1 | 1.0
0.09475276619195938 | 0 | 1.0
0.11463624984025955 | 1 | 1.0
0.13062681257724762 | 0 | 1.0
0.15053395926952362 | 0 | 1.0
0.1665581464767456 | 1 | 1.0
0.17870648205280304 | 0 | 1.0
0.19478322565555573 | 0 | 1.0
0.20699195563793182 | 1 | 1.0
0.21533893048763275 | 0 | 1.0
0.22762224078178406 | 0 | 1.0
0.23604945838451385 | 0 | 1.0
0.24062579870224 | 1 | 1.0
0.2413545399904251 | 0 | 1.0
0.24602533876895905 | 0 | 1.0
0.246848925948143 | 0 | 1.0
0.2438274323940277 | 1 | 1.0
0.23696091771125793 | 0 | 1.0
0.23403583467006683 | 0 | 1.0
0.22726115584373474 | 0 | 1.0
0.2166358381509781 | 1 | 1.0
0.20215682685375214 | 0 | 1.0
0.19161275029182434 | 0 | 1.0
0.17720559239387512 | 1 | 1.0
0.15893138945102692 | 0 | 1.0
0.1445835381746292 | 0 | 1.0
0.12635758519172668 | 1 | 1.0
0.10424875468015671 | 0 | 1.0
0.08605439215898514 | 1 | 1.0
0.0639646127820015 | 0 | 1.0
0.04577917605638504 | 1 | 1.0
0.023686975240707397 | 0 | 1.0
0.005488111637532711 | 1 | 1.0
-0.016627784818410873 | 1 | 1.0
-0.03486225754022598 | 0 | 1.0
-0.049223754554986954 | 1 | 1.0
-0.0675162523984909 | 1 | 1.0
-0.08194603025913239 | 1 | 1.0
-0.09252113103866577 | 0 | 1.0
-0.09924785047769547 | 1 | 1.0
-0.10991764068603516 | 1 | 1.0
-0.11674438416957855 | 1 | 1.0
-0.11973351240158081 | 1 | 1.0
-0.11888846755027771 | 1 | 1.0
-0.11421062052249908 | 0 | 1.0
-0.1056993156671524 | 1 | 1.0
-0.10113408416509628 | 1 | 1.0
-0.09272992610931396 | 1 | 1.0
-0.08048535138368607 | 1 | 1.0
-0.06439687311649323 | 0 | 1.0
-0.04445911943912506 | 1 | 1.0
-0.028456808999180794 | 1 | 1.0
-0.008592616766691208 | 0 | 1.0
0.01513932179659605 | 1 | 1.0
0.03494678810238838 | 0 | 1.0
0.058635782450437546 | 1 | 1.0
0.07840920239686966 | 0 | 1.0
0.10207656770944595 | 1 | 1.0
0.12183817476034164 | 0 | 1.0
0.14550496637821198 | 1 | 1.0
0.1652766466140747 | 0 | 1.0
0.18896371126174927 | 1 | 1.0
0.20876719057559967 | 0 | 1.0
0.2324952781200409 | 0 | 1.0
0.252352237701416 | 0 | 1.0
0.26834726333618164 | 1 | 1.0
0.28048816323280334 | 0 | 1.0
0.29656991362571716 | 0 | 1.0
0.3088054656982422 | 0 | 1.0
Total reward: 357.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.004611436277627945 | 1 | 1.0
-0.00786071177572012 | 0 | 1.0
-0.007201142609119415 | 1 | 1.0
-0.010438762605190277 | 0 | 1.0
-0.00976861547678709 | 1 | 1.0
-0.012996750883758068 | 0 | 1.0
-0.01231807004660368 | 1 | 1.0
-0.015538625419139862 | 0 | 1.0
-0.014853215776383877 | 1 | 1.0
-0.01806788705289364 | 0 | 1.0
-0.017377357929944992 | 1 | 1.0
-0.020587671548128128 | 0 | 1.0
-0.01989348605275154 | 1 | 1.0
-0.02310083992779255 | 0 | 1.0
-0.022404352203011513 | 1 | 1.0
-0.025610052049160004 | 0 | 1.0
-0.02491253800690174 | 1 | 1.0
-0.02811783365905285 | 0 | 1.0
-0.0274205282330513 | 1 | 1.0
-0.03062664344906807 | 0 | 1.0
-0.02993077039718628 | 1 | 1.0
-0.0331389345228672 | 0 | 1.0
-0.03244573995471001 | 1 | 1.0
-0.03565721586346626 | 0 | 1.0
-0.034967999905347824 | 1 | 1.0
-0.038184117525815964 | 0 | 1.0
-0.03750025853514671 | 1 | 1.0
-0.040722452104091644 | 0 | 1.0
-0.040045443922281265 | 1 | 1.0
-0.04327527806162834 | 0 | 1.0
-0.04260678216814995 | 1 | 1.0
-0.045845989137887955 | 1 | 1.0
-0.04518784582614899 | 0 | 1.0
-0.040633779019117355 | 1 | 1.0
-0.03998807445168495 | 0 | 1.0
-0.03544416278600693 | 1 | 1.0
-0.034806571900844574 | 0 | 1.0
-0.03026866912841797 | 1 | 1.0
-0.02963513322174549 | 0 | 1.0
-0.025099292397499084 | 1 | 1.0
-0.0244658961892128 | 0 | 1.0
-0.01992827095091343 | 1 | 1.0
-0.01929115690290928 | 0 | 1.0
-0.014747903682291508 | 1 | 1.0
-0.01410316675901413 | 0 | 1.0
-0.00955035351216793 | 0 | 1.0
-0.008893950842320919 | 1 | 1.0
-0.012131910771131516 | 0 | 1.0
-0.01145955454558134 | 1 | 1.0
-0.01468269620090723 | 0 | 1.0
-0.013996441848576069 | 1 | 1.0
-0.01720660924911499 | 0 | 1.0
-0.016508137807250023 | 1 | 1.0
-0.019706830382347107 | 0 | 1.0
-0.018997490406036377 | 1 | 1.0
-0.022185901179909706 | 0 | 1.0
-0.021466756239533424 | 1 | 1.0
-0.024645807221531868 | 0 | 1.0
-0.023917654529213905 | 1 | 1.0
-0.027088019996881485 | 0 | 1.0
-0.026351427659392357 | 1 | 1.0
-0.029513556510210037 | 0 | 1.0
-0.028768865391612053 | 0 | 1.0
-0.031922996044158936 | 1 | 1.0
-0.03897508606314659 | 0 | 1.0
-0.04212123900651932 | 1 | 1.0
-0.04916871339082718 | 0 | 1.0
-0.052313413470983505 | 1 | 1.0
-0.059362635016441345 | 1 | 1.0
-0.06251227855682373 | 0 | 1.0
-0.061764899641275406 | 1 | 1.0
-0.06492593884468079 | 0 | 1.0
-0.06418988853693008 | 1 | 1.0
-0.06736228615045547 | 0 | 1.0
-0.06663768738508224 | 1 | 1.0
-0.06982167810201645 | 0 | 1.0
-0.06910892575979233 | 1 | 1.0
-0.07230505347251892 | 0 | 1.0
-0.07160483300685883 | 1 | 1.0
-0.07481393218040466 | 0 | 1.0
-0.07412723451852798 | 1 | 1.0
