6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.0342157818377018 | 0 | 1.0
-0.03045813925564289 | 1 | 1.0
-0.030605996027588844 | 0 | 1.0
-0.02685301937162876 | 1 | 1.0
-0.027004243806004524 | 0 | 1.0
-0.02325332909822464 | 1 | 1.0
-0.02340535819530487 | 0 | 1.0
-0.019653987139463425 | 1 | 1.0
-0.01980430632829666 | 0 | 1.0
-0.016049981117248535 | 1 | 1.0
-0.01619607023894787 | 0 | 1.0
-0.012436249293386936 | 1 | 1.0
-0.01257550809532404 | 0 | 1.0
-0.008807546459138393 | 1 | 1.0
-0.008937239646911621 | 0 | 1.0
-0.005158323794603348 | 0 | 1.0
-0.005275510251522064 | 1 | 1.0
-0.009287038818001747 | 0 | 1.0
-0.009388497099280357 | 1 | 1.0
-0.013385985977947712 | 0 | 1.0
-0.01347483042627573 | 1 | 1.0
-0.017461182549595833 | 0 | 1.0
-0.01754017174243927 | 1 | 1.0
-0.021517978981137276 | 0 | 1.0
-0.02158958651125431 | 1 | 1.0
-0.025561196729540825 | 0 | 1.0
-0.025627685710787773 | 1 | 1.0
-0.029595259577035904 | 0 | 1.0
-0.029658734798431396 | 1 | 1.0
-0.0336243100464344 | 0 | 1.0
-0.033686768263578415 | 1 | 1.0
-0.037652309983968735 | 0 | 1.0
-0.03771570324897766 | 1 | 1.0
-0.0416831448674202 | 0 | 1.0
-0.041749417781829834 | 1 | 1.0
-0.045720718801021576 | 0 | 1.0
-0.0457918718457222 | 1 | 1.0
-0.04976906627416611 | 0 | 1.0
-0.04984719306230545 | 1 | 1.0
-0.05383243039250374 | 0 | 1.0
-0.05391976982355118 | 1 | 1.0
-0.057915374636650085 | 0 | 1.0
-0.05801438167691231 | 1 | 1.0
-0.06202290579676628 | 1 | 1.0
-0.06213627755641937 | 0 | 1.0
-0.05835622176527977 | 1 | 1.0
-0.058487001806497574 | 0 | 1.0
-0.05472257360816002 | 1 | 1.0
-0.05486750602722168 | 0 | 1.0
-0.051115695387125015 | 1 | 1.0
-0.05127193033695221 | 0 | 1.0
