6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.023356692865490913 | 0 | 1.0
-0.019867751747369766 | 0 | 1.0
-0.020278671756386757 | 1 | 1.0
-0.024587785825133324 | 0 | 1.0
-0.024990413337945938 | 1 | 1.0
-0.029293028637766838 | 0 | 1.0
-0.029690805822610855 | 1 | 1.0
-0.03399025276303291 | 0 | 1.0
-0.03438645973801613 | 1 | 1.0
-0.03868594393134117 | 0 | 1.0
-0.03908378258347511 | 1 | 1.0
-0.04338647425174713 | 0 | 1.0
-0.04378914088010788 | 1 | 1.0
-0.048098254948854446 | 1 | 1.0
-0.04850902408361435 | 0 | 1.0
-0.04502324014902115 | 1 | 1.0
-0.04544556140899658 | 0 | 1.0
-0.04196972772479057 | 1 | 1.0
-0.04240059107542038 | 0 | 1.0
-0.038931865245103836 | 1 | 1.0
-0.03936852514743805 | 0 | 1.0
-0.03590426221489906 | 1 | 1.0
-0.036344144493341446 | 0 | 1.0
-0.032881852239370346 | 1 | 1.0
-0.03332250192761421 | 0 | 1.0
-0.029859770089387894 | 1 | 1.0
-0.03029877319931984 | 0 | 1.0
-0.026833204552531242 | 1 | 1.0
-0.027268147096037865 | 0 | 1.0
-0.023797305300831795 | 1 | 1.0
-0.024225696921348572 | 0 | 1.0
-0.020747045055031776 | 1 | 1.0
-0.021166261285543442 | 0 | 1.0
-0.017677102237939835 | 0 | 1.0
-0.01808432675898075 | 1 | 1.0
-0.0223862137645483 | 0 | 1.0
-0.022778356447815895 | 1 | 1.0
-0.027066923677921295 | 0 | 1.0
-0.02744724415242672 | 1 | 1.0
-0.03172554820775986 | 0 | 1.0
-0.032096970826387405 | 1 | 1.0
-0.03636777773499489 | 0 | 1.0
-0.03673297539353371 | 1 | 1.0
-0.040998831391334534 | 0 | 1.0
-0.041360270231962204 | 1 | 1.0
-0.045623570680618286 | 0 | 1.0
-0.04598360136151314 | 1 | 1.0
-0.050246648490428925 | 0 | 1.0
-0.050607554614543915 | 1 | 1.0
-0.05487260967493057 | 0 | 1.0
-0.05523667111992836 | 1 | 1.0
-0.059506021440029144 | 0 | 1.0
-0.05987556651234627 | 1 | 1.0
-0.0641515702009201 | 0 | 1.0
-0.06452903896570206 | 1 | 1.0
-0.06881420314311981 | 0 | 1.0
-0.06920219212770462 | 1 | 1.0
-0.07349921017885208 | 1 | 1.0
-0.07390056550502777 | 0 | 1.0
-0.07040798664093018 | 1 | 1.0
-0.07082583755254745 | 0 | 1.0
-0.06734802573919296 | 1 | 1.0
-0.06777919828891754 | 0 | 1.0
-0.06431320309638977 | 1 | 1.0
-0.0647548958659172 | 0 | 1.0
-0.06129809468984604 | 1 | 1.0
-0.061747804284095764 | 0 | 1.0
-0.05829783156514168 | 1 | 1.0
-0.05875328183174133 | 0 | 1.0
-0.05530797317624092 | 1 | 1.0
-0.05576707422733307 | 0 | 1.0
-0.05232439935207367 | 1 | 1.0
-0.052785176783800125 | 0 | 1.0
-0.049343205988407135 | 1 | 1.0
-0.04980374127626419 | 0 | 1.0
-0.04636058956384659 | 1 | 1.0
-0.046818990260362625 | 0 | 1.0
-0.043372757732868195 | 1 | 1.0
-0.04382709786295891 | 0 | 1.0
-0.040375836193561554 | 1 | 1.0
-0.04082412272691727 | 0 | 1.0
-0.03736577928066254 | 1 | 1.0
-0.03780587762594223 | 0 | 1.0
-0.03433825448155403 | 1 | 1.0
-0.03476785495877266 | 0 | 1.0
-0.031288549304008484 | 1 | 1.0
-0.03170511871576309 | 0 | 1.0
-0.02821146696805954 | 0 | 1.0
-0.0286121629178524 | 1 | 1.0
-0.03290542587637901 | 0 | 1.0
-0.03328704833984375 | 1 | 1.0
-0.03756292164325714 | 0 | 1.0
-0.037928514182567596 | 1 | 1.0
-0.04218978434801102 | 0 | 1.0
-0.042541950941085815 | 1 | 1.0
-0.04679100587964058 | 0 | 1.0
-0.0471319854259491 | 1 | 1.0
-0.05137088894844055 | 0 | 1.0
-0.05170260742306709 | 1 | 1.0
-0.055933136492967606 | 0 | 1.0
-0.05625726282596588 | 1 | 1.0
-0.06048096716403961 | 0 | 1.0
-0.06079895794391632 | 1 | 1.0
-0.0650172010064125 | 0 | 1.0
-0.06533034145832062 | 1 | 1.0
-0.06954433023929596 | 0 | 1.0
-0.0698537603020668 | 1 | 1.0
-0.07406458258628845 | 0 | 1.0
-0.074371337890625 | 1 | 1.0
-0.07857998460531235 | 0 | 1.0
-0.0788850337266922 | 1 | 1.0
-0.08309242874383926 | 0 | 1.0
-0.08339666575193405 | 1 | 1.0
-0.08760368824005127 | 0 | 1.0
-0.08790799230337143 | 1 | 1.0
-0.09211550652980804 | 0 | 1.0
-0.09242073446512222 | 1 | 1.0
-0.09662960469722748 | 0 | 1.0
-0.09693662822246552 | 1 | 1.0
-0.10114773362874985 | 0 | 1.0
-0.10145746171474457 | 1 | 1.0
-0.10567174851894379 | 0 | 1.0
-0.10598514974117279 | 1 | 1.0
-0.11020360887050629 | 0 | 1.0
-0.11052171885967255 | 1 | 1.0
-0.11474544554948807 | 0 | 1.0
-0.1150694265961647 | 1 | 1.0
-0.11929962784051895 | 0 | 1.0
-0.11963075399398804 | 1 | 1.0
-0.12386878579854965 | 0 | 1.0
-0.12420850992202759 | 1 | 1.0
-0.12845590710639954 | 0 | 1.0
-0.12880587577819824 | 1 | 1.0
-0.1330643892288208 | 0 | 1.0
-0.1334264725446701 | 1 | 1.0
-0.13769811391830444 | 0 | 1.0
-0.13807448744773865 | 1 | 1.0
-0.14236155152320862 | 1 | 1.0
-0.1427547037601471 | 0 | 1.0
-0.13925565779209137 | 1 | 1.0
-0.13966847956180573 | 0 | 1.0
-0.13618725538253784 | 1 | 1.0
-0.13661640882492065 | 0 | 1.0
-0.13314993679523468 | 1 | 1.0
-0.13359254598617554 | 0 | 1.0
-0.13013814389705658 | 1 | 1.0
-0.13059167563915253 | 0 | 1.0
-0.12714703381061554 | 1 | 1.0
-0.1276092678308487 | 0 | 1.0
-0.12417230755090714 | 1 | 1.0
-0.1246413066983223 | 0 | 1.0
-0.12121016532182693 | 1 | 1.0
-0.12168414890766144 | 0 | 1.0
-0.11825715750455856 | 1 | 1.0
-0.11873450130224228 | 0 | 1.0
-0.11531010270118713 | 1 | 1.0
-0.11578929424285889 | 0 | 1.0
-0.11236600577831268 | 1 | 1.0
-0.11284559965133667 | 0 | 1.0
-0.1094219982624054 | 1 | 1.0
-0.109900563955307 | 0 | 1.0
-0.10647523403167725 | 1 | 1.0
-0.10695135593414307 | 0 | 1.0
-0.10352285206317902 | 1 | 1.0
-0.10399504750967026 | 0 | 1.0
-0.10056186467409134 | 1 | 1.0
-0.10102858394384384 | 0 | 1.0
-0.09758912026882172 | 1 | 1.0
-0.09804869443178177 | 0 | 1.0
-0.09460121393203735 | 1 | 1.0
-0.09505180269479752 | 0 | 1.0
-0.091594398021698 | 1 | 1.0
-0.09203397482633591 | 0 | 1.0
-0.08856448531150818 | 1 | 1.0
-0.08899077028036118 | 0 | 1.0
-0.08550680428743362 | 1 | 1.0
-0.08591720461845398 | 0 | 1.0
-0.08241600543260574 | 0 | 1.0
-0.08280757069587708 | 1 | 1.0
-0.08709003776311874 | 0 | 1.0
-0.08745937794446945 | 1 | 1.0
-0.09172117710113525 | 0 | 1.0
-0.0920710563659668 | 1 | 1.0
-0.09631466865539551 | 0 | 1.0
-0.09664734452962875 | 1 | 1.0
-0.10087475180625916 | 0 | 1.0
-0.10119201242923737 | 1 | 1.0
-0.105404794216156 | 0 | 1.0
-0.10570801794528961 | 1 | 1.0
-0.10990734398365021 | 0 | 1.0
-0.11019755154848099 | 1 | 1.0
-0.1143842414021492 | 0 | 1.0
-0.11466210335493088 | 0 | 1.0
-0.1188366711139679 | 1 | 1.0
-0.1269071251153946 | 0 | 1.0
-0.13106976449489594 | 1 | 1.0
-0.13913172483444214 | 0 | 1.0
-0.1432889848947525 | 1 | 1.0
-0.15134881436824799 | 0 | 1.0
-0.15550707280635834 | 1 | 1.0
-0.16357102990150452 | 0 | 1.0
-0.16773658990859985 | 1 | 1.0
-0.17581091821193695 | 1 | 1.0
-0.17999018728733063 | 0 | 1.0
-0.18027712404727936 | 1 | 1.0
-0.18447676301002502 | 0 | 1.0
