6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.044405221939086914 | 1 | 1.0
-0.04885395988821983 | 0 | 1.0
-0.049406878650188446 | 1 | 1.0
-0.05387013778090477 | 1 | 1.0
-0.054439254105091095 | 0 | 1.0
-0.05111610144376755 | 1 | 1.0
-0.051704924553632736 | 0 | 1.0
-0.04839995503425598 | 1 | 1.0
-0.04900575056672096 | 0 | 1.0
-0.04571649432182312 | 1 | 1.0
-0.04633698984980583 | 0 | 1.0
-0.043061401695013046 | 1 | 1.0
-0.043694719672203064 | 0 | 1.0
-0.04043111950159073 | 1 | 1.0
-0.04107573628425598 | 0 | 1.0
-0.03782275691628456 | 1 | 1.0
-0.038477443158626556 | 1 | 1.0
-0.035234011709690094 | 0 | 1.0
-0.02809309959411621 | 1 | 1.0
-0.024858390912413597 | 0 | 1.0
-0.01772245019674301 | 1 | 1.0
-0.014489185065031052 | 0 | 1.0
-0.007351109758019447 | 0 | 1.0
-0.004112133290618658 | 1 | 1.0
-0.00476948544383049 | 0 | 1.0
-0.0015175864100456238 | 1 | 1.0
-0.002161662792786956 | 0 | 1.0
0.001103915274143219 | 1 | 1.0
0.00047404435463249683 | 0 | 1.0
0.003754390636458993 | 1 | 1.0
0.0031400001607835293 | 0 | 1.0
0.006436558905988932 | 1 | 1.0
0.005839296150952578 | 0 | 1.0
0.009153897874057293 | 0 | 1.0
0.008575818501412868 | 1 | 1.0
0.004106672015041113 | 0 | 1.0
0.003550297347828746 | 1 | 1.0
-0.0008991751237772405 | 0 | 1.0
-0.0014374967431649566 | 1 | 1.0
-0.00587064865976572 | 0 | 1.0
-0.006394072435796261 | 1 | 1.0
-0.010813814587891102 | 0 | 1.0
-0.011325083673000336 | 1 | 1.0
-0.015733961015939713 | 0 | 1.0
-0.016235478222370148 | 1 | 1.0
-0.020635735243558884 | 0 | 1.0
-0.021129628643393517 | 1 | 1.0
-0.025523265823721886 | 0 | 1.0
-0.026011448353528976 | 1 | 1.0
-0.03040027618408203 | 0 | 1.0
-0.03088448755443096 | 1 | 1.0
-0.03527017682790756 | 0 | 1.0
-0.035752035677433014 | 1 | 1.0
-0.04013615846633911 | 0 | 1.0
-0.0406172089278698 | 1 | 1.0
-0.04500127583742142 | 0 | 1.0
-0.04548301175236702 | 1 | 1.0
-0.04986851289868355 | 0 | 1.0
-0.050352443009614944 | 1 | 1.0
-0.05474088713526726 | 0 | 1.0
-0.05522853881120682 | 1 | 1.0
-0.05962148681282997 | 0 | 1.0
-0.06011447682976723 | 1 | 1.0
-0.06451358646154404 | 0 | 1.0
-0.06501363217830658 | 1 | 1.0
-0.0694206953048706 | 0 | 1.0
-0.06992967426776886 | 1 | 1.0
-0.07434665411710739 | 0 | 1.0
-0.0748666524887085 | 1 | 1.0
-0.07929573208093643 | 0 | 1.0
-0.07982908189296722 | 1 | 1.0
-0.08427272737026215 | 1 | 1.0
-0.08482205122709274 | 0 | 1.0
-0.08147880434989929 | 1 | 1.0
-0.08204712718725204 | 0 | 1.0
-0.0787210762500763 | 1 | 1.0
-0.07930515706539154 | 0 | 1.0
-0.07599333673715591 | 1 | 1.0
-0.07659036666154861 | 0 | 1.0
-0.07329017668962479 | 1 | 1.0
-0.07389771193265915 | 0 | 1.0
-0.07060688734054565 | 1 | 1.0
-0.07122278213500977 | 0 | 1.0
-0.06793930381536484 | 1 | 1.0
-0.06856164336204529 | 0 | 1.0
-0.06528370827436447 | 1 | 1.0
-0.06591076403856277 | 0 | 1.0
-0.06263672560453415 | 1 | 1.0
-0.06326691806316376 | 0 | 1.0
-0.05999526008963585 | 1 | 1.0
-0.06062709540128708 | 0 | 1.0
-0.05735636129975319 | 1 | 1.0
-0.05798842012882233 | 0 | 1.0
-0.054717205464839935 | 1 | 1.0
-0.05534808337688446 | 0 | 1.0
-0.052074991166591644 | 1 | 1.0
-0.05270327255129814 | 0 | 1.0
-0.049426864832639694 | 1 | 1.0
-0.050051089376211166 | 0 | 1.0
-0.0467698760330677 | 1 | 1.0
-0.04738849774003029 | 0 | 1.0
-0.04410088062286377 | 1 | 1.0
-0.04471223056316376 | 0 | 1.0
-0.0414164774119854 | 1 | 1.0
-0.04201872646808624 | 0 | 1.0
-0.038712915033102036 | 1 | 1.0
-0.03930402919650078 | 0 | 1.0
-0.03598601743578911 | 1 | 1.0
-0.036563705652952194 | 0 | 1.0
-0.03323107957839966 | 0 | 1.0
-0.03379274532198906 | 1 | 1.0
-0.038246992975473404 | 0 | 1.0
-0.038789670914411545 | 1 | 1.0
-0.043226730078458786 | 0 | 1.0
-0.043753691017627716 | 1 | 1.0
-0.04817658290266991 | 0 | 1.0
-0.04869066923856735 | 1 | 1.0
-0.05310202017426491 | 0 | 1.0
-0.05360571667551994 | 1 | 1.0
-0.05800784379243851 | 0 | 1.0
-0.05850333720445633 | 1 | 1.0
-0.06289830058813095 | 0 | 1.0
-0.06338755041360855 | 1 | 1.0
-0.06777719408273697 | 0 | 1.0
-0.06826197355985641 | 1 | 1.0
-0.07264799624681473 | 0 | 1.0
-0.07312995940446854 | 1 | 1.0
-0.07751394063234329 | 0 | 1.0
-0.07799462229013443 | 1 | 1.0
-0.0823780819773674 | 0 | 1.0
-0.08285898715257645 | 1 | 1.0
-0.08724340796470642 | 0 | 1.0
-0.08772601187229156 | 1 | 1.0
-0.09211288392543793 | 0 | 1.0
-0.09259869903326035 | 1 | 1.0
-0.09698954224586487 | 0 | 1.0
-0.09748014062643051 | 1 | 1.0
-0.10187657177448273 | 0 | 1.0
-0.1023736223578453 | 1 | 1.0
-0.1067773699760437 | 0 | 1.0
-0.10728267580270767 | 1 | 1.0
-0.11169563233852386 | 0 | 1.0
-0.1122112050652504 | 1 | 1.0
-0.11663546413183212 | 0 | 1.0
-0.1171635240316391 | 1 | 1.0
-0.12160143256187439 | 1 | 1.0
-0.12214449793100357 | 0 | 1.0
-0.11879439651966095 | 1 | 1.0
-0.11935532838106155 | 0 | 1.0
-0.11602123081684113 | 1 | 1.0
-0.11659661680459976 | 0 | 1.0
-0.11327535659074783 | 1 | 1.0
-0.11386219412088394 | 0 | 1.0
-0.11055094748735428 | 1 | 1.0
-0.11114655435085297 | 0 | 1.0
-0.10784280300140381 | 1 | 1.0
-0.10844474285840988 | 0 | 1.0
-0.10514616966247559 | 1 | 1.0
-0.10575221478939056 | 0 | 1.0
-0.10245665907859802 | 1 | 1.0
-0.10306469351053238 | 0 | 1.0
-0.09977010637521744 | 1 | 1.0
-0.1003781110048294 | 0 | 1.0
-0.0970824807882309 | 1 | 1.0
-0.09768844395875931 | 0 | 1.0
-0.09438977390527725 | 1 | 1.0
-0.09499165415763855 | 0 | 1.0
-0.0916878879070282 | 1 | 1.0
-0.09228358417749405 | 0 | 1.0
-0.0889725610613823 | 1 | 1.0
-0.08955983817577362 | 0 | 1.0
-0.08623924851417542 | 1 | 1.0
-0.08681568503379822 | 0 | 1.0
-0.0834830105304718 | 1 | 1.0
-0.08404594659805298 | 0 | 1.0
-0.0806984007358551 | 0 | 1.0
-0.08124486356973648 | 1 | 1.0
-0.08568352460861206 | 0 | 1.0
-0.08621017634868622 | 1 | 1.0
-0.09063062071800232 | 0 | 1.0
-0.09114034473896027 | 1 | 1.0
-0.09554518759250641 | 0 | 1.0
-0.09604039788246155 | 1 | 1.0
-0.10043185204267502 | 0 | 1.0
-0.10091457515954971 | 1 | 1.0
-0.10529446601867676 | 0 | 1.0
-0.1057664006948471 | 1 | 1.0
-0.1101362556219101 | 0 | 1.0
-0.11059879511594772 | 1 | 1.0
-0.11495986580848694 | 0 | 1.0
-0.11541415005922318 | 1 | 1.0
-0.11976747214794159 | 0 | 1.0
-0.12021442502737045 | 1 | 1.0
-0.12456080317497253 | 0 | 1.0
-0.12500114738941193 | 0 | 1.0
-0.1293412148952484 | 1 | 1.0
-0.1375802904367447 | 0 | 1.0
-0.141914501786232 | 1 | 1.0
-0.1501512974500656 | 1 | 1.0
-0.15448665618896484 | 0 | 1.0
-0.1549232304096222 | 1 | 1.0
-0.15926668047904968 | 0 | 1.0
-0.15971150994300842 | 1 | 1.0
-0.16406342387199402 | 0 | 1.0
-0.16451697051525116 | 1 | 1.0
-0.16887791454792023 | 0 | 1.0
-0.16934087872505188 | 1 | 1.0
-0.1737116575241089 | 0 | 1.0
-0.17418494820594788 | 1 | 1.0
-0.178566575050354 | 0 | 1.0
-0.17905136942863464 | 1 | 1.0
-0.18344514071941376 | 0 | 1.0
-0.18394286930561066 | 1 | 1.0
-0.1883503645658493 | 1 | 1.0
-0.18886277079582214 | 0 | 1.0
-0.18548153340816498 | 1 | 1.0
-0.1860107034444809 | 0 | 1.0
-0.18264397978782654 | 1 | 1.0
-0.18318574130535126 | 0 | 1.0
-0.17982955276966095 | 1 | 1.0
-0.18038006126880646 | 0 | 1.0
-0.1770307570695877 | 1 | 1.0
-0.17758645117282867 | 0 | 1.0
-0.1742406189441681 | 1 | 1.0
-0.17479810118675232 | 0 | 1.0
-0.1714523881673813 | 1 | 1.0
-0.17200836539268494 | 0 | 1.0
-0.1686595231294632 | 1 | 1.0
-0.16921070218086243 | 0 | 1.0
-0.16585540771484375 | 1 | 1.0
-0.16639840602874756 | 0 | 1.0
-0.16303324699401855 | 1 | 1.0
-0.1635645180940628 | 0 | 1.0
-0.16018587350845337 | 0 | 1.0
-0.16070164740085602 | 1 | 1.0
-0.1651098132133484 | 0 | 1.0
-0.16560596227645874 | 1 | 1.0
-0.16999568045139313 | 0 | 1.0
-0.17047430574893951 | 1 | 1.0
-0.17484745383262634 | 0 | 1.0
-0.1753101944923401 | 1 | 1.0
-0.17966817319393158 | 0 | 1.0
