6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.01411270909011364 | 0 | 1.0
0.017725875601172447 | 1 | 1.0
0.017427504062652588 | 0 | 1.0
0.021023370325565338 | 1 | 1.0
0.020708825439214706 | 0 | 1.0
0.024289682507514954 | 1 | 1.0
0.02396106906235218 | 0 | 1.0
0.027528807520866394 | 1 | 1.0
0.027187850326299667 | 0 | 1.0
0.03074401058256626 | 1 | 1.0
0.030392101034522057 | 0 | 1.0
0.03393791615962982 | 1 | 1.0
0.033576156944036484 | 0 | 1.0
0.037112582474946976 | 1 | 1.0
0.03674180433154106 | 0 | 1.0
0.040269557386636734 | 1 | 1.0
0.039890363812446594 | 0 | 1.0
0.04340992495417595 | 1 | 1.0
0.043022699654102325 | 1 | 1.0
0.04653433710336685 | 0 | 1.0
0.053943999111652374 | 1 | 1.0
0.05744778364896774 | 0 | 1.0
0.06485296040773392 | 1 | 1.0
0.06835544854402542 | 0 | 1.0
0.0757625624537468 | 0 | 1.0
0.07927019894123077 | 1 | 1.0
0.07888093590736389 | 0 | 1.0
0.08240022510290146 | 1 | 1.0
0.08202257752418518 | 0 | 1.0
0.08555351942777634 | 1 | 1.0
0.08518765866756439 | 0 | 1.0
0.0887305736541748 | 1 | 1.0
0.0883769616484642 | 0 | 1.0
0.09193244576454163 | 1 | 1.0
0.09159184247255325 | 0 | 1.0
0.0951608270406723 | 1 | 1.0
0.09483431279659271 | 0 | 1.0
0.09841801971197128 | 1 | 1.0
0.09810701757669449 | 0 | 1.0
0.10170704126358032 | 0 | 1.0
0.10141335427761078 | 1 | 1.0
0.09722746908664703 | 0 | 1.0
0.09695330262184143 | 1 | 1.0
0.09278474748134613 | 0 | 1.0
0.09252609312534332 | 1 | 1.0
0.08837111294269562 | 0 | 1.0
0.08812439441680908 | 1 | 1.0
0.08397963643074036 | 0 | 1.0
0.08374162018299103 | 1 | 1.0
0.07960400730371475 | 0 | 1.0
0.07937172800302505 | 1 | 1.0
0.07523840665817261 | 0 | 1.0
0.0750090628862381 | 1 | 1.0
0.0708773210644722 | 0 | 1.0
0.07064823806285858 | 1 | 1.0
0.06651543080806732 | 0 | 1.0
0.06628395617008209 | 1 | 1.0
0.06214745342731476 | 0 | 1.0
0.061910923570394516 | 1 | 1.0
0.05776802450418472 | 0 | 1.0
0.05752367898821831 | 1 | 1.0
0.05337156727910042 | 0 | 1.0
0.05311647802591324 | 1 | 1.0
0.048952147364616394 | 0 | 1.0
0.04868316277861595 | 1 | 1.0
0.04450333118438721 | 1 | 1.0
0.04421699047088623 | 0 | 1.0
0.04782215878367424 | 1 | 1.0
0.047514598816633224 | 0 | 1.0
0.05109987407922745 | 1 | 1.0
0.050773441791534424 | 0 | 1.0
0.05434088408946991 | 1 | 1.0
0.05399741232395172 | 0 | 1.0
0.057548608630895615 | 1 | 1.0
0.05718948692083359 | 0 | 1.0
0.06072559952735901 | 1 | 1.0
0.06035180389881134 | 0 | 1.0
0.06387360394001007 | 1 | 1.0
0.06348573416471481 | 0 | 1.0
0.06699362397193909 | 1 | 1.0
0.06659191101789474 | 1 | 1.0
0.07008594274520874 | 0 | 1.0
0.07747476547956467 | 1 | 1.0
0.08095463365316391 | 0 | 1.0
0.08833248168230057 | 1 | 1.0
0.09180422127246857 | 0 | 1.0
0.09917691349983215 | 1 | 1.0
0.10264628380537033 | 0 | 1.0
0.11001943796873093 | 1 | 1.0
0.11349206417798996 | 0 | 1.0
0.12087123841047287 | 1 | 1.0
0.12435276061296463 | 0 | 1.0
0.13174359500408173 | 0 | 1.0
0.13523979485034943 | 1 | 1.0
0.13484394550323486 | 0 | 1.0
0.1383609026670456 | 1 | 1.0
0.13798566162586212 | 0 | 1.0
0.14152322709560394 | 1 | 1.0
0.14116869866847992 | 0 | 1.0
0.1447272151708603 | 1 | 1.0
0.14439405500888824 | 0 | 1.0
0.1479744017124176 | 0 | 1.0
0.14766375720500946 | 1 | 1.0
0.14346353709697723 | 0 | 1.0
0.14317713677883148 | 1 | 1.0
0.13899871706962585 | 0 | 1.0
0.1387321949005127 | 1 | 1.0
0.13457153737545013 | 0 | 1.0
0.13432106375694275 | 1 | 1.0
0.1301746368408203 | 0 | 1.0
