6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.0038589995820075274 | 1 | 1.0
0.00032353706774301827 | 0 | 1.0
0.0006844257586635649 | 1 | 1.0
-0.002864683512598276 | 0 | 1.0
-0.0025194117333739996 | 1 | 1.0
-0.006085997447371483 | 0 | 1.0
-0.00576038658618927 | 1 | 1.0
-0.009348653256893158 | 1 | 1.0
-0.009047182276844978 | 0 | 1.0
-0.0048583680763840675 | 1 | 1.0
-0.0045860703103244305 | 0 | 1.0
-0.00042579515138641 | 1 | 1.0
-0.0001817004958866164 | 0 | 1.0
0.003950607962906361 | 1 | 1.0
0.004166754428297281 | 1 | 1.0
0.00827096588909626 | 0 | 1.0
0.016262074932456017 | 1 | 1.0
0.020337337628006935 | 0 | 1.0
0.028302401304244995 | 1 | 1.0
0.03235383331775665 | 0 | 1.0
0.040297552943229675 | 1 | 1.0
0.04432961344718933 | 0 | 1.0
0.05225611850619316 | 1 | 1.0
0.05627273768186569 | 0 | 1.0
0.06418569386005402 | 1 | 1.0
0.06819036602973938 | 0 | 1.0
0.07609305530786514 | 1 | 1.0
0.08008893579244614 | 0 | 1.0
0.0879843458533287 | 1 | 1.0
0.09197433292865753 | 0 | 1.0
0.09986523538827896 | 1 | 1.0
0.1038520336151123 | 0 | 1.0
0.1117410734295845 | 1 | 1.0
0.1157272681593895 | 0 | 1.0
0.12361698597669601 | 1 | 1.0
0.127605140209198 | 0 | 1.0
0.1354980617761612 | 1 | 1.0
0.13949072360992432 | 0 | 1.0
0.1473894566297531 | 1 | 1.0
0.15138927102088928 | 0 | 1.0
0.15929648280143738 | 1 | 1.0
0.16330625116825104 | 0 | 1.0
0.17122483253479004 | 1 | 1.0
0.17524755001068115 | 0 | 1.0
0.18318061530590057 | 1 | 1.0
0.18721957504749298 | 0 | 1.0
0.1951705366373062 | 0 | 1.0
0.1992293894290924 | 1 | 1.0
0.1993982046842575 | 0 | 1.0
0.2034810483455658 | 1 | 1.0
0.20367269217967987 | 0 | 1.0
0.20777754485607147 | 1 | 1.0
0.20799031853675842 | 0 | 1.0
0.21211570501327515 | 1 | 1.0
0.21234846115112305 | 0 | 1.0
0.21649348735809326 | 1 | 1.0
0.21674560010433197 | 0 | 1.0
0.22090984880924225 | 0 | 1.0
0.22118118405342102 | 1 | 1.0
0.2175605744123459 | 0 | 1.0
0.217851459980011 | 1 | 1.0
0.21424724161624908 | 0 | 1.0
0.21455185115337372 | 1 | 1.0
0.21095845103263855 | 0 | 1.0
0.21127131581306458 | 1 | 1.0
0.2076835185289383 | 0 | 1.0
0.20799946784973145 | 1 | 1.0
0.20441222190856934 | 0 | 1.0
0.20472624897956848 | 1 | 1.0
0.201134592294693 | 0 | 1.0
0.2014416605234146 | 1 | 1.0
0.19784057140350342 | 0 | 1.0
0.19813556969165802 | 1 | 1.0
0.19451990723609924 | 0 | 1.0
0.19479748606681824 | 1 | 1.0
0.19116178154945374 | 1 | 1.0
0.19141621887683868 | 0 | 1.0
0.19555805623531342 | 1 | 1.0
0.19578313827514648 | 0 | 1.0
