6.0, 1.0, -3.0, 6.0, 4.3, 1.7, -5.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.02770545519888401 | 1 | 1.0
0.023211883381009102 | 0 | 1.0
0.022626863792538643 | 1 | 1.0
0.018144087865948677 | 0 | 1.0
0.01756829395890236 | 1 | 1.0
0.013093122281134129 | 0 | 1.0
0.012523463927209377 | 1 | 1.0
0.008052933029830456 | 0 | 1.0
0.00748651335015893 | 1 | 1.0
0.003017810173332691 | 0 | 1.0
0.002451852196827531 | 1 | 1.0
-0.002017756225541234 | 0 | 1.0
-0.002585984766483307 | 1 | 1.0
-0.007059219293296337 | 0 | 1.0
-0.007632472086697817 | 1 | 1.0
-0.012112109921872616 | 0 | 1.0
-0.012693232856690884 | 1 | 1.0
-0.01718217507004738 | 0 | 1.0
-0.017774172127246857 | 1 | 1.0
-0.022275511175394058 | 0 | 1.0
-0.022881625220179558 | 1 | 1.0
-0.027398722246289253 | 0 | 1.0
-0.02802250348031521 | 1 | 1.0
-0.03255905956029892 | 0 | 1.0
-0.03320445120334625 | 1 | 1.0
-0.037764597684144974 | 1 | 1.0
-0.038436029106378555 | 0 | 1.0
-0.0352211631834507 | 1 | 1.0
-0.03592367097735405 | 0 | 1.0
-0.03273925930261612 | 1 | 1.0
-0.03347191587090492 | 0 | 1.0
-0.03031746670603752 | 1 | 1.0
-0.031080113723874092 | 0 | 1.0
-0.027955878525972366 | 1 | 1.0
-0.02874910645186901 | 1 | 1.0
-0.025656091049313545 | 0 | 1.0
-0.018678301945328712 | 1 | 1.0
-0.015618300065398216 | 0 | 1.0
-0.00867114495486021 | 1 | 1.0
-0.005640082526952028 | 0 | 1.0
0.0012800469994544983 | 1 | 1.0
0.004285477101802826 | 0 | 1.0
0.011181489564478397 | 1 | 1.0
0.014163914136588573 | 1 | 1.0
0.021038087084889412 | 0 | 1.0
0.03180360421538353 | 1 | 1.0
0.03865763172507286 | 0 | 1.0
0.049407247453927994 | 1 | 1.0
0.0562489852309227 | 0 | 1.0
0.06699021905660629 | 1 | 1.0
0.07382714003324509 | 0 | 1.0
0.08456723392009735 | 1 | 1.0
0.09140659123659134 | 0 | 1.0
0.10215268284082413 | 1 | 1.0
0.10900170356035233 | 0 | 1.0
0.11976096779108047 | 0 | 1.0
0.12662702798843384 | 1 | 1.0
0.12960295379161835 | 0 | 1.0
0.1364937424659729 | 1 | 1.0
0.1394951492547989 | 0 | 1.0
0.146412193775177 | 1 | 1.0
0.1494409739971161 | 0 | 1.0
0.15638644993305206 | 1 | 1.0
0.1594451367855072 | 0 | 1.0
0.16642189025878906 | 0 | 1.0
0.16951371729373932 | 1 | 1.0
0.16872282326221466 | 0 | 1.0
0.17185187339782715 | 1 | 1.0
0.17109708487987518 | 0 | 1.0
0.17426161468029022 | 1 | 1.0
0.17354172468185425 | 0 | 1.0
0.17674091458320618 | 0 | 1.0
0.17605561017990112 | 1 | 1.0
0.17148686945438385 | 0 | 1.0
0.1708366870880127 | 1 | 1.0
0.16630004346370697 | 0 | 1.0
0.16567975282669067 | 1 | 1.0
0.16117045283317566 | 0 | 1.0
0.16057561337947845 | 0 | 1.0
0.156089648604393 | 1 | 1.0
0.14771243929862976 | 0 | 1.0
0.14324641227722168 | 1 | 1.0
0.1348840445280075 | 0 | 1.0
0.13042843341827393 | 1 | 1.0
0.12207172811031342 | 0 | 1.0
0.11761735379695892 | 1 | 1.0
0.10925737768411636 | 0 | 1.0
