6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.0020453273318707943 | 1 | 1.0
-0.005863904021680355 | 0 | 1.0
-0.005773077718913555 | 1 | 1.0
-0.009579059667885303 | 0 | 1.0
-0.009477154351770878 | 1 | 1.0
-0.013273628428578377 | 0 | 1.0
-0.013163605704903603 | 1 | 1.0
-0.01695338264107704 | 0 | 1.0
-0.016837963834404945 | 1 | 1.0
-0.02062365785241127 | 0 | 1.0
-0.02050539292395115 | 1 | 1.0
-0.024289483204483986 | 0 | 1.0
-0.02417081966996193 | 1 | 1.0
-0.027955714613199234 | 0 | 1.0
-0.02783905901014805 | 1 | 1.0
-0.03162715584039688 | 0 | 1.0
-0.031514935195446014 | 1 | 1.0
-0.03530868515372276 | 0 | 1.0
-0.03520340099930763 | 1 | 1.0
-0.03900536149740219 | 0 | 1.0
-0.0389096662402153 | 1 | 1.0
-0.042722564190626144 | 0 | 1.0
-0.042639318853616714 | 1 | 1.0
-0.04646611586213112 | 0 | 1.0
-0.04639844596385956 | 1 | 1.0
-0.05024241656064987 | 0 | 1.0
-0.05019380524754524 | 1 | 1.0
-0.05405859649181366 | 0 | 1.0
-0.05403294786810875 | 1 | 1.0
-0.057922665029764175 | 1 | 1.0
-0.057924412190914154 | 0 | 1.0
-0.05404062196612358 | 1 | 1.0
-0.05407482385635376 | 0 | 1.0
-0.05022290349006653 | 1 | 1.0
-0.05028870701789856 | 0 | 1.0
-0.04646825045347214 | 1 | 1.0
-0.046565599739551544 | 1 | 1.0
-0.042776986956596375 | 0 | 1.0
-0.0351036936044693 | 1 | 1.0
-0.03134811669588089 | 0 | 1.0
-0.02370515465736389 | 1 | 1.0
-0.01997794583439827 | 0 | 1.0
-0.012361112050712109 | 1 | 1.0
-0.008658360689878464 | 1 | 1.0
-0.0010641403496265411 | 0 | 1.0
0.010421494022011757 | 1 | 1.0
0.01799599826335907 | 0 | 1.0
0.029466785490512848 | 1 | 1.0
0.03703063353896141 | 0 | 1.0
0.04849528148770332 | 1 | 1.0
0.05605717748403549 | 0 | 1.0
0.06752415001392365 | 1 | 1.0
0.07509264349937439 | 0 | 1.0
0.0865703597664833 | 0 | 1.0
0.09415403753519058 | 1 | 1.0
0.09784707427024841 | 0 | 1.0
0.10545480996370316 | 1 | 1.0
0.1091732606291771 | 0 | 1.0
0.1168077141046524 | 1 | 1.0
0.1205546110868454 | 0 | 1.0
0.12821906805038452 | 0 | 1.0
0.13199807703495026 | 1 | 1.0
0.13189394772052765 | 0 | 1.0
0.13570952415466309 | 1 | 1.0
0.13564106822013855 | 0 | 1.0
0.13949187099933624 | 0 | 1.0
0.13945825397968292 | 1 | 1.0
0.1355411559343338 | 0 | 1.0
0.13554245233535767 | 1 | 1.0
0.1316569298505783 | 0 | 1.0
0.13168738782405853 | 1 | 1.0
0.1278282105922699 | 0 | 1.0
0.12788286805152893 | 1 | 1.0
0.12404549866914749 | 0 | 1.0
0.12412005662918091 | 0 | 1.0
0.12030051648616791 | 1 | 1.0
0.11258679628372192 | 0 | 1.0
0.10878164321184158 | 1 | 1.0
0.10107718408107758 | 0 | 1.0
0.09727665781974792 | 1 | 1.0
0.089572012424469 | 0 | 1.0
0.08576660603284836 | 1 | 1.0
0.07805245369672775 | 1 | 1.0
0.07423264533281326 | 0 | 1.0
0.07430355250835419 | 1 | 1.0
0.07045959681272507 | 0 | 1.0
0.07050450891256332 | 1 | 1.0
0.06663286685943604 | 0 | 1.0
0.06664787977933884 | 1 | 1.0
0.0627443790435791 | 1 | 1.0
0.06272491812705994 | 0 | 1.0
0.06658685207366943 | 1 | 1.0
0.06652750074863434 | 0 | 1.0
0.07034987956285477 | 1 | 1.0
0.0702509731054306 | 1 | 1.0
0.07403355836868286 | 0 | 1.0
0.08169630169868469 | 1 | 1.0
0.0854378417134285 | 0 | 1.0
0.09306219220161438 | 1 | 1.0
0.09676707535982132 | 0 | 1.0
0.10435683280229568 | 1 | 1.0
0.10802850872278214 | 1 | 1.0
0.11558660864830017 | 0 | 1.0
0.1270308643579483 | 1 | 1.0
0.13455939292907715 | 0 | 1.0
0.14597855508327484 | 1 | 1.0
0.1534855216741562 | 0 | 1.0
0.16488716006278992 | 1 | 1.0
0.1723799705505371 | 0 | 1.0
0.18377114832401276 | 1 | 1.0
0.19125677645206451 | 0 | 1.0
0.2026442140340805 | 1 | 1.0
0.21012938022613525 | 0 | 1.0
0.22151964902877808 | 1 | 1.0
0.22901096940040588 | 0 | 1.0
0.24041061103343964 | 1 | 1.0
0.24791476130485535 | 0 | 1.0
0.25933048129081726 | 0 | 1.0
0.2668543756008148 | 1 | 1.0
0.2704894542694092 | 0 | 1.0
0.27804040908813477 | 1 | 1.0
0.2817031145095825 | 0 | 1.0
0.28928232192993164 | 1 | 1.0
0.29297423362731934 | 0 | 1.0
0.3005836308002472 | 0 | 1.0
0.30430707335472107 | 1 | 1.0
0.3041464686393738 | 0 | 1.0
0.30790451169013977 | 1 | 1.0
0.3077768385410309 | 0 | 1.0
0.3115667402744293 | 1 | 1.0
0.3114697337150574 | 0 | 1.0
0.31528952717781067 | 0 | 1.0
0.3152216970920563 | 1 | 1.0
0.31126686930656433 | 0 | 1.0
0.3112274706363678 | 1 | 1.0
0.30729734897613525 | 0 | 1.0
0.30727970600128174 | 1 | 1.0
0.3033680021762848 | 0 | 1.0
0.3033660054206848 | 1 | 1.0
0.29946696758270264 | 0 | 1.0
0.2994750142097473 | 1 | 1.0
0.29558321833610535 | 0 | 1.0
0.29559600353240967 | 1 | 1.0
0.2917063236236572 | 0 | 1.0
0.2917186915874481 | 1 | 1.0
0.2878260910511017 | 0 | 1.0
0.28783297538757324 | 1 | 1.0
0.2839324474334717 | 0 | 1.0
0.28392869234085083 | 1 | 1.0
0.2800150215625763 | 0 | 1.0
0.279995322227478 | 1 | 1.0
0.27606305480003357 | 0 | 1.0
0.2760217487812042 | 1 | 1.0
0.272065132856369 | 0 | 1.0
0.2719961106777191 | 1 | 1.0
0.268008828163147 | 1 | 1.0
0.2679053843021393 | 0 | 1.0
0.271682471036911 | 1 | 1.0
0.2715371251106262 | 0 | 1.0
0.275271475315094 | 1 | 1.0
0.27508246898651123 | 1 | 1.0
0.27877169847488403 | 0 | 1.0
0.2863369882106781 | 1 | 1.0
0.2899776101112366 | 0 | 1.0
0.29749563336372375 | 1 | 1.0
0.3010896146297455 | 1 | 1.0
0.30856165289878845 | 0 | 1.0
0.31991085410118103 | 1 | 1.0
0.32733702659606934 | 0 | 1.0
0.33864372968673706 | 1 | 1.0
0.3460296094417572 | 1 | 1.0
0.3572987914085388 | 0 | 1.0
0.37245163321495056 | 1 | 1.0
0.38368719816207886 | 0 | 1.0
0.3988119661808014 | 1 | 1.0
0.4100237190723419 | 0 | 1.0
0.42512962222099304 | 1 | 1.0
0.43632668256759644 | 0 | 1.0
0.45142242312431335 | 1 | 1.0
0.46261337399482727 | 0 | 1.0
0.4777073264122009 | 1 | 1.0
0.48890063166618347 | 0 | 1.0
0.5040010213851929 | 1 | 1.0
0.5152049660682678 | 0 | 1.0
0.5303201079368591 | 1 | 1.0
0.5415432453155518 | 0 | 1.0
0.5566815137863159 | 0 | 1.0
0.567932665348053 | 1 | 1.0
0.5753004550933838 | 0 | 1.0
0.5865890383720398 | 1 | 1.0
0.5939961075782776 | 0 | 1.0
0.6053255796432495 | 0 | 1.0
0.6127760410308838 | 1 | 1.0
0.6163500547409058 | 0 | 1.0
0.6238490343093872 | 0 | 1.0
0.6274712085723877 | 1 | 1.0
0.627217710018158 | 0 | 1.0
0.6308884024620056 | 1 | 1.0
0.63068026304245 | 0 | 1.0
0.6343944072723389 | 0 | 1.0
0.6342273354530334 | 1 | 1.0
0.6301788687705994 | 0 | 1.0
0.6300495862960815 | 1 | 1.0
0.6260337233543396 | 0 | 1.0
0.6259332299232483 | 1 | 1.0
0.6219415664672852 | 0 | 1.0
0.6218616366386414 | 1 | 1.0
0.6178864240646362 | 0 | 1.0
0.6178194880485535 | 0 | 1.0
0.6138534545898438 | 1 | 1.0
0.6059873700141907 | 0 | 1.0
0.6020235419273376 | 1 | 1.0
0.5941529273986816 | 1 | 1.0
0.5901778340339661 | 0 | 1.0
0.5900936722755432 | 1 | 1.0
0.5860937833786011 | 0 | 1.0
0.5859807729721069 | 1 | 1.0
0.5819487571716309 | 0 | 1.0
0.5817992687225342 | 1 | 1.0
0.5777271389961243 | 1 | 1.0
0.5775326490402222 | 0 | 1.0
0.5812116861343384 | 1 | 1.0
0.5809627175331116 | 1 | 1.0
0.5845849514007568 | 0 | 1.0
0.5920757055282593 | 1 | 1.0
0.5956363081932068 | 0 | 1.0
0.6030657291412354 | 1 | 1.0
0.6065648198127747 | 1 | 1.0
0.613932192325592 | 0 | 1.0
0.6251660585403442 | 1 | 1.0
0.632469117641449 | 1 | 1.0
0.6436406373977661 | 0 | 1.0
0.658680260181427 | 1 | 1.0
0.669791042804718 | 1 | 1.0
0.6847743988037109 | 0 | 1.0
0.7036313414573669 | 1 | 1.0
0.7185642123222351 | 0 | 1.0
0.7373775243759155 | 1 | 1.0
0.7522712349891663 | 0 | 1.0
0.7710513472557068 | 1 | 1.0
0.785916268825531 | 0 | 1.0
0.8046728372573853 | 1 | 1.0
0.8195184469223022 | 0 | 1.0
0.8382605910301208 | 1 | 1.0
0.8530958890914917 | 0 | 1.0
0.8718321919441223 | 1 | 1.0
0.8866658806800842 | 0 | 1.0
0.9054046869277954 | 1 | 1.0
0.9202452301979065 | 0 | 1.0
0.9389950037002563 | 1 | 1.0
0.9538508653640747 | 0 | 1.0
