6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.003796338802203536 | 1 | 1.0
-0.007008436601608992 | 0 | 1.0
-0.0063133942894637585 | 1 | 1.0
-0.00951771903783083 | 0 | 1.0
-0.008816678076982498 | 1 | 1.0
-0.012016820721328259 | 0 | 1.0
-0.011313313618302345 | 1 | 1.0
-0.014512719586491585 | 0 | 1.0
-0.01381017081439495 | 1 | 1.0
-0.017012225463986397 | 0 | 1.0
-0.016314039006829262 | 1 | 1.0
-0.01952214725315571 | 0 | 1.0
-0.018831796944141388 | 1 | 1.0
-0.022049473598599434 | 0 | 1.0
-0.021370582282543182 | 1 | 1.0
-0.02460152842104435 | 1 | 1.0
-0.023937957361340523 | 0 | 1.0
-0.019381927326321602 | 1 | 1.0
-0.018737878650426865 | 0 | 1.0
-0.01420021615922451 | 1 | 1.0
-0.013573643751442432 | 0 | 1.0
-0.009052561596035957 | 1 | 1.0
-0.008441883139312267 | 0 | 1.0
-0.0039360299706459045 | 1 | 1.0
-0.0033400841057300568 | 0 | 1.0
0.00115149503108114 | 1 | 1.0
0.0017334866570308805 | 0 | 1.0
0.006211376283317804 | 1 | 1.0
0.006779831368476152 | 0 | 1.0
0.011244266293942928 | 1 | 1.0
0.011799256317317486 | 0 | 1.0
0.016250131651759148 | 1 | 1.0
0.016791390255093575 | 1 | 1.0
0.021228259429335594 | 0 | 1.0
0.02955964207649231 | 1 | 1.0
0.03398170694708824 | 0 | 1.0
0.042301226407289505 | 1 | 1.0
0.046714022755622864 | 0 | 1.0
0.05502698943018913 | 1 | 1.0
0.05943574756383896 | 0 | 1.0
0.06774725019931793 | 1 | 1.0
0.07215704023838043 | 0 | 1.0
0.08047206699848175 | 1 | 1.0
0.08488791435956955 | 0 | 1.0
0.09321147948503494 | 0 | 1.0
0.09763850271701813 | 1 | 1.0
0.09817133098840714 | 0 | 1.0
0.1026148647069931 | 1 | 1.0
0.10316361486911774 | 0 | 1.0
0.1076226532459259 | 1 | 1.0
0.10818653553724289 | 0 | 1.0
0.1126604750752449 | 1 | 1.0
0.11323908716440201 | 0 | 1.0
0.11772769689559937 | 1 | 1.0
0.1183210164308548 | 0 | 1.0
0.12282445281744003 | 1 | 1.0
0.12343281507492065 | 0 | 1.0
0.12795159220695496 | 0 | 1.0
0.12857572734355927 | 1 | 1.0
0.1253063976764679 | 0 | 1.0
0.12594738602638245 | 1 | 1.0
0.12269215285778046 | 0 | 1.0
0.12334485352039337 | 1 | 1.0
0.1200987845659256 | 0 | 1.0
0.12075837701559067 | 1 | 1.0
0.11751683056354523 | 0 | 1.0
0.11817871779203415 | 1 | 1.0
0.11493722349405289 | 0 | 1.0
0.1155969426035881 | 1 | 1.0
0.11235107481479645 | 0 | 1.0
0.1130041629076004 | 1 | 1.0
0.1097494512796402 | 0 | 1.0
0.11039131879806519 | 1 | 1.0
0.10712313652038574 | 1 | 1.0
0.10774900019168854 | 0 | 1.0
0.11226657778024673 | 1 | 1.0
0.11287128925323486 | 0 | 1.0
0.11736837774515152 | 1 | 1.0
0.11795302480459213 | 0 | 1.0
0.12243040651082993 | 1 | 1.0
0.12299555540084839 | 0 | 1.0
0.1274535357952118 | 1 | 1.0
0.1279992312192917 | 0 | 1.0
0.13243761658668518 | 1 | 1.0
0.13296346366405487 | 0 | 1.0
0.13738155364990234 | 1 | 1.0
0.1378866285085678 | 1 | 1.0
0.14228326082229614 | 0 | 1.0
0.15057004988193512 | 1 | 1.0
0.15494349598884583 | 0 | 1.0
0.16320955753326416 | 1 | 1.0
0.16756422817707062 | 0 | 1.0
0.17581363022327423 | 1 | 1.0
0.18015339970588684 | 0 | 1.0
0.18838977813720703 | 1 | 1.0
0.19271813333034515 | 0 | 1.0
0.20094473659992218 | 1 | 1.0
0.20526479184627533 | 0 | 1.0
0.21348462998867035 | 1 | 1.0
0.21779927611351013 | 0 | 1.0
0.226015105843544 | 1 | 1.0
0.2303270697593689 | 0 | 1.0
0.23854152858257294 | 1 | 1.0
0.24285341799259186 | 0 | 1.0
0.2510690987110138 | 1 | 1.0
0.2553834915161133 | 0 | 1.0
0.26360297203063965 | 1 | 1.0
0.2679224908351898 | 0 | 1.0
0.27614837884902954 | 1 | 1.0
0.2804757356643677 | 0 | 1.0
0.2887108325958252 | 1 | 1.0
0.2930488586425781 | 0 | 1.0
0.3012961149215698 | 1 | 1.0
0.30564793944358826 | 0 | 1.0
0.3139105439186096 | 0 | 1.0
0.31827956438064575 | 1 | 1.0
0.31875696778297424 | 0 | 1.0
0.3231469988822937 | 1 | 1.0
0.3236440420150757 | 0 | 1.0
0.3280526399612427 | 1 | 1.0
0.32856717705726624 | 0 | 1.0
0.33299246430397034 | 1 | 1.0
0.33352285623550415 | 0 | 1.0
0.33796337246894836 | 1 | 1.0
0.33850836753845215 | 0 | 1.0
0.34296298027038574 | 0 | 1.0
0.34352171421051025 | 1 | 1.0
0.3401852548122406 | 0 | 1.0
0.34075722098350525 | 1 | 1.0
0.3374303877353668 | 0 | 1.0
0.33800870180130005 | 1 | 1.0
0.3346848487854004 | 0 | 1.0
0.33526289463043213 | 1 | 1.0
0.3319355547428131 | 0 | 1.0
0.33250680565834045 | 1 | 1.0
0.32916948199272156 | 1 | 1.0
0.32972732186317444 | 0 | 1.0
0.33417758345603943 | 1 | 1.0
0.3347151279449463 | 0 | 1.0
0.33914485573768616 | 1 | 1.0
0.33966150879859924 | 0 | 1.0
0.3440697491168976 | 1 | 1.0
0.34456437826156616 | 0 | 1.0
0.3489497900009155 | 1 | 1.0
0.3494206964969635 | 0 | 1.0
0.3537812829017639 | 1 | 1.0
0.354226291179657 | 1 | 1.0
