6.0, 0.3, -3.0, 6.0, 4.3, 1.7, -6.0, 6.0, 5.3, 5.3
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04266032576560974 | 0 | 1.0
0.047430410981178284 | 1 | 1.0
0.048303551971912384 | 0 | 1.0
0.05308588594198227 | 1 | 1.0
0.05397269129753113 | 0 | 1.0
0.058770060539245605 | 1 | 1.0
0.0596734993159771 | 0 | 1.0
0.06448902189731598 | 0 | 1.0
0.06541243940591812 | 1 | 1.0
0.062445737421512604 | 0 | 1.0
0.06339293718338013 | 1 | 1.0
0.06044869124889374 | 0 | 1.0
0.0614173598587513 | 1 | 1.0
0.058493565768003464 | 0 | 1.0
0.05948194861412048 | 1 | 1.0
0.05657713860273361 | 0 | 1.0
0.057583995163440704 | 1 | 1.0
0.0546971932053566 | 0 | 1.0
0.055721767246723175 | 1 | 1.0
0.052852459251880646 | 0 | 1.0
0.053894441574811935 | 0 | 1.0
0.05104256048798561 | 1 | 1.0
0.04429781064391136 | 0 | 1.0
0.04146373271942139 | 1 | 1.0
0.03473362326622009 | 0 | 1.0
0.03191148117184639 | 1 | 1.0
0.025190412998199463 | 0 | 1.0
0.022374695166945457 | 1 | 1.0
0.015657350420951843 | 0 | 1.0
0.012842782773077488 | 1 | 1.0
0.0061239940114319324 | 0 | 1.0
0.0033053946681320667 | 1 | 1.0
-0.003419974585995078 | 0 | 1.0
-0.006247822195291519 | 1 | 1.0
-0.01298500131815672 | 1 | 1.0
-0.015827473253011703 | 0 | 1.0
-0.014777709729969501 | 1 | 1.0
-0.017640484496951103 | 0 | 1.0
-0.016610652208328247 | 1 | 1.0
-0.019493160769343376 | 0 | 1.0
-0.018482960760593414 | 1 | 1.0
-0.021385138854384422 | 0 | 1.0
-0.020394768565893173 | 1 | 1.0
-0.023317040875554085 | 0 | 1.0
-0.022347193211317062 | 1 | 1.0
-0.025290483608841896 | 0 | 1.0
-0.024342356249690056 | 1 | 1.0
-0.02730810083448887 | 1 | 1.0
-0.0263834185898304 | 0 | 1.0
-0.021569889038801193 | 1 | 1.0
-0.02067095786333084 | 0 | 1.0
-0.015881048515439034 | 1 | 1.0
-0.015004109591245651 | 0 | 1.0
-0.01023442018777132 | 1 | 1.0
-0.00937630794942379 | 0 | 1.0
-0.004623972810804844 | 1 | 1.0
-0.0037820343859493732 | 0 | 1.0
0.0009553494164720178 | 1 | 1.0
0.0017833299934864044 | 0 | 1.0
0.006507763639092445 | 1 | 1.0
0.007323623634874821 | 0 | 1.0
0.012036762200295925 | 1 | 1.0
0.012842011637985706 | 0 | 1.0
0.01754520647227764 | 1 | 1.0
0.0183410681784153 | 0 | 1.0
0.023035408928990364 | 1 | 1.0
0.023822853341698647 | 0 | 1.0
0.028509188443422318 | 1 | 1.0
0.029288966208696365 | 0 | 1.0
0.033967938274145126 | 1 | 1.0
0.034740593284368515 | 1 | 1.0
0.03941264748573303 | 0 | 1.0
0.047983318567276 | 1 | 1.0
0.052648719400167465 | 0 | 1.0
0.06121620535850525 | 1 | 1.0
0.06588173657655716 | 0 | 1.0
0.07445268332958221 | 0 | 1.0
0.0791250467300415 | 1 | 1.0
0.07990149408578873 | 0 | 1.0
0.0845874771475792 | 1 | 1.0
0.08537770062685013 | 0 | 1.0
0.09007766097784042 | 1 | 1.0
0.09088218212127686 | 0 | 1.0
0.09559682756662369 | 1 | 1.0
0.09641654789447784 | 0 | 1.0
0.10114694386720657 | 1 | 1.0
0.10198311507701874 | 0 | 1.0
0.10673069953918457 | 1 | 1.0
0.10758499056100845 | 0 | 1.0
0.11235161870718002 | 1 | 1.0
0.11322611570358276 | 0 | 1.0
0.11801408231258392 | 0 | 1.0
0.11891135573387146 | 1 | 1.0
0.11591975390911102 | 0 | 1.0
0.11684293299913406 | 1 | 1.0
0.11387553811073303 | 0 | 1.0
0.1148216649889946 | 1 | 1.0
0.11187588423490524 | 0 | 1.0
0.1128426268696785 | 1 | 1.0
0.10991643369197845 | 0 | 1.0
0.11090199649333954 | 1 | 1.0
0.10799386352300644 | 0 | 1.0
0.10899695008993149 | 1 | 1.0
0.10610584169626236 | 0 | 1.0
0.10712560266256332 | 0 | 1.0
0.10425090044736862 | 1 | 1.0
0.09748256951570511 | 0 | 1.0
0.0946240946650505 | 1 | 1.0
0.08786854147911072 | 0 | 1.0
0.08501982688903809 | 1 | 1.0
0.07827083766460419 | 0 | 1.0
0.07542574405670166 | 1 | 1.0
0.06867735832929611 | 0 | 1.0
0.06582989543676376 | 1 | 1.0
0.0590762123465538 | 0 | 1.0
0.05622043088078499 | 1 | 1.0
0.04945550113916397 | 1 | 1.0
0.046585310250520706 | 0 | 1.0
0.0476071834564209 | 1 | 1.0
0.044716205447912216 | 0 | 1.0
0.04571729525923729 | 1 | 1.0
0.042805396020412445 | 0 | 1.0
0.04378528520464897 | 1 | 1.0
0.040851812809705734 | 0 | 1.0
0.0418095663189888 | 1 | 1.0
0.03885333985090256 | 0 | 1.0
0.039787475019693375 | 1 | 1.0
0.03680676221847534 | 0 | 1.0
0.037715230137109756 | 1 | 1.0
0.03470771387219429 | 1 | 1.0
0.0355878509581089 | 0 | 1.0
0.04035371169447899 | 1 | 1.0
0.04120216146111488 | 0 | 1.0
0.04593786597251892 | 1 | 1.0
0.04675719141960144 | 0 | 1.0
0.05146486312150955 | 1 | 1.0
0.05225686728954315 | 0 | 1.0
0.056937914341688156 | 1 | 1.0
0.05770369619131088 | 1 | 1.0
0.06235884875059128 | 0 | 1.0
0.07090248167514801 | 1 | 1.0
0.07553178817033768 | 0 | 1.0
0.08405297249555588 | 1 | 1.0
0.0886625349521637 | 0 | 1.0
0.09716697782278061 | 1 | 1.0
0.1017623245716095 | 0 | 1.0
0.11025527864694595 | 1 | 1.0
0.1148415356874466 | 0 | 1.0
0.12332789599895477 | 1 | 1.0
0.12790988385677338 | 0 | 1.0
0.13639436662197113 | 1 | 1.0
0.14097674190998077 | 0 | 1.0
0.14946390688419342 | 1 | 1.0
0.1540513038635254 | 0 | 1.0
0.16254575550556183 | 1 | 1.0
0.1671428382396698 | 0 | 1.0
0.17564928531646729 | 1 | 1.0
0.18026091158390045 | 0 | 1.0
0.18878428637981415 | 0 | 1.0
0.19341562688350677 | 1 | 1.0
0.1941574215888977 | 0 | 1.0
0.1988140344619751 | 1 | 1.0
0.19958074390888214 | 0 | 1.0
0.2042621374130249 | 1 | 1.0
0.20505356788635254 | 0 | 1.0
0.20975980162620544 | 1 | 1.0
0.21057641506195068 | 0 | 1.0
0.21530821919441223 | 0 | 1.0
0.21615104377269745 | 1 | 1.0
0.21310628950595856 | 0 | 1.0
0.21397705376148224 | 1 | 1.0
0.21095781028270721 | 0 | 1.0
0.21185222268104553 | 1 | 1.0
0.2088545858860016 | 0 | 1.0
0.20976901054382324 | 1 | 1.0
0.20678967237472534 | 0 | 1.0
0.20772100985050201 | 1 | 1.0
0.20475712418556213 | 0 | 1.0
0.2057027369737625 | 1 | 1.0
0.20275190472602844 | 0 | 1.0
0.20370955765247345 | 1 | 1.0
0.20076972246170044 | 0 | 1.0
0.20173747837543488 | 1 | 1.0
0.19880686700344086 | 0 | 1.0
0.1997831165790558 | 0 | 1.0
0.19686023890972137 | 1 | 1.0
0.1900387704372406 | 0 | 1.0
0.18712233006954193 | 1 | 1.0
0.18030333518981934 | 0 | 1.0
0.17738553881645203 | 1 | 1.0
0.17056135833263397 | 1 | 1.0
0.1676344871520996 | 0 | 1.0
0.16860191524028778 | 1 | 1.0
0.165658101439476 | 0 | 1.0
0.1666078269481659 | 1 | 1.0
0.16364555060863495 | 0 | 1.0
0.16457585990428925 | 1 | 1.0
0.16159318387508392 | 0 | 1.0
0.16250187158584595 | 1 | 1.0
0.15949636697769165 | 0 | 1.0
0.16038070619106293 | 1 | 1.0
0.15734942257404327 | 0 | 1.0
0.15820613503456116 | 1 | 1.0
0.1551455408334732 | 1 | 1.0
0.15597067773342133 | 0 | 1.0
0.1606791913509369 | 1 | 1.0
0.16146808862686157 | 0 | 1.0
0.16614112257957458 | 1 | 1.0
0.16689492762088776 | 0 | 1.0
0.17153312265872955 | 1 | 1.0
0.17225205898284912 | 0 | 1.0
0.1768551766872406 | 1 | 1.0
0.1775386482477188 | 1 | 1.0
0.18210555613040924 | 0 | 1.0
0.19055435061454773 | 1 | 1.0
0.19508306682109833 | 0 | 1.0
0.20349587500095367 | 1 | 1.0
0.20799008011817932 | 0 | 1.0
0.21637007594108582 | 1 | 1.0
0.22083257138729095 | 0 | 1.0
0.22918209433555603 | 1 | 1.0
0.23361489176750183 | 1 | 1.0
0.24193547666072845 | 0 | 1.0
0.2541431784629822 | 1 | 1.0
0.262435644865036 | 0 | 1.0
0.2746189832687378 | 1 | 1.0
0.28289008140563965 | 0 | 1.0
0.29505541920661926 | 1 | 1.0
0.303311288356781 | 0 | 1.0
0.31546446681022644 | 1 | 1.0
0.3237108290195465 | 0 | 1.0
0.3358573615550995 | 1 | 1.0
0.34409964084625244 | 0 | 1.0
0.3562447428703308 | 1 | 1.0
0.3644881844520569 | 0 | 1.0
0.3766370117664337 | 1 | 1.0
0.38488683104515076 | 0 | 1.0
0.3970445990562439 | 1 | 1.0
0.4053061008453369 | 0 | 1.0
0.41747811436653137 | 0 | 1.0
0.4257568120956421 | 1 | 1.0
0.43014469742774963 | 0 | 1.0
0.43844643235206604 | 1 | 1.0
0.44285714626312256 | 0 | 1.0
0.45118165016174316 | 1 | 1.0
0.45561522245407104 | 0 | 1.0
0.46396276354789734 | 1 | 1.0
0.46841973066329956 | 0 | 1.0
0.4767911434173584 | 1 | 1.0
0.48127269744873047 | 0 | 1.0
0.48966944217681885 | 0 | 1.0
0.49417734146118164 | 1 | 1.0
0.4947980046272278 | 0 | 1.0
0.4993346631526947 | 1 | 1.0
0.4999820291996002 | 0 | 1.0
0.5045439004898071 | 1 | 1.0
0.5052148103713989 | 0 | 1.0
0.5097988843917847 | 1 | 1.0
0.5104907751083374 | 0 | 1.0
0.5150948762893677 | 0 | 1.0
0.515805721282959 | 1 | 1.0
0.5126237273216248 | 0 | 1.0
0.5133520364761353 | 1 | 1.0
0.5101834535598755 | 0 | 1.0
0.5109214782714844 | 1 | 1.0
0.5077587366104126 | 0 | 1.0
0.5084991455078125 | 1 | 1.0
0.5053350925445557 | 0 | 1.0
0.5060705542564392 | 1 | 1.0
0.5028980374336243 | 0 | 1.0
0.5036212801933289 | 1 | 1.0
0.500433087348938 | 0 | 1.0
0.5011366605758667 | 1 | 1.0
0.49792516231536865 | 1 | 1.0
0.49860119819641113 | 0 | 1.0
0.5031613111495972 | 1 | 1.0
0.5038014054298401 | 0 | 1.0
0.5083242058753967 | 1 | 1.0
0.5089257955551147 | 0 | 1.0
0.5134083032608032 | 1 | 1.0
0.5139679312705994 | 1 | 1.0
0.518406093120575 | 0 | 1.0
0.5267201066017151 | 1 | 1.0
0.5311087965965271 | 0 | 1.0
0.5393737554550171 | 1 | 1.0
