6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.007096945773810148 | 1 | 1.0
0.002758422400802374 | 0 | 1.0
0.0023124748840928078 | 1 | 1.0
-0.0020466470159590244 | 0 | 1.0
-0.002514825901016593 | 1 | 1.0
-0.006897707935422659 | 1 | 1.0
-0.007391582243144512 | 0 | 1.0
-0.003998571075499058 | 1 | 1.0
-0.004522215574979782 | 0 | 1.0
-0.0011578239500522614 | 1 | 1.0
-0.0017093360656872392 | 0 | 1.0
0.0016279309056699276 | 1 | 1.0
0.0010497336043044925 | 1 | 1.0
0.004360680002719164 | 0 | 1.0
0.011559899896383286 | 1 | 1.0
0.01484464481472969 | 0 | 1.0
0.022021088749170303 | 1 | 1.0
0.02528577670454979 | 0 | 1.0
0.03244520351290703 | 1 | 1.0
0.03569541499018669 | 0 | 1.0
0.042843110859394073 | 1 | 1.0
0.04608400911092758 | 0 | 1.0
0.05322491377592087 | 1 | 1.0
0.05646135285496712 | 0 | 1.0
0.06360018998384476 | 1 | 1.0
0.06683686375617981 | 0 | 1.0
0.0739782378077507 | 1 | 1.0
0.07721978425979614 | 0 | 1.0
0.08436831086874008 | 1 | 1.0
0.08761942386627197 | 0 | 1.0
0.0947798416018486 | 1 | 1.0
0.09804539382457733 | 0 | 1.0
0.1052226573228836 | 1 | 1.0
0.10850781947374344 | 0 | 1.0
0.11570721864700317 | 0 | 1.0
0.1190175786614418 | 1 | 1.0
0.1184416338801384 | 0 | 1.0
0.12178332358598709 | 1 | 1.0
0.12123870849609375 | 0 | 1.0
0.12461192160844803 | 1 | 1.0
0.1240992471575737 | 0 | 1.0
0.12750494480133057 | 0 | 1.0
0.12702561914920807 | 1 | 1.0
0.12266289442777634 | 0 | 1.0
0.12221916019916534 | 1 | 1.0
0.117889903485775 | 0 | 1.0
0.11747818440198898 | 0 | 1.0
0.11317933350801468 | 1 | 1.0
0.10499356687068939 | 0 | 1.0
0.10072285681962967 | 1 | 1.0
0.09256065636873245 | 0 | 1.0
0.0883098840713501 | 1 | 1.0
0.08016349375247955 | 0 | 1.0
0.07592500001192093 | 1 | 1.0
0.06778709590435028 | 0 | 1.0
0.06355363875627518 | 1 | 1.0
0.05541718378663063 | 0 | 1.0
0.05118171498179436 | 1 | 1.0
0.043039798736572266 | 0 | 1.0
0.038795311003923416 | 1 | 1.0
0.0306409765034914 | 0 | 1.0
0.026380343362689018 | 1 | 1.0
0.018206428736448288 | 1 | 1.0
0.013922225683927536 | 0 | 1.0
0.013524483889341354 | 1 | 1.0
0.009208797477185726 | 0 | 1.0
0.008778604678809643 | 1 | 1.0
0.004429507534950972 | 0 | 1.0
0.003964489791542292 | 1 | 1.0
-0.0004207407182548195 | 1 | 1.0
-0.000923788407817483 | 0 | 1.0
0.0024530908558517694 | 1 | 1.0
0.001907878671772778 | 0 | 1.0
0.00524360965937376 | 1 | 1.0
0.0046577476896345615 | 1 | 1.0
0.007953250780701637 | 0 | 1.0
0.0151291498914361 | 1 | 1.0
0.018384303897619247 | 0 | 1.0
0.025523142889142036 | 1 | 1.0
0.02874348685145378 | 1 | 1.0
0.035850223153829575 | 0 | 1.0
0.04684368893504143 | 1 | 1.0
0.05392240732908249 | 0 | 1.0
0.06489342451095581 | 1 | 1.0
