6.0, 2.3, -5.0, 6.0, 5.2, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.012387662194669247 | 0 | 1.0
-0.008651560172438622 | 1 | 1.0
-0.008823517709970474 | 0 | 1.0
-0.005097291897982359 | 1 | 1.0
-0.005277756601572037 | 0 | 1.0
-0.0015586386434733868 | 1 | 1.0
-0.001744939829222858 | 0 | 1.0
0.0019696285016834736 | 1 | 1.0
0.0017799816560000181 | 0 | 1.0
0.005492413882166147 | 1 | 1.0
0.005301796365529299 | 0 | 1.0
0.009014423005282879 | 1 | 1.0
0.008825155906379223 | 0 | 1.0
0.012540283612906933 | 1 | 1.0
0.01235469151288271 | 0 | 1.0
0.016074659302830696 | 1 | 1.0
0.01589513197541237 | 0 | 1.0
0.019622372463345528 | 1 | 1.0
0.01945141889154911 | 0 | 1.0
0.023188510909676552 | 0 | 1.0
0.023028824478387833 | 1 | 1.0
0.01897403784096241 | 0 | 1.0
0.01882856711745262 | 1 | 1.0
0.01478615589439869 | 0 | 1.0
0.014651473611593246 | 1 | 1.0
0.010618206113576889 | 0 | 1.0
0.010491201654076576 | 1 | 1.0
0.006464110687375069 | 0 | 1.0
0.006341902073472738 | 1 | 1.0
0.002318210434168577 | 0 | 1.0
0.002198073547333479 | 1 | 1.0
-0.001824877574108541 | 0 | 1.0
-0.0019455800065770745 | 1 | 1.0
-0.005970398895442486 | 0 | 1.0
-0.006094285286962986 | 1 | 1.0
-0.010123592801392078 | 0 | 1.0
-0.010253328830003738 | 1 | 1.0
-0.014289826154708862 | 0 | 1.0
-0.01442818995565176 | 1 | 1.0
-0.018474718555808067 | 1 | 1.0
-0.018624670803546906 | 0 | 1.0
-0.014879792928695679 | 1 | 1.0
-0.01504454668611288 | 0 | 1.0
-0.011312776245176792 | 1 | 1.0
-0.01148919016122818 | 0 | 1.0
-0.007767582777887583 | 1 | 1.0
-0.00795284565538168 | 0 | 1.0
-0.0042387438006699085 | 1 | 1.0
-0.004430301021784544 | 0 | 1.0
-0.0007212682394310832 | 1 | 1.0
-0.000916755641810596 | 0 | 1.0
0.0027894896920770407 | 1 | 1.0
0.0025923072826117277 | 0 | 1.0
0.006297949235886335 | 1 | 1.0
0.006101235747337341 | 0 | 1.0
0.009808416478335857 | 1 | 1.0
0.009614321403205395 | 0 | 1.0
0.013325193896889687 | 1 | 1.0
0.013135903514921665 | 0 | 1.0
0.016852686181664467 | 1 | 1.0
0.016670482233166695 | 0 | 1.0
0.020395511761307716 | 1 | 1.0
0.020222825929522514 | 0 | 1.0
0.023958614096045494 | 0 | 1.0
0.023798080161213875 | 1 | 1.0
0.019742898643016815 | 0 | 1.0
0.019597433507442474 | 1 | 1.0
0.015555467456579208 | 0 | 1.0
0.015421634539961815 | 1 | 1.0
0.011389654129743576 | 0 | 1.0
0.01126435212790966 | 1 | 1.0
0.0072394125163555145 | 0 | 1.0
0.007119794376194477 | 1 | 1.0
0.0030991612002253532 | 0 | 1.0
0.0029825561214238405 | 1 | 1.0
-0.0010363641194999218 | 0 | 1.0
-0.0011525163426995277 | 1 | 1.0
-0.005172242876142263 | 0 | 1.0
-0.005290458910167217 | 1 | 1.0
-0.009313499554991722 | 0 | 1.0
-0.009436316788196564 | 1 | 1.0
-0.013465230353176594 | 0 | 1.0
-0.01359526813030243 | 1 | 1.0
-0.017632726579904556 | 0 | 1.0
