6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04553401097655296 | 1 | 1.0
-0.04951537027955055 | 0 | 1.0
-0.0495874397456646 | 1 | 1.0
-0.05355623736977577 | 0 | 1.0
-0.05361686646938324 | 1 | 1.0
-0.057575371116399765 | 0 | 1.0
-0.05762669816613197 | 1 | 1.0
-0.06157689914107323 | 0 | 1.0
-0.0616208016872406 | 1 | 1.0
-0.06556445360183716 | 0 | 1.0
-0.06560259312391281 | 1 | 1.0
-0.06954126805067062 | 0 | 1.0
-0.06957514584064484 | 1 | 1.0
-0.07351026684045792 | 0 | 1.0
-0.07354125380516052 | 1 | 1.0
-0.07747414708137512 | 0 | 1.0
-0.07750353217124939 | 1 | 1.0
-0.0814354345202446 | 0 | 1.0
-0.08146443963050842 | 1 | 1.0
-0.08539656549692154 | 0 | 1.0
-0.08542639017105103 | 1 | 1.0
-0.08935993909835815 | 0 | 1.0
-0.08939179033041 | 1 | 1.0
-0.09332797676324844 | 0 | 1.0
-0.09336310625076294 | 1 | 1.0
-0.09730319678783417 | 0 | 1.0
-0.09734290838241577 | 1 | 1.0
-0.10128825902938843 | 0 | 1.0
-0.10133395344018936 | 1 | 1.0
-0.10528603196144104 | 0 | 1.0
-0.10533925890922546 | 1 | 1.0
-0.1092996746301651 | 0 | 1.0
-0.1093621477484703 | 1 | 1.0
-0.11333270370960236 | 0 | 1.0
-0.11340633779764175 | 1 | 1.0
-0.11738907545804977 | 1 | 1.0
-0.11747605353593826 | 0 | 1.0
-0.11366883665323257 | 1 | 1.0
-0.11377164721488953 | 0 | 1.0
-0.10997819900512695 | 1 | 1.0
-0.11009300500154495 | 0 | 1.0
-0.10630971193313599 | 1 | 1.0
-0.10643303394317627 | 0 | 1.0
-0.10265656560659409 | 1 | 1.0
-0.10278517007827759 | 0 | 1.0
-0.09901241958141327 | 1 | 1.0
-0.09914325922727585 | 0 | 1.0
-0.09537123888731003 | 1 | 1.0
-0.09550134092569351 | 0 | 1.0
-0.0917271301150322 | 1 | 1.0
-0.0918535590171814 | 0 | 1.0
-0.0880742073059082 | 1 | 1.0
-0.08819396793842316 | 0 | 1.0
-0.08440643548965454 | 1 | 1.0
-0.08451639860868454 | 0 | 1.0
-0.08071749657392502 | 1 | 1.0
-0.08081433176994324 | 0 | 1.0
-0.07700061798095703 | 0 | 1.0
-0.07708070427179337 | 1 | 1.0
-0.08105256408452988 | 0 | 1.0
-0.08111190795898438 | 1 | 1.0
-0.08506427705287933 | 0 | 1.0
-0.08510509878396988 | 1 | 1.0
