6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.029552239924669266 | 1 | 1.0
0.025978079065680504 | 0 | 1.0
0.026319611817598343 | 1 | 1.0
0.02277185209095478 | 0 | 1.0
0.02313886769115925 | 1 | 1.0
0.019615642726421356 | 0 | 1.0
0.020006556063890457 | 0 | 1.0
0.016506630927324295 | 1 | 1.0
0.0091165816411376 | 0 | 1.0
0.005639330483973026 | 1 | 1.0
-0.0017317344900220633 | 0 | 1.0
-0.005193047691136599 | 1 | 1.0
-0.012551517225801945 | 0 | 1.0
-0.016003159806132317 | 1 | 1.0
-0.02335505187511444 | 0 | 1.0
-0.02680297940969467 | 1 | 1.0
-0.03415408357977867 | 0 | 1.0
-0.03760408237576485 | 1 | 1.0
-0.04496010020375252 | 0 | 1.0
-0.04841793701052666 | 1 | 1.0
-0.05578461289405823 | 0 | 1.0
-0.0592561699450016 | 1 | 1.0
-0.06663943082094193 | 1 | 1.0
-0.0701308473944664 | 0 | 1.0
-0.06973320990800858 | 1 | 1.0
-0.07325105369091034 | 0 | 1.0
-0.07288000732660294 | 1 | 1.0
-0.0764247328042984 | 0 | 1.0
-0.07608110457658768 | 1 | 1.0
-0.07965384423732758 | 1 | 1.0
-0.07933913171291351 | 0 | 1.0
-0.07513853907585144 | 1 | 1.0
-0.07485496252775192 | 0 | 1.0
-0.07068336009979248 | 1 | 1.0
-0.07042722404003143 | 0 | 1.0
-0.06628134846687317 | 1 | 1.0
-0.06604968756437302 | 0 | 1.0
-0.0619269423186779 | 1 | 1.0
-0.061717431992292404 | 1 | 1.0
-0.05761582776904106 | 0 | 1.0
-0.049622613936662674 | 1 | 1.0
-0.04554072767496109 | 0 | 1.0
-0.037563126534223557 | 1 | 1.0
-0.03349335119128227 | 0 | 1.0
-0.025524085387587547 | 1 | 1.0
-0.021459199488162994 | 0 | 1.0
-0.013491262681782246 | 1 | 1.0
-0.009424254298210144 | 0 | 1.0
-0.0014507593587040901 | 1 | 1.0
0.002625347813591361 | 0 | 1.0
0.010611332952976227 | 0 | 1.0
0.014703643508255482 | 1 | 1.0
0.014905267395079136 | 0 | 1.0
0.019021200016140938 | 1 | 1.0
0.019247040152549744 | 0 | 1.0
0.023387834429740906 | 1 | 1.0
0.02363945171236992 | 0 | 1.0
0.027806945145130157 | 1 | 1.0
0.028086528182029724 | 0 | 1.0
0.03228319436311722 | 0 | 1.0
0.03259360045194626 | 1 | 1.0
0.02901976928114891 | 0 | 1.0
0.029364602640271187 | 1 | 1.0
0.02582382969558239 | 0 | 1.0
0.026200849562883377 | 1 | 1.0
0.02269136533141136 | 0 | 1.0
0.023099159821867943 | 0 | 1.0
0.019619997590780258 | 1 | 1.0
0.012254736386239529 | 0 | 1.0
0.00880571361631155 | 1 | 1.0
0.001467132824473083 | 0 | 1.0
-0.0019578556530177593 | 1 | 1.0
-0.009275419637560844 | 0 | 1.0
-0.012681819498538971 | 1 | 1.0
-0.01998346485197544 | 0 | 1.0
-0.02337619662284851 | 1 | 1.0
-0.03066657856106758 | 0 | 1.0
-0.034050166606903076 | 1 | 1.0
