6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
0.0004813290142919868 | 0 | 1.0
0.005328531377017498 | 1 | 1.0
0.0062687513418495655 | 0 | 1.0
0.011108268052339554 | 1 | 1.0
0.012042113579809666 | 0 | 1.0
0.01687658578157425 | 1 | 1.0
0.017806626856327057 | 0 | 1.0
0.022638540714979172 | 1 | 1.0
0.023567216470837593 | 0 | 1.0
0.028398962691426277 | 1 | 1.0
0.02932864986360073 | 0 | 1.0
0.03416258096694946 | 1 | 1.0
0.03509565442800522 | 0 | 1.0
0.039934154599905014 | 1 | 1.0
0.04087303578853607 | 0 | 1.0
0.04571856930851936 | 1 | 1.0
0.04666580259799957 | 0 | 1.0
0.05152098089456558 | 1 | 1.0
0.05247928202152252 | 0 | 1.0
0.05734691396355629 | 1 | 1.0
0.058319248259067535 | 0 | 1.0
0.06320242583751678 | 1 | 1.0
0.06419206410646439 | 0 | 1.0
0.0690942108631134 | 0 | 1.0
0.07010481506586075 | 1 | 1.0
0.06722598522901535 | 0 | 1.0
0.06826170533895493 | 1 | 1.0
0.06540685147047043 | 0 | 1.0
0.06646575033664703 | 1 | 1.0
0.0636332556605339 | 0 | 1.0
0.0647139772772789 | 1 | 1.0
0.06190281733870506 | 0 | 1.0
0.06300457566976547 | 0 | 1.0
0.06021425873041153 | 1 | 1.0
0.053532760590314865 | 0 | 1.0
0.0507633313536644 | 1 | 1.0
0.04409939423203468 | 0 | 1.0
0.041344739496707916 | 1 | 1.0
0.03469255939126015 | 0 | 1.0
0.03194700554013252 | 1 | 1.0
0.02530112862586975 | 0 | 1.0
0.022559288889169693 | 1 | 1.0
0.01591448299586773 | 0 | 1.0
0.013171132653951645 | 1 | 1.0
0.0065222494304180145 | 0 | 1.0
0.0037721951957792044 | 1 | 1.0
-0.002885946072638035 | 0 | 1.0
-0.00564799876883626 | 1 | 1.0
-0.01232073549181223 | 0 | 1.0
-0.015100307762622833 | 1 | 1.0
-0.02179325744509697 | 1 | 1.0
-0.02459622547030449 | 0 | 1.0
-0.02351200394332409 | 1 | 1.0
-0.02634475938975811 | 0 | 1.0
-0.025290435180068016 | 1 | 1.0
-0.02815335988998413 | 0 | 1.0
-0.027129728347063065 | 1 | 1.0
-0.030023951083421707 | 1 | 1.0
-0.02903256006538868 | 0 | 1.0
-0.02415720373392105 | 1 | 1.0
-0.02320040948688984 | 0 | 1.0
-0.01835758611559868 | 1 | 1.0
