6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03142586350440979 | 1 | 1.0
-0.03571419045329094 | 0 | 1.0
-0.03610799089074135 | 1 | 1.0
-0.04041323810815811 | 1 | 1.0
-0.040825534611940384 | 0 | 1.0
-0.037346720695495605 | 1 | 1.0
-0.03778083622455597 | 0 | 1.0
-0.034322235733270645 | 1 | 1.0
-0.03477531671524048 | 0 | 1.0
-0.03133436664938927 | 1 | 1.0
-0.03180406615138054 | 0 | 1.0
-0.028378676623106003 | 1 | 1.0
-0.028863094747066498 | 0 | 1.0
-0.02545158565044403 | 1 | 1.0
-0.02594921924173832 | 0 | 1.0
-0.022550279274582863 | 1 | 1.0
-0.023059971630573273 | 1 | 1.0
-0.019672617316246033 | 0 | 1.0
-0.012388904578983784 | 1 | 1.0
-0.009012466296553612 | 0 | 1.0
-0.0017359796911478043 | 1 | 1.0
0.0016366257332265377 | 0 | 1.0
0.008912765420973301 | 1 | 1.0
0.012288437224924564 | 0 | 1.0
0.01957102119922638 | 0 | 1.0
0.022956645116209984 | 1 | 1.0
0.0224481001496315 | 0 | 1.0
0.025850726291537285 | 1 | 1.0
0.0253594983369112 | 0 | 1.0
0.028779828920960426 | 1 | 1.0
0.028306851163506508 | 0 | 1.0
0.031746022403240204 | 1 | 1.0
0.03129266947507858 | 0 | 1.0
0.034752268344163895 | 0 | 1.0
0.034320395439863205 | 1 | 1.0
0.02999863214790821 | 0 | 1.0
0.029590612277388573 | 1 | 1.0
0.025290606543421745 | 0 | 1.0
0.0249027032405138 | 1 | 1.0
0.020621048286557198 | 0 | 1.0
0.020250074565410614 | 1 | 1.0
0.015983853489160538 | 0 | 1.0
0.01562708616256714 | 1 | 1.0
0.011373798362910748 | 0 | 1.0
0.011028900742530823 | 1 | 1.0
0.00678640091791749 | 0 | 1.0
0.0064513650722801685 | 0 | 1.0
0.0022178003564476967 | 1 | 1.0
-0.0059138573706150055 | 0 | 1.0
-0.01014008279889822 | 1 | 1.0
-0.018268540501594543 | 1 | 1.0
-0.022495508193969727 | 0 | 1.0
-0.022823890671133995 | 1 | 1.0
-0.027059609070420265 | 0 | 1.0
-0.027397455647587776 | 1 | 1.0
-0.03164336457848549 | 0 | 1.0
-0.03199223801493645 | 1 | 1.0
-0.03625001385807991 | 0 | 1.0
-0.036611732095479965 | 1 | 1.0
-0.040883325040340424 | 0 | 1.0
-0.0412600077688694 | 1 | 1.0
-0.04554768279194832 | 0 | 1.0
-0.0459417924284935 | 1 | 1.0
-0.050248194485902786 | 1 | 1.0
-0.050662603229284286 | 0 | 1.0
-0.04718688875436783 | 1 | 1.0
-0.04762494936585426 | 0 | 1.0
-0.044171303510665894 | 1 | 1.0
-0.04463024064898491 | 0 | 1.0
-0.04119621217250824 | 1 | 1.0
-0.04167380556464195 | 0 | 1.0
-0.038257449865341187 | 1 | 1.0
-0.03875196725130081 | 1 | 1.0
-0.03535180911421776 | 0 | 1.0
-0.028057560324668884 | 1 | 1.0
-0.024672552943229675 | 0 | 1.0
-0.017389565706253052 | 1 | 1.0
-0.014012369327247143 | 0 | 1.0
-0.006733562331646681 | 1 | 1.0
-0.0033571114763617516 | 0 | 1.0
0.003924418240785599 | 1 | 1.0
0.007307079154998064 | 0 | 1.0
0.014598212204873562 | 0 | 1.0
0.017994100227952003 | 1 | 1.0
0.01749764196574688 | 0 | 1.0
0.020914016291499138 | 1 | 1.0
0.020438512787222862 | 0 | 1.0
0.02387637458741665 | 1 | 1.0
0.023423105478286743 | 0 | 1.0
0.02688397280871868 | 0 | 1.0
0.026454756036400795 | 1 | 1.0
0.02213706634938717 | 0 | 1.0
0.021734314039349556 | 1 | 1.0
0.017441021278500557 | 0 | 1.0
0.017061101272702217 | 1 | 1.0
0.01278893556445837 | 0 | 1.0
0.012428827583789825 | 1 | 1.0
0.008175082504749298 | 0 | 1.0
0.007832299917936325 | 0 | 1.0
0.003594753099605441 | 1 | 1.0
-0.004537173081189394 | 0 | 1.0
-0.008760298602283001 | 1 | 1.0
-0.016882067546248436 | 0 | 1.0
-0.02109885774552822 | 1 | 1.0
-0.029218286275863647 | 0 | 1.0
-0.033436574041843414 | 1 | 1.0
-0.04156133905053139 | 1 | 1.0
-0.045788899064064026 | 0 | 1.0
-0.046122271567583084 | 1 | 1.0
-0.05036700889468193 | 0 | 1.0
-0.05071832239627838 | 1 | 1.0
-0.054981790482997894 | 0 | 1.0
-0.055352844297885895 | 1 | 1.0
-0.05963703989982605 | 0 | 1.0
-0.06003009155392647 | 1 | 1.0
-0.06433750689029694 | 1 | 1.0
-0.06475533545017242 | 0 | 1.0
-0.061285488307476044 | 1 | 1.0
-0.061731480062007904 | 0 | 1.0
-0.05828825384378433 | 1 | 1.0
-0.05875977501273155 | 0 | 1.0
-0.055340927094221115 | 1 | 1.0
-0.055836014449596405 | 1 | 1.0
-0.05243992432951927 | 0 | 1.0
-0.045153263956308365 | 1 | 1.0
-0.04177892208099365 | 0 | 1.0
-0.03451011702418327 | 1 | 1.0
-0.03115037828683853 | 0 | 1.0
-0.02389262244105339 | 1 | 1.0
-0.02054077945649624 | 0 | 1.0
-0.01328760851174593 | 1 | 1.0
-0.009937230497598648 | 0 | 1.0
-0.002682364545762539 | 1 | 1.0
0.0006728623411618173 | 0 | 1.0
0.007935666479170322 | 1 | 1.0
0.011302093975245953 | 0 | 1.0
0.018579190596938133 | 0 | 1.0
0.02196335792541504 | 1 | 1.0
0.021457459777593613 | 0 | 1.0
0.024866269901394844 | 1 | 1.0
0.024385342374444008 | 0 | 1.0
0.027819551527500153 | 1 | 1.0
0.027364687994122505 | 0 | 1.0
0.030825670808553696 | 0 | 1.0
0.030398597940802574 | 1 | 1.0
0.026085110381245613 | 0 | 1.0
0.025688249617815018 | 1 | 1.0
0.02140292525291443 | 0 | 1.0
0.021032750606536865 | 1 | 1.0
0.01677248254418373 | 0 | 1.0
0.016426172107458115 | 0 | 1.0
0.012188504450023174 | 1 | 1.0
0.004059841390699148 | 0 | 1.0
-0.000157071219291538 | 1 | 1.0
-0.008269308134913445 | 0 | 1.0
-0.012473463080823421 | 1 | 1.0
-0.020576925948262215 | 0 | 1.0
-0.024775918573141098 | 1 | 1.0
-0.03287796676158905 | 0 | 1.0
-0.03707917407155037 | 1 | 1.0
-0.045187048614025116 | 0 | 1.0
-0.04939780756831169 | 1 | 1.0
-0.057518791407346725 | 1 | 1.0
-0.06174657493829727 | 0 | 1.0
-0.062084268778562546 | 1 | 1.0
-0.06633687019348145 | 0 | 1.0
-0.06670019775629044 | 1 | 1.0
-0.07097926735877991 | 0 | 1.0
-0.07137022167444229 | 1 | 1.0
-0.0756780281662941 | 1 | 1.0
-0.07609925419092178 | 0 | 1.0
-0.07263585925102234 | 1 | 1.0
-0.07309075444936752 | 0 | 1.0
-0.0696595311164856 | 1 | 1.0
-0.0701456218957901 | 1 | 1.0
-0.06674456596374512 | 0 | 1.0
-0.05945689603686333 | 1 | 1.0
-0.05608479678630829 | 0 | 1.0
-0.048822071403265 | 1 | 1.0
-0.04547177255153656 | 0 | 1.0
-0.03822727128863335 | 1 | 1.0
-0.03489222377538681 | 0 | 1.0
-0.02765973098576069 | 1 | 1.0
-0.02433384209871292 | 0 | 1.0
-0.01710750348865986 | 1 | 1.0
-0.013784975744783878 | 0 | 1.0
-0.006559150293469429 | 1 | 1.0
-0.0032343443017452955 | 0 | 1.0
0.003996528685092926 | 1 | 1.0
0.007329236716032028 | 0 | 1.0
0.014570767991244793 | 1 | 1.0
0.017917124554514885 | 0 | 1.0
0.025175107643008232 | 1 | 1.0
0.028541116043925285 | 0 | 1.0
0.03582166135311127 | 0 | 1.0
0.03921372443437576 | 1 | 1.0
0.03872031718492508 | 0 | 1.0
0.04214541241526604 | 1 | 1.0
0.041685499250888824 | 0 | 1.0
0.04514466971158981 | 0 | 1.0
0.044719766825437546 | 1 | 1.0
0.04041246324777603 | 0 | 1.0
0.040024954825639725 | 1 | 1.0
0.03575301170349121 | 0 | 1.0
0.03539952263236046 | 0 | 1.0
0.03116009570658207 | 1 | 1.0
0.023035038262605667 | 0 | 1.0
0.018826141953468323 | 1 | 1.0
0.010727175511419773 | 0 | 1.0
0.006540923845022917 | 1 | 1.0
-0.0015393630601465702 | 0 | 1.0
-0.005710224155336618 | 1 | 1.0
-0.013778729364275932 | 0 | 1.0
-0.01794099435210228 | 1 | 1.0
-0.026004258543252945 | 0 | 1.0
-0.030164426192641258 | 1 | 1.0
-0.03822879120707512 | 0 | 1.0
-0.04239323362708092 | 1 | 1.0
-0.05046498775482178 | 0 | 1.0
-0.054640091955661774 | 1 | 1.0
-0.06272561848163605 | 0 | 1.0
-0.06691795587539673 | 1 | 1.0
-0.07502388209104538 | 1 | 1.0
-0.0792403444647789 | 0 | 1.0
-0.07957044243812561 | 1 | 1.0
-0.08381843566894531 | 0 | 1.0
-0.08418076485395432 | 1 | 1.0
-0.088461734354496 | 1 | 1.0
-0.08885816484689713 | 0 | 1.0
-0.08537183701992035 | 1 | 1.0
-0.08580510318279266 | 0 | 1.0
-0.08235376328229904 | 1 | 1.0
-0.0828208178281784 | 1 | 1.0
-0.07940194010734558 | 0 | 1.0
-0.0720975250005722 | 1 | 1.0
-0.06870943307876587 | 0 | 1.0
-0.06143154203891754 | 1 | 1.0
-0.05806666612625122 | 0 | 1.0
-0.05080819129943848 | 1 | 1.0
-0.04745960980653763 | 0 | 1.0
-0.04021398723125458 | 1 | 1.0
-0.036875251680612564 | 0 | 1.0
-0.029636291787028313 | 1 | 1.0
-0.026301275938749313 | 0 | 1.0
-0.01906302385032177 | 1 | 1.0
-0.015725772827863693 | 0 | 1.0
-0.00848236121237278 | 1 | 1.0
-0.005136936902999878 | 0 | 1.0
0.002117552561685443 | 1 | 1.0
0.0054772100411355495 | 0 | 1.0
0.012748881243169308 | 0 | 1.0
0.01612910069525242 | 1 | 1.0
0.015620728954672813 | 0 | 1.0
0.019028272479772568 | 1 | 1.0
0.018547508865594864 | 0 | 1.0
0.021983062848448753 | 1 | 1.0
0.02153097093105316 | 0 | 1.0
0.02499590814113617 | 0 | 1.0
0.02457425184547901 | 1 | 1.0
0.020267687737941742 | 0 | 1.0
0.019878989085555077 | 1 | 1.0
0.015603406354784966 | 0 | 1.0
0.015244311653077602 | 1 | 1.0
0.010996812954545021 | 0 | 1.0
0.010664746165275574 | 0 | 1.0
0.006443161517381668 | 1 | 1.0
-0.0016674766084179282 | 0 | 1.0
-0.005864627193659544 | 1 | 1.0
-0.013954979367554188 | 0 | 1.0
-0.01813523657619953 | 1 | 1.0
-0.026212459430098534 | 0 | 1.0
-0.030382869765162468 | 1 | 1.0
-0.038453731685876846 | 0 | 1.0
-0.04262101277709007 | 1 | 1.0
-0.05069205164909363 | 0 | 1.0
-0.05486276373267174 | 1 | 1.0
-0.06294044852256775 | 0 | 1.0
-0.06712114810943604 | 1 | 1.0
-0.0752120092511177 | 0 | 1.0
-0.07940942049026489 | 1 | 1.0
-0.08752022683620453 | 1 | 1.0
-0.09174137562513351 | 0 | 1.0
-0.09207598865032196 | 1 | 1.0
-0.09632840007543564 | 0 | 1.0
-0.09669504314661026 | 1 | 1.0
-0.10098026692867279 | 1 | 1.0
-0.10138091444969177 | 0 | 1.0
-0.09789879620075226 | 1 | 1.0
-0.09833629429340363 | 0 | 1.0
-0.09488923102617264 | 1 | 1.0
-0.09536062926054001 | 1 | 1.0
-0.09194620698690414 | 0 | 1.0
-0.08464638888835907 | 1 | 1.0
-0.08126302808523178 | 0 | 1.0
-0.07399006932973862 | 1 | 1.0
-0.07063032686710358 | 0 | 1.0
-0.063377246260643 | 1 | 1.0
-0.060034312307834625 | 0 | 1.0
-0.05279466509819031 | 1 | 1.0
-0.04946223646402359 | 0 | 1.0
-0.04222997650504112 | 1 | 1.0
-0.038902077823877335 | 0 | 1.0
-0.03167140483856201 | 1 | 1.0
-0.028342243283987045 | 0 | 1.0
-0.021107465028762817 | 1 | 1.0
-0.017771296203136444 | 0 | 1.0
-0.010526693426072598 | 1 | 1.0
-0.0071776690892875195 | 0 | 1.0
8.263872587122023e-05 | 1 | 1.0
0.003450599731877446 | 0 | 1.0
0.01073279045522213 | 0 | 1.0
0.01412615180015564 | 1 | 1.0
0.013633690774440765 | 0 | 1.0
0.01705946773290634 | 1 | 1.0
0.016599908471107483 | 0 | 1.0
0.020059170201420784 | 0 | 1.0
0.019634036347270012 | 1 | 1.0
0.015326176770031452 | 0 | 1.0
0.014937853440642357 | 1 | 1.0
0.010664771310985088 | 0 | 1.0
0.010309875942766666 | 1 | 1.0
0.006068703252822161 | 0 | 1.0
0.005744718946516514 | 0 | 1.0
0.0015334029449149966 | 1 | 1.0
-0.006564717274159193 | 0 | 1.0
-0.010747441090643406 | 1 | 1.0
-0.01882101222872734 | 0 | 1.0
-0.022982364520430565 | 1 | 1.0
-0.03103817254304886 | 0 | 1.0
-0.03518477454781532 | 1 | 1.0
-0.0432291105389595 | 0 | 1.0
-0.04736713692545891 | 1 | 1.0
-0.05540594831109047 | 0 | 1.0
-0.05954129993915558 | 1 | 1.0
-0.06758032739162445 | 0 | 1.0
-0.07171875238418579 | 1 | 1.0
-0.07976368069648743 | 0 | 1.0
-0.08391093462705612 | 1 | 1.0
-0.09196751564741135 | 0 | 1.0
-0.09612949937582016 | 1 | 1.0
-0.10420367121696472 | 0 | 1.0
-0.1083865612745285 | 1 | 1.0
-0.1164846271276474 | 1 | 1.0
-0.12069503217935562 | 0 | 1.0
-0.12102087587118149 | 1 | 1.0
-0.12526600062847137 | 0 | 1.0
-0.12562717497348785 | 1 | 1.0
-0.12990833818912506 | 1 | 1.0
-0.130306676030159 | 0 | 1.0
-0.12682397663593292 | 1 | 1.0
-0.1272621899843216 | 0 | 1.0
-0.1238175630569458 | 1 | 1.0
-0.12429270893335342 | 1 | 1.0
-0.1208837479352951 | 0 | 1.0
-0.11359114199876785 | 1 | 1.0
-0.11021639406681061 | 0 | 1.0
-0.10295383632183075 | 1 | 1.0
-0.09960603713989258 | 0 | 1.0
-0.0923667848110199 | 1 | 1.0
-0.0890393927693367 | 1 | 1.0
-0.08181730657815933 | 0 | 1.0
-0.07069982588291168 | 1 | 1.0
-0.06348928809165955 | 0 | 1.0
-0.05237716808915138 | 1 | 1.0
-0.04516623169183731 | 0 | 1.0
-0.03404787927865982 | 0 | 1.0
-0.026824740692973137 | 1 | 1.0
-0.023492595180869102 | 0 | 1.0
-0.016245288774371147 | 1 | 1.0
-0.012885930016636848 | 0 | 1.0
-0.005608732812106609 | 0 | 1.0
-0.0022160415537655354 | 1 | 1.0
-0.0027047754265367985 | 0 | 1.0
0.0007281232974492013 | 1 | 1.0
0.0002801061200443655 | 0 | 1.0
0.003754344768822193 | 0 | 1.0
0.003348750062286854 | 1 | 1.0
-0.000934833544306457 | 0 | 1.0
-0.0012952348915860057 | 1 | 1.0
-0.005535393487662077 | 0 | 1.0
-0.005853383336216211 | 0 | 1.0
-0.010052256286144257 | 1 | 1.0
