5.0, 1.3, -5.0, 5.0, 5.3, 5.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.029340917244553566 | 0 | 1.0
0.03387826681137085 | 1 | 1.0
0.03450869396328926 | 0 | 1.0
0.039038460701704025 | 1 | 1.0
0.03966258466243744 | 0 | 1.0
0.04418734833598137 | 1 | 1.0
0.04480767622590065 | 0 | 1.0
0.049329861998558044 | 1 | 1.0
0.04994877055287361 | 0 | 1.0
0.05447070300579071 | 1 | 1.0
0.05509050935506821 | 0 | 1.0
0.05961448326706886 | 1 | 1.0
0.060237497091293335 | 0 | 1.0
0.0647658258676529 | 1 | 1.0
0.06539440155029297 | 0 | 1.0
0.06992948800325394 | 1 | 1.0
0.0705660879611969 | 0 | 1.0
0.07511045783758163 | 1 | 1.0
0.07575773447751999 | 0 | 1.0
0.08031412214040756 | 1 | 1.0
0.08097493648529053 | 0 | 1.0
0.0855463296175003 | 0 | 1.0
0.08622386306524277 | 1 | 1.0
0.08300942927598953 | 0 | 1.0
0.08370723575353622 | 1 | 1.0
0.08051158487796783 | 0 | 1.0
0.08122700452804565 | 1 | 1.0
0.0780477523803711 | 0 | 1.0
0.07877860218286514 | 1 | 1.0
0.07561379671096802 | 0 | 1.0
0.07635830342769623 | 1 | 1.0
0.07320637255907059 | 0 | 1.0
0.07396312803030014 | 0 | 1.0
0.07082284241914749 | 1 | 1.0
0.06378613412380219 | 0 | 1.0
0.0606565847992897 | 1 | 1.0
0.05362680181860924 | 0 | 1.0
0.05050066113471985 | 1 | 1.0
0.04347068816423416 | 0 | 1.0
0.04034080728888512 | 1 | 1.0
0.033303599804639816 | 1 | 1.0
0.030162835493683815 | 0 | 1.0
0.030915632843971252 | 1 | 1.0
0.027756648138165474 | 0 | 1.0
0.02849074825644493 | 1 | 1.0
0.025312533602118492 | 0 | 1.0
0.02602667734026909 | 1 | 1.0
0.0228277537971735 | 0 | 1.0
0.023520193994045258 | 1 | 1.0
0.020298587158322334 | 1 | 1.0
0.020967064425349236 | 0 | 1.0
0.025523880496621132 | 1 | 1.0
0.026165541261434555 | 0 | 1.0
0.030697375535964966 | 1 | 1.0
0.03131541609764099 | 0 | 1.0
0.03582508862018585 | 1 | 1.0
0.03642207011580467 | 1 | 1.0
0.040911830961704254 | 0 | 1.0
0.049293968826532364 | 1 | 1.0
0.053765520453453064 | 0 | 1.0
0.06213369220495224 | 1 | 1.0
0.06659495085477829 | 0 | 1.0
0.07495676726102829 | 1 | 1.0
0.07941531389951706 | 0 | 1.0
0.08777814358472824 | 1 | 1.0
0.09224139899015427 | 0 | 1.0
0.10061255842447281 | 0 | 1.0
0.10508795082569122 | 1 | 1.0
0.10567057877779007 | 0 | 1.0
0.11016575992107391 | 1 | 1.0
0.11076883226633072 | 0 | 1.0
0.11528516560792923 | 1 | 1.0
0.11591032147407532 | 0 | 1.0
0.12044966965913773 | 0 | 1.0
0.1210990846157074 | 1 | 1.0
0.11786027252674103 | 0 | 1.0
0.11853668838739395 | 1 | 1.0
0.1153230145573616 | 0 | 1.0
0.11602316796779633 | 1 | 1.0
0.112831711769104 | 0 | 1.0
0.11355296522378922 | 1 | 1.0
0.11038141697645187 | 0 | 1.0
0.11112166941165924 | 0 | 1.0
0.10796823352575302 | 1 | 1.0
0.10092160105705261 | 0 | 1.0
0.09778495132923126 | 1 | 1.0
0.09075108170509338 | 0 | 1.0
0.08762365579605103 | 1 | 1.0
0.08059526234865189 | 0 | 1.0
0.07746981084346771 | 1 | 1.0
0.07043982297182083 | 0 | 1.0
0.06730923056602478 | 1 | 1.0
0.06027062237262726 | 1 | 1.0
0.05712773650884628 | 0 | 1.0
0.05787765607237816 | 1 | 1.0
0.0547151155769825 | 0 | 1.0
0.0554448664188385 | 1 | 1.0
0.0522615909576416 | 0 | 1.0
0.05296982079744339 | 1 | 1.0
0.04976422339677811 | 0 | 1.0
0.05044906586408615 | 1 | 1.0
0.047219034284353256 | 1 | 1.0
0.04787805303931236 | 0 | 1.0
0.05242430791258812 | 1 | 1.0
0.05305444449186325 | 0 | 1.0
0.05757352337241173 | 1 | 1.0
0.058177705854177475 | 0 | 1.0
0.06267213821411133 | 1 | 1.0
0.06325260549783707 | 1 | 1.0
0.06772428005933762 | 0 | 1.0
0.07608664035797119 | 1 | 1.0
0.0805368423461914 | 0 | 1.0
0.08888176828622818 | 1 | 1.0
0.0933179259300232 | 0 | 1.0
0.10165248811244965 | 1 | 1.0
0.10608159005641937 | 0 | 1.0
0.11441255360841751 | 1 | 1.0
0.11884133517742157 | 0 | 1.0
0.12717528641223907 | 1 | 1.0
0.13161039352416992 | 0 | 1.0
0.13995392620563507 | 1 | 1.0
