6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.002056370722129941 | 1 | 1.0
-0.0027138162404298782 | 0 | 1.0
-0.003582634963095188 | 1 | 1.0
-0.008356841281056404 | 0 | 1.0
-0.00923183374106884 | 1 | 1.0
-0.014014314860105515 | 0 | 1.0
-0.01489983033388853 | 1 | 1.0
-0.019694987684488297 | 0 | 1.0
-0.020595582202076912 | 1 | 1.0
-0.025408072397112846 | 0 | 1.0
-0.026328613981604576 | 1 | 1.0
-0.031163444742560387 | 1 | 1.0
-0.032109230756759644 | 0 | 1.0
-0.02916862815618515 | 1 | 1.0
-0.030145522207021713 | 0 | 1.0
-0.027235867455601692 | 1 | 1.0
-0.02824377454817295 | 0 | 1.0
-0.025365397334098816 | 1 | 1.0
-0.026404988020658493 | 1 | 1.0
-0.023558994755148888 | 0 | 1.0
-0.016828930005431175 | 1 | 1.0
-0.014017240144312382 | 0 | 1.0
-0.007319177035242319 | 1 | 1.0
-0.004537878092378378 | 0 | 1.0
0.0021316148340702057 | 1 | 1.0
0.004885634407401085 | 0 | 1.0
0.01152925007045269 | 1 | 1.0
0.014258384704589844 | 1 | 1.0
0.0208781436085701 | 0 | 1.0
0.03138803690671921 | 1 | 1.0
0.03798532858490944 | 0 | 1.0
0.048476845026016235 | 1 | 1.0
0.05505916848778725 | 0 | 1.0
0.06553944945335388 | 1 | 1.0
0.07211384922266006 | 0 | 1.0
0.08258968591690063 | 1 | 1.0
0.0891629308462143 | 0 | 1.0
0.09964093565940857 | 1 | 1.0
0.10621967911720276 | 0 | 1.0
0.11670644581317902 | 1 | 1.0
0.12329738587141037 | 0 | 1.0
0.13379959762096405 | 0 | 1.0
0.1404096633195877 | 1 | 1.0
0.1431305706501007 | 0 | 1.0
0.14976704120635986 | 1 | 1.0
0.15251491963863373 | 0 | 1.0
0.1591789871454239 | 1 | 1.0
0.16195540130138397 | 0 | 1.0
0.16864895820617676 | 0 | 1.0
0.17145615816116333 | 1 | 1.0
0.17037884891033173 | 0 | 1.0
0.17321984469890594 | 1 | 1.0
0.1721746325492859 | 0 | 1.0
0.17504657804965973 | 1 | 1.0
0.174031063914299 | 0 | 1.0
0.17693191766738892 | 0 | 1.0
0.1759445071220398 | 1 | 1.0
0.17106948792934418 | 0 | 1.0
0.17010928690433502 | 1 | 1.0
0.16525763273239136 | 0 | 1.0
0.1643177717924118 | 1 | 1.0
0.15948304533958435 | 0 | 1.0
0.1585572212934494 | 1 | 1.0
0.15373341739177704 | 0 | 1.0
0.15281575918197632 | 1 | 1.0
0.14799721539020538 | 0 | 1.0
0.14708212018013 | 1 | 1.0
0.14226338267326355 | 0 | 1.0
0.14134535193443298 | 1 | 1.0
0.13652101159095764 | 0 | 1.0
0.13559460639953613 | 1 | 1.0
0.13075917959213257 | 0 | 1.0
0.12981878221035004 | 1 | 1.0
0.12496662139892578 | 0 | 1.0
0.12400633096694946 | 1 | 1.0
0.11913144588470459 | 1 | 1.0
0.11814499646425247 | 0 | 1.0
0.12104400247335434 | 1 | 1.0
0.12002452462911606 | 0 | 1.0
0.12289009988307953 | 1 | 1.0
0.12183666974306107 | 0 | 1.0
0.12466741353273392 | 1 | 1.0
0.1235782653093338 | 1 | 1.0
0.12637194991111755 | 0 | 1.0
0.13304652273654938 | 1 | 1.0
0.13579997420310974 | 0 | 1.0
0.14243590831756592 | 1 | 1.0
0.14515165984630585 | 1 | 1.0
0.15175089240074158 | 0 | 1.0
0.16223302483558655 | 1 | 1.0
0.1687965840101242 | 0 | 1.0
0.1792469471693039 | 1 | 1.0
0.1857815980911255 | 0 | 1.0
0.1962064504623413 | 1 | 1.0
0.20271819829940796 | 0 | 1.0
0.21312309801578522 | 1 | 1.0
0.2196173071861267 | 0 | 1.0
0.23000730574131012 | 1 | 1.0
0.23648884892463684 | 0 | 1.0
0.2468685507774353 | 1 | 1.0
0.253341943025589 | 0 | 1.0
0.2637156546115875 | 1 | 1.0
0.27018511295318604 | 0 | 1.0
0.28055697679519653 | 1 | 1.0
0.2870265543460846 | 0 | 1.0
0.2974005937576294 | 1 | 1.0
0.30387434363365173 | 0 | 1.0
0.3142545521259308 | 1 | 1.0
0.3207366168498993 | 0 | 1.0
0.3311271369457245 | 1 | 1.0
0.33762168884277344 | 0 | 1.0
0.3480268120765686 | 1 | 1.0
0.3545384109020233 | 0 | 1.0
0.36496278643608093 | 1 | 1.0
0.3714962303638458 | 0 | 1.0
0.3819448947906494 | 0 | 1.0
0.3885055482387543 | 1 | 1.0
0.39118096232414246 | 0 | 1.0
0.3977748155593872 | 1 | 1.0
0.40048331022262573 | 0 | 1.0
0.4071103632450104 | 0 | 1.0
0.40985241532325745 | 1 | 1.0
0.4087108373641968 | 0 | 1.0
0.4114878475666046 | 1 | 1.0
0.4103786051273346 | 0 | 1.0
0.41318607330322266 | 1 | 1.0
0.41210517287254333 | 0 | 1.0
0.4149394929409027 | 0 | 1.0
0.4138837456703186 | 1 | 1.0
0.40893808007240295 | 0 | 1.0
0.4079049229621887 | 1 | 1.0
0.4029771685600281 | 0 | 1.0
0.4019579589366913 | 1 | 1.0
0.39703983068466187 | 0 | 1.0
0.3960263729095459 | 1 | 1.0
0.3911099135875702 | 0 | 1.0
0.39009425044059753 | 1 | 1.0
0.38517165184020996 | 0 | 1.0
0.3841458261013031 | 1 | 1.0
0.3792092800140381 | 0 | 1.0
0.37816521525382996 | 1 | 1.0
0.37320661544799805 | 1 | 1.0
0.3721359670162201 | 0 | 1.0
0.37494969367980957 | 1 | 1.0
0.3738435208797455 | 0 | 1.0
0.3766201138496399 | 1 | 1.0
0.3754754066467285 | 1 | 1.0
0.3782113492488861 | 0 | 1.0
0.38482552766799927 | 1 | 1.0
0.3875162601470947 | 0 | 1.0
