6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.049401409924030304 | 0 | 1.0
-0.04604838788509369 | 1 | 1.0
-0.04660133644938469 | 0 | 1.0
-0.043253861367702484 | 1 | 1.0
-0.04381091520190239 | 0 | 1.0
-0.04046609625220299 | 1 | 1.0
-0.04102441295981407 | 0 | 1.0
-0.037679459899663925 | 1 | 1.0
-0.038236260414123535 | 0 | 1.0
-0.03488841652870178 | 1 | 1.0
-0.035440921783447266 | 0 | 1.0
-0.03208738937973976 | 1 | 1.0
-0.0326327420771122 | 0 | 1.0
-0.02927062287926674 | 0 | 1.0
-0.029805826023221016 | 1 | 1.0
-0.0342366099357605 | 0 | 1.0
-0.03475844860076904 | 1 | 1.0
-0.03917756676673889 | 0 | 1.0
-0.03968922048807144 | 1 | 1.0
-0.044099677354097366 | 0 | 1.0
-0.04460402578115463 | 1 | 1.0
-0.0490085706114769 | 0 | 1.0
-0.04950828477740288 | 1 | 1.0
-0.053909480571746826 | 0 | 1.0
-0.05440707132220268 | 1 | 1.0
-0.0588073767721653 | 0 | 1.0
-0.05930527672171593 | 1 | 1.0
-0.06370708346366882 | 0 | 1.0
-0.06420770287513733 | 1 | 1.0
-0.0686134323477745 | 0 | 1.0
-0.06911920756101608 | 1 | 1.0
-0.07353132218122482 | 0 | 1.0
-0.07404480129480362 | 1 | 1.0
-0.07846591621637344 | 0 | 1.0
-0.07898980379104614 | 1 | 1.0
-0.0834226980805397 | 1 | 1.0
-0.08395992964506149 | 0 | 1.0
-0.08060325682163239 | 1 | 1.0
-0.08115705847740173 | 0 | 1.0
-0.07781528681516647 | 1 | 1.0
-0.07838258147239685 | 0 | 1.0
-0.07505284249782562 | 1 | 1.0
-0.07563091814517975 | 0 | 1.0
-0.07231069356203079 | 1 | 1.0
-0.07289716601371765 | 0 | 1.0
-0.0695841908454895 | 1 | 1.0
-0.07017689198255539 | 0 | 1.0
-0.06686912477016449 | 1 | 1.0
-0.06746608018875122 | 0 | 1.0
-0.06416162103414536 | 1 | 1.0
-0.06476099789142609 | 0 | 1.0
-0.06145805865526199 | 1 | 1.0
-0.062058091163635254 | 0 | 1.0
-0.058754947036504745 | 1 | 1.0
-0.059353914111852646 | 0 | 1.0
-0.05604885518550873 | 1 | 1.0
-0.05664503574371338 | 0 | 1.0
-0.05333631858229637 | 1 | 1.0
-0.053927939385175705 | 0 | 1.0
-0.050613757222890854 | 1 | 1.0
-0.05119895190000534 | 0 | 1.0
-0.047877389937639236 | 1 | 1.0
-0.0484541580080986 | 0 | 1.0
-0.045123130083084106 | 1 | 1.0
-0.04568927735090256 | 0 | 1.0
-0.042346496134996414 | 1 | 1.0
-0.04289959371089935 | 0 | 1.0
-0.039542507380247116 | 1 | 1.0
-0.040079835802316666 | 0 | 1.0
-0.03670557215809822 | 0 | 1.0
-0.03722403943538666 | 1 | 1.0
-0.041633348912000656 | 0 | 1.0
-0.042129434645175934 | 1 | 1.0
-0.046517856419086456 | 0 | 1.0
-0.046994201838970184 | 1 | 1.0
-0.051364071667194366 | 0 | 1.0
