6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.02625727653503418 | 1 | 1.0
0.022481340914964676 | 0 | 1.0
0.022605882957577705 | 1 | 1.0
0.018824469298124313 | 0 | 1.0
0.018941963091492653 | 1 | 1.0
0.01515196543186903 | 0 | 1.0
0.01525921281427145 | 1 | 1.0
0.011457355692982674 | 0 | 1.0
0.011550938710570335 | 1 | 1.0
0.007733694743365049 | 0 | 1.0
0.007809900213032961 | 1 | 1.0
0.003973412327468395 | 0 | 1.0
0.004028143361210823 | 1 | 1.0
0.00016813536058180034 | 1 | 1.0
0.0001968175929505378 | 0 | 1.0
0.004111730959266424 | 1 | 1.0
0.004109187051653862 | 0 | 1.0
0.007993411272764206 | 1 | 1.0
0.007960417307913303 | 0 | 1.0
0.011814299039542675 | 1 | 1.0
0.011750862002372742 | 1 | 1.0
0.015573989599943161 | 0 | 1.0
0.023282401263713837 | 1 | 1.0
0.027073577046394348 | 0 | 1.0
0.0347527451813221 | 1 | 1.0
0.03851666301488876 | 0 | 1.0
0.04617082700133324 | 1 | 1.0
0.04991145059466362 | 0 | 1.0
0.05754419416189194 | 1 | 1.0
0.06126485392451286 | 1 | 1.0
0.06887919455766678 | 0 | 1.0
0.08038704097270966 | 1 | 1.0
0.08798548579216003 | 0 | 1.0
0.09948208183050156 | 1 | 1.0
0.10707339644432068 | 0 | 1.0
0.11856720596551895 | 1 | 1.0
0.1261598914861679 | 0 | 1.0
0.1376592218875885 | 0 | 1.0
0.1452617049217224 | 1 | 1.0
0.14897051453590393 | 0 | 1.0
0.15659134089946747 | 1 | 1.0
0.16031964123249054 | 0 | 1.0
0.1679610311985016 | 1 | 1.0
0.1717112958431244 | 0 | 1.0
0.17937597632408142 | 1 | 1.0
0.18315120041370392 | 0 | 1.0
0.1908424198627472 | 0 | 1.0
0.1946461945772171 | 1 | 1.0
0.19456474483013153 | 0 | 1.0
0.1984013468027115 | 1 | 1.0
0.19835171103477478 | 0 | 1.0
0.20221950113773346 | 0 | 1.0
0.20220047235488892 | 1 | 1.0
0.19829542934894562 | 0 | 1.0
0.19830664992332458 | 1 | 1.0
0.19442827999591827 | 0 | 1.0
0.19446344673633575 | 1 | 1.0
0.19060589373111725 | 0 | 1.0
0.19065934419631958 | 1 | 1.0
0.18681731820106506 | 0 | 1.0
0.18688395619392395 | 1 | 1.0
0.18305259943008423 | 0 | 1.0
0.18312767148017883 | 1 | 1.0
0.1793024241924286 | 0 | 1.0
0.17938147485256195 | 1 | 1.0
0.17555803060531616 | 0 | 1.0
0.17563673853874207 | 1 | 1.0
0.1718108206987381 | 0 | 1.0
0.1718849390745163 | 1 | 1.0
0.1680523306131363 | 0 | 1.0
0.16811750829219818 | 1 | 1.0
0.16427384316921234 | 0 | 1.0
0.16432560980319977 | 1 | 1.0
0.1604662984609604 | 0 | 1.0
0.16049990057945251 | 1 | 1.0
0.156620055437088 | 0 | 1.0
0.15663032233715057 | 1 | 1.0
0.15272463858127594 | 1 | 1.0
0.15270592272281647 | 0 | 1.0
0.15657132863998413 | 1 | 1.0
0.15651731193065643 | 0 | 1.0
0.16034729778766632 | 1 | 1.0
0.16025754809379578 | 0 | 1.0
0.16405116021633148 | 1 | 1.0
0.16392435133457184 | 1 | 1.0
0.16767975687980652 | 0 | 1.0
0.17531558871269226 | 1 | 1.0
0.17903001606464386 | 0 | 1.0
0.1866266429424286 | 1 | 1.0
0.19030295312404633 | 1 | 1.0
0.1978626847267151 | 0 | 1.0
0.2093053162097931 | 1 | 1.0
0.21682946383953094 | 0 | 1.0
0.22824060916900635 | 1 | 1.0
0.23573631048202515 | 0 | 1.0
0.24712255597114563 | 1 | 1.0
0.25459611415863037 | 0 | 1.0
0.2659633755683899 | 1 | 1.0
0.2734205722808838 | 0 | 1.0
0.2847742438316345 | 1 | 1.0
0.29222026467323303 | 0 | 1.0
0.3035653829574585 | 1 | 1.0
0.311005175113678 | 0 | 1.0
0.32234644889831543 | 1 | 1.0
0.32978469133377075 | 0 | 1.0
0.3411267399787903 | 1 | 1.0
0.34856805205345154 | 0 | 1.0
0.3599154055118561 | 1 | 1.0
0.36736437678337097 | 0 | 1.0
0.378721684217453 | 1 | 1.0
0.3861830532550812 | 0 | 1.0
0.3975551426410675 | 1 | 1.0
0.4050339162349701 | 0 | 1.0
0.4164258539676666 | 1 | 1.0
0.4239273965358734 | 0 | 1.0
0.4353446960449219 | 0 | 1.0
0.44287481904029846 | 1 | 1.0
0.44652068614959717 | 0 | 1.0
0.45408591628074646 | 1 | 1.0
0.4577670991420746 | 0 | 1.0
0.46536800265312195 | 0 | 1.0
0.46908560395240784 | 1 | 1.0
0.4689214527606964 | 0 | 1.0
0.47267746925354004 | 1 | 1.0
0.47254952788352966 | 0 | 1.0
0.47634029388427734 | 0 | 1.0
0.4762454032897949 | 1 | 1.0
0.4722650349140167 | 0 | 1.0
0.4722009301185608 | 1 | 1.0
0.468246728181839 | 0 | 1.0
0.46820521354675293 | 1 | 1.0
0.4642695188522339 | 0 | 1.0
0.4642430543899536 | 1 | 1.0
0.4603186845779419 | 0 | 1.0
0.46030017733573914 | 1 | 1.0
0.4563802480697632 | 0 | 1.0
0.45636293292045593 | 1 | 1.0
0.4524408280849457 | 0 | 1.0
0.4524179697036743 | 1 | 1.0
0.4484870731830597 | 0 | 1.0
0.448451966047287 | 1 | 1.0
0.444505512714386 | 0 | 1.0
0.4444511830806732 | 1 | 1.0
0.4404821991920471 | 0 | 1.0
0.4404013156890869 | 1 | 1.0
0.4364023208618164 | 1 | 1.0
0.4362870454788208 | 0 | 1.0
0.4400518536567688 | 1 | 1.0
0.4398936331272125 | 0 | 1.0
0.4436139166355133 | 1 | 1.0
0.44340980052948 | 1 | 1.0
0.4470821022987366 | 0 | 1.0
0.45462822914123535 | 1 | 1.0
0.4582478106021881 | 1 | 1.0
0.4657418131828308 | 0 | 1.0
0.47710928320884705 | 1 | 1.0
0.48455101251602173 | 0 | 1.0
0.4958694577217102 | 1 | 1.0
0.5032641291618347 | 1 | 1.0
0.5145379900932312 | 0 | 1.0
0.529691219329834 | 1 | 1.0
0.5409237742424011 | 0 | 1.0
0.5560409426689148 | 1 | 1.0
0.5672410726547241 | 0 | 1.0
0.5823304057121277 | 1 | 1.0
0.5935062170028687 | 0 | 1.0
0.608575165271759 | 1 | 1.0
0.6197340488433838 | 0 | 1.0
0.6347897052764893 | 1 | 1.0
0.6459384560585022 | 0 | 1.0
0.6609874367713928 | 1 | 1.0
0.6721326112747192 | 0 | 1.0
0.6871812343597412 | 1 | 1.0
0.6983292102813721 | 0 | 1.0
0.7133837938308716 | 1 | 1.0
0.7245409488677979 | 0 | 1.0
0.7396078109741211 | 1 | 1.0
0.7507806420326233 | 0 | 1.0
0.7658663392066956 | 1 | 1.0
0.7770617008209229 | 0 | 1.0
0.7921730875968933 | 0 | 1.0
0.8033981919288635 | 1 | 1.0
0.8107401728630066 | 0 | 1.0
0.8220028877258301 | 1 | 1.0
0.8293835520744324 | 0 | 1.0
0.8406859636306763 | 0 | 1.0
0.8481079339981079 | 1 | 1.0
0.8516516089439392 | 0 | 1.0
0.8591184616088867 | 0 | 1.0
0.8627057671546936 | 1 | 1.0
0.8624140620231628 | 0 | 1.0
0.8660436868667603 | 1 | 1.0
0.8657902479171753 | 0 | 1.0
0.8694554567337036 | 1 | 1.0
0.8692340850830078 | 0 | 1.0
0.8729287981987 | 0 | 1.0
0.8727340698242188 | 1 | 1.0
0.868649423122406 | 0 | 1.0
0.8684766292572021 | 1 | 1.0
0.8644081354141235 | 0 | 1.0
0.8642465472221375 | 1 | 1.0
0.860183835029602 | 0 | 1.0
0.8600231409072876 | 1 | 1.0
0.8559561371803284 | 0 | 1.0
0.8557859659194946 | 1 | 1.0
0.8517045974731445 | 0 | 1.0
0.8515146970748901 | 1 | 1.0
0.8474087119102478 | 1 | 1.0
0.847188413143158 | 0 | 1.0
0.8508493304252625 | 1 | 1.0
0.8505874276161194 | 0 | 1.0
0.8542037606239319 | 1 | 1.0
0.8538948893547058 | 1 | 1.0
0.8574605584144592 | 0 | 1.0
0.8648974299430847 | 1 | 1.0
0.8684052228927612 | 1 | 1.0
0.8757832050323486 | 0 | 1.0
0.8870294094085693 | 1 | 1.0
0.8943456411361694 | 0 | 1.0
0.9055317044258118 | 1 | 1.0
0.912788450717926 | 1 | 1.0
0.923915684223175 | 0 | 1.0
0.9389123320579529 | 1 | 1.0
0.9499805569648743 | 1 | 1.0
0.9649214148521423 | 0 | 1.0
0.9837354421615601 | 1 | 1.0
0.9986245632171631 | 0 | 1.0
1.017392635345459 | 1 | 1.0
1.0322394371032715 | 0 | 1.0
1.0509700775146484 | 1 | 1.0
1.065782904624939 | 1 | 1.0
1.0844838619232178 | 0 | 1.0
1.1070740222930908 | 1 | 1.0
1.1257520914077759 | 0 | 1.0
1.1483263969421387 | 1 | 1.0
1.1669946908950806 | 0 | 1.0
1.189565658569336 | 0 | 1.0
1.208236575126648 | 1 | 1.0
1.22301185131073 | 0 | 1.0
1.2416980266571045 | 1 | 1.0
1.2564916610717773 | 0 | 1.0
1.275199294090271 | 1 | 1.0
1.2900177240371704 | 0 | 1.0
1.3087531328201294 | 0 | 1.0
1.3236032724380493 | 1 | 1.0
1.3345712423324585 | 0 | 1.0
1.3494606018066406 | 1 | 1.0
1.3604686260223389 | 0 | 1.0
1.3753989934921265 | 0 | 1.0
1.3864495754241943 | 1 | 1.0
1.3936223983764648 | 0 | 1.0
1.4047188758850098 | 1 | 1.0
1.4119361639022827 | 0 | 1.0
1.4230762720108032 | 0 | 1.0
1.430336594581604 | 1 | 1.0
1.4337178468704224 | 0 | 1.0
1.4410207271575928 | 0 | 1.0
1.4444410800933838 | 1 | 1.0
1.4439780712127686 | 0 | 1.0
1.447432041168213 | 1 | 1.0
1.4469965696334839 | 0 | 1.0
1.4504731893539429 | 1 | 1.0
1.45005464553833 | 0 | 1.0
1.4535434246063232 | 1 | 1.0
1.4531317949295044 | 0 | 1.0
1.4566227197647095 | 1 | 1.0
1.4562082290649414 | 0 | 1.0
1.4596912860870361 | 1 | 1.0
1.4592641592025757 | 0 | 1.0
1.462729573249817 | 1 | 1.0
1.462280035018921 | 0 | 1.0
