6.0, 1.3, -3.0, 6.0, 5.3, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.0301189087331295 | 1 | 1.0
0.026496753096580505 | 1 | 1.0
0.026770299300551414 | 0 | 1.0
0.030937671661376953 | 1 | 1.0
0.03119441494345665 | 0 | 1.0
0.035346467047929764 | 1 | 1.0
0.03558911010622978 | 0 | 1.0
0.0397283211350441 | 1 | 1.0
0.03995917737483978 | 0 | 1.0
0.044087670743465424 | 1 | 1.0
0.044308729469776154 | 0 | 1.0
0.04842834547162056 | 1 | 1.0
0.048641324043273926 | 0 | 1.0
0.05275364965200424 | 1 | 1.0
0.05296004191040993 | 0 | 1.0
0.05706646665930748 | 1 | 1.0
0.057267576456069946 | 0 | 1.0
0.06136932969093323 | 1 | 1.0
0.0615663155913353 | 0 | 1.0
0.06566448509693146 | 1 | 1.0
0.0658583864569664 | 0 | 1.0
0.06995396316051483 | 1 | 1.0
0.07014573365449905 | 0 | 1.0
0.07423962652683258 | 1 | 1.0
0.07443014532327652 | 0 | 1.0
0.07852321118116379 | 1 | 1.0
0.0787133201956749 | 0 | 1.0
0.08280638605356216 | 1 | 1.0
0.0829969048500061 | 0 | 1.0
0.08709078282117844 | 1 | 1.0
0.08728253096342087 | 0 | 1.0
0.09137805551290512 | 1 | 1.0
0.0915718749165535 | 0 | 1.0
0.09566990286111832 | 1 | 1.0
0.09586666524410248 | 0 | 1.0
0.09996809810400009 | 1 | 1.0
0.10016875714063644 | 0 | 1.0
0.10427458584308624 | 1 | 1.0
0.10448017716407776 | 0 | 1.0
0.1085914745926857 | 1 | 1.0
0.10880313068628311 | 0 | 1.0
0.1129211038351059 | 1 | 1.0
0.11314011365175247 | 0 | 1.0
0.11726612597703934 | 1 | 1.0
0.11749392747879028 | 0 | 1.0
0.1216295063495636 | 1 | 1.0
0.12186776846647263 | 0 | 1.0
0.12601467967033386 | 1 | 1.0
0.126265287399292 | 0 | 1.0
0.13042554259300232 | 0 | 1.0
0.13069067895412445 | 1 | 1.0
0.12706226110458374 | 0 | 1.0
0.12734444439411163 | 1 | 1.0
0.12373101711273193 | 0 | 1.0
0.12402648478746414 | 1 | 1.0
0.1204245314002037 | 0 | 1.0
0.12072988599538803 | 1 | 1.0
0.11713619530200958 | 0 | 1.0
0.11744832992553711 | 1 | 1.0
0.11385993659496307 | 0 | 1.0
0.11417597532272339 | 1 | 1.0
0.11059006303548813 | 0 | 1.0
0.11090724170207977 | 1 | 1.0
0.1073211207985878 | 0 | 1.0
0.10763674974441528 | 1 | 1.0
0.1040477380156517 | 0 | 1.0
0.10435911267995834 | 1 | 1.0
0.10076450556516647 | 0 | 1.0
0.10106885433197021 | 1 | 1.0
0.09746582806110382 | 0 | 1.0
0.09776024520397186 | 1 | 1.0
0.09414580464363098 | 0 | 1.0
0.09442716091871262 | 1 | 1.0
0.09079807996749878 | 0 | 1.0
0.09106297045946121 | 1 | 1.0
0.08741569519042969 | 1 | 1.0
0.08766032755374908 | 0 | 1.0
0.09179476648569107 | 1 | 1.0
0.09201491624116898 | 0 | 1.0
0.09612595289945602 | 1 | 1.0
0.09632349014282227 | 0 | 1.0
0.10041268169879913 | 1 | 1.0
0.10058888792991638 | 0 | 1.0
0.10465721786022186 | 1 | 1.0
0.10481282323598862 | 0 | 1.0
0.10886073857545853 | 1 | 1.0
0.1089959591627121 | 0 | 1.0
0.11302339285612106 | 1 | 1.0
0.11313792318105698 | 1 | 1.0
0.11714429408311844 | 0 | 1.0
0.12504129111766815 | 1 | 1.0
0.12902548909187317 | 0 | 1.0
0.1369030922651291 | 1 | 1.0
0.14087015390396118 | 0 | 1.0
0.14873306453227997 | 1 | 1.0
0.15268751978874207 | 0 | 1.0
0.16054005920886993 | 1 | 1.0
0.1644860953092575 | 0 | 1.0
0.1723322570323944 | 1 | 1.0
0.17627379298210144 | 0 | 1.0
0.18411734700202942 | 1 | 1.0
0.18805813789367676 | 0 | 1.0
0.19590279459953308 | 1 | 1.0
0.1998465210199356 | 0 | 1.0
0.20769593119621277 | 1 | 1.0
0.21164630353450775 | 0 | 1.0
0.2195042073726654 | 1 | 1.0
0.22346507012844086 | 0 | 1.0
0.2313353568315506 | 1 | 1.0
0.23531074821949005 | 0 | 1.0
0.24319757521152496 | 0 | 1.0
0.24719184637069702 | 1 | 1.0
0.2472957819700241 | 0 | 1.0
0.2513136863708496 | 1 | 1.0
0.25144046545028687 | 0 | 1.0
0.25548064708709717 | 1 | 1.0
0.25562921166419983 | 0 | 1.0
0.25969088077545166 | 1 | 1.0
0.25986072421073914 | 0 | 1.0
0.2639436423778534 | 1 | 1.0
0.26413479447364807 | 0 | 1.0
0.26823925971984863 | 0 | 1.0
0.26845231652259827 | 1 | 1.0
