6.0, 2.3, -6.0, 6.0, 6.0, 5.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.04925910383462906 | 0 | 1.0
0.053835179656744 | 1 | 1.0
0.05451446399092674 | 0 | 1.0
0.059103213250637054 | 1 | 1.0
0.05979685112833977 | 0 | 1.0
0.06440155953168869 | 0 | 1.0
0.06511303782463074 | 1 | 1.0
0.06193328648805618 | 0 | 1.0
0.06266650557518005 | 1 | 1.0
0.05950718745589256 | 0 | 1.0
0.0602598562836647 | 1 | 1.0
0.0571189746260643 | 0 | 1.0
0.057889316231012344 | 1 | 1.0
0.05476536229252815 | 0 | 1.0
0.05555206909775734 | 0 | 1.0
0.052443958818912506 | 1 | 1.0
0.04544173553586006 | 0 | 1.0
0.042348820716142654 | 1 | 1.0
0.03535809740424156 | 0 | 1.0
0.03227342292666435 | 1 | 1.0
0.025287499651312828 | 0 | 1.0
0.022204389795660973 | 1 | 1.0
0.015216754749417305 | 0 | 1.0
0.012128663249313831 | 1 | 1.0
0.00513284420594573 | 1 | 1.0
0.0020331842824816704 | 0 | 1.0
0.0028269407339394093 | 1 | 1.0
-0.0002910808543674648 | 0 | 1.0
0.0004841173067688942 | 1 | 1.0
-0.002652749652042985 | 0 | 1.0
-0.0018968405202031136 | 1 | 1.0
-0.0050535015761852264 | 0 | 1.0
-0.004318085964769125 | 1 | 1.0
-0.00749597093090415 | 1 | 1.0
-0.006782752927392721 | 0 | 1.0
-0.002179984701797366 | 1 | 1.0
-0.0014912133337929845 | 0 | 1.0
0.0030892707873135805 | 1 | 1.0
0.0037574416492134333 | 0 | 1.0
0.008319150656461716 | 1 | 1.0
0.008970007300376892 | 0 | 1.0
0.013515946455299854 | 1 | 1.0
0.014152301475405693 | 0 | 1.0
0.018685052171349525 | 1 | 1.0
0.01930931769311428 | 0 | 1.0
0.02383110113441944 | 1 | 1.0
0.02444535866379738 | 1 | 1.0
0.028958097100257874 | 0 | 1.0
0.03736889362335205 | 1 | 1.0
0.041874248534440994 | 0 | 1.0
0.0502818338572979 | 1 | 1.0
0.05478794872760773 | 0 | 1.0
0.06320028007030487 | 0 | 1.0
0.06771522015333176 | 1 | 1.0
0.06833583861589432 | 0 | 1.0
0.07286777347326279 | 1 | 1.0
0.07350630313158035 | 0 | 1.0
0.07805705815553665 | 1 | 1.0
0.07871555536985397 | 0 | 1.0
0.08328739553689957 | 1 | 1.0
0.0839683935046196 | 0 | 1.0
0.08856407552957535 | 0 | 1.0
0.08927062898874283 | 1 | 1.0
0.08609005808830261 | 0 | 1.0
0.08682584017515182 | 1 | 1.0
0.08367312699556351 | 0 | 1.0
0.0844358280301094 | 1 | 1.0
0.08130905777215958 | 0 | 1.0
0.08209706097841263 | 0 | 1.0
0.078994981944561 | 1 | 1.0
0.07200354337692261 | 0 | 1.0
0.06892556697130203 | 1 | 1.0
0.061954546719789505 | 0 | 1.0
0.05889398232102394 | 1 | 1.0
0.05193706974387169 | 0 | 1.0
0.04888775199651718 | 1 | 1.0
0.041939038783311844 | 0 | 1.0
0.0388951450586319 | 1 | 1.0
0.0319489948451519 | 0 | 1.0
0.028904911130666733 | 1 | 1.0
0.021955812349915504 | 0 | 1.0
0.018905991688370705 | 1 | 1.0
0.011948431842029095 | 0 | 1.0
0.008887254633009434 | 1 | 1.0
0.0019155896734446287 | 0 | 1.0
-0.0011627670610323548 | 1 | 1.0
-0.008154446259140968 | 1 | 1.0
-0.011256149969995022 | 0 | 1.0
-0.010470754466950893 | 1 | 1.0
-0.013602479360997677 | 0 | 1.0
-0.012847374193370342 | 1 | 1.0
-0.01600978896021843 | 0 | 1.0
-0.015286059118807316 | 1 | 1.0
-0.018480585888028145 | 1 | 1.0
-0.017790082842111588 | 0 | 1.0
-0.01321630273014307 | 1 | 1.0
-0.012561705894768238 | 0 | 1.0
-0.00802195817232132 | 1 | 1.0
-0.007400150876492262 | 1 | 1.0
-0.0028918180614709854 | 0 | 1.0
0.005502672865986824 | 1 | 1.0
0.009981374256312847 | 0 | 1.0
0.01835056208074093 | 1 | 1.0
0.022807342931628227 | 0 | 1.0
0.031158478930592537 | 1 | 1.0
0.035600434988737106 | 0 | 1.0
0.04394026845693588 | 1 | 1.0
0.04837404564023018 | 0 | 1.0
0.056708987802267075 | 1 | 1.0
0.06114095821976662 | 0 | 1.0
0.06947722285985947 | 1 | 1.0
0.07391363382339478 | 0 | 1.0
0.08225739002227783 | 1 | 1.0
0.08670450747013092 | 0 | 1.0
0.0950620248913765 | 1 | 1.0
0.0995263010263443 | 0 | 1.0
0.1079041063785553 | 1 | 1.0
0.11239232122898102 | 0 | 1.0
0.1207973062992096 | 0 | 1.0
0.12531672418117523 | 1 | 1.0
0.12595398724079132 | 0 | 1.0
0.1305125653743744 | 0 | 1.0
0.13119006156921387 | 1 | 1.0
0.1279883235692978 | 0 | 1.0
0.1287088394165039 | 1 | 1.0
0.12554831802845 | 0 | 1.0
0.12630899250507355 | 0 | 1.0
