3.0, 0.6, 4.0, 2.5, -2.8, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 4.0, -1.8, 0.9, -1.0
parameter ends

state | action | reward
[-0.04] | [ 1.02 -0.74] | 0.056031906361200805
-0.07502246266702482 | [ 3.22 13.01] | 0.08070827169007136
-0.1435009344081111 | [ 9.51 12.39] | 0.20087239490324238
-0.2247324687718347 | [14.38 11.56] | 0.3607402669890684
-0.31380476195599555 | [17.89 10.54] | 0.5248737035485072
-0.40666809614889365 | [20.02  9.6 ] | 0.6717506362701967
-0.500502434408471 | [21.07  8.85] | 0.7941223120684527
-0.5935934534465551 | [21.4   8.29] | 0.892294484092665
-0.6850282068247218 | [21.27  7.89] | 0.9694445804050837
-0.7744149699090894 | [20.86  7.63] | 1.029020668686062
-0.861638853577955 | [20.28  7.48] | 1.073658366112545
-0.946708648918439 | [19.6   7.41] | 1.1050428811217436
-1.0296780475096838 | [18.85  7.39] | 1.1241495962651376
-1.1106085107975125 | [18.06  7.41] | 1.1315672814081192
-1.1895549204319067 | [17.24  7.45] | 1.1277741892271358
-1.2665632673392135 | [16.4   7.52] | 1.113327489890082
-1.3416742867048117 | [15.56  7.59] | 1.0889681927706085
-1.4149296769476596 | [14.72  7.68] | 1.055658521615194
-1.4863791530227213 | [13.91  7.77] | 1.0145719310165842
-1.5560875934636078 | [13.13  7.87] | 0.967058348775911
-1.6241419590313735 | [12.39  7.97] | 0.9145941679313054
-1.6906575187364552 | [11.72  8.09] | 0.8587209019513554
-1.7557839258221182 | [11.12  8.23] | 0.8009832919408824
-1.819711807249891 | [10.61  8.39] | 0.7428729482731806
-1.8826805879453639 | [10.22  8.58] | 0.9082273067881728
-1.9485544839006326 | [0.45 9.43] | 0.3243489621547534
-1.9632793116472773 | [-4.72  3.92] | 0.01698802373232632
-1.9587344168718068 | [-7.44 -0.01] | -0.31929498798946854
-1.9336814045266972 | [-10.09  -3.16] | -0.5532665595208924
-1.8936690945900891 | [-12.92  -4.44] | -0.6884771299931545
-1.8444019899056736 | [-14.79  -5.32] | -0.7880643357139258
-1.7891464507280996 | [-15.94  -5.94] | -0.8627445420639825
-1.7300012813097854 | [-16.65  -6.43] | -0.9237583925044716
-1.6680584019530422 | [-17.15  -6.87] | -0.9802431914209556
-1.6036744983663027 | [-17.59  -7.33] | -1.0386409943510362
-1.536704187205086 | [-18.07  -7.83] | -1.1018168746466852
-1.4667047631727015 | [-18.65  -8.39] | -1.168641197787259
-1.3931237808650532 | [-19.36  -9.01] | -1.2345076004247855
-1.3154567033741411 | [-20.2   -9.63] | -1.2918293373086092
-1.2333838964023403 | [-21.13 -10.22] | -1.3311907668632432
-1.1468704635305418 | [-22.11 -10.73] | -1.34325619057355
-1.056204183474923 | [-23.08 -11.1 ] | -1.3209937088614598
-0.9619572188906694 | [-23.97 -11.3 ] | -1.2613375838678924
-0.8648845242199875 | [-24.74 -11.35] | -1.1655368502840375
-0.7657989699465502 | [-25.34 -11.25] | -1.0381895439222104
-0.6654678750551131 | [-25.78 -11.04] | -0.8856898203092225
-0.5645550009933108 | [-26.05 -10.76] | -0.7148840499050327
-0.46360608426259176 | [-26.17 -10.43] | -0.5322875372141797
-0.3630627882572157 | [-26.14 -10.08] | -0.3438028208829298
-0.2632898137947612 | [-26.    -9.71] | -0.15482128186680466
-0.1645999496371657 | [-25.74  -9.35] | 0.028944401398827785
-0.067237392276633 | [-25.38  -9.02] | 0.20211572156925792
0.02862418610130317 | [-24.91  -8.74] | 0.36091414766142554
0.12285722306967943 | [-24.34  -8.54] | 0.5032303612885272
0.21537687951514306 | [-23.67  -8.42] | 0.6284795321042405
0.30613958075017944 | [-22.92  -8.38] | 0.7371175490019309
0.39513050895451296 | [-22.1  -8.4] | 0.8299537477577406
0.48234268077704134 | [-21.21  -8.47] | 0.9076179066489704
0.5677584670625293 | [-20.28  -8.58] | 0.9703952928634292
0.6513415376482383 | [-19.3  -8.7] | 1.018366748019594
0.733039635134067 | [-18.29  -8.84] | 1.051661454736
0.8127938684637334 | [-17.26  -8.97] | 1.0706736635395384
0.8905499913841645 | [-16.22  -9.11] | 1.0761874843343373
0.9662689781865321 | [-15.19  -9.24] | 1.0694134862509346
1.039935922664804 | [-14.19  -9.37] | 1.0519607037444134
1.1115672087677941 | [-13.23  -9.5 ] | 1.0257681707064539
1.181216251101867 | [-12.33  -9.63] | 0.9930161952678357
1.2489782247515868 | [-11.51  -9.76] | 0.9560341597356459
1.3149942972135678 | [-10.78  -9.91] | 0.9172187254884658
1.3794560072932596 | [-10.17 -10.07] | 0.8789732003663834
1.442610614755421 | [ -9.01 -11.3 ] | 1.297093344858335
1.5207269511533066 | [ -5.63 -18.13] | 1.0512489462988415
1.5799525876566358 | [ 3.89 -7.05] | 0.1579193569519304
1.5799190956567444 | [ 7.53 -2.97] | -0.1834120290138726
1.5589962286255434 | [10.45  0.16] | -0.4692194920980864
1.52126712771499 | [12.93  2.53] | -0.6542693058702512
1.4722826021780122 | [15.35  3.3 ] | -0.7453718642401621
1.4168663214123127 | [16.93  3.84] | -0.7989960345042743
1.3572029427569252 | [17.95  4.29] | -0.8282487058960468
1.294468561344035 | [18.66  4.71] | -0.8437445496169151
1.229085635885065 | [19.25  5.17] | -0.852713871912739
1.1609540758272376 | [19.84  5.68] | -0.8586770261662031
1.0896555356537758 | [20.52  6.26] | -0.8612822128271544
1.014651455201851 | [21.31  6.88] | -0.85691231309316
0.9354527198981223 | [22.22  7.53] | -0.839489550375227
0.8517669862611893 | [23.2   8.13] | -0.8018757797815906
0.7636039378190584 | [24.21  8.64] | -0.7378375249676609
0.6713091590692446 | [25.17  9.02] | -0.6439874901257492
0.5755116826372435 | [26.01  9.23] | -0.5208256478832405
0.4770047545495322 | [26.69  9.29] | -0.37238886938840665
0.37661022192380644 | [27.19  9.21] | -0.20487896958931723
0.27507674366811063 | [27.49  9.04] | -0.025155317373792133
0.17303260641561308 | [27.62  8.79] | 0.16026107973910805
0.07098402771582625 | [27.6  8.5] | 0.34556970915118346
-0.030661031331298987 | [27.43  8.19] | 0.5256690986259077
-0.1315597770381314 | [27.16  7.86] | 0.6959436255216982
-0.23140465975242738 | [26.78  7.52] | 0.8517593423727831
-0.3299345498744112 | [26.31  7.2 ] | 0.9887889992042319
-0.42694475628815876 | [25.74  6.92] | 1.1041648571955769
-0.5222668141290618 | [25.08  6.7 ] | 1.1969357119726676
-0.6157756237956592 | [24.33  6.57] | 1.2680562771135455
-0.7074023771641641 | [23.5   6.52] | 1.319709892774281
-0.7971308424538622 | [22.6   6.54] | 1.3542503464016111
-0.8849741646070963 | [21.64  6.62] | 1.3734003770349479
-0.9709458421229783 | [20.65  6.73] | 1.378077899624209
-1.0550403021404697 | [19.62  6.87] | 1.3687133031404033
