6.0, 1.3, -5.0, 6.2, 4.3, 2.7, -6.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.03811539709568024 | 1 | 1.0
-0.0426727719604969 | 0 | 1.0
-0.04332480952143669 | 1 | 1.0
-0.04787781462073326 | 0 | 1.0
-0.04852671176195145 | 1 | 1.0
-0.053077809512615204 | 0 | 1.0
-0.05372599512338638 | 1 | 1.0
-0.058277569711208344 | 0 | 1.0
-0.058927420526742935 | 1 | 1.0
-0.06348184496164322 | 0 | 1.0
-0.06413574516773224 | 1 | 1.0
-0.06869541853666306 | 0 | 1.0
-0.06935583800077438 | 1 | 1.0
-0.07392328232526779 | 0 | 1.0
-0.07459281384944916 | 1 | 1.0
-0.07917068153619766 | 0 | 1.0
-0.07985211163759232 | 1 | 1.0
-0.08444330841302872 | 0 | 1.0
-0.0851396918296814 | 1 | 1.0
-0.08974739164113998 | 0 | 1.0
-0.09046211838722229 | 1 | 1.0
-0.0950898826122284 | 1 | 1.0
-0.09582674503326416 | 0 | 1.0
-0.09267488121986389 | 1 | 1.0
-0.09343820065259933 | 0 | 1.0
-0.09031173586845398 | 1 | 1.0
-0.09109976142644882 | 0 | 1.0
-0.08799731731414795 | 1 | 1.0
-0.08880892395973206 | 0 | 1.0
-0.08572971075773239 | 1 | 1.0
-0.08656439930200577 | 1 | 1.0
-0.08350823074579239 | 0 | 1.0
-0.07656221836805344 | 1 | 1.0
-0.07352948933839798 | 0 | 1.0
-0.06660377979278564 | 1 | 1.0
-0.06358879804611206 | 0 | 1.0
-0.05667801946401596 | 1 | 1.0
-0.053675588220357895 | 0 | 1.0
-0.04677481949329376 | 1 | 1.0
-0.043780118227005005 | 0 | 1.0
-0.03688471391797066 | 1 | 1.0
-0.033893171697854996 | 0 | 1.0
-0.02699868753552437 | 1 | 1.0
-0.02400587499141693 | 0 | 1.0
-0.01710793562233448 | 1 | 1.0
-0.014109444804489613 | 0 | 1.0
-0.007203650660812855 | 1 | 1.0
-0.0041949874721467495 | 0 | 1.0
0.0027231997810304165 | 1 | 1.0
0.005746722221374512 | 0 | 1.0
0.012682082131505013 | 0 | 1.0
0.015725456178188324 | 1 | 1.0
0.014879310503602028 | 0 | 1.0
0.01794796995818615 | 1 | 1.0
0.017126651480793953 | 0 | 1.0
0.020219916477799416 | 1 | 1.0
0.019423088058829308 | 0 | 1.0
0.022540898993611336 | 1 | 1.0
0.0217688400298357 | 0 | 1.0
0.024911755695939064 | 0 | 1.0
0.024165356531739235 | 1 | 1.0
0.0195310041308403 | 0 | 1.0
0.018811803311109543 | 1 | 1.0
0.014202116057276726 | 0 | 1.0
0.01350563857704401 | 1 | 1.0
0.008916521444916725 | 0 | 1.0
0.008238906972110271 | 1 | 1.0
0.00366681395098567 | 0 | 1.0
0.0030047204345464706 | 1 | 1.0
-0.0015534330159425735 | 0 | 1.0
-0.0022029171232134104 | 0 | 1.0
-0.00674983486533165 | 1 | 1.0
-0.015193961560726166 | 0 | 1.0
-0.019732020795345306 | 1 | 1.0
-0.028171828016638756 | 0 | 1.0
-0.032709844410419464 | 1 | 1.0
-0.0411539264023304 | 1 | 1.0
-0.04570059850811958 | 0 | 1.0
-0.04635312408208847 | 1 | 1.0
-0.05091726779937744 | 0 | 1.0
-0.0515885129570961 | 1 | 1.0
-0.05617258697748184 | 0 | 1.0
-0.056865256279706955 | 1 | 1.0
-0.061472173780202866 | 0 | 1.0
-0.06218947097659111 | 1 | 1.0
-0.06682267040014267 | 1 | 1.0
-0.06756836920976639 | 0 | 1.0
-0.06442885100841522 | 1 | 1.0
-0.06520740687847137 | 0 | 1.0
-0.062099818140268326 | 1 | 1.0
-0.06290978193283081 | 0 | 1.0
-0.05983312800526619 | 1 | 1.0
-0.060673847794532776 | 1 | 1.0
-0.05762791261076927 | 0 | 1.0
-0.05069641396403313 | 1 | 1.0
-0.0476817712187767 | 0 | 1.0
-0.040778517723083496 | 1 | 1.0
-0.03778983652591705 | 0 | 1.0
-0.0309099443256855 | 1 | 1.0
-0.027942603453993797 | 0 | 1.0
-0.021081814542412758 | 1 | 1.0
-0.018131772056221962 | 0 | 1.0
-0.011286345310509205 | 1 | 1.0
-0.008350041694939137 | 1 | 1.0
-0.0015166514785960317 | 0 | 1.0
0.009213763289153576 | 1 | 1.0
0.016038084402680397 | 0 | 1.0
0.026764262467622757 | 1 | 1.0
0.03358890488743782 | 0 | 1.0
0.0443200021982193 | 0 | 1.0
0.0511542484164238 | 1 | 1.0
0.0540950782597065 | 0 | 1.0
0.06094833090901375 | 1 | 1.0
0.06390975415706635 | 0 | 1.0
0.07078509777784348 | 1 | 1.0
0.07377047836780548 | 0 | 1.0
0.08067148923873901 | 1 | 1.0
0.08368473500013351 | 0 | 1.0
0.09061557799577713 | 0 | 1.0
0.09366122633218765 | 1 | 1.0
0.09282425791025162 | 0 | 1.0
0.09590762108564377 | 1 | 1.0
0.09510797262191772 | 0 | 1.0
0.0982285812497139 | 0 | 1.0
