6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.039739497005939484 | 1 | 1.0
-0.0434645339846611 | 0 | 1.0
-0.04328290745615959 | 1 | 1.0
-0.047000788152217865 | 0 | 1.0
-0.04681307077407837 | 1 | 1.0
-0.05052594095468521 | 0 | 1.0
-0.05033421516418457 | 1 | 1.0
-0.05404407158493996 | 0 | 1.0
-0.05385028198361397 | 1 | 1.0
-0.057559020817279816 | 0 | 1.0
-0.057365041226148605 | 1 | 1.0
-0.06107451394200325 | 0 | 1.0
-0.06088218465447426 | 1 | 1.0
-0.06459422409534454 | 0 | 1.0
-0.0644054114818573 | 1 | 1.0
-0.06812191009521484 | 0 | 1.0
-0.06793853640556335 | 1 | 1.0
-0.07166145741939545 | 0 | 1.0
-0.07148556411266327 | 1 | 1.0
-0.07521700859069824 | 1 | 1.0
-0.07505080103874207 | 0 | 1.0
-0.07098845392465591 | 1 | 1.0
-0.07083434611558914 | 0 | 1.0
-0.06678198277950287 | 1 | 1.0
-0.06663597375154495 | 0 | 1.0
-0.06258977204561234 | 1 | 1.0
-0.06244812160730362 | 0 | 1.0
-0.05840444192290306 | 1 | 1.0
-0.05826355889439583 | 0 | 1.0
-0.05421888083219528 | 1 | 1.0
-0.05407523363828659 | 0 | 1.0
-0.050026051700115204 | 1 | 1.0
-0.04987609386444092 | 0 | 1.0
-0.04581883177161217 | 0 | 1.0
-0.0456589013338089 | 1 | 1.0
-0.0493943877518177 | 0 | 1.0
-0.04922061040997505 | 1 | 1.0
-0.05294361710548401 | 0 | 1.0
-0.05275852233171463 | 1 | 1.0
-0.056471385061740875 | 0 | 1.0
-0.05627717450261116 | 1 | 1.0
-0.05998195707798004 | 0 | 1.0
-0.059780582785606384 | 1 | 1.0
-0.06347911804914474 | 0 | 1.0
-0.06327231973409653 | 1 | 1.0
-0.06696625798940659 | 0 | 1.0
-0.06675562262535095 | 1 | 1.0
-0.07044648379087448 | 0 | 1.0
-0.07023348659276962 | 1 | 1.0
-0.07392269372940063 | 0 | 1.0
-0.07370872050523758 | 1 | 1.0
-0.07739763706922531 | 0 | 1.0
-0.0771840438246727 | 1 | 1.0
-0.0808739960193634 | 0 | 1.0
-0.08066212385892868 | 1 | 1.0
-0.0843544751405716 | 0 | 1.0
-0.084145687520504 | 1 | 1.0
-0.08784182369709015 | 0 | 1.0
-0.08763755112886429 | 1 | 1.0
-0.09133893996477127 | 0 | 1.0
-0.09114070981740952 | 1 | 1.0
-0.09484893083572388 | 0 | 1.0
-0.09465840458869934 | 1 | 1.0
-0.09837518632411957 | 0 | 1.0
-0.0981941893696785 | 1 | 1.0
-0.1019214615225792 | 1 | 1.0
-0.10175203531980515 | 0 | 1.0
-0.09768743067979813 | 1 | 1.0
-0.09753189980983734 | 0 | 1.0
-0.09347901493310928 | 1 | 1.0
-0.09333331882953644 | 0 | 1.0
-0.08928830176591873 | 1 | 1.0
-0.08914868533611298 | 0 | 1.0
-0.08510790765285492 | 1 | 1.0
-0.08497080206871033 | 0 | 1.0
-0.08093079924583435 | 1 | 1.0
-0.08079275488853455 | 0 | 1.0
-0.07675011456012726 | 1 | 1.0
-0.07660769671201706 | 0 | 1.0
-0.07255897670984268 | 1 | 1.0
-0.07240869104862213 | 0 | 1.0
-0.06835035234689713 | 1 | 1.0
-0.06818854808807373 | 0 | 1.0
-0.06411685794591904 | 0 | 1.0
-0.0639396384358406 | 1 | 1.0
-0.0676548182964325 | 0 | 1.0
-0.06745795160531998 | 1 | 1.0
