6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.018001435324549675 | 1 | 1.0
-0.021700792014598846 | 0 | 1.0
-0.021489806473255157 | 1 | 1.0
-0.02517440915107727 | 0 | 1.0
-0.024949826300144196 | 1 | 1.0
-0.028622018173336983 | 0 | 1.0
-0.02838602103292942 | 1 | 1.0
-0.032047804445028305 | 0 | 1.0
-0.03180226311087608 | 1 | 1.0
-0.035455361008644104 | 0 | 1.0
-0.03520187735557556 | 1 | 1.0
-0.03884777054190636 | 0 | 1.0
-0.03858773410320282 | 1 | 1.0
-0.04222770780324936 | 0 | 1.0
-0.04196231812238693 | 1 | 1.0
-0.04559749364852905 | 0 | 1.0
-0.0453278012573719 | 1 | 1.0
-0.048959165811538696 | 0 | 1.0
-0.048686105757951736 | 1 | 1.0
-0.052314531058073044 | 0 | 1.0
-0.05203893780708313 | 1 | 1.0
-0.05566522106528282 | 0 | 1.0
-0.05538785457611084 | 1 | 1.0
-0.059012725949287415 | 0 | 1.0
-0.058734290301799774 | 1 | 1.0
-0.06235843524336815 | 0 | 1.0
-0.06207960098981857 | 1 | 1.0
-0.06570367515087128 | 0 | 1.0
-0.0654250979423523 | 1 | 1.0
-0.06904974579811096 | 0 | 1.0
-0.0687720775604248 | 1 | 1.0
-0.07239796221256256 | 0 | 1.0
-0.07212185859680176 | 1 | 1.0
-0.07574965059757233 | 0 | 1.0
-0.07547581195831299 | 1 | 1.0
-0.07910622656345367 | 0 | 1.0
-0.0788353979587555 | 1 | 1.0
-0.08246921747922897 | 0 | 1.0
-0.08220221102237701 | 1 | 1.0
-0.08584027737379074 | 0 | 1.0
-0.08557797968387604 | 1 | 1.0
-0.08922124654054642 | 0 | 1.0
-0.08896467089653015 | 1 | 1.0
-0.09261419624090195 | 0 | 1.0
-0.09236447513103485 | 1 | 1.0
-0.09602145850658417 | 0 | 1.0
-0.0957798883318901 | 1 | 1.0
-0.09944571554660797 | 0 | 1.0
-0.09921377897262573 | 1 | 1.0
-0.1028900295495987 | 1 | 1.0
-0.10266942530870438 | 0 | 1.0
-0.0985533744096756 | 1 | 1.0
-0.09834607690572739 | 0 | 1.0
-0.09424099326133728 | 1 | 1.0
-0.09404259920120239 | 0 | 1.0
-0.0899442657828331 | 1 | 1.0
-0.08975064009428024 | 0 | 1.0
-0.08565504848957062 | 1 | 1.0
-0.08546222746372223 | 0 | 1.0
-0.08136549592018127 | 1 | 1.0
-0.08116959035396576 | 0 | 1.0
-0.07706785202026367 | 1 | 1.0
-0.07686494290828705 | 0 | 1.0
-0.07275425642728806 | 0 | 1.0
-0.0725402981042862 | 1 | 1.0
-0.0762210339307785 | 0 | 1.0
-0.07599175721406937 | 1 | 1.0
-0.07965831458568573 | 0 | 1.0
-0.07941580563783646 | 1 | 1.0
-0.08307007700204849 | 0 | 1.0
