6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.039772916585206985 | 0 | 1.0
-0.03566567599773407 | 1 | 1.0
-0.035458315163850784 | 0 | 1.0
-0.03134452551603317 | 1 | 1.0
-0.031129268929362297 | 0 | 1.0
-0.02700626663863659 | 1 | 1.0
-0.026780342683196068 | 0 | 1.0
-0.022645261138677597 | 1 | 1.0
-0.02240566723048687 | 0 | 1.0
-0.018255386501550674 | 0 | 1.0
-0.017998814582824707 | 1 | 1.0
-0.021634018048644066 | 0 | 1.0
-0.021356770768761635 | 1 | 1.0
-0.024972714483737946 | 0 | 1.0
-0.024677306413650513 | 1 | 1.0
-0.028276227414608 | 0 | 1.0
-0.02796468697488308 | 1 | 1.0
-0.03154836967587471 | 0 | 1.0
-0.031222296878695488 | 1 | 1.0
-0.034792132675647736 | 0 | 1.0
-0.034452736377716064 | 1 | 1.0
-0.03800974041223526 | 0 | 1.0
-0.03765788674354553 | 1 | 1.0
-0.04120275378227234 | 0 | 1.0
-0.040838975459337234 | 0 | 1.0
-0.0443720817565918 | 1 | 1.0
-0.05180121585726738 | 0 | 1.0
-0.05532262846827507 | 1 | 1.0
-0.06274345517158508 | 0 | 1.0
-0.06625963747501373 | 1 | 1.0
-0.07367842644453049 | 0 | 1.0
-0.07719564437866211 | 1 | 1.0
-0.08461853116750717 | 0 | 1.0
-0.08814298361539841 | 1 | 1.0
-0.09557614475488663 | 1 | 1.0
-0.09911413490772247 | 0 | 1.0
-0.09875966608524323 | 1 | 1.0
-0.10231776535511017 | 0 | 1.0
-0.10198348760604858 | 1 | 1.0
-0.10556197911500931 | 0 | 1.0
-0.10524846613407135 | 1 | 1.0
-0.10884816944599152 | 0 | 1.0
-0.10855650901794434 | 1 | 1.0
-0.112178735435009 | 1 | 1.0
-0.11191053688526154 | 0 | 1.0
-0.1077534556388855 | 1 | 1.0
-0.10751092433929443 | 0 | 1.0
-0.1033773198723793 | 1 | 1.0
-0.10315658152103424 | 0 | 1.0
-0.09904293715953827 | 1 | 1.0
-0.09884072095155716 | 0 | 1.0
-0.09474406391382217 | 1 | 1.0
-0.09455759078264236 | 0 | 1.0
-0.09047539532184601 | 1 | 1.0
-0.09030231833457947 | 0 | 1.0
-0.08623244613409042 | 1 | 1.0
-0.08607079833745956 | 1 | 1.0
-0.08201145380735397 | 0 | 1.0
-0.07405486702919006 | 1 | 1.0
-0.07000453770160675 | 0 | 1.0
-0.06205286458134651 | 1 | 1.0
-0.05800359696149826 | 0 | 1.0
-0.050049085170030594 | 0 | 1.0
-0.045993056148290634 | 1 | 1.0
-0.04583253338932991 | 0 | 1.0
-0.041761837899684906 | 1 | 1.0
-0.04158592224121094 | 0 | 1.0
-0.0374990776181221 | 1 | 1.0
-0.037306077778339386 | 0 | 1.0
-0.033201221376657486 | 1 | 1.0
-0.03298904746770859 | 0 | 1.0
-0.02886388637125492 | 1 | 1.0
-0.02862999029457569 | 0 | 1.0
-0.024481765925884247 | 0 | 1.0
-0.024223094806075096 | 1 | 1.0
-0.027851993218064308 | 0 | 1.0
-0.027564899995923042 | 1 | 1.0
-0.031166765838861465 | 0 | 1.0
-0.03085361048579216 | 1 | 1.0
-0.03443041816353798 | 0 | 1.0
-0.03409287706017494 | 1 | 1.0
-0.03764594718813896 | 0 | 1.0
-0.03728507086634636 | 0 | 1.0
-0.04081512615084648 | 1 | 1.0
-0.04823525995016098 | 0 | 1.0
-0.051742419600486755 | 1 | 1.0
-0.059143081307411194 | 0 | 1.0
-0.06263358145952225 | 1 | 1.0
-0.0700206607580185 | 0 | 1.0
-0.07350025326013565 | 1 | 1.0
-0.08087924867868423 | 0 | 1.0
-0.08435333520174026 | 1 | 1.0
-0.09172948449850082 | 0 | 1.0
-0.09520327299833298 | 1 | 1.0
-0.102581687271595 | 0 | 1.0
-0.10606031119823456 | 1 | 1.0
-0.11344608664512634 | 0 | 1.0
-0.11693473160266876 | 1 | 1.0
-0.12433307617902756 | 0 | 1.0
-0.12783712148666382 | 1 | 1.0
-0.13525347411632538 | 1 | 1.0
-0.13877858221530914 | 0 | 1.0
-0.1384151130914688 | 1 | 1.0
-0.14196741580963135 | 0 | 1.0
-0.141631081700325 | 1 | 1.0
-0.1452106535434723 | 0 | 1.0
-0.14490188658237457 | 1 | 1.0
-0.1485094577074051 | 1 | 1.0
-0.14822939038276672 | 0 | 1.0
-0.14406315982341766 | 1 | 1.0
-0.1438136100769043 | 0 | 1.0
-0.1396755576133728 | 1 | 1.0
-0.13945244252681732 | 0 | 1.0
-0.1353388875722885 | 1 | 1.0
-0.13513882458209991 | 0 | 1.0
-0.13104672729969025 | 1 | 1.0
-0.13086694478988647 | 1 | 1.0
-0.12679386138916016 | 0 | 1.0
-0.11882782727479935 | 1 | 1.0
-0.11477182060480118 | 0 | 1.0
-0.10681849718093872 | 1 | 1.0
-0.10277137905359268 | 0 | 1.0
-0.09482289105653763 | 1 | 1.0
-0.09077678620815277 | 0 | 1.0
-0.0828254446387291 | 1 | 1.0
-0.07877261936664581 | 0 | 1.0
-0.07081077992916107 | 0 | 1.0
-0.0667434111237526 | 1 | 1.0
-0.06656735390424728 | 0 | 1.0
-0.06247737258672714 | 1 | 1.0
-0.06227778270840645 | 0 | 1.0
-0.05816333368420601 | 1 | 1.0
-0.05793802812695503 | 0 | 1.0
-0.0537966787815094 | 1 | 1.0
-0.05354287847876549 | 0 | 1.0
-0.04937156289815903 | 0 | 1.0
-0.04908581078052521 | 1 | 1.0
-0.05268339812755585 | 0 | 1.0
-0.052361469715833664 | 1 | 1.0
-0.05592389404773712 | 0 | 1.0
-0.05556736886501312 | 0 | 1.0
-0.05909571424126625 | 1 | 1.0
-0.06650806218385696 | 0 | 1.0
-0.07000251859426498 | 1 | 1.0
-0.07738444954156876 | 0 | 1.0
-0.08085104078054428 | 1 | 1.0
-0.08820807188749313 | 0 | 1.0
-0.09165206551551819 | 1 | 1.0
-0.0989890769124031 | 0 | 1.0
-0.10241511464118958 | 1 | 1.0
-0.10973642766475677 | 0 | 1.0
-0.11314866691827774 | 0 | 1.0
-0.12045818567276001 | 1 | 1.0
-0.13166506588459015 | 0 | 1.0
-0.13896632194519043 | 1 | 1.0
-0.15017007291316986 | 1 | 1.0
-0.15747304260730743 | 0 | 1.0
-0.16087865829467773 | 1 | 1.0
-0.1681932657957077 | 0 | 1.0
-0.1716122329235077 | 1 | 1.0
-0.17894184589385986 | 0 | 1.0
-0.18237775564193726 | 1 | 1.0
-0.1897260993719101 | 0 | 1.0
-0.19318290054798126 | 1 | 1.0
-0.20055410265922546 | 0 | 1.0
-0.2040361911058426 | 1 | 1.0
-0.21143488585948944 | 1 | 1.0
-0.21494725346565247 | 0 | 1.0
-0.21457594633102417 | 1 | 1.0
-0.21812427043914795 | 0 | 1.0
-0.2177887260913849 | 1 | 1.0
-0.22137285768985748 | 1 | 1.0
-0.22107340395450592 | 0 | 1.0
-0.21689169108867645 | 1 | 1.0
-0.21662960946559906 | 0 | 1.0
-0.21248261630535126 | 1 | 1.0
-0.2122534215450287 | 0 | 1.0
-0.20813719928264618 | 1 | 1.0
-0.2079373002052307 | 1 | 1.0
-0.2038486897945404 | 0 | 1.0
-0.19587159156799316 | 1 | 1.0
-0.19180819392204285 | 0 | 1.0
-0.18385164439678192 | 1 | 1.0
-0.17980501055717468 | 0 | 1.0
-0.17186100780963898 | 1 | 1.0
-0.1678231954574585 | 0 | 1.0
-0.15988405048847198 | 1 | 1.0
-0.15584741532802582 | 0 | 1.0
-0.14790570735931396 | 1 | 1.0
-0.1438627392053604 | 0 | 1.0
-0.1359110325574875 | 1 | 1.0
-0.13185414671897888 | 0 | 1.0
-0.1238849014043808 | 0 | 1.0
-0.11980631202459335 | 1 | 1.0
-0.11961507797241211 | 0 | 1.0
-0.11550655215978622 | 1 | 1.0
-0.11528424173593521 | 0 | 1.0
-0.111143559217453 | 1 | 1.0
-0.1108875423669815 | 0 | 1.0
-0.1067117303609848 | 0 | 1.0
-0.10641857981681824 | 1 | 1.0
-0.11000577360391617 | 0 | 1.0
-0.10967114567756653 | 1 | 1.0
-0.11321777105331421 | 0 | 1.0
-0.11284299194812775 | 0 | 1.0
-0.11634979397058487 | 1 | 1.0
-0.1237371563911438 | 0 | 1.0
-0.12720385193824768 | 1 | 1.0
-0.13455431163311005 | 0 | 1.0
-0.13798628747463226 | 1 | 1.0
-0.14530465006828308 | 0 | 1.0
-0.14870639145374298 | 0 | 1.0
-0.155996635556221 | 1 | 1.0
-0.16717544198036194 | 0 | 1.0
-0.17444078624248505 | 1 | 1.0
-0.18559978902339935 | 0 | 1.0
-0.19284950196743011 | 1 | 1.0
-0.20399752259254456 | 0 | 1.0
-0.21124038100242615 | 1 | 1.0
