6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 4.0, 4.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.01080066803842783 | 0 | 1.0
0.015195846557617188 | 0 | 1.0
0.01570286974310875 | 1 | 1.0
0.012323671020567417 | 0 | 1.0
0.012861494906246662 | 1 | 1.0
0.009511583484709263 | 0 | 1.0
0.010077661834657192 | 1 | 1.0
0.006754914298653603 | 0 | 1.0
0.007347436621785164 | 0 | 1.0
0.004050427582114935 | 1 | 1.0
-0.0031354317907243967 | 0 | 1.0
-0.006407450884580612 | 1 | 1.0
-0.013572080060839653 | 0 | 1.0
-0.016825910657644272 | 1 | 1.0
-0.023975733667612076 | 0 | 1.0
-0.027217654511332512 | 1 | 1.0
-0.034358665347099304 | 0 | 1.0
-0.03759458661079407 | 1 | 1.0
-0.044732507318258286 | 0 | 1.0
-0.04796811565756798 | 1 | 1.0
-0.05510851740837097 | 0 | 1.0
-0.05834942311048508 | 1 | 1.0
-0.06549787521362305 | 0 | 1.0
-0.06874974817037582 | 1 | 1.0
-0.07591193169355392 | 1 | 1.0
-0.07918062806129456 | 0 | 1.0
-0.07855848968029022 | 1 | 1.0
-0.08185022324323654 | 0 | 1.0
-0.08125105500221252 | 1 | 1.0
-0.08456586301326752 | 0 | 1.0
-0.08399001508951187 | 1 | 1.0
-0.08732850104570389 | 0 | 1.0
-0.08677688986063004 | 1 | 1.0
-0.09014023840427399 | 1 | 1.0
-0.0896143913269043 | 0 | 1.0
-0.08520089089870453 | 1 | 1.0
-0.08470295369625092 | 0 | 1.0
-0.08031517267227173 | 1 | 1.0
-0.07984130084514618 | 0 | 1.0
-0.0754757672548294 | 1 | 1.0
-0.07502275705337524 | 1 | 1.0
-0.07067660987377167 | 0 | 1.0
-0.06243753433227539 | 1 | 1.0
-0.05810841917991638 | 0 | 1.0
-0.049881819635629654 | 1 | 1.0
-0.045561160892248154 | 0 | 1.0
-0.03733875975012779 | 1 | 1.0
-0.033018287271261215 | 0 | 1.0
-0.024792013689875603 | 1 | 1.0
-0.02046355791389942 | 0 | 1.0
-0.012225345708429813 | 0 | 1.0
-0.007880660705268383 | 1 | 1.0
-0.007426186930388212 | 0 | 1.0
-0.003056723391637206 | 1 | 1.0
-0.0025762582663446665 | 0 | 1.0
0.0018203620566055179 | 1 | 1.0
0.0023295509163290262 | 0 | 1.0
0.006756342947483063 | 0 | 1.0
0.007297664415091276 | 1 | 1.0
0.003955731634050608 | 0 | 1.0
0.004533370491117239 | 1 | 1.0
0.001226718071848154 | 0 | 1.0
0.0018390556797385216 | 0 | 1.0
-0.00143343152012676 | 1 | 1.0
-0.008589893579483032 | 0 | 1.0
-0.011828442104160786 | 1 | 1.0
-0.018954450264573097 | 0 | 1.0
-0.02216511033475399 | 1 | 1.0
-0.029266219586133957 | 0 | 1.0
-0.032454293221235275 | 0 | 1.0
-0.03953540325164795 | 1 | 1.0
-0.050509899854660034 | 0 | 1.0
-0.05757534131407738 | 1 | 1.0
-0.06853975355625153 | 0 | 1.0
-0.07560010254383087 | 1 | 1.0
-0.08656465262174606 | 0 | 1.0
-0.09363024681806564 | 1 | 1.0
-0.1046050414443016 | 1 | 1.0
-0.11168620735406876 | 0 | 1.0
-0.1148776262998581 | 1 | 1.0
-0.12198492139577866 | 0 | 1.0
-0.12520480155944824 | 1 | 1.0
-0.1323426514863968 | 1 | 1.0
-0.13559581339359283 | 0 | 1.0
-0.13496696949005127 | 1 | 1.0
-0.13825897872447968 | 0 | 1.0
-0.13766875863075256 | 1 | 1.0
-0.14099948108196259 | 1 | 1.0
-0.14044825732707977 | 0 | 1.0
-0.13601647317409515 | 1 | 1.0
-0.13550563156604767 | 0 | 1.0
-0.13111165165901184 | 1 | 1.0
-0.13063688576221466 | 1 | 1.0
-0.12627695500850677 | 0 | 1.0
-0.11803191900253296 | 1 | 1.0
-0.11370325088500977 | 0 | 1.0
-0.10548456758260727 | 1 | 1.0
-0.10117845237255096 | 0 | 1.0
-0.09297792613506317 | 1 | 1.0
-0.08868630230426788 | 0 | 1.0
-0.08049625158309937 | 1 | 1.0
-0.07621149718761444 | 0 | 1.0
-0.06802454590797424 | 1 | 1.0
-0.06373929977416992 | 0 | 1.0
-0.055548254400491714 | 1 | 1.0
-0.0512552373111248 | 0 | 1.0
-0.043052878230810165 | 1 | 1.0
-0.0387447215616703 | 0 | 1.0
-0.030523668974637985 | 0 | 1.0
-0.02619273029267788 | 1 | 1.0
-0.025748608633875847 | 0 | 1.0
-0.021386783570051193 | 1 | 1.0
-0.020910711959004402 | 0 | 1.0
-0.016515901312232018 | 1 | 1.0
-0.016005339100956917 | 0 | 1.0
-0.011574659496545792 | 0 | 1.0
-0.011026249267160892 | 1 | 1.0
-0.01435780618339777 | 0 | 1.0
-0.013767264783382416 | 0 | 1.0
-0.017057623714208603 | 1 | 1.0
-0.024228191003203392 | 0 | 1.0
-0.027478087693452835 | 1 | 1.0
-0.034611959010362625 | 0 | 1.0
-0.03782777860760689 | 1 | 1.0
-0.044930748641490936 | 0 | 1.0
-0.0481179803609848 | 0 | 1.0
-0.05519504472613335 | 1 | 1.0
-0.06616231054067612 | 0 | 1.0
-0.07321774959564209 | 1 | 1.0
-0.08416900783777237 | 0 | 1.0
-0.09121321886777878 | 1 | 1.0
-0.10215842723846436 | 0 | 1.0
-0.10920141637325287 | 1 | 1.0
-0.12015032023191452 | 0 | 1.0
-0.12720194458961487 | 1 | 1.0
-0.1381642371416092 | 1 | 1.0
-0.14523442089557648 | 0 | 1.0
-0.14841635525226593 | 1 | 1.0
-0.15551535785198212 | 0 | 1.0
-0.15872833132743835 | 1 | 1.0
-0.16586031019687653 | 1 | 1.0
-0.16910889744758606 | 0 | 1.0
-0.16847674548625946 | 1 | 1.0
-0.17176638543605804 | 0 | 1.0
-0.17117498815059662 | 1 | 1.0
-0.17450542747974396 | 1 | 1.0
-0.17395511269569397 | 0 | 1.0
-0.16952544450759888 | 1 | 1.0
-0.16901759803295135 | 0 | 1.0
-0.1646277904510498 | 1 | 1.0
-0.1641581505537033 | 1 | 1.0
-0.1598045974969864 | 0 | 1.0
-0.15156720578670502 | 1 | 1.0
-0.14724721014499664 | 0 | 1.0
-0.139038547873497 | 1 | 1.0
-0.1347436159849167 | 0 | 1.0
-0.12655571103096008 | 1 | 1.0
-0.12227803468704224 | 0 | 1.0
-0.11410348117351532 | 1 | 1.0
-0.10983575880527496 | 1 | 1.0
-0.10166753828525543 | 0 | 1.0
-0.0895979255437851 | 0 | 1.0
-0.08142930269241333 | 1 | 1.0
-0.07715736329555511 | 0 | 1.0
-0.06897497177124023 | 1 | 1.0
-0.06468568742275238 | 0 | 1.0
-0.056482672691345215 | 1 | 1.0
-0.05216890946030617 | 0 | 1.0
-0.04393801838159561 | 0 | 1.0
-0.03959215059876442 | 1 | 1.0
-0.03912778198719025 | 0 | 1.0
-0.03474149480462074 | 1 | 1.0
-0.03423537686467171 | 0 | 1.0
-0.02980611100792885 | 0 | 1.0
-0.029255103319883347 | 1 | 1.0
-0.032579999417066574 | 0 | 1.0
-0.03197985142469406 | 0 | 1.0
-0.03525649756193161 | 1 | 1.0
-0.042409151792526245 | 0 | 1.0
-0.045638006180524826 | 1 | 1.0
-0.0527464859187603 | 0 | 1.0
-0.055933475494384766 | 0 | 1.0
-0.06300300359725952 | 1 | 1.0
-0.0739554762840271 | 0 | 1.0
-0.08099023997783661 | 1 | 1.0
-0.0919136330485344 | 0 | 1.0
-0.09892361611127853 | 1 | 1.0
-0.10982732474803925 | 0 | 1.0
-0.11682183295488358 | 1 | 1.0
-0.12771473824977875 | 0 | 1.0
-0.13470259308815002 | 1 | 1.0
-0.14559321105480194 | 0 | 1.0
-0.15258300304412842 | 1 | 1.0
-0.16347971558570862 | 0 | 1.0
-0.1704799234867096 | 1 | 1.0
-0.1813911646604538 | 0 | 1.0
-0.1884104162454605 | 1 | 1.0
-0.19934479892253876 | 1 | 1.0
-0.2063920646905899 | 0 | 1.0
-0.20955604314804077 | 1 | 1.0
-0.21664085984230042 | 0 | 1.0
-0.21984434127807617 | 1 | 1.0
-0.226970374584198 | 1 | 1.0
-0.2302175909280777 | 0 | 1.0
-0.22958870232105255 | 1 | 1.0
-0.23288494348526 | 1 | 1.0
-0.23230476677417755 | 0 | 1.0
-0.2278493195772171 | 1 | 1.0
-0.2273184359073639 | 0 | 1.0
-0.22290925681591034 | 1 | 1.0
-0.2224227786064148 | 1 | 1.0
-0.21805569529533386 | 0 | 1.0
-0.20980794727802277 | 1 | 1.0
-0.2054799199104309 | 0 | 1.0
-0.19726616144180298 | 1 | 1.0
-0.1929684579372406 | 1 | 1.0
-0.1847805678844452 | 0 | 1.0
-0.17270119488239288 | 1 | 1.0
-0.16453176736831665 | 0 | 1.0
-0.15246367454528809 | 1 | 1.0
-0.14429917931556702 | 0 | 1.0
-0.13222931325435638 | 1 | 1.0
-0.12405645102262497 | 0 | 1.0
-0.11197187751531601 | 0 | 1.0
-0.10377737879753113 | 1 | 1.0
-0.09946800023317337 | 0 | 1.0
-0.09123823791742325 | 0 | 1.0
-0.08688937872648239 | 1 | 1.0
-0.0864178016781807 | 0 | 1.0
-0.08202120661735535 | 1 | 1.0
-0.08150047063827515 | 0 | 1.0
-0.07705345004796982 | 0 | 1.0
-0.07648017257452011 | 1 | 1.0
-0.07977807521820068 | 0 | 1.0
-0.0791475847363472 | 0 | 1.0
