6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.03978497162461281 | 0 | 1.0
-0.03574804216623306 | 1 | 1.0
-0.03562574461102486 | 0 | 1.0
-0.0316128134727478 | 1 | 1.0
-0.03151346370577812 | 1 | 1.0
-0.027522385120391846 | 0 | 1.0
-0.01964002102613449 | 1 | 1.0
-0.01566922850906849 | 0 | 1.0
-0.007802974432706833 | 1 | 1.0
-0.0038447417318820953 | 0 | 1.0
0.004012797027826309 | 1 | 1.0
0.007965803146362305 | 0 | 1.0
0.015821732580661774 | 1 | 1.0
0.01977662928402424 | 0 | 1.0
0.02763793244957924 | 1 | 1.0
0.031601786613464355 | 0 | 1.0
0.03947548568248749 | 0 | 1.0
0.043455496430397034 | 1 | 1.0
0.04354483261704445 | 0 | 1.0
0.047548502683639526 | 1 | 1.0
0.04766213893890381 | 0 | 1.0
0.05169079825282097 | 1 | 1.0
0.051830388605594635 | 0 | 1.0
0.05588596314191818 | 0 | 1.0
0.05605378746986389 | 1 | 1.0
0.05233566835522652 | 0 | 1.0
0.05253469944000244 | 1 | 1.0
0.0488460473716259 | 0 | 1.0
0.04907333478331566 | 1 | 1.0
0.04541162773966789 | 0 | 1.0
0.0456649512052536 | 0 | 1.0
0.042028363794088364 | 1 | 1.0
0.034502413123846054 | 0 | 1.0
0.030889779329299927 | 1 | 1.0
0.023383809253573418 | 0 | 1.0
0.019787892699241638 | 1 | 1.0
0.01229503657668829 | 0 | 1.0
0.008709089830517769 | 1 | 1.0
0.0012228692648932338 | 0 | 1.0
-0.002359527163207531 | 1 | 1.0
-0.00984535738825798 | 0 | 1.0
-0.013430456630885601 | 1 | 1.0
-0.02092205546796322 | 0 | 1.0
-0.02451610006392002 | 1 | 1.0
-0.032019685953855515 | 0 | 1.0
-0.03562905266880989 | 1 | 1.0
-0.04315105080604553 | 1 | 1.0
-0.04678240045905113 | 0 | 1.0
-0.046526093035936356 | 1 | 1.0
-0.050186559557914734 | 0 | 1.0
-0.049959875643253326 | 1 | 1.0
-0.05365055426955223 | 1 | 1.0
-0.053454991430044174 | 0 | 1.0
-0.04937480390071869 | 1 | 1.0
-0.04921264573931694 | 0 | 1.0
-0.045163750648498535 | 1 | 1.0
-0.045031413435935974 | 0 | 1.0
-0.04101070016622543 | 1 | 1.0
-0.040905389934778214 | 1 | 1.0
-0.036910466849803925 | 0 | 1.0
-0.0290263369679451 | 1 | 1.0
-0.02505550906062126 | 0 | 1.0
-0.017191210761666298 | 1 | 1.0
-0.013236712664365768 | 0 | 1.0
-0.005384866148233414 | 1 | 1.0
-0.0014394145691767335 | 0 | 1.0
0.006406988948583603 | 1 | 1.0
0.010350366123020649 | 0 | 1.0
0.018198125064373016 | 1 | 1.0
0.022146262228488922 | 0 | 1.0
0.03000212274491787 | 1 | 1.0
0.033961884677410126 | 0 | 1.0
0.04183269664645195 | 0 | 1.0
0.045811135321855545 | 1 | 1.0
0.04590023681521416 | 0 | 1.0
0.04990478605031967 | 1 | 1.0
0.050020623952150345 | 0 | 1.0
0.05405259504914284 | 1 | 1.0
0.05419684946537018 | 0 | 1.0
0.058258216828107834 | 0 | 1.0
0.05843324959278107 | 1 | 1.0
0.05472381412982941 | 0 | 1.0
0.054932743310928345 | 1 | 1.0
0.051255565136671066 | 0 | 1.0
0.05149565637111664 | 0 | 1.0
0.04784846305847168 | 1 | 1.0
0.0403144545853138 | 0 | 1.0
0.036695778369903564 | 1 | 1.0
0.029186127707362175 | 0 | 1.0
0.025588536635041237 | 1 | 1.0
0.018096255138516426 | 0 | 1.0
0.014512915164232254 | 1 | 1.0
0.0070314956828951836 | 0 | 1.0
0.003456002799794078 | 1 | 1.0
-0.004020729102194309 | 0 | 1.0
-0.007594509515911341 | 1 | 1.0
-0.015072543174028397 | 0 | 1.0
-0.01865062490105629 | 1 | 1.0
-0.02613590843975544 | 0 | 1.0
-0.02972433529794216 | 1 | 1.0
-0.037222910672426224 | 0 | 1.0
-0.04082790017127991 | 1 | 1.0
-0.048346053808927536 | 1 | 1.0
-0.05197414010763168 | 0 | 1.0
-0.05171513929963112 | 1 | 1.0
-0.055373359471559525 | 0 | 1.0
-0.055144958198070526 | 1 | 1.0
-0.05883433297276497 | 1 | 1.0
-0.05863797292113304 | 0 | 1.0
-0.05455749109387398 | 1 | 1.0
-0.05439542233943939 | 0 | 1.0
-0.05034710839390755 | 1 | 1.0
-0.050215743482112885 | 0 | 1.0
-0.04619649052619934 | 1 | 1.0
-0.04609304666519165 | 1 | 1.0
-0.04210049286484718 | 0 | 1.0
-0.034219250082969666 | 1 | 1.0
-0.030251750722527504 | 0 | 1.0
-0.022391319274902344 | 1 | 1.0
-0.018441181629896164 | 0 | 1.0
-0.010594268329441547 | 1 | 1.0
-0.0066543081775307655 | 0 | 1.0
0.0011859852820634842 | 1 | 1.0
0.005122617352753878 | 0 | 1.0
0.012962954118847847 | 1 | 1.0
0.016902940347790718 | 0 | 1.0
0.02474990300834179 | 1 | 1.0
0.02869992144405842 | 0 | 1.0
0.036560166627168655 | 1 | 1.0
0.04052705317735672 | 0 | 1.0
0.048407457768917084 | 0 | 1.0
0.05239836499094963 | 1 | 1.0
0.05250295251607895 | 0 | 1.0
0.05652553588151932 | 1 | 1.0
0.056662630289793015 | 0 | 1.0
0.06071857362985611 | 0 | 1.0
0.06089030206203461 | 1 | 1.0
0.05717967823147774 | 0 | 1.0
0.0573890283703804 | 1 | 1.0
0.053714338690042496 | 0 | 1.0
0.05395854637026787 | 0 | 1.0
0.050317540764808655 | 1 | 1.0
0.04279182106256485 | 0 | 1.0
0.039183154702186584 | 1 | 1.0
0.03168566897511482 | 0 | 1.0
0.028102118521928787 | 1 | 1.0
0.020626140758395195 | 0 | 1.0
0.01706118881702423 | 1 | 1.0
0.009600571356713772 | 0 | 1.0
0.006048223003745079 | 1 | 1.0
-0.0014027450233697891 | 0 | 1.0
-0.004948099609464407 | 1 | 1.0
-0.012394832447171211 | 0 | 1.0
-0.01593855954706669 | 1 | 1.0
-0.023386303335428238 | 0 | 1.0
-0.026933664456009865 | 1 | 1.0
-0.03438762575387955 | 0 | 1.0
-0.03794390335679054 | 1 | 1.0
-0.045409370213747025 | 0 | 1.0
-0.0489799939095974 | 1 | 1.0
-0.056462470442056656 | 0 | 1.0
-0.060053158551454544 | 1 | 1.0
-0.06755847483873367 | 1 | 1.0
-0.07117535173892975 | 0 | 1.0
-0.07090672105550766 | 1 | 1.0
-0.07455649971961975 | 0 | 1.0
-0.07432109117507935 | 1 | 1.0
-0.07800454646348953 | 1 | 1.0
-0.0778035968542099 | 0 | 1.0
-0.073719821870327 | 1 | 1.0
-0.07355543971061707 | 0 | 1.0
-0.06950603425502777 | 1 | 1.0
-0.06937454640865326 | 0 | 1.0
-0.06535635888576508 | 1 | 1.0
-0.06525495648384094 | 1 | 1.0
-0.06126563623547554 | 0 | 1.0
-0.05338883027434349 | 1 | 1.0
-0.049426786601543427 | 0 | 1.0
-0.041573040187358856 | 1 | 1.0
-0.03763069584965706 | 0 | 1.0
-0.02979285828769207 | 1 | 1.0
-0.025863194838166237 | 0 | 1.0
-0.018034564331173897 | 1 | 1.0
-0.014110966585576534 | 0 | 1.0
-0.006285135634243488 | 1 | 1.0
-0.002361210295930505 | 0 | 1.0
0.0054680840112268925 | 1 | 1.0
0.00939865317195654 | 0 | 1.0
0.017237680032849312 | 1 | 1.0
0.021181290969252586 | 0 | 1.0
0.029036466032266617 | 1 | 1.0
0.03299975022673607 | 0 | 1.0
0.04087779298424721 | 0 | 1.0
0.04486776515841484 | 1 | 1.0
0.04497288167476654 | 0 | 1.0
0.04899713769555092 | 1 | 1.0
0.04913736507296562 | 0 | 1.0
0.05319759249687195 | 0 | 1.0
0.05337509885430336 | 1 | 1.0
0.04967181012034416 | 0 | 1.0
0.0498897023499012 | 1 | 1.0
0.046225178986787796 | 0 | 1.0
0.04648086428642273 | 0 | 1.0
0.04285309091210365 | 1 | 1.0
0.035342443734407425 | 0 | 1.0
0.03175036236643791 | 1 | 1.0
0.024271463975310326 | 0 | 1.0
0.020708246156573296 | 1 | 1.0
0.013254797086119652 | 0 | 1.0
0.009714387357234955 | 0 | 1.0
0.0022807582281529903 | 1 | 1.0
-0.009046643041074276 | 0 | 1.0
-0.016465511173009872 | 1 | 1.0
-0.02778409607708454 | 0 | 1.0
-0.03519952669739723 | 1 | 1.0
-0.04652024433016777 | 0 | 1.0
-0.053943339735269547 | 1 | 1.0
-0.06527706980705261 | 1 | 1.0
-0.07271895557641983 | 0 | 1.0
-0.07627323269844055 | 1 | 1.0
-0.08374536037445068 | 0 | 1.0
-0.08733276277780533 | 1 | 1.0
-0.09484049677848816 | 1 | 1.0
-0.09846686571836472 | 0 | 1.0
-0.09821497648954391 | 1 | 1.0
-0.101887047290802 | 1 | 1.0
-0.10168137401342392 | 0 | 1.0
-0.09759950637817383 | 1 | 1.0
-0.0974418967962265 | 0 | 1.0
-0.0934058129787445 | 1 | 1.0
-0.09329264611005783 | 1 | 1.0
-0.08929942548274994 | 0 | 1.0
-0.0814264789223671 | 1 | 1.0
-0.07747430354356766 | 0 | 1.0
-0.06963803619146347 | 1 | 1.0
-0.06571947038173676 | 1 | 1.0
-0.057913050055503845 | 0 | 1.0
-0.04621787369251251 | 1 | 1.0
-0.038435302674770355 | 0 | 1.0
-0.02675742842257023 | 1 | 1.0
-0.018986647948622704 | 0 | 1.0
-0.007314522285014391 | 1 | 1.0
0.0004561181413009763 | 0 | 1.0
0.012133803218603134 | 1 | 1.0
0.019915807992219925 | 0 | 1.0
0.031610336154699326 | 0 | 1.0
0.039415307343006134 | 1 | 1.0
0.0433352030813694 | 0 | 1.0
0.051175136119127274 | 1 | 1.0
0.05513329058885574 | 0 | 1.0
