6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.025150340050458908 | 0 | 1.0
0.028980063274502754 | 0 | 1.0
0.028909705579280853 | 1 | 1.0
0.024940917268395424 | 0 | 1.0
0.024878378957509995 | 1 | 1.0
0.020915590226650238 | 0 | 1.0
0.020857365801930428 | 1 | 1.0
0.016897179186344147 | 0 | 1.0
0.01683991588652134 | 1 | 1.0
0.012879042886197567 | 0 | 1.0
0.012819454073905945 | 1 | 1.0
0.008854630403220654 | 1 | 1.0
0.00878941360861063 | 0 | 1.0
0.012622052803635597 | 1 | 1.0
0.012547804974019527 | 0 | 1.0
0.0163730401545763 | 1 | 1.0
0.016292868182063103 | 0 | 1.0
0.020113684237003326 | 1 | 1.0
0.02003050595521927 | 0 | 1.0
0.023849740624427795 | 1 | 1.0
0.02376636490225792 | 0 | 1.0
0.027586782351136208 | 1 | 1.0
0.02750597521662712 | 0 | 1.0
0.03133033588528633 | 1 | 1.0
0.03125489503145218 | 0 | 1.0
0.035086020827293396 | 0 | 1.0
0.035018835216760635 | 1 | 1.0
0.0310550294816494 | 0 | 1.0
0.03099917434155941 | 1 | 1.0
0.027044905349612236 | 0 | 1.0
0.026996999979019165 | 1 | 1.0
0.023049047216773033 | 0 | 1.0
0.023005951195955276 | 1 | 1.0
0.019061284139752388 | 0 | 1.0
0.019020020961761475 | 1 | 1.0
0.015075729228556156 | 0 | 1.0
0.015033405274152756 | 1 | 1.0
0.011086623184382915 | 0 | 1.0
0.011040355078876019 | 1 | 1.0
0.007088189944624901 | 0 | 1.0
0.007035030517727137 | 1 | 1.0
0.003074496053159237 | 1 | 1.0
0.003011363558471203 | 0 | 1.0
0.0068438732996582985 | 1 | 1.0
0.006767472252249718 | 0 | 1.0
0.01058837678283453 | 1 | 1.0
0.010501810349524021 | 0 | 1.0
0.014314034953713417 | 1 | 1.0
0.014220114797353745 | 0 | 1.0
0.018026335164904594 | 1 | 1.0
0.01792765036225319 | 0 | 1.0
0.02173035964369774 | 1 | 1.0
0.021629350259900093 | 0 | 1.0
0.025430921465158463 | 1 | 1.0
0.025329938158392906 | 0 | 1.0
0.029132690280675888 | 1 | 1.0
0.029034050181508064 | 0 | 1.0
0.0328403003513813 | 1 | 1.0
0.03274635598063469 | 0 | 1.0
0.03655848279595375 | 1 | 1.0
0.036471664905548096 | 0 | 1.0
0.0402921624481678 | 1 | 1.0
0.040215060114860535 | 0 | 1.0
0.044046591967344284 | 0 | 1.0
0.04398200660943985 | 1 | 1.0
0.04002302512526512 | 0 | 1.0
0.03997403383255005 | 1 | 1.0
0.03602888435125351 | 0 | 1.0
0.035992227494716644 | 1 | 1.0
0.03205786272883415 | 0 | 1.0
0.032030634582042694 | 1 | 1.0
0.028104305267333984 | 0 | 1.0
0.02808387018740177 | 1 | 1.0
0.02416307106614113 | 0 | 1.0
0.024146998301148415 | 1 | 1.0
0.020229386165738106 | 0 | 1.0
0.020215384662151337 | 1 | 1.0
0.016298726201057434 | 0 | 1.0
0.016284584999084473 | 1 | 1.0
0.012366698123514652 | 0 | 1.0
0.012350231409072876 | 1 | 1.0
0.00842893123626709 | 0 | 1.0
0.008407923392951488 | 1 | 1.0
0.004480965435504913 | 0 | 1.0
0.004453114699572325 | 1 | 1.0
0.0005181434098631144 | 0 | 1.0
0.0004810042155440897 | 1 | 1.0
-0.00346450530923903 | 0 | 1.0
-0.0035135801881551743 | 1 | 1.0
-0.0074723814614117146 | 1 | 1.0
-0.007536304648965597 | 0 | 1.0
-0.0037071381229907274 | 1 | 1.0
-0.0037891631945967674 | 0 | 1.0
2.3562926799058914e-05 | 1 | 1.0
-7.354353874688968e-05 | 0 | 1.0
0.0037255187053233385 | 1 | 1.0
0.0036159357987344265 | 0 | 1.0
0.007403738796710968 | 1 | 1.0
0.007283938582986593 | 0 | 1.0
0.011062577366828918 | 1 | 1.0
0.010934533551335335 | 0 | 1.0
0.01470585074275732 | 1 | 1.0
0.014571305364370346 | 0 | 1.0
0.018336934968829155 | 1 | 1.0
0.018197445198893547 | 0 | 1.0
0.021958863362669945 | 1 | 1.0
0.021815838292241096 | 0 | 1.0
0.025574393570423126 | 1 | 1.0
0.025429140776395798 | 0 | 1.0
0.02918609417974949 | 1 | 1.0
0.029039844870567322 | 0 | 1.0
0.032796405255794525 | 1 | 1.0
0.03265035152435303 | 0 | 1.0
0.03640769422054291 | 1 | 1.0
0.03626301884651184 | 0 | 1.0
0.040022335946559906 | 1 | 1.0
0.039880238473415375 | 0 | 1.0
0.04364274814724922 | 1 | 1.0
0.04350448027253151 | 0 | 1.0
0.04727146402001381 | 1 | 1.0
0.047138363122940063 | 0 | 1.0
0.050911203026771545 | 1 | 1.0
0.05078471079468727 | 0 | 1.0
0.054564911872148514 | 1 | 1.0
0.05444662272930145 | 0 | 1.0
0.05823586881160736 | 1 | 1.0
0.05812755972146988 | 0 | 1.0
0.06192772462964058 | 1 | 1.0
0.061831407248973846 | 0 | 1.0
0.06564461439847946 | 0 | 1.0
0.06556257605552673 | 1 | 1.0
0.061586882919073105 | 0 | 1.0
0.061521731317043304 | 1 | 1.0
0.057560935616493225 | 0 | 1.0
0.05750899761915207 | 1 | 1.0
0.053559646010398865 | 0 | 1.0
0.053517621010541916 | 1 | 1.0
0.049576591700315475 | 0 | 1.0
0.04954146221280098 | 1 | 1.0
0.04560587927699089 | 0 | 1.0
0.045574840158224106 | 1 | 1.0
0.04164198786020279 | 0 | 1.0
0.041612379252910614 | 1 | 1.0
0.03767964988946915 | 0 | 1.0
0.03764887526631355 | 1 | 1.0
0.033713698387145996 | 0 | 1.0
0.033679161220788956 | 1 | 1.0
0.029738930985331535 | 0 | 1.0
0.02969798631966114 | 1 | 1.0
0.02575000748038292 | 0 | 1.0
0.02569987066090107 | 1 | 1.0
0.021741291508078575 | 0 | 1.0
0.0216789860278368 | 1 | 1.0
0.017706727609038353 | 1 | 1.0
0.01762901432812214 | 0 | 1.0
0.021443957462906837 | 1 | 1.0
0.02134724147617817 | 0 | 1.0
0.025144660845398903 | 1 | 1.0
0.02503160573542118 | 0 | 1.0
0.028813907876610756 | 1 | 1.0
0.028686732053756714 | 0 | 1.0
0.0324559211730957 | 1 | 1.0
0.03231646120548248 | 0 | 1.0
0.0360741913318634 | 1 | 1.0
0.035923950374126434 | 0 | 1.0
0.03967156633734703 | 1 | 1.0
0.03951175883412361 | 0 | 1.0
0.04325033351778984 | 1 | 1.0
0.043081916868686676 | 0 | 1.0
0.04681228846311569 | 1 | 1.0
0.04663599655032158 | 0 | 1.0
