6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.035953622311353683 | 0 | 1.0
-0.032809361815452576 | 1 | 1.0
-0.033562637865543365 | 0 | 1.0
-0.030407318845391273 | 0 | 1.0
-0.031148245558142662 | 1 | 1.0
-0.0357837975025177 | 0 | 1.0
-0.03650965914130211 | 1 | 1.0
-0.04113209992647171 | 0 | 1.0
-0.04184652492403984 | 1 | 1.0
-0.046459272503852844 | 0 | 1.0
-0.047165561467409134 | 1 | 1.0
-0.05177176371216774 | 0 | 1.0
-0.05247296765446663 | 1 | 1.0
-0.05707556754350662 | 0 | 1.0
-0.05777456983923912 | 1 | 1.0
-0.06237638369202614 | 0 | 1.0
-0.06307598948478699 | 1 | 1.0
-0.06767977774143219 | 0 | 1.0
-0.06838274747133255 | 1 | 1.0
-0.07299129664897919 | 0 | 1.0
-0.07370046526193619 | 1 | 1.0
-0.07831662148237228 | 0 | 1.0
-0.07903493940830231 | 1 | 1.0
-0.08366172015666962 | 1 | 1.0
-0.08439230918884277 | 0 | 1.0
-0.08122850954532623 | 1 | 1.0
-0.08197478204965591 | 0 | 1.0
-0.07882507145404816 | 1 | 1.0
-0.07958409190177917 | 0 | 1.0
-0.07644575089216232 | 1 | 1.0
-0.07721495628356934 | 0 | 1.0
-0.07408557832241058 | 1 | 1.0
-0.07486267387866974 | 0 | 1.0
-0.07174010574817657 | 1 | 1.0
-0.07252303510904312 | 0 | 1.0
-0.06940531730651855 | 1 | 1.0
-0.07019218802452087 | 0 | 1.0
-0.06707751750946045 | 1 | 1.0
-0.06786657124757767 | 0 | 1.0
-0.0647532269358635 | 1 | 1.0
-0.06554277241230011 | 0 | 1.0
-0.062429092824459076 | 1 | 1.0
-0.06321748346090317 | 0 | 1.0
-0.06010182201862335 | 1 | 1.0
-0.06088739633560181 | 0 | 1.0
-0.0577680803835392 | 1 | 1.0
-0.058549124747514725 | 0 | 1.0
-0.05542440339922905 | 1 | 1.0
-0.05619911476969719 | 0 | 1.0
-0.05306713655591011 | 1 | 1.0
-0.05383357033133507 | 0 | 1.0
-0.05069231614470482 | 1 | 1.0
-0.05144835636019707 | 0 | 1.0
-0.04829559847712517 | 1 | 1.0
-0.04903888329863548 | 0 | 1.0
-0.045872148126363754 | 0 | 1.0
-0.04660003259778023 | 1 | 1.0
-0.051220811903476715 | 0 | 1.0
-0.05193028599023819 | 1 | 1.0
-0.05653444677591324 | 0 | 1.0
-0.05722877010703087 | 1 | 1.0
-0.06181931868195534 | 0 | 1.0
-0.06250132620334625 | 1 | 1.0
-0.06708090007305145 | 0 | 1.0
-0.06775308400392532 | 1 | 1.0
-0.0723240077495575 | 0 | 1.0
-0.0729885920882225 | 1 | 1.0
-0.07755295187234879 | 0 | 1.0
-0.07821191847324371 | 1 | 1.0
-0.08277162164449692 | 0 | 1.0
-0.08342680335044861 | 1 | 1.0
-0.08798360079526901 | 0 | 1.0
-0.08863671869039536 | 1 | 1.0
-0.09319227188825607 | 0 | 1.0
-0.0938449501991272 | 1 | 1.0
-0.09840086847543716 | 0 | 1.0
-0.0990547239780426 | 1 | 1.0
-0.10361260920763016 | 0 | 1.0
-0.10426924377679825 | 1 | 1.0
-0.10883073508739471 | 0 | 1.0
-0.10949182510375977 | 1 | 1.0
-0.11405861377716064 | 0 | 1.0
-0.11472590267658234 | 1 | 1.0
-0.11929979920387268 | 0 | 1.0
-0.11997518688440323 | 1 | 1.0
-0.12455815821886063 | 0 | 1.0
-0.12524370849132538 | 1 | 1.0
-0.12983791530132294 | 0 | 1.0
-0.13053593039512634 | 1 | 1.0
-0.13514378666877747 | 1 | 1.0
-0.13585683703422546 | 0 | 1.0
-0.13267678022384644 | 1 | 1.0
-0.1334078013896942 | 0 | 1.0
-0.13024388253688812 | 1 | 1.0
-0.13098953664302826 | 0 | 1.0
-0.12783867120742798 | 1 | 1.0
-0.12859602272510529 | 0 | 1.0
-0.12545546889305115 | 1 | 1.0
-0.1262219250202179 | 0 | 1.0
-0.12308921664953232 | 1 | 1.0
-0.12386242300271988 | 0 | 1.0
-0.12073535472154617 | 1 | 1.0
-0.12151317298412323 | 0 | 1.0
-0.11838968098163605 | 1 | 1.0
-0.11917010694742203 | 0 | 1.0
-0.11604826152324677 | 1 | 1.0
-0.11682938039302826 | 0 | 1.0
-0.1137072965502739 | 1 | 1.0
-0.11448725312948227 | 0 | 1.0
-0.11136307567358017 | 1 | 1.0
-0.1121399849653244 | 0 | 1.0
-0.10901182144880295 | 1 | 1.0
-0.10978376865386963 | 0 | 1.0
-0.10664965957403183 | 1 | 1.0
-0.107414610683918 | 0 | 1.0
-0.10427246242761612 | 1 | 1.0
-0.10502824187278748 | 0 | 1.0
-0.10187579691410065 | 1 | 1.0
-0.10262002795934677 | 0 | 1.0
-0.09945480525493622 | 1 | 1.0
-0.1001848354935646 | 0 | 1.0
-0.09700406342744827 | 0 | 1.0
-0.09771694242954254 | 1 | 1.0
-0.10232163965702057 | 0 | 1.0
-0.10301399976015091 | 1 | 1.0
-0.10759977996349335 | 0 | 1.0
-0.10827448219060898 | 1 | 1.0
-0.11284390836954117 | 0 | 1.0
-0.11350332200527191 | 1 | 1.0
-0.11805854737758636 | 0 | 1.0
-0.11870463192462921 | 1 | 1.0
-0.12324739992618561 | 0 | 1.0
-0.1238817572593689 | 1 | 1.0
-0.12841351330280304 | 0 | 1.0
-0.12903742492198944 | 1 | 1.0
-0.13355928659439087 | 0 | 1.0
-0.13417376577854156 | 1 | 1.0
-0.1386866271495819 | 0 | 1.0
-0.1392924189567566 | 0 | 1.0
-0.1437968909740448 | 1 | 1.0
-0.15219928324222565 | 0 | 1.0
-0.15669578313827515 | 1 | 1.0
-0.16509374976158142 | 0 | 1.0
-0.16958919167518616 | 1 | 1.0
-0.17798946797847748 | 1 | 1.0
