3.8, 0.2, 4.9, 1.2, -2.8, 0.4, -0.7, 0.3, -1.7, -0.6, -0.4, -4.6, 4.7, 0.9, 3.9, -1.5, 0.9, -1.0
parameter ends

state | action | reward
[-0.04] | [ 1.18 -0.85] | -0.04136091185446316
-0.07349442047507919 | [ 2.19 13.11] | -0.0047668197582708335
-0.14483006877250684 | [ 8.13 12.42] | 0.10648071229896428
-0.22765614114216454 | [12.72 11.56] | 0.2586299463137614
-0.31723965930470643 | [16.06 10.49] | 0.4146265574353461
-0.4096840950546984 | [18.11  9.49] | 0.5529664801165104
-0.5023556421730305 | [19.13  8.68] | 0.667760618115045
-0.5937562052729692 | [19.48  8.06] | 0.760819346943007
-0.683183041799304 | [19.42  7.6 ] | 0.8360936249133744
-0.7704100739975482 | [19.11  7.28] | 0.8969789557340389
-0.8554362757475952 | [18.66  7.06] | 0.9456033861458905
-0.9383401584047778 | [18.12  6.9 ] | 0.983059986569185
-1.019214418392145 | [17.53  6.8 ] | 1.0098312164010101
-1.0981414624732826 | [16.9   6.72] | 1.0261504763108524
-1.1751882478594622 | [16.25  6.66] | 1.0322468670619973
-1.2504095481769273 | [15.58  6.62] | 1.0284863373307174
-1.323854392436135 | [14.91  6.58] | 1.0154365313460372
-1.3955732823935556 | [14.24  6.56] | 0.9938800287004859
-1.4656252176106326 | [13.59  6.54] | 0.9647945032448234
-1.5340842569563526 | [12.97  6.54] | 0.9293128419701555
-1.6010456912964595 | [12.39  6.55] | 0.8886747897276963
-1.666632082920408 | [11.87  6.57] | 0.8441876295280525
-1.7309993113140554 | [11.41  6.61] | 0.7971887177167574
-1.794342886737745 | [11.04  6.68] | 0.7490053930241765
-1.8569055978751283 | [10.77  6.78] | 0.7083195188514192
-1.9100202732242362 | [-1.92  4.07] | 0.16369832583566454
-1.9148029965589932 | [-6.25  0.35] | -0.19063299958377816
-1.8975945963635077 | [-8.98 -2.92] | -0.45075112421462704
-1.863483705242593 | [-12.12  -4.3 ] | -0.6029017663872164
-1.8184525391626982 | [-14.21  -5.27] | -0.7132421008181633
-1.7662567905827014 | [-15.45  -5.94] | -0.791359269518769
-1.7095361859098912 | [-16.14  -6.43] | -0.849310480059658
-1.6498225774451867 | [-16.54  -6.84] | -0.8975107560022499
-1.5877959325431628 | [-16.82  -7.23] | -0.9436805191123744
-1.5235407647569774 | [-17.09  -7.66] | -0.9926918255128176
-1.4567470356202044 | [-17.44  -8.15] | -1.045735622791184
-1.3868973138497782 | [-17.89  -8.69] | -1.100594068512774
-1.3134263445618002 | [-18.46  -9.28] | -1.1520648735651438
-1.2358593520648506 | [-19.14  -9.88] | -1.1925678857886586
-1.1539301909934683 | [-19.91 -10.43] | -1.2133908218111018
-1.067660961849276 | [-20.71 -10.89] | -1.2065110845662577
-0.9773820901547225 | [-21.51 -11.21] | -1.1665002793732646
-0.8836845271526426 | [-22.23 -11.37] | -1.0917557193097869
-0.7873200676472738 | [-22.85 -11.36] | -0.9845406954952655
-0.6890862824851356 | [-23.34 -11.21] | -0.8499707661400132
-0.5897332202964921 | [-23.69 -10.95] | -0.6945999755664889
-0.48991069754147204 | [-23.9  -10.61] | -0.5252378972382543
-0.3901540932143438 | [-23.99 -10.21] | -0.3482561129989284
-0.29089595072154223 | [-23.96  -9.78] | -0.16932676529108642
-0.19248984847754858 | [-23.84  -9.34] | 0.0063543451462105965
-0.09522212300544339 | [-23.62  -8.91] | 0.17364653720102907
0.0007094445093425404 | [-23.31  -8.52] | 0.32864506642711405
0.09517379019807581 | [-22.91  -8.19] | 0.4690639521019881
0.18808308811513774 | [-22.43  -7.92] | 0.5939917995191504
0.2793825489512961 | [-21.87  -7.72] | 0.7034820331132708
0.36903911684805696 | [-21.23  -7.59] | 0.7980041310859993
0.45702602142841897 | [-20.54  -7.5 ] | 0.8779821510580393
0.5433085869058399 | [-19.79  -7.45] | 0.9436053630406279
0.6278372108640988 | [-18.99  -7.43] | 0.9949017180835538
0.7105488509543008 | [-18.15  -7.42] | 1.031935984361685
0.7913743705375947 | [-17.28  -7.42] | 1.055000875120638
0.8702481796623767 | [-16.39  -7.43] | 1.0647381602067367
0.9471177038723387 | [-15.5   -7.45] | 1.0621824267950606
1.0219515877979972 | [-14.61  -7.48] | 1.0487438912064757
1.0947464073253244 | [-13.75  -7.51] | 1.0261506396471132
1.1655320401689102 | [-12.93  -7.56] | 0.9963682907214905
1.2343759811742474 | [-12.16  -7.61] | 0.9615122262580753
1.3013869719883093 | [-11.47  -7.67] | 0.9237651151346948
1.366718421323775 | [-10.87  -7.76] | 0.8853099030630364
1.4305722348303451 | [-10.38  -7.86] | 0.9087452047729649
1.4952823922914797 | [ -7.36 -12.2 ] | 1.3714491998945633
1.5760068558785154 | [ -6.8  -14.69] | 1.0453868190611393
1.634894217573537 | [ 3.22 -5.02] | 0.14095684364844766
1.634463162491737 | [ 7.22 -1.55] | -0.19767494029569044
1.6133156273113831 | [10.32  1.11] | -0.4411038696485861
1.5768115873118282 | [13.49  2.15] | -0.5846476954989426
1.5305708577834392 | [15.61  2.88] | -0.680281565495845
1.4779470456287653 | [16.9  3.4] | -0.7392505713593147
1.4211932586098015 | [17.64  3.81] | -0.7740643632280212
1.361569487502747 | [18.08  4.19] | -0.7950022282771138
1.2995906306427858 | [18.41  4.57] | -0.8093551747694903
1.235247949918861 | [18.74  5.  ] | -0.8213930058797455
1.1681866332047455 | [19.14  5.49] | -0.8319944465913338
1.097880419576035 | [19.65  6.04] | -0.8390602362646173
1.0237813115756667 | [20.27  6.63] | -0.8379977328494953
0.9454534513539259 | [21.    7.22] | -0.822522217358657
0.8626863186632251 | [21.78  7.77] | -0.7860099142569422
0.7755662162854019 | [22.57  8.24] | -0.7232106597913114
0.6844849495513611 | [23.31  8.58] | -0.6317609024014901
0.5900803949460497 | [23.94  8.78] | -0.5128443638208993
0.49312965447850066 | [24.44  8.84] | -0.3707386891314484
0.3944341426793588 | [24.77  8.78] | -0.21160670145310712
0.2947324338765184 | [24.95  8.62] | -0.04219984420159903
0.19465570049833086 | [24.99  8.39] | 0.13105018330197926
0.09472031685868985 | [24.9   8.12] | 0.3024536477620332
-0.004656283758942319 | [24.7   7.81] | 0.46713457260453367
-0.10313002078089176 | [24.4   7.49] | 0.6208018032631303
-0.2004232129472525 | [24.02  7.18] | 0.7596835141080313
-0.2963450922651246 | [23.57  6.89] | 0.881355449353872
-0.39076651963485853 | [23.04  6.65] | 0.9849037665519257
-0.48360045747797414 | [22.44  6.47] | 1.0706595543578024
-0.574793937407117 | [21.78  6.35] | 1.1396717046823688
-0.6643169394568132 | [21.06  6.28] | 1.1930817765917494
-0.7521461284181729 | [20.29  6.24] | 1.2317103157658742
-0.8382499037697447 | [19.48  6.23] | 1.2560026059935454
-0.9225811574406324 | [18.64  6.24] | 1.2662331707575936
-1.0050789721061362 | [17.77  6.24] | 1.262772887156332
-1.0856763183636045 | [16.89  6.26] | 1.2462849580851667
-1.1643099979201812 | [16.    6.26] | 1.2178125490892349
-1.2409303156107776 | [15.11  6.27] | 1.1787761674755057
-1.3155094059645405 | [14.25  6.28] | 1.1309123671687584
-1.3880480199549077 | [13.41  6.28] | 1.076180734006766
-1.4585809492309025 | [12.63  6.29] | 1.0166589248864315
-1.5271813989223457 | [11.91  6.31] | 0.9544402808456481
-1.5939647055902921 | [11.28  6.34] | 0.8915446607421241
-1.6590919084324265 | [10.73  6.39] | 0.8298494518637213
-1.7227738310222331 | [10.3   6.46] | 0.926434658745144
-1.7897965729167877 | [ 6.21 12.36] | 1.403393174233676
-1.8714827690436584 | [ 6.4  13.71] | 0.7727083044059205
-1.913661923860526 | [-3.69  2.44] | 0.09067206220664856
-1.9109718590931997 | [-6.78 -0.85] | -0.19854024961332856
-1.8891994989496756 | [-10.18  -2.8 ] | -0.39694076309524157
-1.8535452794313738 | [-12.86  -4.01] | -0.539921164386595
-1.8084458168574038 | [-14.55  -4.87] | -0.6451660500559576
-1.7571767597495371 | [-15.5   -5.48] | -0.7223229545377723
-1.7019237857796692 | [-16.01  -5.95] | -0.7820589021068372
-1.6439121560657068 | [-16.29  -6.35] | -0.83330738061751
-1.5836541194390406 | [-16.48  -6.75] | -0.8827475909151706
-1.5211608497023204 | [-16.7   -7.18] | -0.9344206417009123
-1.4561125526477685 | [-16.98  -7.65] | -0.989115543199277
-1.3880179572638929 | [-17.38  -8.18] | -1.044770765509232
-1.316347585068589 | [-17.89  -8.75] | -1.0967176326666463
-1.2406544057711406 | [-18.51  -9.33] | -1.138191442816886
-1.1606787178630713 | [-19.22  -9.86] | -1.1613776333363897
-1.0764216545476957 | [-19.97 -10.32] | -1.1589469177789349
-0.9881695362790064 | [-20.71 -10.65] | -1.1257126317864485
-0.8964601729237366 | [-21.39 -10.84] | -1.0598142500534118
-0.8020009334077299 | [-21.98 -10.87] | -0.962953596562306
-0.7055657243021717 | [-22.45 -10.77] | -0.8396805018220672
-0.6079021583451772 | [-22.79 -10.56] | -0.6961678952088485
-0.5096703646624149 | [-22.99 -10.27] | -0.5390284036319993
-0.4114181113671322 | [-23.07  -9.93] | -0.3745084296276597
-0.31358381952461517 | [-23.04  -9.57] | -0.2081019007532822
-0.21651531791812367 | [-22.91  -9.2 ] | -0.044672251201104844
-0.12047886373766906 | [-22.69  -8.85] | 0.11137942114845206
-0.025647778304993683 | [-22.38  -8.54] | 0.25700449569238415
0.06786797108652051 | [-21.99  -8.28] | 0.39049773551132766
0.15999336294579783 | [-21.53  -8.07] | 0.5110966198564324
0.2506714085402751 | [-20.99  -7.92] | 0.6185658721186903
0.33985006982764393 | [-20.4   -7.81] | 0.7128311117817709
0.42747199592054985 | [-19.74  -7.74] | 0.7937694043131632
0.5134691114039026 | [-19.04  -7.69] | 0.8611898993565645
0.5977630812976926 | [-18.29  -7.67] | 0.9149422937637793
0.6802704438854059 | [-17.51  -7.65] | 0.9550600023815718
0.7609101211112653 | [-16.69  -7.64] | 0.9818730230113936
0.8396113448083385 | [-15.87  -7.64] | 0.9960664145015747
0.916320900104807 | [-15.03  -7.65] | 0.9986864846689234
0.9910092893101713 | [-14.21  -7.67] | 0.9911067151923055
1.063675790539734 | [-13.41  -7.69] | 0.9749669913291409
1.1343525378970116 | [-12.65  -7.72] | 0.9520987838633744
1.203107827508355 | [-11.94  -7.77] | 0.9244476782018928
1.2700489366061325 | [-11.31  -7.82] | 0.8940031712440819
1.3353248541967726 | [-10.76  -7.9 ] | 0.8627437122992909
1.399129459024162 | [-10.31  -7.99] | 0.8620022594392236
1.462735039806574 | [ -8.02 -11.24] | 1.3072551663865761
1.5418113470957673 | [ -6.93 -14.49] | 1.3029202975052698
1.6187520320882125 | [-1.61 -8.75] | 0.28722279381129334
1.6290874842403593 | [ 4.77 -3.37] | -0.015780036936256153
1.6198790318566305 | [ 8.11 -0.46] | -0.32936318194025294
1.591528838126151 | [11.06  1.93] | -0.5467555510943942
1.5494894506869652 | [13.99  2.78] | -0.6649606772065231
1.499221833897465 | [15.93  3.35] | -0.7389161893048394
1.4436994866508899 | [17.1   3.76] | -0.781051593262056
1.384784030038395 | [17.77  4.11] | -0.8033717806964206
1.3234191523410623 | [18.2   4.46] | -0.8151200056868607
1.2598850341448184 | [18.53  4.84] | -0.8225045821175102
1.1940033098265113 | [18.89  5.28] | -0.8286078122383914
1.125309403067306 | [19.34  5.79] | -0.8331464373009839
1.0532234665923437 | [19.89  6.35] | -0.8329811398834802
0.97719657310535 | [20.57  6.95] | -0.8226846158769203
0.8968420486251586 | [21.33  7.54] | -0.7955643061810843
0.812039109704134 | [22.13  8.08] | -0.7452323058023813
0.7229845198254768 | [22.92  8.51] | -0.6673684035557461
0.6301738643545878 | [23.64  8.8 ] | -0.5609978510272843
0.5343166175813859 | [24.24  8.95] | -0.42870060623735445
0.4362167190736107 | [24.69  8.96] | -0.2757442037123249
0.336662011948479 | [24.98  8.85] | -0.10871988455505617
0.23635253649736138 | [25.11  8.66] | 0.06564728830210985
0.13587295033989488 | [25.11  8.4 ] | 0.2411913344544563
0.03569756873477871 | [24.98  8.11] | 0.41254052915493067
-0.06378709375990609 | [24.75  7.79] | 0.575068126875073
-0.16225632390622266 | [24.43  7.45] | 0.7245609678960854
-0.25945531951287876 | [24.04  7.13] | 0.8574989730520327
-0.3552094255625742 | [23.56  6.84] | 0.9718586555536869
-0.449395865978697 | [23.02  6.6 ] | 1.067160721045299
-0.5419330002048635 | [22.4   6.43] | 1.144166601103612
-0.6327753121602352 | [21.71  6.31] | 1.2042566897912828
-0.7219012059420994 | [20.97  6.24] | 1.2487528310783154
-0.8092945997526491 | [20.18  6.21] | 1.278536025397602
-0.8949289800737336 | [19.36  6.21] | 1.2940675469142655
-0.9787606482964201 | [18.5   6.21] | 1.2956545007260654
-1.0607315780552626 | [17.61  6.22] | 1.283740189484632
-1.1407781599789524 | [16.71  6.24] | 1.2590946544885522
-1.2188417987507705 | [15.81  6.24] | 1.2228851559447986
-1.2948789025219558 | [14.91  6.25] | 1.1766556304031706
-1.3688693323743149 | [14.04  6.26] | 1.1222509801748914
-1.44082322798383 | [13.21  6.27] | 1.0617140600846473
-1.5107864576970766 | [12.43  6.28] | 0.9971749868524443
-1.5788450593841172 | [11.73  6.3 ] | 0.9307468357931246
-1.6451291269532458 | [11.1   6.33] | 0.8644376371667667
-1.7098167199865526 | [10.58  6.38] | 0.8000845430621892
-1.7731385378627298 | [10.18  6.46] | 1.1172759846872424
-1.8462141425186895 | [ 5.67 13.59] | 1.3458048011124357
-1.924529560891948 | [1.13 7.8 ] | 0.35268899670165493
-1.9388964113473997 | [-4.2   2.06] | 0.04628049195237954
-1.9338552098062314 | [-7.26 -1.23] | -0.22452798186166092
-1.9104197349878969 | [-10.81  -2.83] | -0.40355664685348513
-1.8739272244222098 | [-13.31  -4.02] | -0.5428794932438321
-1.8283595005843194 | [-14.86  -4.87] | -0.6462435293776041
-1.7768734828946255 | [-15.72  -5.48] | -0.7235308578034654
-1.72153669579833 | [-16.17  -5.95] | -0.7851385188001554
-1.6634837239745157 | [-16.42  -6.36] | -0.8396331528393058
-1.6031636067799384 | [-16.61  -6.77] | -0.8933615749886792
