6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.002085645915940404 | 0 | 1.0
0.002640780992805958 | 1 | 1.0
0.00345302140340209 | 0 | 1.0
0.008156652562320232 | 1 | 1.0
0.00894759502261877 | 0 | 1.0
0.013631539419293404 | 1 | 1.0
0.01440405659377575 | 0 | 1.0
0.019070900976657867 | 1 | 1.0
0.01982736960053444 | 0 | 1.0
0.024479243904352188 | 1 | 1.0
0.025221610441803932 | 1 | 1.0
0.029860246926546097 | 0 | 1.0
0.038394659757614136 | 1 | 1.0
0.04302142933011055 | 0 | 1.0
0.05154801532626152 | 1 | 1.0
0.056170668452978134 | 0 | 1.0
0.06469695270061493 | 1 | 1.0
0.06932303309440613 | 0 | 1.0
0.07785644382238388 | 0 | 1.0
0.08249349892139435 | 1 | 1.0
0.0832371860742569 | 0 | 1.0
0.08789291977882385 | 1 | 1.0
0.088655985891819 | 0 | 1.0
0.09333182126283646 | 1 | 1.0
0.09411592036485672 | 0 | 1.0
0.0988137274980545 | 1 | 1.0
0.09962103515863419 | 0 | 1.0
0.1043432354927063 | 0 | 1.0
0.10517646372318268 | 1 | 1.0
0.10212263464927673 | 0 | 1.0
0.10298513621091843 | 1 | 1.0
0.09995902329683304 | 0 | 1.0
0.10084816813468933 | 1 | 1.0
0.09784755110740662 | 0 | 1.0
0.09876138716936111 | 1 | 1.0
0.09578468650579453 | 0 | 1.0
0.09672193229198456 | 0 | 1.0
0.0937681794166565 | 1 | 1.0
0.0869242250919342 | 0 | 1.0
0.08399306982755661 | 1 | 1.0
0.07716815173625946 | 0 | 1.0
0.07425310462713242 | 1 | 1.0
0.06744109839200974 | 0 | 1.0
0.06453615427017212 | 1 | 1.0
0.05773128569126129 | 0 | 1.0
0.05483076348900795 | 1 | 1.0
0.04802751913666725 | 0 | 1.0
0.04512590914964676 | 1 | 1.0
0.03831887245178223 | 0 | 1.0
0.03541071340441704 | 1 | 1.0
0.028594447299838066 | 0 | 1.0
0.025674186646938324 | 1 | 1.0
0.01884310133755207 | 0 | 1.0
0.01590496115386486 | 1 | 1.0
0.00905318558216095 | 1 | 1.0
0.006091025657951832 | 0 | 1.0
0.007015598937869072 | 1 | 1.0
0.004022756591439247 | 0 | 1.0
0.004916377831250429 | 1 | 1.0
0.0018921784358099103 | 0 | 1.0
0.0027537457644939423 | 1 | 1.0
-0.00030325460829772055 | 1 | 1.0
0.0005243744817562401 | 0 | 1.0
0.005234857555478811 | 1 | 1.0
0.006025817710906267 | 0 | 1.0
0.010701475664973259 | 1 | 1.0
0.011458815075457096 | 1 | 1.0
0.016102181747555733 | 0 | 1.0
0.024631179869174957 | 1 | 1.0
0.029243938624858856 | 0 | 1.0
0.0377466045320034 | 1 | 1.0
0.04233633726835251 | 0 | 1.0
0.05081978067755699 | 1 | 1.0
0.055393435060977936 | 0 | 1.0
0.06386424601078033 | 1 | 1.0
0.06842828541994095 | 0 | 1.0
0.0768926739692688 | 1 | 1.0
0.08145324885845184 | 0 | 1.0
0.08991720527410507 | 1 | 1.0
0.09448031336069107 | 0 | 1.0
0.10294974595308304 | 1 | 1.0
0.10752136260271072 | 0 | 1.0
0.11600222438573837 | 1 | 1.0
0.12058845907449722 | 0 | 1.0
0.1290869116783142 | 1 | 1.0
0.1336941421031952 | 0 | 1.0
0.14221666753292084 | 0 | 1.0
0.14685171842575073 | 1 | 1.0
0.14760245382785797 | 0 | 1.0
0.15227271616458893 | 1 | 1.0
0.15305942296981812 | 0 | 1.0
0.1577664464712143 | 0 | 1.0
0.1585911512374878 | 1 | 1.0
0.15553541481494904 | 0 | 1.0
0.15640108287334442 | 1 | 1.0
0.15338464081287384 | 0 | 1.0
0.1542886197566986 | 1 | 1.0
0.15130937099456787 | 0 | 1.0
0.15224993228912354 | 0 | 1.0
0.14930669963359833 | 1 | 1.0
0.1424805372953415 | 0 | 1.0
0.1395730972290039 | 1 | 1.0
0.13277922570705414 | 0 | 1.0
0.12990155816078186 | 1 | 1.0
0.12313450127840042 | 0 | 1.0
0.1202813908457756 | 0 | 1.0
0.11353634297847748 | 1 | 1.0
0.10289905220270157 | 0 | 1.0
0.09617184847593307 | 1 | 1.0
0.08554687350988388 | 0 | 1.0
0.0788271427154541 | 1 | 1.0
0.06820449978113174 | 0 | 1.0
0.06148216500878334 | 1 | 1.0
0.050852011889219284 | 0 | 1.0
0.044117070734500885 | 1 | 1.0
0.03346952795982361 | 1 | 1.0
0.02671181596815586 | 0 | 1.0
0.023839887231588364 | 1 | 1.0
0.017048822715878487 | 0 | 1.0
0.014141068793833256 | 1 | 1.0
0.007312055677175522 | 1 | 1.0
0.004363375250250101 | 0 | 1.0
0.005292105954140425 | 1 | 1.0
0.0022964307572692633 | 0 | 1.0
0.0031780286226421595 | 1 | 1.0
0.00013484210649039596 | 1 | 1.0
0.0009681147057563066 | 0 | 1.0
0.005676085129380226 | 1 | 1.0
0.006458617746829987 | 0 | 1.0
0.011117787100374699 | 1 | 1.0
0.011852568946778774 | 1 | 1.0
0.016465196385979652 | 0 | 1.0
0.024955080822110176 | 1 | 1.0
0.029522214084863663 | 0 | 1.0
0.03797055780887604 | 1 | 1.0
0.042498767375946045 | 1 | 1.0
0.050911467522382736 | 0 | 1.0
0.06320928782224655 | 1 | 1.0
0.07159128785133362 | 0 | 1.0
0.08386446535587311 | 1 | 1.0
0.09222660213708878 | 0 | 1.0
0.1044854149222374 | 1 | 1.0
0.11283794790506363 | 0 | 1.0
0.1250922679901123 | 1 | 1.0
0.1334451287984848 | 0 | 1.0
0.14570461213588715 | 1 | 1.0
0.15406759083271027 | 0 | 1.0
0.1663419008255005 | 1 | 1.0
0.17472489178180695 | 0 | 1.0
0.18702389299869537 | 0 | 1.0
0.19543711841106415 | 1 | 1.0
0.19996888935565948 | 0 | 1.0
0.2084231823682785 | 1 | 1.0
0.21299876272678375 | 0 | 1.0
0.22149914503097534 | 0 | 1.0
0.22612418234348297 | 1 | 1.0
0.22687716782093048 | 0 | 1.0
0.23155847191810608 | 0 | 1.0
0.23236840963363647 | 1 | 1.0
0.22930879890918732 | 0 | 1.0
0.230178102850914 | 1 | 1.0
0.22717593610286713 | 0 | 1.0
0.22810177505016327 | 0 | 1.0
0.22515513002872467 | 1 | 1.0
0.2183367758989334 | 0 | 1.0
0.2154451608657837 | 0 | 1.0
0.20867820084095 | 1 | 1.0
0.19803516566753387 | 0 | 1.0
0.1913147270679474 | 1 | 1.0
0.180712029337883 | 0 | 1.0
0.1740277260541916 | 1 | 1.0
0.1634557545185089 | 0 | 1.0
0.1567981094121933 | 0 | 1.0
0.1462479680776596 | 1 | 1.0
0.13180387020111084 | 0 | 1.0
0.12126733362674713 | 1 | 1.0
0.10682927817106247 | 0 | 1.0
0.09629185497760773 | 1 | 1.0
0.08184586465358734 | 1 | 1.0
0.07129322737455368 | 0 | 1.0
0.06462889909744263 | 1 | 1.0
0.05404653772711754 | 0 | 1.0
0.04734790697693825 | 1 | 1.0
0.03672746196389198 | 1 | 1.0
0.02998565137386322 | 0 | 1.0
0.0271182581782341 | 1 | 1.0
0.020323459059000015 | 0 | 1.0
0.01740066148340702 | 1 | 1.0
0.010548550635576248 | 1 | 1.0
0.007565230131149292 | 0 | 1.0
0.008447343483567238 | 1 | 1.0
0.005396932363510132 | 1 | 1.0
0.006211235653609037 | 0 | 1.0
0.010888302698731422 | 1 | 1.0
0.011632160283625126 | 1 | 1.0
0.016240445896983147 | 0 | 1.0
0.02471262775361538 | 1 | 1.0
0.02925322949886322 | 1 | 1.0
0.03766172006726265 | 0 | 1.0
0.04993896186351776 | 1 | 1.0
0.05828868970274925 | 1 | 1.0
0.07051347196102142 | 0 | 1.0
0.08661553263664246 | 1 | 1.0
0.09879697114229202 | 0 | 1.0
0.11486425995826721 | 1 | 1.0
0.1270170956850052 | 0 | 1.0
0.1430635154247284 | 1 | 1.0
0.15520179271697998 | 0 | 1.0
0.17124076187610626 | 1 | 1.0
0.18337807059288025 | 0 | 1.0
0.1994227021932602 | 1 | 1.0
0.21157242357730865 | 0 | 1.0
0.22763581573963165 | 1 | 1.0
0.23981143534183502 | 0 | 1.0
0.2559068202972412 | 0 | 1.0
0.268122136592865 | 1 | 1.0
0.2764631509780884 | 0 | 1.0
0.288732647895813 | 0 | 1.0
0.29713302850723267 | 1 | 1.0
0.3016689121723175 | 0 | 1.0
0.3101385831832886 | 0 | 1.0
0.31474652886390686 | 1 | 1.0
0.3154960572719574 | 0 | 1.0
0.32018208503723145 | 0 | 1.0
0.32101020216941833 | 1 | 1.0
0.31798237562179565 | 0 | 1.0
0.31889164447784424 | 0 | 1.0
0.3159433603286743 | 1 | 1.0
0.30913814902305603 | 0 | 1.0
0.30626872181892395 | 0 | 1.0
0.29953864216804504 | 0 | 1.0
0.28894731402397156 | 1 | 1.0
0.274492084980011 | 0 | 1.0
0.2639661431312561 | 1 | 1.0
0.24956731498241425 | 0 | 1.0
0.23909249901771545 | 0 | 1.0
0.22473686933517456 | 1 | 1.0
0.20649737119674683 | 0 | 1.0
0.19217278063297272 | 1 | 1.0
0.1739543080329895 | 0 | 1.0
0.15964266657829285 | 1 | 1.0
0.14142797887325287 | 0 | 1.0
0.12711159884929657 | 1 | 1.0
0.10888369381427765 | 0 | 1.0
0.09454502910375595 | 1 | 1.0
0.0762869268655777 | 1 | 1.0
0.06190832704305649 | 0 | 1.0
0.05140216276049614 | 1 | 1.0
0.036965444684028625 | 1 | 1.0
0.02639356628060341 | 0 | 1.0
0.019680321216583252 | 1 | 1.0
0.009029095061123371 | 1 | 1.0
0.0022310439962893724 | 1 | 1.0
-0.0007190307369455695 | 0 | 1.0
0.00017566652968525887 | 1 | 1.0
-0.00287300324998796 | 1 | 1.0
-0.0020772237330675125 | 1 | 1.0
0.002560876775532961 | 0 | 1.0
0.011041241697967052 | 1 | 1.0
0.01557886227965355 | 1 | 1.0
0.02396327815949917 | 1 | 1.0
0.036195460706949234 | 0 | 1.0
0.05227839946746826 | 1 | 1.0
0.06442482769489288 | 1 | 1.0
0.0804312527179718 | 0 | 1.0
0.1003015786409378 | 1 | 1.0
0.11624351143836975 | 0 | 1.0
0.1360602229833603 | 1 | 1.0
0.15195505321025848 | 1 | 1.0
0.17173436284065247 | 0 | 1.0
0.1954021155834198 | 1 | 1.0
0.21515938639640808 | 0 | 1.0
0.23881657421588898 | 1 | 1.0
0.2585732936859131 | 0 | 1.0
0.2822403311729431 | 0 | 1.0
0.3020176589488983 | 1 | 1.0
0.31791266798973083 | 0 | 1.0
0.3377319872379303 | 1 | 1.0
0.3536778688430786 | 0 | 1.0
0.3735543191432953 | 0 | 1.0
0.38956713676452637 | 0 | 1.0
0.4017239511013031 | 1 | 1.0
0.4100307524204254 | 0 | 1.0
0.4222796559333801 | 0 | 1.0
0.4306832551956177 | 0 | 1.0
0.4352465271949768 | 1 | 1.0
0.4359724223613739 | 0 | 1.0
0.440644770860672 | 0 | 1.0
0.4414796531200409 | 0 | 1.0
0.43847912549972534 | 1 | 1.0
0.4316430985927582 | 0 | 1.0
0.42875275015830994 | 0 | 1.0
0.4220223128795624 | 0 | 1.0
0.41145092248916626 | 1 | 1.0
0.3970355689525604 | 0 | 1.0
0.3865601420402527 | 0 | 1.0
0.37223178148269653 | 0 | 1.0
0.35404664278030396 | 1 | 1.0
0.3319992125034332 | 0 | 1.0
0.3138797879219055 | 1 | 1.0
0.29188477993011475 | 0 | 1.0
0.27380993962287903 | 0 | 1.0
0.2518475651741028 | 1 | 1.0
0.2259926050901413 | 0 | 1.0
0.20404371619224548 | 1 | 1.0
0.1781892031431198 | 1 | 1.0
0.15622851252555847 | 0 | 1.0
0.13815341889858246 | 1 | 1.0
0.11615560203790665 | 0 | 1.0
0.09803229570388794 | 1 | 1.0
0.07597847282886505 | 1 | 1.0
0.057787105441093445 | 1 | 1.0
0.04344889521598816 | 0 | 1.0
0.03295613452792168 | 1 | 1.0
Total reward: 315.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.043295133858919144 | 0 | 1.0
0.047363776713609695 | 1 | 1.0
0.04752671718597412 | 0 | 1.0
0.05159038305282593 | 1 | 1.0
0.051749829202890396 | 0 | 1.0
0.05581149458885193 | 1 | 1.0
0.05597039312124252 | 0 | 1.0
0.060032960027456284 | 1 | 1.0
0.06019420176744461 | 0 | 1.0
0.06426054984331131 | 1 | 1.0
0.06442704796791077 | 0 | 1.0
0.06850011646747589 | 0 | 1.0
0.06867489218711853 | 1 | 1.0
0.06495309621095657 | 0 | 1.0
0.06513932347297668 | 1 | 1.0
0.06142725050449371 | 0 | 1.0
0.06162167340517044 | 1 | 1.0
0.057916220277547836 | 0 | 1.0
0.05811581760644913 | 1 | 1.0
0.05441407859325409 | 0 | 1.0
0.05461600422859192 | 1 | 1.0
0.050915200263261795 | 0 | 1.0
0.0511166974902153 | 1 | 1.0
0.047414105385541916 | 0 | 1.0
0.047612447291612625 | 1 | 1.0
0.043905340135097504 | 0 | 1.0
0.04409774765372276 | 1 | 1.0
0.040383316576480865 | 0 | 1.0
0.040566906332969666 | 1 | 1.0
0.03684219345450401 | 1 | 1.0
0.037013888359069824 | 0 | 1.0
0.041080206632614136 | 1 | 1.0
0.041236672550439835 | 0 | 1.0
0.04528938978910446 | 1 | 1.0
0.045433640480041504 | 0 | 1.0
0.049475573003292084 | 1 | 1.0
0.04961027950048447 | 0 | 1.0
0.053643930703401566 | 1 | 1.0
0.0537714883685112 | 0 | 1.0
0.05779913440346718 | 1 | 1.0
0.05792172998189926 | 0 | 1.0
0.061945464462041855 | 1 | 1.0
0.06206513196229935 | 0 | 1.0
0.06608692556619644 | 1 | 1.0
0.06620559841394424 | 0 | 1.0
0.07022734731435776 | 1 | 1.0
0.07034691423177719 | 0 | 1.0
0.07437049597501755 | 1 | 1.0
0.07449284195899963 | 0 | 1.0
0.07852014154195786 | 1 | 1.0
0.0786471962928772 | 0 | 1.0
0.08268018066883087 | 1 | 1.0
0.08281397074460983 | 0 | 1.0
0.0868547335267067 | 1 | 1.0
0.08699741959571838 | 0 | 1.0
0.09104819595813751 | 1 | 1.0
0.09120215475559235 | 0 | 1.0
0.09526541829109192 | 0 | 1.0
0.09543325752019882 | 1 | 1.0
0.09170737117528915 | 0 | 1.0
0.09189203381538391 | 1 | 1.0
0.08818113803863525 | 0 | 1.0
0.08837924897670746 | 1 | 1.0
0.08468020707368851 | 0 | 1.0
0.08488878607749939 | 1 | 1.0
0.0811987817287445 | 0 | 1.0
0.08141514658927917 | 1 | 1.0
0.07773163169622421 | 0 | 1.0
0.07795331627130508 | 1 | 1.0
0.07427394390106201 | 0 | 1.0
0.07449865341186523 | 1 | 1.0
0.07082119584083557 | 0 | 1.0
0.07104674726724625 | 1 | 1.0
0.06736905127763748 | 0 | 1.0
0.0675932988524437 | 1 | 1.0
0.0639132410287857 | 0 | 1.0
0.06413403898477554 | 1 | 1.0
0.06044945865869522 | 0 | 1.0
0.06066460907459259 | 1 | 1.0
0.056973256170749664 | 0 | 1.0
0.05718043074011803 | 1 | 1.0
0.05347992479801178 | 0 | 1.0
0.05367663875222206 | 1 | 1.0
0.04996439442038536 | 0 | 1.0
0.05014792084693909 | 1 | 1.0
0.046421099454164505 | 1 | 1.0
0.04658842831850052 | 0 | 1.0
0.050648074597120285 | 1 | 1.0
0.050795815885066986 | 0 | 1.0
0.05483745411038399 | 1 | 1.0
0.0549684502184391 | 0 | 1.0
0.05899466201663017 | 1 | 1.0
0.059111304581165314 | 0 | 1.0
0.06312426179647446 | 1 | 1.0
0.0632285550236702 | 0 | 1.0
0.06723006814718246 | 1 | 1.0
