6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.027320334687829018 | 1 | 1.0
-0.030488725751638412 | 0 | 1.0
-0.029747581109404564 | 1 | 1.0
-0.03290286660194397 | 0 | 1.0
-0.032149672508239746 | 1 | 1.0
-0.03529398515820503 | 0 | 1.0
-0.03453073650598526 | 0 | 1.0
-0.03766591474413872 | 1 | 1.0
-0.04469907283782959 | 0 | 1.0
-0.04782668501138687 | 1 | 1.0
-0.05485641211271286 | 0 | 1.0
-0.05798451974987984 | 1 | 1.0
-0.06501869112253189 | 1 | 1.0
-0.06815525889396667 | 0 | 1.0
-0.06739727407693863 | 1 | 1.0
-0.07055038213729858 | 0 | 1.0
-0.06980979442596436 | 1 | 1.0
-0.07298114895820618 | 0 | 1.0
-0.07225988060235977 | 1 | 1.0
-0.07545161992311478 | 0 | 1.0
-0.074752077460289 | 1 | 1.0
-0.07796681672334671 | 0 | 1.0
-0.07729189842939377 | 1 | 1.0
-0.08053278177976608 | 1 | 1.0
-0.07988597452640533 | 0 | 1.0
-0.07535365223884583 | 1 | 1.0
-0.07473911345005035 | 0 | 1.0
-0.07023797184228897 | 1 | 1.0
-0.0696539357304573 | 0 | 1.0
-0.06518266350030899 | 1 | 1.0
-0.06462816148996353 | 1 | 1.0
-0.06018618866801262 | 0 | 1.0
-0.05185771360993385 | 1 | 1.0
-0.04744524881243706 | 0 | 1.0
-0.03914302960038185 | 1 | 1.0
-0.034754328429698944 | 0 | 1.0
-0.02647305279970169 | 1 | 1.0
-0.022103026509284973 | 0 | 1.0
-0.013837937265634537 | 1 | 1.0
-0.009482018649578094 | 0 | 1.0
-0.001228816108778119 | 1 | 1.0
0.0031171569135040045 | 0 | 1.0
0.011362435296177864 | 1 | 1.0
0.015702322125434875 | 0 | 1.0
0.023943396285176277 | 1 | 1.0
0.02828085795044899 | 0 | 1.0
0.0365213006734848 | 1 | 1.0
0.0408598855137825 | 0 | 1.0
0.049103207886219025 | 1 | 1.0
0.053446460515260696 | 0 | 1.0
0.06169619783759117 | 1 | 1.0
0.06604772061109543 | 0 | 1.0
0.07430753111839294 | 1 | 1.0
0.07867109030485153 | 0 | 1.0
0.0869448184967041 | 1 | 1.0
0.09132444113492966 | 0 | 1.0
0.09961623698472977 | 1 | 1.0
0.10401628166437149 | 0 | 1.0
0.11233066767454147 | 0 | 1.0
0.11675595492124557 | 1 | 1.0
0.11729464679956436 | 0 | 1.0
0.12175056338310242 | 1 | 1.0
0.12231945991516113 | 0 | 1.0
