2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [2.62 2.62 2.63 2.63 2.63 2.63] | 1.1985652112033307
1.251877136198634 | [2.78 2.78 2.77 2.77 2.77 2.77] | 1.3245685881850358
1.246519976732572 | [3.17 3.17 3.15 3.15 3.15 3.15] | 1.2746381672024978
1.2380178046929853 | [3.76 3.76 3.73 3.73 3.73 3.73] | 1.023936346030855
1.2278669964491762 | [4.54 4.54 4.5  4.5  4.5  4.5 ] | 0.8033106708117388
1.2214850098234005 | [5.02 5.02 4.98 4.98 4.98 4.98] | 0.8196960391015493
1.2171753772480212 | [5.18 5.18 5.13 5.13 5.13 5.13] | 0.8594725425325376
1.2131467279508865 | [5.16 5.16 5.12 5.12 5.12 5.12] | 0.8767575941053203
1.208917949528399 | [5.08 5.08 5.03 5.03 5.03 5.03] | 0.7692110749767326
1.2056436440560547 | [4.97 4.97 4.91 4.91 4.91 4.91] | 0.6868068568617975
1.2037272445281137 | [4.85 4.85 4.8  4.8  4.8  4.8 ] | 0.6684083268628909
1.2027692026751704 | [4.75 4.75 4.7  4.7  4.7  4.7 ] | 0.6815367006300034
1.2024561484486451 | [4.66 4.66 4.61 4.61 4.61 4.61] | 0.708044009311402
1.2025532692434855 | [4.59 4.59 4.54 4.54 4.54 4.54] | 0.7380913260536874
1.2028905850476563 | [4.53 4.53 4.48 4.48 4.48 4.48] | 0.7666586668190298
1.2033489682471628 | [4.49 4.49 4.44 4.44 4.44 4.44] | 0.7914902010681952
1.2038479740789163 | [4.46 4.46 4.41 4.41 4.41 4.41] | 0.8118723588222558
1.2043359245611733 | [4.43 4.43 4.38 4.38 4.38 4.38] | 0.8279064917998794
1.2047820755589398 | [4.42 4.42 4.37 4.37 4.37 4.37] | 0.8400805258694202
1.2051705318802908 | [4.4  4.4  4.35 4.35 4.35 4.35] | 0.8490231977115895
1.205495580194618 | [4.4  4.4  4.34 4.34 4.34 4.34] | 0.8553698170201931
1.2057581606170298 | [4.39 4.39 4.34 4.34 4.34 4.34] | 0.8596953938357732
1.205963249743165 | [4.39 4.39 4.33 4.33 4.33 4.33] | 0.8624874424042809
1.2061179694444462 | [4.38 4.38 4.33 4.33 4.33 4.33] | 0.8641411216458815
1.2062302674666212 | [4.38 4.38 4.33 4.33 4.33 4.33] | 0.8649659854895144
1.2063080410144724 | [4.38 4.38 4.33 4.33 4.33 4.33] | 0.8651978722610435
1.206358595683039 | [4.38 4.38 4.33 4.33 4.33 4.33] | 0.8650121918923223
1.206388350792444 | [4.38 4.38 4.33 4.33 4.33 4.33] | 0.8645365956907026
1.2064027189963087 | [4.38 4.38 4.32 4.32 4.32 4.32] | 0.8638620767954541
1.2064061030726647 | [4.38 4.38 4.32 4.32 4.32 4.32] | 0.8630521783538353
1.2064019659991634 | [4.38 4.38 4.32 4.32 4.32 4.32] | 0.8621503352654241
1.2063929416843795 | [4.38 4.38 4.32 4.32 4.32 4.32] | 0.861185548493943
1.2063809630706241 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.860176658261074
1.206367391827433 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.85913548966272
1.2063531396807747 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8580691204869768
1.206338775782438 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8569814840561154
1.206324617650971 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8558744800508692
1.206310805344574 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8547487289685327
1.2062973598766062 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8536040735987941
1.2062842276499959 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.852439904405262
1.2062713130320295 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8512553647580147
1.2062585012493003 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8500494759017947
1.2062456736583411 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8488212095367191
1.2062327172191842 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8475695271102448
1.2062195297232265 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8462933986339417
1.2062060220419017 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8449918094275296
1.2061921183933697 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8436637601582724
1.20617775538475 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.842308263499586
1.2061628803838413 | [4.37 4.37 4.31 4.31 4.31 4.31] | 0.8409243393863317
1.2061474496080802 | [4.37 4.37 4.31 4.31 4.31 4.31] | 0.8395110099798765
1.2061314261877045 | [4.37 4.37 4.31 4.31 4.31 4.31] | 0.8380672949176594
1.2061147783608432 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8365922070993093
1.2060974778857705 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8350847490777045
1.2060794987049521 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8335439100267831
1.2060608158620656 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8319686632137865
1.2060414046527719 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8303579638896428
1.2060212399790935 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8287107475132617
1.2060002958729505 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8270259282350924
1.2059785451544642 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8253023975774954
1.2059559591933295 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8235390232616018
1.2059325077456495 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8217346481411796
1.2059081588432523 | [4.36 4.36 4.3  4.3  4.3  4.3 ] | 0.8198880892130582
1.2058828787170939 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8179981366809415
1.2058566317405568 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8160635530550814
1.2058293803821087 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8140830722746127
1.2058010851597991 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8120553988425852
1.2057717045924896 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8099792069661693
1.2057411951445502 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8078531396963058
1.205709511162115 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8056758080624371
1.2056766047999414 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8034457901989474
1.2056424259385539 | [4.35 4.35 4.29 4.29 4.29 4.29] | 0.8011616304607306
