6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.018090179190039635 | 0 | 1.0
-0.015097767114639282 | 1 | 1.0
-0.016009969636797905 | 0 | 1.0
-0.013020497746765614 | 1 | 1.0
-0.013934475369751453 | 0 | 1.0
-0.01094561256468296 | 1 | 1.0
-0.011859054677188396 | 0 | 1.0
-0.00886851642280817 | 1 | 1.0
-0.00977912824600935 | 0 | 1.0
-0.006784613244235516 | 0 | 1.0
-0.007690058089792728 | 1 | 1.0
-0.01249396987259388 | 0 | 1.0
-0.013391808606684208 | 1 | 1.0
-0.018190233036875725 | 0 | 1.0
-0.019084563478827477 | 1 | 1.0
-0.02388148568570614 | 0 | 1.0
-0.024776261299848557 | 1 | 1.0
-0.02957557886838913 | 0 | 1.0
-0.030474720522761345 | 1 | 1.0
-0.035280343145132065 | 1 | 1.0
-0.036187827587127686 | 0 | 1.0
-0.03319914638996124 | 1 | 1.0
-0.03411911055445671 | 0 | 1.0
-0.031141677871346474 | 1 | 1.0
-0.032071828842163086 | 0 | 1.0
-0.029103511944413185 | 1 | 1.0
-0.03004184365272522 | 0 | 1.0
-0.02708076685667038 | 1 | 1.0
-0.028025498613715172 | 0 | 1.0
-0.025069991126656532 | 1 | 1.0
-0.02601953223347664 | 0 | 1.0
-0.023068079724907875 | 1 | 1.0
-0.024020979180932045 | 0 | 1.0
-0.02107219025492668 | 1 | 1.0
-0.022027095779776573 | 0 | 1.0
-0.019079664722085 | 1 | 1.0
-0.02003529667854309 | 0 | 1.0
-0.017087962478399277 | 1 | 1.0
-0.018043072894215584 | 0 | 1.0
-0.01509459875524044 | 1 | 1.0
-0.016047941520810127 | 0 | 1.0
-0.013097074814140797 | 1 | 1.0
-0.014047377742826939 | 0 | 1.0
-0.011092821136116982 | 1 | 1.0
-0.012038749642670155 | 0 | 1.0
-0.009079129435122013 | 1 | 1.0
-0.010019256733357906 | 0 | 1.0
-0.007053092122077942 | 1 | 1.0
-0.007985861971974373 | 0 | 1.0
-0.005011525470763445 | 1 | 1.0
-0.0059352172538638115 | 0 | 1.0
-0.002950898837298155 | 1 | 1.0
-0.0038635844830423594 | 0 | 1.0
-0.0008672479307278991 | 0 | 1.0
-0.0017667487263679504 | 1 | 1.0
-0.006560524459928274 | 0 | 1.0
-0.0074443519115448 | 1 | 1.0
-0.012224524281919003 | 0 | 1.0
-0.013096518814563751 | 1 | 1.0
-0.01786671206355095 | 0 | 1.0
-0.018730370327830315 | 1 | 1.0
-0.023493917658925056 | 0 | 1.0
-0.024352483451366425 | 1 | 1.0
-0.029112515971064568 | 0 | 1.0
-0.029969066381454468 | 1 | 1.0
-0.03472858667373657 | 0 | 1.0
-0.03558610752224922 | 1 | 1.0
-0.040348075330257416 | 0 | 1.0
-0.04120953753590584 | 1 | 1.0
-0.045976925641298294 | 0 | 1.0
-0.046845365315675735 | 1 | 1.0
-0.05162125453352928 | 0 | 1.0
-0.05249984189867973 | 1 | 1.0
-0.05728747323155403 | 1 | 1.0
-0.0581795871257782 | 0 | 1.0
-0.055178090929985046 | 1 | 1.0
-0.056087423115968704 | 0 | 1.0
-0.05310169607400894 | 1 | 1.0
-0.05402562394738197 | 0 | 1.0
-0.05105328559875488 | 1 | 1.0
-0.0519895926117897 | 0 | 1.0
-0.04902861267328262 | 1 | 1.0
-0.04997542127966881 | 0 | 1.0
-0.04702407866716385 | 1 | 1.0
-0.04797979071736336 | 0 | 1.0
-0.04503663256764412 | 1 | 1.0
-0.045999906957149506 | 0 | 1.0
-0.0430636964738369 | 1 | 1.0
-0.04403338581323624 | 0 | 1.0
-0.04110307991504669 | 1 | 1.0
-0.04207821935415268 | 0 | 1.0
-0.03915293514728546 | 1 | 1.0
-0.040132712572813034 | 0 | 1.0
-0.03721170127391815 | 1 | 1.0
-0.038195427507162094 | 0 | 1.0
-0.03527805581688881 | 1 | 1.0
-0.03626515343785286 | 0 | 1.0
-0.03335089236497879 | 1 | 1.0
-0.03434086963534355 | 0 | 1.0
-0.03142927214503288 | 1 | 1.0
-0.032421719282865524 | 0 | 1.0
-0.02951241470873356 | 1 | 1.0
-0.030506988987326622 | 0 | 1.0
-0.02759966440498829 | 1 | 1.0
-0.02859608270227909 | 0 | 1.0
-0.025690479204058647 | 1 | 1.0
-0.026688508689403534 | 0 | 1.0
-0.023784413933753967 | 1 | 1.0
-0.024783862754702568 | 0 | 1.0
-0.02188110537827015 | 1 | 1.0
-0.022881822660565376 | 0 | 1.0
-0.01998027041554451 | 1 | 1.0
-0.020982135087251663 | 0 | 1.0
-0.018081681802868843 | 1 | 1.0
-0.01908460631966591 | 0 | 1.0
-0.016185181215405464 | 1 | 1.0
-0.017189105972647667 | 0 | 1.0
-0.014290657825767994 | 1 | 1.0
-0.015295546501874924 | 0 | 1.0
-0.012398055754601955 | 1 | 1.0
-0.01340389996767044 | 0 | 1.0
-0.010507367551326752 | 1 | 1.0
-0.011514180339872837 | 0 | 1.0
-0.008618634194135666 | 1 | 1.0
-0.00962645374238491 | 0 | 1.0
-0.006731943227350712 | 1 | 1.0
-0.007740833796560764 | 0 | 1.0
-0.004847434815019369 | 1 | 1.0
-0.0058574858121573925 | 0 | 1.0
-0.002965301973745227 | 1 | 1.0
-0.003976630046963692 | 0 | 1.0
-0.0010857940651476383 | 1 | 1.0
-0.002098547760397196 | 0 | 1.0
0.0007907759863883257 | 1 | 1.0
-0.00022358514252118766 | 0 | 1.0
0.002664025407284498 | 1 | 1.0
0.0016478366451337934 | 0 | 1.0
0.004533492494374514 | 1 | 1.0
0.003515212796628475 | 1 | 1.0
0.006398627068847418 | 0 | 1.0
0.013182802125811577 | 1 | 1.0
0.0160636305809021 | 0 | 1.0
0.022848382592201233 | 0 | 1.0
0.02573291026055813 | 1 | 1.0
0.024719716981053352 | 0 | 1.0
0.027614250779151917 | 1 | 1.0
0.02661091648042202 | 0 | 1.0
0.02951524220407009 | 1 | 1.0
0.02852168306708336 | 0 | 1.0
0.031435832381248474 | 1 | 1.0
0.03045221045613289 | 0 | 1.0
0.03337646275758743 | 1 | 1.0
0.032403185963630676 | 0 | 1.0
0.03533807024359703 | 1 | 1.0
0.03437580540776253 | 0 | 1.0
0.037322115153074265 | 1 | 1.0
0.03637178987264633 | 0 | 1.0
0.03933058679103851 | 1 | 1.0
0.038393426686525345 | 0 | 1.0
0.041366077959537506 | 0 | 1.0
0.04044361412525177 | 1 | 1.0
0.03562743961811066 | 0 | 1.0
0.03472156450152397 | 1 | 1.0
0.02991960383951664 | 0 | 1.0
