6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.026712829247117043 | 1 | 1.0
-0.03142835944890976 | 0 | 1.0
-0.03224033862352371 | 1 | 1.0
-0.036955222487449646 | 0 | 1.0
-0.03776802495121956 | 1 | 1.0
-0.04248518869280815 | 0 | 1.0
-0.04330175369977951 | 1 | 1.0
-0.048024147748947144 | 0 | 1.0
-0.04884747788310051 | 1 | 1.0
-0.05357813835144043 | 0 | 1.0
-0.05441136658191681 | 1 | 1.0
-0.05915350094437599 | 0 | 1.0
-0.05999996140599251 | 1 | 1.0
-0.06475701928138733 | 1 | 1.0
-0.06562034040689468 | 0 | 1.0
-0.06259195506572723 | 1 | 1.0
-0.06347615271806717 | 0 | 1.0
-0.06046739220619202 | 1 | 1.0
-0.06137026473879814 | 0 | 1.0
-0.05837920680642128 | 1 | 1.0
-0.0592990443110466 | 0 | 1.0
-0.05632423236966133 | 1 | 1.0
-0.057259779423475266 | 0 | 1.0
-0.054300177842378616 | 1 | 1.0
-0.055250588804483414 | 0 | 1.0
-0.05230555683374405 | 1 | 1.0
-0.0532703660428524 | 1 | 1.0
-0.05033963918685913 | 0 | 1.0
-0.043514277786016464 | 1 | 1.0
-0.04059795290231705 | 0 | 1.0
-0.033783700317144394 | 1 | 1.0
-0.0308755524456501 | 0 | 1.0
-0.024066399782896042 | 1 | 1.0
-0.02116047777235508 | 0 | 1.0
-0.01435062475502491 | 1 | 1.0
-0.011441103182733059 | 0 | 1.0
-0.004624795168638229 | 1 | 1.0
-0.0017058387165889144 | 0 | 1.0
0.005122757982462645 | 0 | 1.0
0.008057141676545143 | 1 | 1.0
0.007099969778209925 | 0 | 1.0
0.010056084021925926 | 1 | 1.0
0.009120617993175983 | 0 | 1.0
0.012098550796508789 | 1 | 1.0
0.011185171082615852 | 0 | 1.0
0.014185554347932339 | 1 | 1.0
0.0132951894775033 | 0 | 1.0
0.016319207847118378 | 0 | 1.0
0.01545334979891777 | 1 | 1.0
0.010699139907956123 | 0 | 1.0
0.00985989160835743 | 1 | 1.0
0.005130057223141193 | 0 | 1.0
0.004313482437282801 | 1 | 1.0
-0.00039554337854497135 | 0 | 1.0
-0.0011927688028663397 | 1 | 1.0
-0.005884000100195408 | 0 | 1.0
-0.006664675194770098 | 1 | 1.0
-0.011340651661157608 | 0 | 1.0
-0.012107125483453274 | 1 | 1.0
-0.016769977286458015 | 0 | 1.0
-0.01752421446144581 | 0 | 1.0
-0.02217571809887886 | 1 | 1.0
-0.030724013224244118 | 0 | 1.0
-0.03536562994122505 | 1 | 1.0
-0.043908119201660156 | 0 | 1.0
-0.048547737300395966 | 1 | 1.0
-0.057092104107141495 | 0 | 1.0
-0.061737459152936935 | 1 | 1.0
-0.07029133290052414 | 1 | 1.0
-0.0749502032995224 | 0 | 1.0
-0.07571718841791153 | 1 | 1.0
-0.0803975909948349 | 0 | 1.0
-0.08118699491024017 | 1 | 1.0
-0.08589070290327072 | 0 | 1.0
-0.08670458942651749 | 1 | 1.0
-0.09143392741680145 | 0 | 1.0
-0.09227496385574341 | 1 | 1.0
-0.09703286737203598 | 1 | 1.0
-0.09790434688329697 | 0 | 1.0
-0.09489156305789948 | 1 | 1.0
-0.09579751640558243 | 0 | 1.0
-0.09281807392835617 | 1 | 1.0
-0.09375669062137604 | 1 | 1.0
-0.09080924093723297 | 0 | 1.0
-0.08397649228572845 | 1 | 1.0
-0.08106054365634918 | 0 | 1.0
-0.07425564527511597 | 1 | 1.0
-0.07136479020118713 | 0 | 1.0
-0.06458182632923126 | 1 | 1.0
-0.06171036139130592 | 0 | 1.0
-0.054943978786468506 | 1 | 1.0
-0.05208674445748329 | 0 | 1.0
-0.04533206671476364 | 1 | 1.0
-0.04248432442545891 | 0 | 1.0
-0.0357368104159832 | 1 | 1.0
-0.03289410099387169 | 0 | 1.0
-0.0261494442820549 | 1 | 1.0
-0.023307500407099724 | 0 | 1.0
-0.016561510041356087 | 1 | 1.0
-0.013716135174036026 | 0 | 1.0
-0.006964643951505423 | 1 | 1.0
-0.0041116103529930115 | 0 | 1.0
0.0026496327482163906 | 1 | 1.0
0.005514690652489662 | 0 | 1.0
0.012290120124816895 | 1 | 1.0
0.015171808190643787 | 0 | 1.0
0.02196614444255829 | 1 | 1.0
0.024869421496987343 | 0 | 1.0
0.03168778121471405 | 0 | 1.0
0.0346180684864521 | 1 | 1.0
0.03366301953792572 | 0 | 1.0
0.03662635013461113 | 1 | 1.0
0.03570429980754852 | 0 | 1.0
0.03870079666376114 | 1 | 1.0
0.03781232237815857 | 0 | 1.0
0.040842920541763306 | 0 | 1.0
0.039989423006772995 | 1 | 1.0
0.03525346890091896 | 0 | 1.0
0.034437231719493866 | 1 | 1.0
0.02973645180463791 | 0 | 1.0
0.028954001143574715 | 1 | 1.0
0.024285441264510155 | 0 | 1.0
0.023534182459115982 | 0 | 1.0
0.018895713612437248 | 1 | 1.0
0.010370542295277119 | 0 | 1.0
0.005760833155363798 | 1 | 1.0
-0.002739660209044814 | 0 | 1.0
-0.007327895611524582 | 1 | 1.0
-0.015810556709766388 | 0 | 1.0
-0.02038400061428547 | 1 | 1.0
-0.028855180367827415 | 0 | 1.0
-0.03342007100582123 | 1 | 1.0
-0.041885774582624435 | 0 | 1.0
